0.01204850,0.03300155,0.09598052,0.04076846,-0.01604040,-0.01921298,-0.03598662,0.00641920,-0.01919165,0.00326543,0.05625784,0.04798926,-0.04964152,0.04092440,-0.05867839,-0.00680232,-0.05126134,0.09483861,0.09062438,-0.04678155,0.04793734,0.06277880,0.01018196,0.02174806,0.00256526,0.05059555,-0.02178898,-0.07667188,0.00587699,-0.06091353,0.14979483,-0.07875884,0.00330067,-0.11771318,-0.03820914,-0.17908269,0.01399420,-0.02608551,0.03381965,-0.02840782,0.09322100,0.06227157,-0.03219956,0.10235460,-0.03287334,-0.04569880,0.04344258,-0.14055209,-0.06741183,-0.00075091,0.12454146,0.01831409,0.02813799,-0.01475033,0.04196437,-0.06009701,0.05041630,0.05469470,-0.11714535,-0.06821908,-0.08865702,0.10035446,0.02150158,0.03683772,-0.00165564,-0.01495086,0.02100403,0.05785671,0.01107449,0.07323316,-0.01153993,-0.05264902,0.11749102,0.01489798,0.16261023,0.10102449,-0.05653313,-0.07838819,-0.03705364,-0.07401663,0.06059124,0.08328950,0.12383311,0.14186771,-0.00760666,-0.08745801,0.17644227,-0.10102931,-0.12424660,0.04335650,0.01289636,-0.14158745,0.00906932,-0.04283471,-0.11688618,0.06176534,0.03918559,-0.00401576,-0.01011832,-0.01050291,-0.03367770,-0.15881886,-0.02996094,-0.05296857,-0.01124488,0.05337583,-0.00212663,-0.01173588,-0.05284407,0.08184344,0.06975004,-0.01276812,-0.02230690,-0.01477235,-0.01696413,-0.06286458,-0.01114941,0.10333290,0.10904483,-0.04907640,-0.20500553,0.06668965,-0.03221658,-0.00247072,-0.00589159,-0.07683545,-0.04999979,0.01844422
0.01797760,0.04228266,-0.01399807,-0.03951681,-0.01220899,-0.06897192,-0.01683796,-0.00918282,-0.01966221,0.01502177,0.00436241,0.04763129,0.02297074,-0.01228095,0.05710337,0.05161792,0.02513481,0.03521797,-0.01811135,0.03857646,0.03615770,0.06586136,0.00570749,0.01728961,-0.12050082,-0.03597619,-0.06447916,0.01375006,0.03978306,0.08430976,-0.07809136,0.03992731,-0.08129548,-0.01953973,-0.05102535,-0.10982490,-0.06864260,0.09019617,-0.05263722,-0.09867047,0.03365039,0.04046236,0.03508079,0.05969026,-0.08966827,-0.05507183,-0.00598676,0.00253243,-0.07262724,0.01254343,0.02440728,-0.02831481,-0.04323125,-0.10123000,-0.01100063,-0.05774484,0.03068026,-0.11138599,-0.13474914,-0.02399564,0.10754614,0.06337824,0.08622441,0.01474664,-0.01370855,0.00671236,-0.02025933,-0.02367412,0.04425833,0.00832148,-0.11585321,0.00937546,0.09612302,-0.07470928,-0.12314154,-0.14349434,0.11428256,0.05525877,0.22727974,0.03480589,0.01518763,0.00458067,0.02084185,0.06405795,0.08293181,0.00442072,-0.03392281,0.09008118,-0.01361130,-0.04168809,-0.02109447,0.00862682,0.02046460,0.03596941,-0.00886066,-0.10760274,0.07669703,-0.03041846,-0.03098959,-0.11369125,0.06306072,0.07156646,0.03970617,0.02869367,-0.01565019,0.07801975,-0.01350747,0.04736937,0.02618164,0.06307803,-0.01322850,-0.02307238,0.07987212,0.01382199,-0.07961489,-0.01530218,0.10942515,0.03488280,0.03434264,-0.03104272,0.08278933,0.11706939,-0.03112260,-0.11835828,-0.07505998,0.01887484,0.01077100,0.11651555
0.07986549,0.05408252,-0.02107909,-0.02011853,0.00091135,-0.08057625,0.07436148,0.03497006,-0.06121449,0.14182526,0.00961691,-0.01681341,0.04164146,0.00682309,-0.05414069,-0.03630067,0.01979805,-0.01305969,-0.05428731,0.04859998,0.01438630,-0.02765840,0.05135924,-0.05833592,0.13079077,0.03220784,0.08130271,-0.05417700,0.00994394,-0.06030441,-0.03288076,-0.07906978,-0.07795909,0.02055771,-0.06847484,-0.00809635,0.01841205,-0.03513145,-0.10600124,0.00247435,0.01313626,-0.09052157,0.01038555,0.08605153,0.14178744,-0.01961792,-0.00656484,0.09145028,0.07506252,-0.00898415,0.15529546,0.05311583,0.00622209,-0.05535024,0.06809502,0.10776266,0.08100450,0.10777695,-0.02953195,0.05412297,0.00467245,0.11988900,-0.00664502,-0.09859249,-0.00198551,-0.08322225,0.15176462,0.03779768,0.06485140,0.03825299,-0.02137965,0.07333322,0.07311109,-0.03742423,-0.10267107,0.10718950,0.01751146,-0.03321784,0.07550114,0.05033125,0.06017080,-0.03913558,0.09168127,0.02304510,0.05462343,-0.03884267,-0.15864962,0.03823190,-0.11409017,-0.11342786,-0.04225745,-0.04851789,0.01071136,-0.01306397,-0.01217939,-0.06183892,0.09653013,0.05464013,-0.06179426,0.01869421,0.08373439,0.02212103,-0.04502420,-0.03067883,-0.09483319,0.04416151,-0.10729215,-0.11973589,0.10912804,-0.09332930,0.03368825,-0.02774619,-0.08056550,-0.03281143,0.00741693,0.07562964,0.11465742,-0.07382056,0.00682354,0.05031428,0.14867173,-0.14456184,-0.05645501,0.05115024,-0.12627538,0.03735236,-0.02017235,0.04764801
-0.01396954,0.08411006,0.04899158,0.04120035,-0.03090937,0.07518467,-0.02684611,0.06145542,0.06804533,0.01651154,-0.01817505,0.00232979,-0.06619100,0.03205296,-0.12937009,0.01833903,0.05642650,-0.01235694,0.05305411,-0.10287395,-0.02702359,0.17636761,-0.07095037,-0.00125133,-0.01962062,-0.05948875,0.07854987,0.06746578,0.15354747,-0.03903791,0.09447455,0.03005979,0.06067852,0.05294847,-0.04590497,0.05956007,0.03114161,0.00205316,0.02694376,0.03363507,0.02102505,-0.02929161,-0.01568910,0.03834908,-0.08378278,0.03316886,0.06313491,-0.02464075,-0.00284913,0.06622447,-0.05633278,-0.05996126,-0.06183283,0.10823985,0.04410508,0.05727872,0.01559409,-0.02594891,0.03305807,0.01198956,0.08115488,0.10347525,-0.13687161,-0.01109751,-0.06929088,-0.00178221,-0.15218729,-0.06459808,-0.05766450,-0.14614888,0.01969393,0.00735119,-0.01064352,0.05079815,0.10179962,0.02617091,-0.03779358,-0.12590225,-0.10711607,0.00844410,0.08438497,-0.05760854,-0.05887095,-0.03069272,-0.00768029,0.09857421,-0.08110714,-0.08994725,-0.08817817,0.06429755,-0.01914558,-0.01031196,0.05942203,-0.03261890,0.01878400,-0.04457671,0.01537731,-0.02328612,-0.14560030,-0.06411761,-0.03941084,-0.07365306,-0.08529413,-0.02221981,0.00622143,0.05935218,0.06765884,-0.00119863,0.07574725,-0.01866197,0.02360667,-0.11733619,-0.10064347,0.01711607,-0.06637375,-0.01436312,0.01009274,-0.03626860,0.06554249,-0.02294198,0.02931281,-0.00587908,-0.09405310,-0.07266281,-0.12353377,0.09923488,-0.02359436,0.06269662
0.01680027,0.09483191,0.04167216,0.04450287,-0.08508140,-0.03121640,0.06116246,-0.03040112,0.00840733,-0.09890389,-0.09199425,-0.06514081,-0.03800861,-0.04479806,-0.02216603,-0.00125885,0.06164719,0.15995818,0.00691603,0.01773927,-0.03692099,0.05923503,0.03170496,0.16198981,-0.04904885,0.09588700,0.11875935,0.10575921,0.00344641,-0.01093535,0.00756530,-0.11732084,0.03091627,0.00621431,-0.04968031,0.00612270,-0.08134109,0.07508152,0.02778695,-0.09140733,-0.03164804,0.04694820,-0.04724436,-0.00025362,-0.02240819,-0.00726024,-0.04095626,-0.05108512,0.10751339,-0.02567280,-0.05008589,0.07990477,0.09643055,0.02184973,-0.05455188,-0.00208393,-0.05027020,-0.02381759,-0.00698832,-0.04708136,-0.03551295,-0.06121302,0.00002267,0.04401359,0.00306398,-0.08484806,0.01076791,-0.00996273,0.09594915,-0.01831220,-0.13414708,-0.07899456,0.00932176,0.03562317,-0.07825567,-0.06350131,-0.14569083,0.03808341,0.00388388,0.00116564,0.06657398,0.05142142,0.02985543,0.11101188,-0.04825183,-0.00590912,0.00825574,0.01248361,-0.09263424,-0.05282312,-0.01522672,0.08895099,-0.08526880,-0.04956383,0.05693107,-0.01729352,0.10459148,0.07764391,-0.10730325,-0.01474193,0.09019332,-0.00951887,-0.06122260,0.10175414,0.05136348,-0.02381506,0.00978317,-0.03895000,-0.02899633,0.01935264,0.03203272,0.01434655,0.03441707,0.07881774,-0.02264213,-0.09696049,0.12693191,-0.12368661,-0.07936086,-0.11708479,0.03145305,-0.00741801,-0.01633456,-0.07576963,-0.05426786,0.11913046,0.01718109,-0.02248567
-0.12229967,-0.00123519,0.02262077,0.03787512,0.00598280,-0.06284473,-0.00444995,0.02713669,-0.10150247,0.01839450,-0.05699994,-0.02020771,0.08668011,-0.07909793,0.00888276,0.14085704,-0.09567507,0.03650727,-0.09432431,0.02525016,0.02418368,-0.14995791,-0.04148716,0.02623139,0.08236520,0.11350457,0.07735348,-0.10227644,0.00189423,-0.03417742,0.01517793,0.09252703,0.00227006,-0.04784557,-0.13745104,-0.05930461,-0.03134033,0.06089870,0.01872023,-0.00689265,-0.03673742,-0.00586938,0.01957157,-0.04375751,0.07566711,0.06004689,0.04290873,0.10867779,-0.03918468,0.04344725,-0.04303744,-0.03645917,-0.08521139,-0.04483448,0.04866624,0.02991715,0.02329820,0.06402404,-0.02119974,-0.05113268,0.08771753,0.05589669,-0.06585892,0.02887489,-0.11263061,0.03844494,0.00123299,0.04179242,0.14392649,-0.04563392,0.09777648,0.02664267,-0.07387164,0.04830439,-0.07433996,-0.07731245,-0.12205222,-0.01066726,0.02046968,-0.05099225,-0.02851822,-0.08248436,0.03432868,-0.15346152,0.06645610,0.01375099,0.08128448,-0.09495471,-0.01313302,0.04227541,-0.11404842,-0.15518001,0.02427540,-0.06371980,-0.14078328,0.02615600,-0.04868622,-0.03707110,0.06604698,-0.07799420,-0.09824038,-0.05775415,0.09189124,0.04089453,0.04365481,0.01716800,-0.02649724,-0.06410379,0.11215436,-0.03837047,-0.09950017,0.06572472,-0.02244482,0.06151788,0.14452735,-0.05274707,0.00508862,-0.07388232,-0.04045115,-0.00968971,0.05226715,0.09302241,-0.11870126,-0.08114266,0.12033231,-0.03235759,-0.07564776,0.04815510
0.07807961,-0.02770217,0.04070225,-0.00549721,-0.06366547,-0.03407416,0.06676916,0.11299173,0.05535363,0.00424097,-0.09107489,-0.05491452,0.05211160,0.00668898,0.13737182,0.14332330,-0.13678063,-0.03952616,-0.03839276,-0.05722012,0.07867410,0.00688145,0.08478817,-0.06821613,-0.01463012,-0.01970453,0.12892574,0.08727246,-0.05664454,-0.08913549,0.04733324,0.11736433,0.09195997,0.00964683,0.05258534,-0.06056386,0.07976467,-0.12980466,-0.05095368,-0.23617667,-0.00967186,-0.09657337,-0.01037083,-0.06243402,-0.03249106,-0.09368853,-0.05428999,0.10503608,0.02983468,0.04314598,-0.00030565,0.01944526,0.04999650,-0.00383990,0.02052968,0.00117137,-0.00990906,0.11082542,0.03011567,0.02774056,-0.05567078,-0.02715164,0.01107964,0.02394741,-0.10742896,0.00083721,-0.04364434,-0.07595135,-0.05680378,0.06812109,0.06235151,-0.17063169,0.00348035,0.00222841,0.09631616,-0.04396865,0.02961964,-0.05878203,0.03212596,0.05756497,-0.06175549,0.01472752,0.07220036,-0.00296066,-0.04903543,0.09111603,-0.02621541,0.04380222,0.01186961,0.06478656,-0.00423113,0.01328797,0.03587630,0.02943658,-0.01197185,-0.06426799,-0.06199403,0.14113431,-0.00651446,-0.09144564,0.05252475,0.03967793,0.00620842,0.07440957,-0.06740394,0.00687879,-0.13834056,0.01898333,-0.04345697,0.02148125,-0.02606410,0.11595892,-0.01870968,-0.10113643,-0.06451369,0.03175104,0.11898897,0.02785646,-0.02792215,0.01279636,0.11647888,0.04446737,0.04013658,0.05765010,0.04683887,-0.02073890,-0.07980671,-0.07521392
0.01294167,0.01576958,0.03955325,-0.02728712,0.04075251,0.07296032,0.07470892,0.04436874,0.02133093,0.00075399,-0.00703888,-0.03184804,0.00398808,0.10068119,-0.07840093,0.11682690,0.05316842,-0.06450976,-0.03098676,0.00608476,0.01240877,0.07804958,0.06236024,-0.04993483,0.00669462,0.13085236,-0.16650087,-0.10817549,0.07932509,0.13877136,-0.02214641,-0.01833170,0.06276671,0.04501534,-0.01454530,0.03540687,-0.03808107,-0.16935268,-0.02024174,0.03767645,0.08309149,-0.09214399,0.03538345,-0.03117224,-0.07218099,-0.11167622,0.01891462,0.02062369,0.07251198,-0.11445122,0.10087262,0.12324688,0.04181829,0.07957862,-0.01218553,-0.03270488,0.02202265,0.06393778,0.02859576,0.05925786,0.00320540,0.04336678,0.02040271,-0.04935212,-0.02050799,0.06839760,0.11867817,0.00295974,0.04208427,0.00433692,-0.00061043,-0.05388540,-0.01417421,-0.00711093,-0.07338192,-0.04504468,0.00232281,-0.04165955,-0.03426575,-0.08548138,-0.04684166,-0.05946917,-0.13787356,-0.08989157,-0.10149889,-0.01980967,0.09860808,-0.00003104,-0.05901550,0.11628670,0.03309751,0.04543707,0.07170901,0.00911983,-0.08060476,0.05205510,0.08423465,-0.03172052,-0.02939379,-0.03935133,0.01900006,0.04616990,0.05173778,0.03333617,-0.03128095,0.01426746,-0.00805716,0.08968031,-0.04439517,-0.07852294,0.05475551,-0.08784784,-0.15685707,0.04821919,0.04174031,0.01298209,-0.05300250,0.00796617,0.03432254,-0.05241565,0.04492627,0.02214777,0.04608984,-0.07189123,0.06262126,-0.06191153,-0.15494807,-0.11208355
0.04705735,-0.04463123,0.00449413,0.01406512,-0.00559410,0.01335382,-0.02270418,-0.04305110,0.10489224,-0.08317904,-0.01449425,-0.02584959,0.02631990,0.10195515,0.05559104,0.07273110,0.01590500,-0.08352628,-0.04767521,0.04290360,0.00024859,-0.12867907,0.06211592,-0.04256067,-0.04574930,-0.05635464,-0.12488365,0.06643419,0.06039163,-0.00480247,0.09295886,-0.13740861,-0.05545336,-0.01568566,-0.07385952,0.01206701,-0.11048400,0.05767702,0.13255745,0.01014131,0.01074912,-0.00228372,-0.02969489,0.12270167,-0.06569114,-0.07490145,-0.00680780,0.00057359,0.07544357,-0.06195424,0.03026813,-0.00023310,0.05453885,-0.05428606,0.02013477,-0.03960104,-0.04024669,0.04004756,-0.00360431,-0.05725341,0.04770813,0.04197788,-0.06990578,0.04148252,0.04213865,0.11412930,0.12574653,0.07521807,0.04090867,-0.02285670,0.06373315,-0.10918783,-0.00709310,-0.00331660,0.03813716,-0.00813220,0.08491088,-0.07808559,0.00269376,0.07118475,-0.00052974,-0.02922763,-0.01248179,-0.00551019,0.00394953,-0.03344198,-0.05390128,0.03842245,-0.03049625,-0.01114549,-0.08737463,0.09246645,0.07692048,-0.05973993,0.08229367,0.00345650,-0.01220272,-0.09182679,-0.02261479,0.07335386,-0.11540804,-0.06702866,0.12401978,0.03002963,0.09602650,-0.04243058,0.08073185,0.00167990,0.11283432,0.06178707,0.08104841,0.14014482,0.05987963,-0.12525378,-0.09024293,0.02861978,-0.00593244,-0.01947607,0.02120785,0.03891248,0.10909410,0.01296773,0.01362541,-0.07565025,-0.05813721,0.15604937,-0.06572475,-0.02341652
-0.01130068,-0.06548443,-0.06011568,-0.01115989,0.00154180,0.02907185,0.06903560,0.03144539,-0.03818254,-0.07974273,0.05088407,0.07030050,-0.07294343,0.02796098,-0.09052397,-0.00433702,-0.04898280,0.05000581,-0.08132710,-0.01363422,0.11249942,-0.05400367,0.03974665,-0.09768906,0.07074209,0.01424179,-0.01530936,0.02914162,0.05192645,0.07806403,-0.06521786,0.00202172,0.09689017,-0.01319780,-0.11825581,0.05472174,0.01326814,0.10209075,-0.12742364,-0.10045756,-0.07780015,0.03999771,-0.01748974,-0.06827024,0.03104723,0.01305658,0.06927593,0.00712309,-0.03311804,0.04048007,0.16149972,-0.01463783,0.02592453,-0.02506749,0.03187807,0.02365468,0.02445055,-0.04249202,0.04946525,0.06245505,0.03883938,0.03468548,0.00671126,0.02687715,0.04060512,0.04584303,-0.19358365,0.05132167,-0.00116276,-0.06819624,-0.04363187,-0.08595277,0.01105972,-0.00997210,-0.00658367,0.01303721,-0.00738337,0.01917567,0.08218984,0.05179235,-0.08933517,0.09868026,-0.03264115,0.03551492,0.01357220,0.01523316,0.01489871,0.04317134,0.12593602,0.05046345,0.02801154,-0.00280726,-0.05164808,0.14650641,-0.00820293,-0.03120718,0.04518068,0.05328962,-0.00546686,0.05700994,-0.09587815,0.11111597,0.04395001,-0.02949924,0.00563767,0.03604443,0.03679413,0.00472402,0.06141085,-0.00257399,-0.07724192,-0.12077337,-0.08749668,0.03110079,-0.02963042,0.11102246,0.04019460,0.05930160,-0.02787031,-0.03290718,0.05389794,-0.07991914,0.08075937,-0.12632678,-0.06631162,-0.06390506,-0.14600834,-0.10021034
0.01798495,0.12563910,0.01671710,-0.02268002,-0.00168728,0.02875248,0.03201453,-0.02913142,-0.03025819,0.08362234,-0.01801165,-0.01300631,0.08486315,0.00222148,0.01860090,0.00385924,-0.04248124,-0.07726616,0.03596100,-0.07356645,-0.09777007,0.01824932,0.08276485,0.05239614,-0.09118900,-0.01334802,0.07821582,0.07530586,0.04068771,-0.02451338,-0.05486790,-0.09516366,0.01150108,0.02114286,0.05181028,-0.05886794,0.07704434,0.16759579,-0.02470983,0.07005489,-0.00929144,-0.09743705,0.04773047,-0.03706522,0.00471346,-0.03895536,0.09223277,0.00804286,0.07906988,-0.00744080,-0.13962595,-0.01234702,-0.01759221,0.00176920,-0.00935375,0.03026938,-0.02937905,-0.13148767,0.01843810,-0.00462484,0.05253217,-0.07592952,0.05846471,0.02884169,0.07546356,-0.04313254,-0.03177102,0.03180572,-0.07766332,-0.09920244,0.07692979,-0.00823506,-0.02340068,-0.03680821,0.01632630,-0.03819479,-0.03503548,-0.03866608,-0.07767454,-0.13792171,0.10157636,-0.02969057,0.00604148,-0.01652871,0.10129118,-0.11410194,0.14732154,-0.06450018,-0.02091926,-0.03839412,0.05218289,-0.06356089,-0.17396705,-0.05758552,0.10561670,-0.00704428,-0.03954174,-0.16232108,0.03517554,0.03548284,-0.02156632,0.01404204,-0.06591248,-0.04087739,0.10283117,0.05828489,-0.02943448,0.07189425,0.01284495,0.02501460,-0.03991792,-0.02932836,0.03305679,-0.12145584,-0.05607660,0.00124987,0.04018010,0.09224525,0.02026619,0.02416209,-0.03293505,0.03591643,-0.03825252,-0.00407771,0.12933485,0.00657284,-0.04659280,0.05232837
0.02711636,0.03228004,-0.07062495,-0.00538188,-0.06525791,-0.08402485,-0.00161969,0.20362841,-0.01481689,0.07036976,-0.04855055,0.03490186,0.00064249,-0.02490116,0.00612544,0.07439568,-0.04182672,0.01172184,0.01871406,-0.09702604,0.02362110,-0.00864514,-0.10286434,0.09498637,0.11882530,-0.01673915,-0.04605550,0.09335226,-0.00804575,-0.08983088,-0.01283098,-0.06949187,-0.02988298,-0.03548525,-0.08117486,-0.01338748,0.02779646,-0.09998722,0.06520423,0.01438502,-0.12381314,0.03091791,0.02156723,-0.10457807,0.09260923,0.06379493,-0.05347167,0.01796183,0.02331021,-0.00788922,-0.00534729,0.06082314,-0.01141830,-0.05880957,-0.06668834,-0.00625109,0.03641896,-0.03536626,-0.02890197,-0.03008717,0.10945072,-0.00089741,0.02113869,0.00361370,-0.06875844,0.01779453,-0.05761973,-0.05338697,-0.01013668,-0.02797829,-0.10428470,0.01889921,-0.01496309,-0.01956372,0.06318883,-0.02852120,-0.02660117,0.10183109,0.14912499,-0.05662106,-0.03549260,-0.02781903,-0.08570097,0.00854400,-0.01301865,-0.06869658,0.07113128,0.06474198,-0.03490662,-0.09403388,-0.06332853,-0.02382326,0.08795226,0.00808909,-0.03172867,0.16595489,-0.07803826,-0.13174470,-0.13454969,0.06090707,-0.10062971,-0.04792926,-0.03947966,-0.03174817,-0.03194086,-0.10661711,0.13953716,0.08716393,-0.14017892,-0.06453141,0.03675567,0.05201055,-0.05349167,-0.01125501,-0.07272909,0.10162926,0.08771722,-0.02275409,0.04433844,0.05213690,0.00901093,-0.08589563,-0.07482956,-0.00283083,0.15667142,0.01493366,0.04174194,-0.02545248
0.04875338,0.04270323,0.00418074,-0.00428038,-0.00813232,-0.11502371,-0.09515546,0.06004607,-0.02442601,0.03251792,0.06764158,-0.07203250,-0.07793045,0.00691110,-0.14205304,0.05639149,0.06745388,-0.10973051,-0.07887269,0.12357146,-0.04949583,0.03856682,0.04050654,-0.09140335,-0.05424264,0.03910173,-0.04086551,0.12159644,-0.04828023,-0.05677656,0.18473780,0.15018973,0.00920100,-0.01225772,0.07412723,-0.03368406,-0.03525497,-0.01889600,-0.11787858,0.02420835,-0.06533127,0.02764615,-0.01567192,0.04278705,-0.10088305,0.05331141,-0.08724479,-0.00765996,-0.07143418,-0.01137985,0.09569464,0.03655817,0.01726475,0.05692529,0.01431148,0.05775896,-0.07352817,0.02777681,-0.05100088,0.09184465,-0.01628815,-0.00374374,-0.00818327,0.01439604,0.07435510,-0.00165191,0.00976393,-0.03127169,0.00588086,-0.02020480,-0.00164803,0.01312127,0.00244229,0.00979827,-0.07641134,0.13538083,0.04636802,-0.00405472,-0.00575398,0.06520132,0.08254095,0.13328610,0.04016916,-0.19602366,-0.01865712,0.09684203,-0.05204332,-0.05348823,-0.02781591,0.05438333,0.01368958,-0.04859842,-0.08739311,0.04988061,0.00242726,0.02582011,-0.06802453,0.08371863,0.00205144,-0.06226663,-0.03390330,-0.07434902,-0.09745298,0.04613119,0.09596199,-0.13463946,0.02024830,0.22281168,0.05129232,-0.02757380,0.00233162,0.06602579,-0.07425492,0.01495979,-0.00528907,0.02405668,-0.00534447,-0.07245911,-0.03150574,0.10435287,0.00955674,0.07109708,0.01426711,-0.07880114,-0.06913729,-0.01605287,-0.04359209,-0.03147012
-0.03270086,-0.00780103,-0.04362705,0.01521082,0.01093836,-0.02266100,-0.13403724,-0.05717250,-0.08701321,0.00991932,-0.03449862,0.06685858,-0.02892056,0.08530509,0.06102717,-0.11072832,-0.01129229,-0.00796828,0.13579623,0.03147434,0.03483268,-0.09070858,0.05910655,-0.06437067,0.00621612,-0.04623757,0.02415596,-0.03568098,-0.02971129,0.01604619,-0.03897682,-0.15334502,0.04171927,-0.01911267,0.00214303,-0.06148237,0.05359302,-0.02209545,-0.07302936,0.07112753,0.07599968,-0.05803879,-0.00853236,0.00622186,-0.03788162,0.06210808,-0.06835640,-0.00644126,0.03336844,0.09767067,0.04905228,0.04201284,0.00047005,-0.02813141,0.07273038,-0.01647539,0.01431044,0.10927201,-0.02435281,-0.00496398,0.05622512,0.00402296,-0.06132895,0.02834725,-0.06170068,0.00034131,0.01631107,0.04199328,-0.09308784,-0.02853576,-0.16213284,0.01761970,-0.03035738,-0.01214257,-0.00068573,-0.05952388,-0.00775450,0.03079737,-0.00145841,0.07131410,-0.03460807,0.02396753,0.02154738,-0.02191942,0.11061201,-0.01644457,0.02145590,0.07660784,0.00111500,-0.22583687,0.00003930,-0.09471021,0.01907087,-0.06616134,-0.03081946,-0.00305032,0.05538177,0.06552350,0.05250564,0.11748930,0.02396433,0.05515006,-0.18485062,0.21751419,0.09252445,0.02478479,0.03357227,0.05054151,-0.01796029,-0.07175200,-0.05232219,0.00755547,0.02029059,-0.01056865,0.05031357,0.02632895,0.01073485,0.06694021,0.04518661,0.01043687,0.01669480,0.09407038,-0.02214274,-0.04982287,0.06266818,0.10607173,-0.07701261,-0.05550618
