-0.04514861,0.09693159,0.01994636,-0.14144523,-0.02894727,-0.08114582,0.08008243,0.03572064,0.01670316,-0.16522181,0.04208706,0.00415982,0.00119428,-0.00940013,-0.03237877,0.12364022,0.07286355,-0.06210209,0.03574505,0.04893446,-0.07489736,0.03974130,-0.04219130,0.06310950,-0.00647498,-0.08751128,0.04171743,0.01343816,-0.03618741,0.11226925,0.07987443,-0.01076586,0.07719553,0.08801585,-0.01923072,-0.00866937,-0.01935649,0.07050327,0.06259464,0.08672105,0.02360947,0.05355671,0.11868739,-0.12089980,-0.05355014,0.09235011,0.08552129,-0.10108902,-0.03781116,-0.10860844,0.04372535,-0.04017750,0.03584122,0.09475718,-0.00308178,0.04794212,0.05844912,0.02108089,0.03700709,0.02024386,-0.03832497,-0.07265908,-0.02048723,0.07107209,0.06657163,0.07992031,0.01909194,0.01021290,0.09938471,0.00584803,-0.00767807,-0.04167546,-0.11199329,-0.02588729,-0.10189309,0.03957736,-0.03644748,-0.01274647,0.08103797,-0.06327581,0.00587623,0.06988784,-0.04986545,-0.16885382,-0.09967670,-0.08103697,-0.07978419,-0.10187102,0.01988621,0.08534528,0.02370183,0.09906617,0.01746621,0.06293883,0.05418900,-0.00997836,-0.09775637,-0.00919526,-0.02238848,0.02514207,-0.04016336,-0.00583102,-0.00760311,0.00020027,0.05832887,0.03338074,-0.03583345,-0.05964097,0.03477181,0.10906292,-0.03894683,-0.02464507,0.04390685,0.02425907,-0.03539085,-0.05757717,-0.13250616,0.01028452,-0.01698288,-0.08420695,0.00042069,0.03060266,-0.09887788,0.00940740,-0.04554191,0.06000222,-0.03705850,0.01392038
-0.03730809,0.04491481,-0.11916505,0.12287121,0.04841242,0.02415464,-0.00848941,-0.04376891,0.01074220,0.04630766,-0.06691976,0.06781399,0.00424234,0.04295126,0.03938260,-0.00233842,-0.01693730,0.15827130,-0.01435355,-0.01307873,0.00614937,0.03402800,-0.05869931,-0.02197472,0.06123599,0.00406691,0.09624510,-0.05705014,-0.06069789,0.10415418,0.08647350,-0.05853521,0.06430545,0.10436032,-0.02226613,0.07047401,0.05201593,0.01615340,0.00484553,0.06001371,-0.00876852,0.01523930,-0.14010261,-0.11518811,0.09218255,0.08041877,-0.00762707,0.04550315,0.03414966,-0.12372162,-0.02309048,-0.00941430,-0.03633001,-0.09135886,-0.02013645,0.00407342,-0.02924193,0.07833792,0.01548477,-0.01258877,-0.03042246,0.02099400,-0.02651598,-0.04624301,0.04007573,-0.03613235,0.06099743,-0.00603514,0.01739809,-0.04408319,-0.09301865,0.00301230,0.03816633,-0.00240466,-0.01390051,-0.03594219,0.00079319,-0.05621276,-0.02895210,0.16838631,-0.05057107,-0.01040429,0.11210277,0.12403885,0.05750569,-0.02573175,-0.04731250,0.00918022,0.02216530,0.05060349,0.02702003,-0.04998808,-0.05671944,-0.01860509,0.07722527,-0.03978098,-0.03487321,0.08734634,-0.01539080,0.08569039,0.05714527,-0.08361834,0.03030630,-0.02099488,0.04531546,0.06574089,0.11220626,-0.05868891,-0.03967696,-0.13207769,-0.03099384,-0.06722217,0.03950743,0.00558817,-0.02048606,0.04828937,0.07595249,-0.03464014,-0.08329168,0.03563979,-0.05493873,-0.07124946,-0.02877813,-0.04158215,-0.20665501,0.00758382,-0.09212761,-0.01962177
-0.00924798,0.02259396,-0.11502057,0.05917875,0.11203017,-0.04081293,0.01777662,-0.14652358,-0.05903847,0.00346387,-0.06108294,0.05982177,0.00852275,-0.09314668,0.03570974,0.01801388,-0.04387027,0.05774551,-0.02792012,0.06226218,0.01888699,0.02422034,-0.11031549,-0.05714541,-0.03669401,0.03973293,-0.05970433,0.00126557,0.08112150,0.07186462,-0.09885021,0.06038143,-0.15688075,0.00841614,-0.01468406,-0.07836915,-0.02046425,0.13232113,0.00802963,-0.01450728,0.23617254,0.02038163,-0.16255809,-0.08828772,-0.02396112,0.02442131,0.09711291,0.00050174,0.03911159,-0.01742780,0.05144911,-0.11288113,0.04657971,-0.05113923,0.01337058,0.04234421,-0.04935249,0.00625629,0.04408832,0.01540819,0.06507017,-0.03702593,0.13327628,0.03650451,0.09412938,-0.05493868,0.12578121,0.06102776,0.04204104,-0.05792312,-0.02488035,-0.03635992,-0.01546115,0.01441329,0.04279327,-0.00652920,0.02764975,0.05761061,0.01202360,0.06309453,-0.02589083,0.03097007,-0.04774193,0.03445242,0.04302372,0.06649253,0.07061646,0.08150598,0.04545311,-0.05762070,0.02272718,-0.01843509,-0.01549402,-0.03139681,-0.08836228,0.00151474,-0.00038741,-0.00569640,0.01149175,0.07042063,0.00697380,0.07606536,0.03145995,0.06063301,0.03537524,0.07817866,-0.03267720,-0.09671842,-0.01808631,-0.08315487,-0.03924801,0.03954831,-0.03904550,0.02642674,-0.01442510,-0.04045283,-0.03856090,-0.02727324,-0.06801315,0.03078914,-0.03320300,-0.03279265,0.02482215,-0.11126941,-0.11063509,-0.02475232,-0.02478408,0.00925419
-0.02648332,-0.11993889,0.04089989,-0.14789352,0.00798426,0.03519579,0.08225324,0.01982053,0.00643142,-0.03240502,-0.03371545,-0.01577403,0.05610219,0.04156090,-0.01344871,-0.05387791,-0.06803455,0.08166084,-0.06523307,-0.03057589,0.04043149,0.07616326,-0.02087155,0.13856873,0.02696083,0.10668671,-0.06225532,-0.11968262,-0.02203913,0.00761586,0.00761269,-0.01951163,-0.02489873,0.03217480,0.04304316,0.01387469,-0.03556258,0.06645378,-0.08479738,-0.11353827,-0.02506895,0.08518767,0.15051937,0.00074400,0.03525413,0.01055205,-0.04877456,0.02051929,-0.02626368,-0.04218843,-0.00713827,-0.00326618,0.05662268,0.05551448,0.11441445,-0.14498878,-0.12757865,-0.03412483,-0.04111203,-0.07036916,0.07369501,0.03208761,-0.07926185,0.01007223,-0.04717666,0.11659365,0.09163839,0.00097320,-0.00622543,0.01876015,-0.02142859,-0.02030551,-0.06779441,-0.01331654,0.04422496,-0.05147863,0.06786893,0.09982554,0.08830925,-0.14727761,-0.03876900,-0.03057354,-0.00958299,-0.04495545,-0.03473490,-0.03580780,0.09846802,0.02204136,-0.05051594,0.00212842,-0.03404233,-0.00947535,-0.04011539,0.00905692,0.00522792,0.12754667,-0.04543420,0.12792914,0.09089745,0.01848214,-0.02564112,0.02975653,0.00236181,-0.00992039,-0.01232100,-0.13066222,0.00972289,-0.09879830,-0.02881911,-0.02000277,0.08967622,0.07563368,0.04047866,-0.01109729,0.01102722,-0.05672267,-0.07095999,0.05987260,-0.08943696,-0.00917851,-0.03175976,0.09513316,0.13003907,0.03445170,-0.03591046,0.08249640,-0.02457293,-0.00754487
0.01020370,0.01151866,-0.19050579,-0.12308439,0.03588255,0.06122919,-0.09215490,-0.02729180,0.05317932,0.01116036,0.06643387,0.01553100,-0.12547095,0.11226342,0.01158766,0.02537180,0.02320029,0.12039208,0.01294495,-0.05432724,0.11437330,0.02878475,-0.01837733,0.02719416,-0.10141048,0.01167680,-0.08625598,-0.04446495,0.08226386,0.09032049,0.02650033,0.03613131,0.02161997,0.06884043,-0.05509094,0.00967417,-0.09453785,0.04671242,-0.01898565,-0.00182792,0.08356525,0.05203775,0.02628802,0.04060827,0.08426189,0.07219517,-0.08507700,0.07673133,-0.10046507,-0.02200940,-0.07213183,-0.00151090,-0.00478198,-0.13268878,-0.01094432,0.02375970,0.05271695,-0.05780449,-0.05956874,0.05116756,-0.07290139,0.07882951,0.01373338,-0.02803619,-0.03733068,-0.00986820,-0.02416473,0.04790473,0.06330176,-0.13454205,-0.05316175,-0.01218674,-0.06934637,0.00753103,0.04563551,0.00308455,-0.06048947,-0.02687140,0.07739202,0.07608576,0.01688454,0.01519957,0.02614749,0.15789361,0.02865203,-0.12205945,-0.04381070,0.09606146,0.00039830,0.02954816,0.04982817,-0.10798724,0.01365970,-0.05498939,-0.01278197,0.03220133,-0.11123040,-0.05679961,-0.09646153,0.06749015,0.06885968,0.01852466,-0.16744441,-0.10916607,-0.00352561,0.13458097,-0.06128474,-0.17742042,0.00008860,-0.08080571,0.01174441,-0.13845946,0.15458581,-0.04752101,-0.08027504,0.08339322,-0.06956662,0.07881054,0.01283494,0.00937850,-0.00652137,0.11004783,0.02286453,0.04123170,0.01576431,0.01553288,0.03408133,0.04473947
-0.01807858,0.02621054,-0.11017242,-0.06069684,-0.03071528,0.02188582,0.04455315,0.03837162,-0.03147905,-0.01366501,-0.09667329,0.03247564,-0.06563456,-0.08369999,-0.01495001,-0.07354560,0.08337319,0.05283586,0.08577322,-0.00176481,-0.02511132,-0.03788443,-0.02755281,-0.12699965,-0.06048842,-0.10235883,0.08362690,-0.03672189,0.10885622,0.03112252,0.04042413,0.02749591,-0.11189103,0.10059166,0.00552740,0.12091573,0.07227413,0.01568005,-0.01007902,0.02751920,0.00901098,0.09031972,0.10006744,0.02741866,0.03250812,-0.02233029,-0.00986550,0.04735354,0.10044479,0.03539247,-0.00496314,-0.21239896,0.00383974,0.03592318,0.04001307,-0.06577721,0.05332005,-0.01243179,-0.05994804,0.05442674,0.04906145,-0.01263269,-0.06362066,0.09348265,-0.04070174,-0.07937109,0.14590898,0.00290023,0.02520422,0.02829577,0.03231988,0.08342983,0.09359675,0.25751168,0.01421248,0.08652110,0.01506912,0.01392071,0.10430558,-0.09461890,0.03024155,-0.03231019,0.09547292,0.06150718,0.00490685,0.04006895,0.00856419,-0.10570986,0.00450700,0.04597717,0.01239318,-0.04835557,0.06976281,-0.00882051,-0.07475994,-0.06635209,0.02460756,-0.03857788,0.06500386,-0.06061645,-0.07257602,0.02803027,0.03039172,-0.09517293,-0.02158821,-0.08219589,0.09818067,0.02146587,-0.07034243,0.00805547,-0.08695079,-0.02762600,-0.02366626,-0.07234641,-0.03036144,0.12659855,-0.00065489,-0.01824296,-0.10140780,0.02397634,0.01137879,-0.02703497,-0.07165188,-0.06836163,-0.05159903,-0.02836664,-0.02823988,-0.04885979
-0.01771079,-0.17114416,0.03319479,0.02187142,0.06042286,-0.00544754,0.03929048,-0.00903350,0.08707902,-0.02419300,0.13248791,-0.00879639,-0.04353155,0.02874684,-0.00266780,-0.00496254,0.03562001,-0.06294772,-0.02868340,0.03880302,0.08819010,-0.13665622,-0.10006605,-0.00970689,0.07823473,-0.07555138,-0.06068485,0.02022491,0.01520063,-0.01533204,-0.03192067,0.04752821,0.01305563,-0.11637773,0.05190577,0.09539685,-0.05436964,0.06121306,0.11672578,0.00634889,-0.05989841,0.03001511,0.06671085,-0.06347330,-0.00957262,0.07359038,-0.06372695,-0.03520365,-0.05903430,-0.01493955,-0.02146788,0.06890408,0.02089542,0.00578283,0.04293227,0.01350956,-0.03775855,-0.12505548,-0.02098912,0.08978926,-0.00521605,-0.11947502,-0.08704699,-0.04656383,-0.11195327,-0.11153558,0.01057302,0.02180726,-0.07509925,0.08481460,-0.04923707,0.05347057,0.03284248,-0.08261488,0.01709758,-0.08660671,0.09058812,0.07658657,-0.09531932,-0.03643578,-0.01392392,0.05096769,0.02695235,-0.17861494,-0.01516097,0.06705382,-0.05193165,-0.10306156,0.13528553,-0.01186643,0.09520167,0.01284503,-0.10733815,0.10214066,-0.06980930,-0.03240480,0.04846851,-0.08041643,-0.11321522,0.07641024,-0.03022585,-0.00839972,0.01547996,-0.01978658,0.00987973,-0.13664709,0.01420155,0.06400045,-0.05283243,0.08715956,-0.02670994,0.05534349,-0.08875358,0.01783867,-0.08339383,0.04143581,0.02148970,-0.05634620,0.03993088,0.00768129,-0.01815941,0.06259496,0.02659120,-0.09818410,0.18654521,0.05320028,0.06947156,-0.00230782
-0.18222645,-0.05013882,0.10051614,0.09046460,-0.06728359,-0.06202309,0.08975161,-0.09149254,-0.00304408,-0.11129040,-0.01941714,-0.04154892,0.00583717,0.03210798,0.01041898,0.00019346,0.02875754,0.09424334,-0.06562785,0.00978703,-0.10750711,0.07988035,-0.08576497,0.05037343,0.02411119,0.00055075,-0.09116324,-0.04661911,-0.05854074,-0.00252400,0.02893407,0.03711198,-0.02300143,-0.03641501,0.02728526,0.04331136,0.07760091,-0.01376129,-0.02767931,-0.01615604,0.09182920,0.02225861,0.01771449,0.03681269,0.09519262,0.06930991,0.10237893,-0.08754286,0.02802194,0.04613432,-0.03864554,-0.16790670,0.06948329,-0.07539868,0.06445123,0.09629025,0.04142318,-0.01120929,0.03010236,-0.08275956,-0.00388257,-0.02539709,0.01144705,-0.00422152,0.05500229,0.03856526,-0.02704992,0.14731826,0.02613441,-0.03766807,0.03317099,0.13663417,0.06326357,0.08410995,0.05248949,-0.03754060,0.03743874,-0.07334618,-0.11310183,0.03413813,0.02803150,-0.05887735,-0.05908366,-0.02045690,-0.02694095,0.05335777,-0.02453258,-0.04778846,0.02868557,-0.01684388,0.04788585,0.00087730,0.03856435,0.03053181,0.03981068,-0.06367084,-0.00607386,0.01434270,0.06613246,0.01552108,-0.00985726,-0.09185968,-0.07880428,-0.09524560,-0.05694606,-0.10249896,-0.04593714,0.00716559,0.07554847,0.08066537,-0.02307466,-0.08247716,-0.06168892,-0.04269029,0.03153867,-0.02862901,0.01337087,-0.02916977,0.17871372,0.03088829,-0.06160167,-0.06410442,0.10343245,0.15860707,0.17911562,-0.07409941,-0.08319055,-0.01014391
0.00137494,0.11121500,0.08725145,-0.01987923,0.01339882,0.05762744,-0.03417378,0.00233421,0.01568468,0.02870954,0.05977416,0.03497068,0.07134189,-0.03256507,-0.06259290,-0.01100851,-0.01507558,-0.00396852,0.10042354,0.09827252,-0.09439392,0.07159112,0.00952454,-0.02590906,0.05032188,-0.02827331,0.16499589,-0.02050010,0.01655027,-0.11057677,-0.03970353,0.05523935,0.09841666,-0.04546757,0.00698826,0.01159196,0.05428696,0.00568941,-0.08467472,0.02638522,-0.02286907,-0.04311386,-0.07459830,-0.00296668,0.03167934,0.08823349,0.05311182,0.09845614,0.03517551,-0.05357370,0.00726359,-0.00090539,0.06436223,0.08301184,0.05514357,-0.09609872,0.00969718,0.01880053,-0.03164538,0.04093922,-0.03364727,0.05003530,-0.10105425,-0.06572960,-0.02072663,-0.00666431,0.03753478,0.01302101,-0.05374250,0.05317381,0.04708967,0.04112437,-0.06065204,-0.22262207,0.16923775,-0.05152575,0.06484928,0.05358032,-0.10935000,-0.03795086,0.01514795,0.05520609,-0.07917546,-0.14737920,0.00075844,0.00250401,0.03288986,0.04431151,0.01200293,-0.01802971,0.04356501,-0.06923167,0.01369358,0.00861085,-0.10180849,0.06924202,-0.00488621,0.03598649,-0.03496424,-0.05745824,-0.03765866,0.04541294,-0.03456588,-0.01694343,-0.05069556,-0.07343164,-0.04401833,-0.00332535,-0.05919323,-0.02561612,-0.00162482,-0.00548141,-0.02264853,-0.01589542,-0.04104484,0.02501663,-0.02173115,0.08415986,-0.01835456,-0.08832486,-0.13580382,0.09701473,-0.04159247,0.07496580,0.01776572,-0.07667702,-0.02606677,0.02939035
0.00945343,0.06218377,0.09251886,0.07924858,-0.03248312,-0.00409430,-0.01128755,0.10513362,-0.01835662,-0.07013648,0.04844574,-0.10651661,-0.11804477,0.00817412,0.02583851,0.04537980,-0.04034932,-0.04088567,-0.04408624,-0.07795811,-0.04543637,0.10580381,-0.03609308,-0.02518499,-0.10107305,0.11734084,-0.04112903,0.03880025,0.00278671,0.13026498,-0.03830189,0.02232456,-0.06321616,0.05941832,0.03207851,-0.03723532,-0.01407578,-0.03367646,-0.05179972,-0.01213259,0.04904756,0.08229663,-0.01083552,-0.02798456,0.06082499,-0.04209305,-0.06827373,-0.01586876,-0.08054452,0.00455375,-0.12766364,0.00170443,-0.01163262,-0.08002645,0.07597818,0.04679672,0.09282143,0.04410558,-0.03135898,0.01166130,0.01047330,-0.06196391,0.00850736,-0.00735719,-0.05062586,-0.00564917,0.09137249,0.00440265,-0.06115167,0.05534246,0.01187901,0.06235585,0.00658806,-0.12709954,-0.01453828,0.09511058,0.13328242,0.00744147,0.07378695,0.12304413,-0.04950406,-0.02225667,0.02181200,-0.03383224,-0.01060847,0.00040235,-0.01622992,0.02671192,-0.11983087,0.08367173,-0.03364464,-0.06182666,-0.02273855,0.08444010,0.05583659,-0.08296653,0.08533080,0.06467108,-0.07944270,-0.04440631,0.06563831,-0.07976798,0.06194970,-0.03703851,0.01732511,-0.01704356,0.00509619,0.03505685,-0.00026975,-0.04126009,0.03504201,0.12028112,-0.11427167,-0.02091676,-0.03040313,-0.11344800,0.08320339,-0.00952119,-0.07177429,0.00617270,-0.03460766,0.05876596,0.02078108,0.02962889,-0.04921943,-0.00156316,0.05100864,-0.07167550
0.08299368,-0.06031794,0.02458514,0.08665687,0.03700116,0.05754437,-0.04681355,-0.10177031,0.07655208,-0.01052696,0.04447274,0.09064725,0.00550867,0.02293720,0.08934652,-0.10515416,0.08047529,0.03370220,-0.01778396,0.08648966,-0.07454363,-0.06974762,0.01913594,0.06926683,-0.02396752,0.05405820,0.12718187,-0.00659863,-0.05008141,0.02461932,0.00809423,-0.01035491,-0.01421973,0.02929675,0.02648413,0.05164999,-0.02666017,-0.03767793,-0.02958948,0.15095358,0.01426152,0.04238728,0.09965301,0.17116855,0.04882133,0.00040138,0.04758172,0.02787333,0.04897855,0.02373601,-0.08525652,0.08537218,-0.00454418,-0.02862712,-0.00457895,-0.05955669,-0.10680761,0.07780273,-0.04571130,-0.03016560,0.01534205,0.02377655,0.07441946,-0.04875198,0.01555920,0.00967523,-0.01544512,-0.02489180,0.01806554,0.10407910,-0.05053493,-0.02542799,-0.11575589,0.14847158,0.02660067,-0.01069047,-0.06402478,0.03957165,0.04074522,0.00127354,-0.05153751,-0.10152006,-0.00685313,-0.05273469,0.00143484,-0.06644870,-0.13269261,-0.03112649,-0.12323352,-0.10421288,-0.01554992,0.02785255,-0.06488933,-0.03333982,-0.04315184,-0.04085618,-0.14152381,0.02056343,0.02315735,-0.06689823,-0.00919965,-0.00751603,0.09116222,0.03229176,-0.07719492,0.00907150,0.14468248,-0.06319311,-0.00008640,0.09248775,-0.04697490,-0.13361005,0.00137642,0.10468456,0.07057659,-0.08765790,-0.02149352,0.03185686,0.05503799,-0.01304360,0.04708106,0.05746690,-0.05338061,-0.04086191,0.03692834,0.00957298,0.08614504,-0.08066443
-0.09146821,0.09032471,0.05808936,0.02402013,-0.03222908,-0.00940129,-0.05770675,-0.00586559,0.03364379,0.06655732,-0.00189106,-0.05155407,-0.06185355,0.05636667,-0.01387286,0.00372354,-0.00488294,0.01262345,0.01264668,0.01293910,0.04198045,-0.09421855,-0.17292696,-0.01362238,0.10602568,0.02652228,-0.01142305,0.00805212,-0.04041097,-0.03801803,0.01570791,0.07105216,0.02666103,0.13542888,-0.00518952,-0.17308962,-0.04893976,-0.01654028,0.02653954,-0.04411031,-0.03389163,-0.00852803,-0.05245376,-0.00423120,0.08886914,-0.01619632,-0.01597144,0.08186567,-0.06097803,-0.00012734,-0.10309534,0.00567979,-0.01347118,0.00338867,-0.00884852,-0.11342317,-0.10113014,-0.13256240,-0.05113162,-0.16590732,0.05498893,-0.12490367,-0.02031618,0.02881705,-0.03763524,0.02735684,-0.06137140,-0.06689949,0.06843609,-0.11451784,0.07037139,-0.01289021,0.02854008,0.02578931,0.00852329,0.03599045,-0.04593350,0.03319646,0.02689111,-0.02244725,0.03906624,0.04657078,-0.01864630,-0.01859694,-0.07710592,0.03547230,-0.00205522,-0.03889282,0.02754961,0.13269076,0.00080205,0.06153639,0.06091809,-0.05028517,0.02437994,0.07265530,-0.07829012,0.09101149,-0.02220355,-0.04682016,-0.02090189,-0.01651847,-0.00658874,0.05318390,0.00500301,-0.01169017,0.00805567,0.11033835,-0.05642268,0.12895757,-0.02822355,0.03294366,0.06155515,-0.02454940,-0.02370137,0.11406733,0.08727932,0.09103417,-0.08673826,-0.08556428,0.10395570,-0.01465517,-0.04133111,-0.00803939,0.20232168,0.01544864,0.10860372,-0.00708819
0.01158566,-0.12824443,0.00128195,-0.00334978,-0.04501181,-0.07002124,0.02540070,0.16300313,-0.05604297,-0.06255216,-0.02266665,0.04316082,0.04105883,0.06744573,0.04834346,-0.09271533,-0.20704286,0.06029974,0.16637166,-0.03362820,0.09324737,-0.05788562,-0.01159594,-0.01088819,0.03759237,0.04103997,-0.00364413,0.00578695,0.00068125,-0.05838438,-0.03617012,-0.04034999,-0.02354948,0.00170976,-0.03624486,0.05887908,0.02653544,0.07976512,0.06815504,-0.06708701,-0.02170279,-0.05248151,-0.05007124,-0.05105918,0.02606433,-0.03814687,-0.02619901,-0.05705294,-0.09595191,-0.04552034,-0.01825222,0.00532863,-0.01293443,0.10936844,0.20518661,0.07134381,0.01848895,0.03795247,-0.04780477,0.06707085,-0.19554447,0.05580033,0.05653424,0.03481542,-0.03114718,0.11519022,-0.03550135,0.07317503,-0.01714272,0.00365640,0.03118504,-0.02497572,0.07892539,0.04316973,0.03843041,0.04239887,-0.00578968,0.07108707,-0.03193338,0.07892992,-0.01594944,0.03127626,-0.04428352,-0.07903139,-0.11299703,-0.00563041,-0.01409080,-0.09555887,-0.04211366,0.06395192,-0.01956792,-0.00748649,0.11178353,0.06055526,-0.06869616,-0.01939277,0.07727394,-0.01952742,0.07146039,-0.03874908,-0.04126202,-0.09362322,0.21919872,-0.03116734,-0.06942482,-0.01162986,0.05723735,-0.08704846,0.04453108,0.04034126,0.04086777,0.03982702,0.04317719,0.02406219,-0.06120351,0.05386714,-0.07859980,0.08577216,0.03817797,0.03601619,-0.13615011,-0.09379668,-0.00766654,-0.04097468,0.12710375,-0.01734349,-0.07346018,0.00096290
0.06356727,0.04635209,-0.07057580,0.03282253,0.06078580,0.01296113,0.05903716,0.02663492,0.05024286,-0.12636898,-0.00352827,-0.04664025,0.04661406,-0.04780894,0.00387454,-0.01901303,0.01857528,-0.00254531,-0.02147325,-0.02014848,-0.08448721,-0.02008748,-0.05505228,0.02294017,-0.10678891,-0.02558611,0.02248132,0.04038674,-0.03465144,-0.03187085,-0.05092092,-0.04355748,0.00403112,0.03923043,0.01047175,-0.05969066,0.03393812,0.03956049,-0.03108653,-0.02392938,-0.01051733,-0.04874462,-0.16433968,0.04438850,-0.02907682,-0.01545967,0.00103764,0.12785217,0.02840123,-0.04411521,0.02911505,-0.12592770,0.07691599,0.01256343,-0.03080438,-0.05873251,-0.04721054,-0.05567530,-0.01380164,0.02389453,0.02393786,0.05078882,0.03697871,-0.03129651,-0.05994836,-0.06290696,0.07151583,-0.00457406,0.01913184,0.02080748,0.18775256,0.00103687,0.05111986,-0.13070655,0.00681327,0.05990423,-0.00318588,0.12384711,0.02049320,-0.00983636,0.08833901,-0.08617830,0.03013627,-0.05624023,0.11741309,-0.05577440,-0.09131278,-0.04771506,0.12927389,0.01897010,0.03450014,0.10060459,-0.08780149,-0.01463496,0.07898702,-0.05037065,-0.04726013,-0.14616178,-0.01490146,-0.02803771,0.10784118,0.05046104,0.13458231,-0.06129867,-0.04325995,0.05393843,0.01685664,-0.09693699,0.10539443,0.03947973,0.14161144,0.02330972,0.04778105,0.04812358,-0.09902667,-0.06986163,0.01512709,0.03324192,0.00952977,0.07434209,0.01299087,-0.02829231,0.00873304,0.00830515,0.00229327,-0.00231394,0.08352870,-0.07805151
