0.03123658,-0.03204589,0.07733427,-0.04561761,0.05311926,0.06449074,0.01480756,-0.20082845,0.01452311,-0.00087053,-0.15207765,-0.01790738,-0.07118363,0.00223600,-0.07424154,0.08942565,-0.14950062,0.05504838,0.07635313,-0.01546753,0.00633681,0.05151583,0.00842740,-0.14239499,0.03739959,0.12918006,-0.02415410,0.03729438,0.11076458,-0.10053722,-0.10737552,0.13777736,0.12734501,-0.10824838,-0.04916404,0.03141867,-0.05364221,-0.00746956,0.09823701,0.02347036,0.05557208,-0.13555233,0.10116016,0.08185677,0.03463078,0.23382930,0.00643986,-0.10551387,-0.02507895,0.01362053,-0.03453264,0.03304422,0.07463716,-0.04807477,0.07963948,-0.05966856,-0.08611309,0.10952869,-0.05782880,-0.07121953,0.04816742,-0.02560887,0.03184457,-0.04415152,-0.08931235,0.09380843,0.06415948,0.07247821,-0.01998541,-0.12093328,-0.00867172,-0.00206052,-0.20123534,-0.02132843,0.17709742,0.15777466,-0.11952820,-0.10326553,0.07488312,0.00589651,0.02850195,0.13308561,0.03393339,-0.02788785,0.05127898,-0.07119508,-0.08148202,-0.10075049,0.05557781,-0.02229452,-0.04927886,0.08920626,0.00879543,-0.08551112,0.02540613,-0.00618402,-0.07131360,-0.10665086,-0.04243011,-0.07335442,-0.04062102,-0.04255954,0.00876417,0.02337006,-0.02366019,0.09321640,0.05075457,-0.10769585,-0.05757800,-0.18366656,-0.16848890,0.13330080,0.00116668,0.03532755,-0.12845175,-0.07362360,-0.00311720,0.04186894,0.04859202,0.02794856,0.00081317,-0.01104798,0.03872401,-0.00244166,0.02522098,-0.22343716,0.17182824,0.05675332
-0.01336141,0.03943775,-0.00330457,-0.02598768,-0.02007554,-0.02035877,-0.04825974,-0.00700500,0.03377960,0.01039232,-0.02465301,0.06587007,-0.07422920,-0.00764743,-0.04896842,-0.01010813,-0.04470304,0.10038173,0.06356895,0.09291375,-0.06291573,-0.08740782,-0.04727929,0.00220538,0.00483322,-0.03653174,0.06265548,-0.09520712,0.01900489,0.02366313,-0.06607549,-0.10609902,0.06964191,0.04506291,0.02573912,-0.05439434,-0.10624299,-0.09487123,-0.01239982,-0.00689591,0.01096544,0.12321217,0.05736938,0.00191673,0.00605391,-0.02169047,-0.12325970,-0.00329840,-0.10512684,-0.03620717,-0.00838904,-0.01148245,-0.03939921,0.11630768,0.05225778,0.46717921,0.07710393,-0.04940825,-0.07554530,-0.06950893,-0.18755972,-0.09453939,0.05572957,0.01798582,-0.17827907,-0.01502234,0.15009052,0.06664674,0.00033007,-0.00257035,0.01854690,0.16615644,0.00782458,0.02869251,0.02359002,-0.03364471,-0.05630193,0.01581310,-0.07549255,0.01505789,-0.03926897,-0.36420161,-0.20069994,0.06362370,-0.00386435,0.11078855,-0.00247851,0.07863628,0.00052058,0.00592192,0.02931354,0.01832751,-0.07951567,-0.11285489,0.05941715,0.13816039,-0.07793629,-0.05744218,-0.00817201,0.09149790,0.04885548,-0.06224836,0.04942935,-0.05008595,0.18081476,-0.17467330,0.05685805,-0.02806974,-0.03935441,0.16124672,-0.16895127,-0.07730358,-0.03861712,0.09882964,0.27939194,0.02297965,0.02062722,-0.00653032,-0.01100880,-0.00726644,-0.02079245,-0.15820804,-0.04477831,-0.04930795,-0.01065521,-0.03615002,0.06814127,0.11609504
0.02014174,0.03168872,0.05590526,-0.07231703,0.07293835,0.04035713,0.02151797,0.09828006,0.04927218,0.04549907,-0.18321371,0.21155806,0.01565762,-0.02336337,-0.01304875,0.00048237,-0.07716263,0.00070725,0.00130024,-0.06312380,-0.08540146,-0.02645464,-0.03182470,0.12598656,0.01832613,-0.11754813,0.12888812,0.03042006,-0.02027238,0.07731732,0.10120115,-0.08778980,-0.01912712,-0.04778615,-0.05155314,-0.01382872,0.06177268,-0.00569709,-0.03144370,0.06272609,0.05924660,0.04522515,0.04514921,-0.09151877,0.00148494,0.05769306,-0.01400073,0.08896831,-0.00469272,0.12879126,-0.14907876,0.03569151,0.12742227,0.02694841,-0.00213627,-0.05721539,-0.08976193,-0.01094307,-0.05044202,-0.03577420,-0.01416525,0.02096215,-0.04752068,-0.04796812,-0.01642782,0.07190391,0.00434402,0.00047934,-0.03325872,0.07002250,0.00493396,-0.03381933,-0.01525468,0.15872155,-0.01370526,-0.06309666,-0.05559631,-0.00273635,0.01257364,0.03145336,-0.06722438,-0.08717225,-0.12883079,0.02233350,-0.03157326,0.04535596,-0.01211861,-0.05548856,-0.17283736,-0.06186363,0.04294595,0.05025611,0.12782131,-0.06355330,0.05886116,-0.11783215,-0.07320424,-0.01907173,-0.01928468,0.02438664,0.05056697,-0.07182447,0.05040029,0.06575465,0.11540035,0.07396400,0.00886696,-0.01442334,-0.02583043,-0.05119240,-0.06884930,-0.05096854,0.02944029,-0.01637666,-0.01120028,-0.03857440,-0.00610298,0.04461911,0.02958416,0.01552121,-0.07062392,-0.02615934,-0.00997006,0.03810744,-0.07448722,-0.03612531,-0.01008140,-0.11673081
0.02027091,-0.02103186,0.08336116,0.02788015,0.04244104,-0.00685433,0.03696513,-0.05630808,0.09148915,-0.01362679,-0.08054440,-0.04048157,0.04553880,-0.05631917,0.02054358,-0.09829970,0.04855831,-0.02452053,0.04130791,-0.02326086,0.01622908,-0.07268199,-0.15056393,0.07658131,-0.01870265,-0.16239358,0.01338453,-0.06541310,-0.00979261,0.01919572,-0.03211887,0.00120822,0.03458917,-0.02218266,-0.06015137,-0.05826304,-0.03007855,0.01140482,-0.00667785,0.00559486,-0.07922885,0.02977979,0.00725322,-0.01666549,-0.03227003,0.01121183,-0.03163178,0.12676357,-0.01481510,0.01995992,0.00047715,-0.02945522,0.08278790,-0.19129953,0.08288432,-0.00698076,0.01398790,-0.07097166,0.07601237,-0.00664779,-0.12031608,0.17983547,-0.00595705,0.10771234,-0.04743322,0.04612800,0.04378726,-0.07990725,-0.00327548,0.06624031,0.05810232,0.07913865,0.03394958,0.03205867,-0.06095689,-0.04498697,-0.00672526,0.06322725,0.01534040,0.00929194,-0.05222350,0.02841929,-0.08949444,0.00219824,-0.04392782,0.07363744,-0.10604922,-0.05304779,-0.11795627,-0.03007767,-0.04268676,-0.00789027,0.00398397,-0.03771627,-0.03608010,-0.10753281,-0.02560375,-0.03319344,0.05583512,-0.01853710,0.03247729,0.04847424,-0.02332630,-0.06813956,-0.05908029,0.07850552,-0.05293954,-0.02976859,0.02359661,0.03483937,-0.02718796,-0.07091314,-0.03925671,-0.07221603,-0.07698721,-0.08574620,-0.00319373,-0.02027442,0.03788879,-0.00203978,-0.02057585,0.03238744,0.05944809,-0.02485085,0.18719445,0.02626180,0.01463709,-0.08647964
0.02455377,-0.01286650,-0.00125058,0.18930526,0.12875234,-0.09194385,-0.06752244,0.01451593,0.09032558,-0.13187528,0.10888881,-0.05175917,0.01680256,0.02376470,0.11741708,0.07175627,0.17702670,0.09013557,-0.12514220,-0.15109473,-0.04442461,0.30727309,0.08369394,-0.29656333,-0.07164273,-0.02450436,0.05015326,-0.15951473,-0.25280607,-0.06548572,0.16056687,0.03059781,0.15653086,-0.12127770,-0.06314766,-0.12936114,0.00140138,0.02976861,-0.17150001,-0.21875551,-0.04090394,-0.07031195,-0.27649969,0.16261290,0.09711163,-0.32838392,0.19218951,0.13766715,0.20600997,0.01964354,0.04024523,-0.28647244,-0.00726191,0.15590639,-0.03014858,0.18076220,0.17958185,0.05647713,-0.04958661,0.12836352,-0.03588136,0.16710892,0.23334816,0.14985687,0.23832881,-0.08871507,-0.18497841,-0.24742024,0.06844456,0.03626557,0.19509926,-0.03801845,0.06453905,-0.30239758,0.10669930,0.09391568,0.19538930,0.12749733,-0.20762044,-0.08035038,-0.08775707,0.26060620,0.15562280,-0.15312928,-0.15545586,-0.16404237,0.10321668,-0.07961933,0.15053135,0.08873416,-0.12023422,-0.26567656,-0.26387000,0.10481582,-0.34018108,0.21828704,0.06994534,0.21790801,0.11146465,-0.00622748,0.04402084,0.10901109,0.01946443,0.01984996,-0.07993933,0.04857142,-0.10572957,-0.16248821,-0.16315654,0.27380779,0.06472509,0.02179854,0.14969318,-0.09939291,0.10747669,-0.03137550,0.08868873,0.19927387,-0.06668980,-0.32915896,0.23317751,0.22035713,-0.00996657,0.21560816,0.13525604,0.18013431,-0.06733729,-0.05468264
0.00684999,0.08833002,0.06819659,0.01443494,0.04843153,-0.04579696,-0.06014918,-0.06067386,-0.03754819,-0.09248323,0.11493918,-0.10313376,0.05468110,0.02337567,-0.04649207,-0.05605296,-0.01407023,0.06654797,-0.05945307,0.08268286,0.10121349,0.00098798,-0.02974868,-0.05933941,-0.02786396,0.02101427,-0.10523203,-0.12503181,0.19304810,0.03827631,-0.09201782,0.02486994,0.01169330,-0.06183710,0.04285493,0.01840545,-0.16531847,0.03785242,-0.10811827,0.00477225,-0.12706211,-0.09301188,0.03692864,0.05532679,0.02461884,-0.09604923,-0.00176920,-0.08260075,-0.08075370,-0.06115068,0.04228300,-0.01855181,0.00663941,-0.03287193,0.06838866,-0.01179286,0.11792529,0.08788220,0.08399916,-0.01493377,0.05914181,0.00857991,-0.07637945,-0.02589916,0.06605149,0.05105245,0.04098440,-0.16537489,0.10372195,-0.08475006,0.05965289,0.10552816,-0.00004841,-0.08439323,-0.05662667,0.13483599,-0.00018289,0.00202031,0.00455096,0.01276715,0.05029426,0.12728368,0.09499139,-0.09562682,-0.00969943,-0.09493320,0.01140675,0.04873049,-0.00391138,0.05456805,0.10148194,0.00172987,-0.02304696,0.05782416,0.00621344,0.13635203,-0.01656725,0.05360856,0.06061714,-0.03898996,0.10865884,-0.01047365,-0.03825122,-0.03968089,-0.08128421,0.01215518,-0.02986871,-0.03551028,0.02240145,-0.08173680,-0.10627042,0.06986057,0.09180351,-0.03607994,-0.09289628,0.03494627,-0.05191106,0.01467149,0.09679760,-0.04987137,0.06509194,0.03040918,0.05702114,0.04480565,0.11220359,-0.10586737,0.01944692,0.06842022
-0.06411748,-0.07904576,0.04599966,0.03484051,-0.00748392,0.19776250,-0.07984946,-0.06056078,0.13264638,0.13892344,0.00457772,0.07021318,-0.02213076,0.00981699,-0.14618348,0.10081209,0.09189461,-0.07687216,-0.02297667,-0.07361773,-0.03857312,0.10213256,-0.03449517,0.01643370,-0.05822917,-0.09244651,0.08140373,-0.00926081,-0.25813481,0.08164713,-0.06035376,-0.14895758,-0.03376465,0.03646634,-0.03031800,-0.02013380,-0.07527106,0.05035099,0.02767894,0.00827717,-0.09177294,-0.01448022,-0.07637861,-0.06533371,-0.08335202,0.06070159,0.01974365,0.22559829,0.10149673,-0.04740849,-0.00727212,-0.03402745,-0.01346090,0.04497388,0.08851229,0.02033158,0.00433978,-0.04822675,0.00485424,-0.00996223,-0.23129892,0.07154214,0.00576420,-0.06686515,-0.06196548,0.15154248,0.07729783,0.05763642,-0.07287894,0.00137922,-0.10843798,0.05822972,0.09401566,0.00314044,-0.06010921,-0.00192733,-0.06828745,0.02722531,-0.01009732,0.10065006,0.08361998,-0.00671003,0.05696283,-0.05426082,0.01768627,0.13751529,-0.05005009,-0.19032033,-0.01356582,-0.08206353,-0.13899162,-0.06454910,-0.02288357,-0.03866114,-0.02889783,0.01096849,0.07971150,-0.13892597,-0.14555250,-0.02949610,0.02095520,0.09309415,0.10391102,-0.09483242,-0.03303145,0.08707125,0.06759522,-0.03241612,0.13099575,0.07585178,0.02912512,-0.02983687,-0.15360415,0.11111891,0.11554947,0.08364502,-0.05813173,-0.04685287,0.04955992,-0.04014988,0.03633289,-0.19581191,-0.19397092,0.10990082,0.09158948,-0.04516784,-0.03259679,-0.04271089
0.03348521,0.03249991,-0.04834981,-0.07615670,0.04831387,0.04169042,-0.06089303,0.00842922,-0.04092166,0.01714958,-0.00900247,-0.02809984,0.01612716,-0.03793849,-0.05258616,-0.12214810,0.00384915,0.02222903,0.00221529,-0.01162992,-0.01090883,0.11611097,0.08258764,-0.04524580,0.05929981,0.03701619,0.03291814,-0.10747734,-0.05318147,0.03809054,0.08840861,0.06105281,0.03287625,-0.01183351,-0.04721225,0.04196519,-0.00996351,-0.16420731,-0.01395290,0.09918263,-0.01052794,-0.00017452,0.06944544,0.02260098,0.01788024,0.01172611,0.08156784,0.07442079,-0.03121660,-0.02056769,0.02708830,0.04079071,0.04340059,-0.08082498,0.06993481,0.02703455,0.00020629,0.02684798,-0.03690428,0.01978777,-0.01557741,0.03021632,-0.11559955,-0.08989960,0.10011986,-0.01365022,-0.00276324,0.00792815,-0.11032354,-0.06689849,0.08137128,-0.06885187,-0.01895436,0.00989586,0.01187213,0.06398092,0.02019596,0.12829386,0.05660180,-0.03612828,-0.06043648,-0.03191871,-0.06060109,0.00116762,-0.07296178,-0.05257599,0.03115488,-0.03539016,-0.03405287,-0.06848615,0.04418036,-0.01873476,-0.13906229,0.03668702,0.09665356,0.02630956,-0.02899700,-0.06730738,-0.04398856,0.00160954,0.03028665,-0.04383961,-0.09957908,0.03139334,-0.04061916,0.00349923,0.02159628,0.03439505,0.03017596,-0.00602090,0.01711291,0.00753619,-0.04829200,0.06091540,0.04072823,0.09719159,0.00568407,0.05117728,-0.01944791,0.04342664,-0.09334511,0.13503015,-0.03936165,-0.00267930,-0.04982926,0.07994635,0.00820730,0.01486704
-0.05738297,-0.05987298,0.05558212,-0.02035495,-0.01691531,0.02725913,-0.03254852,-0.09324048,-0.01120627,0.02604664,-0.02530086,0.01123614,0.10671930,0.07571997,0.07039170,-0.01433820,-0.00572439,0.01565989,0.03983254,-0.06798849,-0.08102271,0.00218396,-0.08223344,0.02393439,0.08353133,-0.06491059,-0.03328455,-0.03567476,-0.01992260,-0.04570695,-0.02081382,-0.06971764,0.07213156,-0.06719081,-0.09417153,-0.02299169,0.08734085,0.04725342,0.12025282,0.00872936,0.07743999,-0.06544369,-0.01427880,-0.00909783,-0.03690949,-0.05338201,0.07394000,-0.10364989,-0.03842700,0.06101085,-0.04086203,0.04818403,-0.05736100,-0.04016393,0.06575904,-0.02597526,-0.00260563,-0.18028796,-0.00590417,0.01336924,0.06094410,-0.01289308,0.05097418,0.13171342,-0.02782933,0.02496100,-0.03914821,-0.01049394,0.05547503,0.06054252,-0.03340674,-0.01670177,0.02765264,-0.14542769,-0.00039942,-0.01574467,-0.01427821,0.06490710,-0.06630717,-0.12988618,-0.06029895,0.03768503,-0.04516139,0.10899621,0.00346513,-0.05853300,-0.01318914,0.03199986,-0.03155339,-0.03992896,-0.01816837,-0.09058114,0.00279599,0.04814171,-0.02303597,0.01762749,-0.01317638,-0.06256967,0.06424988,0.03236802,0.02851706,-0.06463963,0.00934947,-0.00435345,-0.03902292,0.04817400,0.01077768,0.01028598,-0.07911830,0.00909611,-0.00195960,0.13531172,0.08237262,-0.02500486,-0.02682230,0.00086740,-0.06786785,0.01658175,-0.00588814,-0.04622723,-0.04811035,-0.02284368,0.07048742,-0.00176231,0.00584212,0.04425972,-0.00317133,0.04958985
-0.05972362,-0.04918497,0.05903791,-0.02097965,-0.07928038,-0.08263557,0.19807279,-0.08018626,0.03695348,0.07549499,-0.05463452,0.04316968,-0.04836006,-0.13901290,-0.14971171,0.04904696,0.00285128,0.07107192,-0.02091700,-0.03892338,0.05141580,-0.09327046,-0.00087867,0.02018654,-0.07675063,-0.01412388,-0.01398602,0.10522912,0.00326423,0.03226019,0.09206242,-0.00947651,0.05961694,-0.12606612,-0.01230452,-0.00820892,-0.09795724,-0.03201503,-0.08172247,-0.01959394,0.00444373,0.03059945,0.02276326,-0.04342828,-0.09698589,0.07933444,0.00388976,0.05224587,-0.02624093,-0.03110416,0.01302334,0.02805892,-0.02011090,-0.05352303,-0.04330390,-0.03050844,-0.02207319,0.07978512,0.03554691,0.03536198,-0.06626741,-0.00247475,0.05487680,-0.18597008,-0.01992347,0.04209102,0.11693832,0.02989893,-0.11780068,-0.08534586,0.08040829,-0.03250925,0.03316743,0.09774698,0.02383938,0.03011719,0.02974422,-0.04533263,0.00465444,0.00707680,0.04592149,-0.01214042,0.03879167,0.04128466,-0.05141751,-0.01606872,-0.02629118,-0.08449720,0.04662104,0.05758746,0.02704721,0.18404129,0.02598998,-0.04444566,0.04511707,-0.04391987,-0.04875562,0.04812134,0.08616130,-0.12543891,-0.10222086,0.07013720,0.03521861,-0.00766170,0.01602717,-0.04471070,0.09106140,0.01398911,-0.03392154,-0.01813899,0.03323527,0.01263302,0.00444615,0.05662283,0.02593117,-0.04552693,0.00673627,-0.21360296,0.01473370,-0.03891861,-0.05073991,-0.04803829,-0.05898452,-0.08713423,0.01535029,0.11652976,0.19320232,-0.02887142
0.07249112,-0.07083933,-0.10895514,-0.00123901,0.03617822,0.04105652,-0.02159619,-0.07890716,-0.03083169,0.12179622,0.02066929,0.06164263,0.07639981,-0.00223403,0.00444747,0.02071626,-0.05253141,0.07327783,-0.03092284,-0.05938466,0.05643246,0.12303919,0.01591885,0.01475237,0.08252313,0.11250802,-0.06667303,0.05126995,-0.03275268,0.02976953,-0.08908747,0.02243891,-0.04731834,-0.05063323,-0.08247706,0.08165800,0.01848139,-0.00940242,-0.03737339,-0.20510213,-0.15594746,0.00663574,0.00576736,0.00377988,0.00644655,0.16364531,0.02382967,0.13650812,-0.06943892,0.01663292,-0.00305460,0.08168761,-0.03182478,0.06599348,0.05055138,-0.05175509,-0.02586859,0.05245575,-0.05700311,-0.00792995,-0.04916578,-0.03785060,-0.06269379,-0.02843203,-0.05926692,-0.10708884,0.12969291,0.05052832,-0.00283877,-0.00655958,0.05002892,-0.01970695,-0.05353008,0.04496768,0.06378719,0.02518129,-0.06401803,0.00736608,-0.05563730,0.08250585,-0.06786153,0.07621082,0.09017219,-0.16376780,0.12966187,-0.02103265,0.08536776,0.07922752,-0.02560470,-0.00970401,-0.02057061,0.07350826,-0.02109654,-0.04699061,0.05663671,-0.12426634,0.03396920,0.02648444,-0.07657418,0.05413364,-0.04125901,-0.00362831,0.03322509,0.00993949,-0.00807708,-0.01508267,-0.01971692,-0.05047923,-0.07564103,-0.03466188,0.04301200,-0.00636877,-0.00447186,0.00673012,-0.03101867,-0.00864862,0.03924296,-0.05403087,-0.04849279,-0.03592575,0.00584829,-0.06587633,0.04359399,-0.08297225,-0.06042552,0.04831254,-0.01148596,-0.07696809
-0.03544056,-0.03664671,0.05030751,-0.08594612,0.01266579,0.04339291,-0.07771024,0.00783843,0.00433450,0.06641828,0.02315328,0.05025807,-0.07136030,0.07830399,-0.13059054,0.11055833,-0.07286327,0.08559826,0.08736888,0.10378861,-0.03044105,-0.08769500,-0.06323668,0.01075158,0.10714544,-0.02781425,0.02919420,-0.08048215,0.07508762,0.07600775,-0.06238956,-0.17040104,0.04237902,0.00762634,0.05939996,-0.02367737,-0.06524922,-0.03606871,0.00629785,-0.01743167,0.01141602,0.13267858,0.06447144,0.01677185,-0.03120343,0.05920288,-0.10401781,-0.03034801,-0.02559999,-0.06569310,-0.07650445,0.06892692,-0.03667847,0.10957165,0.07977901,0.40389571,-0.05722913,-0.09406115,-0.09236798,-0.12318525,-0.17952347,-0.20143823,0.05456738,0.04916141,-0.13180475,-0.01051825,0.15793274,0.11821444,-0.02754234,-0.00730028,0.08395385,0.05973898,-0.08842551,-0.01550225,0.09192133,0.07169371,-0.05202046,0.00156292,-0.07193676,-0.01725600,-0.01948370,-0.37582472,-0.20740105,0.06545691,0.04926609,0.07017463,0.02688027,0.08004305,-0.01554166,-0.03657207,0.01888767,0.12620938,-0.04492847,-0.14625147,0.22506033,0.16979344,-0.15591541,-0.10530946,-0.04406630,0.08226475,0.09445624,-0.14350517,0.10353243,-0.03130394,0.18498798,-0.20075145,0.02368054,-0.00124115,0.02021078,0.12691483,-0.12406754,-0.02034081,0.00326959,0.15077779,0.29686067,-0.08427636,0.10885465,0.01827542,-0.04891106,-0.02015392,-0.01209003,-0.20852220,-0.03252353,-0.04768129,-0.14884430,-0.03185513,0.03537839,0.09088004
0.01736227,0.04257850,-0.05971346,-0.03862050,-0.00258808,0.04370167,0.03044946,-0.00133437,0.00846500,0.01362095,-0.03325224,0.02443083,-0.08583497,-0.06255501,-0.04464531,0.00040202,0.02916940,-0.01825664,-0.02907181,-0.01068975,-0.02995832,0.00324166,0.09419104,0.07295618,0.01036379,0.02964008,0.03450122,-0.02042848,-0.02197656,0.09123879,-0.03251617,0.11892596,-0.02487788,-0.01432088,-0.04273772,-0.05951668,0.00555802,-0.06106224,-0.02910605,-0.03976312,-0.09173355,0.08332942,0.06880058,-0.04319771,-0.01837728,0.07520024,-0.05234108,0.15407777,-0.06413252,0.03919131,0.03184353,-0.03759471,0.07104333,-0.04157067,0.02976339,-0.00692223,-0.07643890,0.10046533,0.00625071,0.00618664,-0.05865908,-0.04594930,-0.09369259,-0.07196829,0.11783268,-0.05325883,0.18221158,0.00356732,-0.03365932,-0.14751455,0.00044528,0.05555182,-0.01774438,0.06351598,0.01210772,0.01715639,0.01929538,-0.08212531,-0.00548037,0.06654043,-0.01222249,-0.02375056,-0.00763910,-0.07473434,0.05280649,0.00553167,-0.07902962,-0.05552594,0.02999159,0.09652635,-0.04447586,0.01004589,-0.09502728,0.04312175,0.03056809,-0.08309750,-0.00408627,-0.04090564,0.03439206,-0.01405727,-0.01531251,-0.00098507,-0.02732773,0.09618062,-0.00833462,0.01709872,0.08943304,-0.07914678,-0.02106083,-0.06227928,0.02864379,-0.07147947,-0.13767451,-0.00431241,-0.05672461,0.06147743,-0.00624517,-0.00315488,-0.03123202,0.02617089,0.03553313,-0.02529082,-0.02996031,0.12408683,-0.07987941,-0.01060998,0.02520543,-0.09928113
0.07141539,0.04549395,0.08161218,0.36500540,-0.00335846,-0.11152989,-0.06536511,-0.11099619,0.03274874,0.09178146,0.10007159,-0.08330449,0.04041933,-0.13337126,-0.03548595,0.00522019,0.03616468,-0.12501918,0.04005359,-0.04916900,0.05347601,-0.07174800,-0.18499030,-0.05819034,0.06233186,0.07801674,0.05011447,-0.03126431,0.06131867,-0.05276594,-0.14059007,-0.08678621,0.03053721,0.13917109,0.02244130,-0.16301863,-0.02803405,-0.05358857,0.04186339,-0.10488415,0.15785953,-0.02830117,-0.27972993,0.00732323,-0.02266641,0.11685189,0.00392886,0.13754931,0.02428623,0.04692678,0.00420096,-0.00743252,-0.01424769,0.00672291,-0.04843469,-0.04094241,0.12990893,-0.04099260,-0.16731000,-0.04712209,0.06661090,-0.08888726,0.03503069,-0.02002979,-0.01321414,-0.04747983,-0.04210067,0.00615421,0.02357817,0.07220902,0.02567005,0.09016176,-0.03024001,0.10476787,-0.09894134,-0.02728782,-0.01555934,0.01518292,-0.01076177,-0.23188230,0.03469849,0.00062399,-0.01144552,-0.03240143,0.09377505,0.00857910,-0.00154034,-0.01884487,-0.02648351,-0.05273643,0.03678793,-0.00740778,-0.00617441,-0.04791439,0.01360005,0.03791355,-0.03198902,0.05745561,0.06795850,0.02473037,-0.06624503,0.07086164,0.01000967,-0.00012859,0.14358023,0.02822714,0.07016434,0.06964032,0.10251625,0.05229730,-0.00249572,0.02168289,0.00014699,-0.00342619,-0.10390969,0.04730122,0.06758861,-0.08950650,0.00618818,-0.06353509,0.13283122,-0.02138362,-0.00591928,0.05640952,-0.01224548,-0.11404277,0.02562916,0.05275848
0.10758001,-0.00267845,-0.06509647,0.02999628,0.06650644,-0.00095939,-0.04734304,0.03701149,-0.01294901,0.07355398,-0.01106207,0.07756133,0.04221325,-0.16171697,-0.00083094,0.08602004,0.06172062,0.08046859,-0.00404035,0.01401938,0.03945906,0.02059364,0.08014428,-0.13149264,0.00546951,-0.00145985,0.02651957,-0.02079661,0.01132053,-0.02314598,-0.01415229,0.00917906,0.09707401,-0.02858836,-0.11283556,0.14970531,0.00182326,-0.09205575,0.03793503,-0.05578319,-0.11796509,-0.07434011,-0.01476942,-0.04625875,0.02196341,0.03169731,0.04976815,0.03837937,-0.04612302,0.18522307,-0.05141748,0.04608751,0.07194337,0.03423316,-0.10167622,0.02139327,0.06324686,-0.06016957,-0.04524034,0.01613231,-0.02234215,0.01970619,0.07756020,0.02130651,0.06101051,0.03823182,0.03014323,0.03992262,-0.03796600,0.02236928,-0.01721733,-0.05043801,0.08465248,0.00712668,-0.02395982,-0.06781778,-0.03887552,0.06422602,0.02333386,0.04682405,-0.01155094,0.00984174,-0.02989250,-0.02994895,-0.04709182,-0.00500916,0.00302114,-0.04344688,-0.08326260,0.01033528,-0.07474092,-0.11730463,-0.02070374,0.03647745,-0.00283436,0.01452087,0.06444702,-0.05621260,-0.12084848,-0.03902398,0.07237085,0.10639113,-0.11613569,-0.07015976,0.03242738,-0.03139908,-0.09097306,-0.10665908,0.03760182,0.07216436,0.01074214,0.02154326,-0.02815810,-0.09184744,0.04767985,-0.02569197,0.02337157,0.04217036,-0.03903050,0.05711742,0.14398851,-0.04510507,-0.07914419,-0.06224923,0.03361407,0.05177841,0.01504718,-0.10181660
