-0.10911416,-0.00454314,-0.09251381,-0.22088346,-0.04322232,0.02256829,0.10356725,-0.01568398,-0.04351802,-0.12772864,0.04671739,0.19559526,-0.13547011,0.07348028,0.18813498,-0.11839318,-0.14368223,-0.08379522,-0.00249886,0.05051317,-0.11200628,-0.04794252,-0.01077948,0.03957852,0.02201396,-0.15181689,0.05529552,0.12081172,0.04928059,-0.10958988,-0.06317995,0.04401400,-0.01818961,0.12621841,-0.02752088,-0.03916441,0.00285314,0.02156060,0.01171957,-0.00600037,0.07833651,0.08902935,-0.23411885,0.11541257,0.04002574,-0.14962129,-0.06972399,-0.11951623,0.06882515,-0.03983075,0.16277371,-0.03937588,-0.00739424,0.13610017,-0.10644931,-0.19290422,0.23194309,-0.11155843,-0.07015093,0.03139189,-0.00882239,0.07736817,0.06054459,0.06704760,-0.08870836,0.03372445,-0.14102614,-0.08334652,-0.06294088,0.03454108,0.03605673,0.00346557,0.06586518,0.03756626,0.08868665,0.02553135,-0.01092387,0.05976551,0.16172704,-0.03015953,-0.14132874,0.04337706,0.10323200,-0.06520063,0.12286386,0.07109568,-0.02795362,0.09094676,0.07719828,-0.19934832,0.06435300,0.08875899,-0.01146623,0.00390450,0.00294006,0.00586360,0.01319308,0.04022757,-0.02776644,-0.06450209,0.09729925,-0.01557247,-0.05887917,-0.27089015,0.13527401,-0.07131191,0.00522551,0.00515305,-0.07408888,-0.03959340,0.13310152,0.05043392,0.00761533,0.10609319,-0.10857376,-0.09393432,-0.05540970,-0.00522633,0.09625994,0.01133893,-0.12741551,0.01445363,0.01485182,-0.04079172,-0.03774979,0.00774004,0.06821474,0.07084857
0.03146376,-0.05585972,-0.01880420,0.76070374,0.06593747,0.09198449,0.15442829,-0.01800811,-0.03112588,0.08225421,-0.16627279,-0.33452928,0.19659321,0.06688137,0.00876786,0.04772618,-0.01372138,-0.07139131,-0.05636519,0.02945830,-0.01397256,0.13291334,0.03678849,-0.07957581,0.04397143,-0.00065314,-0.08465780,0.06934965,0.00350327,0.11421729,-0.01083308,0.16039482,-0.03233691,-0.05312164,0.07903855,0.21730132,0.14457333,-0.00724127,0.04267698,0.05908630,-0.04705315,-0.05248900,-0.74458396,-0.05328994,-0.05538631,0.04180003,0.04817091,0.09790250,0.15435573,0.14869356,-0.06921300,0.05052845,-0.09036586,-0.01062329,-0.04941715,0.67376798,-0.48024651,0.10921834,0.42704973,0.00861756,0.04771197,-0.02474562,0.03971406,-0.07179037,0.02011654,-0.17631549,-0.04404536,-0.04047171,-0.05904741,-0.00308102,0.07069466,0.14003618,-0.04370513,-0.07455335,-0.02419986,-0.02668549,-0.04432030,-0.13534035,-0.16269587,-0.01547003,-0.02194341,-0.64689201,-0.27132359,0.05541943,-0.01725834,0.03814873,0.03460173,-0.06751139,-0.03786764,-0.03957848,0.01627136,-0.05518274,0.18521446,-0.01455403,-0.17857392,-0.18473208,0.02935276,-0.12095053,0.02112363,-0.12418497,-0.12829053,-0.12637174,0.04475548,0.04458079,-0.53633916,0.03366592,0.05085826,0.06237894,0.39038941,-0.09766723,-0.49416193,0.05615189,0.08072876,0.05378241,0.30423310,0.03142204,-0.04903708,-0.03660643,0.01859335,0.30274698,-0.04690718,0.16286287,0.13106123,0.07534187,0.06664795,-0.13928266,-0.02594068,-0.02720969
-0.02182353,0.00712988,0.00219688,0.02656949,-0.00868792,-0.00284370,-0.01521169,0.01264269,-0.00389297,-0.00493389,0.01586563,0.00932917,-0.01573820,0.00536668,0.00181913,-0.00151919,0.00907201,0.02316075,-0.00818942,-0.00632994,0.00803743,0.02173389,0.00722818,-0.00793406,-0.00977615,0.00806270,0.02060261,0.01204430,-0.02107524,0.02118694,-0.00824386,0.00686736,0.00545988,-0.00388399,0.00495331,0.00469556,0.00420207,0.01271995,0.00823489,0.01356285,-0.01182475,-0.00381068,-0.02024661,-0.00613238,0.03456563,-0.00825887,0.00666664,-0.00666985,-0.00035558,-0.01449785,0.02436867,-0.00480087,0.01196611,-0.02052426,-0.00100648,-0.01050842,-0.01726762,-0.00884776,0.00496673,0.01760023,0.00563433,0.01309974,-0.00329595,-0.01326684,0.00805405,0.00163186,-0.02354321,-0.01769454,0.01045037,-0.00876916,0.00565214,0.02174254,0.00960932,0.00178185,-0.00203168,-0.00001642,-0.01034674,-0.00112874,0.02101908,0.01340465,0.01180774,-0.00222644,-0.03972318,-0.00564346,-0.00285808,0.00530846,-0.00784174,0.01027399,-0.01481871,0.00969151,-0.01002525,0.01053120,-0.02252228,0.02298769,0.00182130,0.00853724,-0.02038670,-0.01818282,0.03400541,-0.02923070,0.01141742,-0.01105802,-0.00919250,0.01851528,0.02284629,0.00184228,0.01393540,0.00384450,-0.02166853,-0.01319224,-0.00250291,0.01458725,0.01361380,0.02491457,-0.00637152,-0.00165899,0.00162765,0.00396540,-0.00804663,0.00023874,0.00002438,-0.00069967,0.01997744,-0.02381892,-0.01233591,-0.00745034,-0.00160257,-0.00766217
-0.05874989,-0.01798241,-0.06230470,0.00377739,0.07852057,0.09111118,-0.04890525,0.03398496,0.05701043,-0.08729420,-0.10745575,0.04659537,0.02668009,0.06030113,0.06303789,-0.04170745,-0.09106355,0.17295013,0.07753310,0.05325382,0.01864786,0.14049549,0.07168221,-0.01582426,0.01060418,-0.06452440,0.05229342,-0.03626356,-0.00472998,-0.07356396,0.04742978,-0.06323846,-0.06390359,0.00876647,0.04979299,-0.02070889,0.05156588,0.08440563,0.04281064,0.12969474,-0.00014418,0.00017537,0.00787369,-0.00446830,-0.05309826,-0.06559805,-0.05225697,0.08886810,0.05283213,0.09014571,0.00405614,0.04989031,0.05599264,0.03300049,-0.06661507,-0.01812906,-0.01903833,-0.16142833,-0.01624382,-0.08691503,-0.16355273,-0.06572106,0.03099987,0.09737604,-0.00197561,-0.00732515,-0.10985515,-0.05414318,-0.03348615,0.11037381,0.03106482,0.01718405,-0.01031210,0.05101675,0.05181462,-0.07244907,-0.04245326,0.07649869,-0.06081076,-0.07506822,-0.12622370,0.00038515,-0.10662993,0.13422652,0.13307928,0.04130798,-0.19722927,0.01561003,-0.12627827,-0.06349053,-0.05777623,0.01965565,0.01992465,0.06516196,-0.02456871,-0.05516918,0.05122996,-0.04100429,-0.12451607,0.02763231,0.08944941,-0.09720423,0.02981497,-0.05624719,0.13788031,0.05891490,-0.12044974,-0.00850398,-0.03856207,0.00130192,-0.26122409,0.16837944,0.13126187,0.04026502,0.05212700,-0.04584149,0.09316725,-0.05734597,0.03456232,0.04215387,-0.05771601,-0.00544187,0.02257903,0.08125985,0.02193542,-0.01636660,0.03139753,-0.04220249
0.07022423,-0.01018307,-0.03402862,0.00073163,0.08250353,-0.00537007,-0.01685986,0.02030385,0.06438859,0.02349865,-0.10030407,-0.02353265,0.00095947,0.07328340,-0.01713326,-0.06060880,-0.06341343,0.10561620,0.00839526,0.04693786,-0.04844126,0.01107745,0.04439119,-0.00408893,0.03171648,0.00599082,-0.02131765,-0.07023773,-0.03929683,-0.00732550,-0.07446770,0.01121023,-0.01284447,0.05052077,0.03734892,0.09918689,0.11324584,-0.01195436,0.00786219,0.06168824,0.00514962,0.07143371,0.03771529,0.02608043,0.02952594,-0.09754009,0.01221102,-0.11437273,0.00477710,-0.01531501,0.03194087,-0.01735167,-0.01751908,-0.08854473,-0.05716705,0.05712641,-0.03824008,-0.18796448,-0.05387995,0.01463621,-0.13281122,-0.02609255,-0.04302718,0.07382520,-0.00847436,-0.03057818,-0.18982670,-0.03107060,-0.11799856,0.07491336,0.11335658,-0.15187702,0.07196381,0.05756618,0.11340401,0.01961317,-0.15987007,0.11048827,0.04949374,-0.00445867,-0.00362944,-0.01177515,-0.08421861,0.14228480,-0.17949875,0.03247875,0.05333227,-0.07276496,0.04595054,-0.06064165,0.05264819,-0.13877387,-0.02801898,-0.03438655,0.02804804,-0.08666497,0.11778288,0.02328474,0.02941345,0.02482033,0.05536816,0.15283212,-0.09086408,-0.07308669,0.04644957,-0.06249496,0.04440774,0.11614674,0.14235456,-0.04414510,-0.02433970,-0.01652060,-0.04983653,-0.08726284,0.07542814,-0.01955157,-0.01665481,0.01887247,0.03915927,0.12747926,-0.04406677,-0.03224401,-0.05983685,0.01837489,-0.02679074,-0.01742567,-0.02453167,0.03889800
-0.00970708,-0.00651245,-0.02282065,-0.00391567,0.02490804,0.00159097,-0.00205876,0.00581474,0.00255352,-0.02173869,-0.00363070,-0.01938142,0.00430533,0.02175069,-0.01668673,0.00163138,-0.00055316,0.01005271,0.01241323,0.00627208,-0.00037135,-0.02029967,0.00959691,-0.02024222,-0.00471264,0.00271656,0.00541719,0.00284161,0.00193793,-0.00313550,-0.00404440,-0.00644818,-0.00215308,-0.02350403,-0.01112138,-0.00365263,0.01162180,-0.01005126,0.01643674,0.01475924,0.01341037,-0.01517379,-0.05266035,-0.00240435,0.00050549,0.00643821,0.01670741,-0.00404707,-0.03094729,0.01686399,-0.00280095,-0.00246642,-0.00096981,0.00708446,0.00577549,-0.02517310,0.00317092,-0.00483271,0.00662636,-0.00549952,0.01423725,0.00566222,-0.02948777,-0.00780811,0.00816566,0.00583038,-0.00620263,-0.00414467,0.00121757,0.01221277,0.00780877,0.00220625,0.00484186,-0.03398146,0.01887341,0.00660146,-0.00043720,-0.00142581,0.01888907,0.00152351,0.00765251,-0.02014047,0.00449361,0.00471030,-0.00272764,0.00895660,0.00665137,-0.00608597,0.01571248,-0.00711615,-0.00856900,0.01147326,0.01097062,0.01356406,0.03177868,0.00759616,-0.01251970,-0.02323877,0.01488992,0.00533333,0.00659318,0.02121487,0.01370750,0.00482617,0.02111504,0.01383853,0.01285467,-0.00542447,-0.00102898,-0.00624371,0.01506513,0.03434994,0.00268991,-0.02434605,-0.03118937,0.01622339,-0.02480324,-0.01914220,0.01068613,0.00899966,-0.00044003,-0.01956282,-0.00260942,-0.01045351,-0.00997113,0.01537567,0.01190730,-0.01940125
-0.08971047,0.08184421,-0.03495749,0.13113119,0.00489271,-0.02933359,-0.02029643,-0.01526347,-0.00746262,-0.15122966,-0.11523314,0.03488771,0.12133959,-0.03610131,0.00840044,-0.04472871,0.10991602,0.14347483,0.10708713,-0.06244417,-0.15740053,0.10283118,0.00499374,-0.00391928,-0.07780564,0.02001168,-0.02796644,0.10553274,-0.01672030,-0.10699213,0.10958859,0.05298714,-0.05613036,-0.03577367,-0.08105365,0.01416829,0.12143676,-0.16101372,0.09530388,0.27873304,0.05218577,0.07372200,-0.03471829,0.03630774,-0.02140998,-0.01752328,0.00227423,-0.16993111,-0.02158663,0.04127274,0.03007798,-0.10469417,0.08199175,-0.06250298,-0.03517700,0.03722072,-0.06010005,-0.15805545,-0.03162979,-0.03289913,-0.13983577,-0.02224384,0.14269924,0.19576541,0.03987032,0.08620723,-0.21910970,-0.06485654,0.05563557,0.04259917,0.07096508,-0.13888052,-0.00354868,-0.06711573,0.02637839,0.00695877,-0.15630862,0.04229334,-0.05351005,-0.19320123,-0.01131172,0.00186835,0.02344689,0.09528407,-0.00873149,-0.00794732,0.13621996,0.01830889,-0.11963981,0.07345783,-0.00300129,-0.00821309,0.15685469,-0.03662848,0.09465630,0.00800273,-0.03069241,-0.03047432,0.01995967,-0.00030855,0.04952019,-0.00627389,-0.02268086,0.02611003,0.05948405,0.10192876,0.00267960,0.00905597,0.00436405,0.22444955,-0.09092812,0.12110484,0.06626133,0.01168408,0.01090962,-0.20588854,0.10051201,-0.07526585,-0.00974799,-0.03253498,-0.28084403,0.04733991,-0.10052890,0.00582671,0.12021773,0.03644598,0.12993565,-0.00797724
-0.01750572,0.00925116,-0.00172784,0.01011616,-0.01845285,0.02831578,0.00439926,-0.01831509,0.01866726,-0.01911939,0.01820019,-0.01432412,0.01001492,0.02915060,-0.00103508,-0.02133984,0.01149057,0.03300958,-0.03287512,-0.01276203,0.02202837,-0.00026433,0.00554588,0.02919533,-0.01093842,-0.02405670,0.00301671,0.03506077,-0.01431814,-0.00914533,0.00721474,-0.00135834,-0.01137947,0.00020405,-0.01980645,-0.00997601,0.00979043,0.01487728,-0.00087010,0.04642664,-0.02453293,-0.02058742,-0.02698940,0.00517626,0.00449280,-0.00239446,0.01466590,0.00112992,-0.00731124,-0.00855317,-0.00698141,0.01009294,0.00968397,-0.02624198,-0.00272532,0.00698158,0.01402102,0.00854314,0.01017859,-0.01364413,0.02121166,0.00294656,0.00461255,-0.01538866,0.00253540,0.00120542,-0.01614564,0.01884418,0.00994678,0.01288772,0.00090562,0.00984750,0.00708818,-0.00534129,0.01477098,-0.01104577,-0.03485067,-0.00690889,0.03105729,0.02536104,0.00358384,-0.01108157,-0.02776633,0.00772785,-0.01408799,-0.04581193,0.01591912,0.03746355,0.02012206,0.00902549,-0.01570768,-0.00501401,-0.02239977,0.01802727,-0.01255061,0.00484172,-0.00173442,-0.01417896,-0.00026914,-0.03986166,0.01506149,0.01683399,-0.01416739,-0.01860989,0.00782102,0.01293357,-0.00041037,0.02387614,0.00790951,-0.02772318,-0.02193313,-0.01525233,0.01102204,0.01974691,-0.01524202,0.03698952,-0.00982425,0.00819731,0.00214253,-0.02115342,-0.00410010,-0.03063686,0.00721711,-0.01418802,-0.01798036,-0.00209090,0.00452907,-0.00410359
0.06923131,0.01377223,0.02829369,0.11076761,0.00251651,0.03655372,-0.00561939,-0.08681988,-0.00307155,-0.22712177,0.19673342,-0.04263464,0.18109119,0.05236228,-0.03701808,0.07620345,-0.12742324,0.00564241,0.02990316,-0.00289385,-0.07853906,0.08738238,-0.03257402,0.00984970,-0.06572007,-0.01528681,0.08021910,0.00177601,-0.00851361,0.13604379,0.06631920,0.11232589,0.04600886,0.06880735,-0.10566539,0.01300631,-0.00573674,0.04312812,0.21137007,0.04741926,-0.16702500,0.19007510,-0.29732651,0.04232989,0.04452517,0.00805817,-0.00027799,0.03881246,0.02918299,0.07764512,-0.04962862,-0.04998199,-0.20408069,-0.00472838,-0.11372650,0.31307682,-0.19400483,-0.02924782,0.09872194,-0.01174804,0.04950768,0.01402855,0.02138438,0.03436480,-0.07026178,0.07006653,-0.06917328,-0.09159446,-0.09023148,0.02643931,-0.03997578,0.06453298,-0.09631645,-0.03945962,0.03584068,0.13340661,-0.12006988,-0.03404046,-0.22483945,-0.16186298,-0.12008435,-0.13116252,-0.03786108,0.00727528,0.03431019,0.08128576,0.06943082,-0.12920120,-0.15974468,0.08577067,-0.02074296,-0.02392697,0.10131896,-0.18213378,-0.02563715,-0.00620605,0.07196588,-0.03436370,0.14513470,0.05091905,-0.04854217,0.12366556,-0.07208849,-0.00552132,-0.03725183,0.05663319,0.08403914,-0.00567164,0.07606913,0.06528404,-0.08313970,-0.07605639,-0.11005757,0.07987634,0.12375237,-0.04875674,-0.02121395,0.00788563,0.01932866,0.07579587,0.04521696,0.01884861,-0.01286842,0.08085144,0.16940719,0.02935754,0.10985744,0.06778940
0.02152796,0.20451416,0.08200207,0.01445493,-0.05935380,0.00830718,0.01469469,0.01488515,0.00484676,0.11460741,-0.17023471,0.06280012,0.02477574,-0.06378887,0.11098298,0.03566675,0.03488751,-0.15751551,-0.10590823,-0.07915695,0.03479266,-0.04386119,-0.03944043,-0.13570590,-0.06209816,-0.03341645,-0.01632726,-0.04015625,0.07314521,-0.07275988,0.04359322,-0.05339678,0.06706645,0.04151222,0.02854193,-0.02291724,0.11324061,0.04316803,-0.01745172,0.10007343,0.08474295,-0.01826795,0.19816771,0.05933869,0.10593106,0.03048791,0.02718287,-0.01507398,-0.18379982,0.08951700,-0.03934849,-0.09647324,0.06993930,-0.14053151,0.06641743,0.08275831,0.01315639,-0.00058019,0.01351343,-0.02368605,0.00962912,0.15181145,0.10318129,-0.00466190,0.01048564,0.11844388,0.17858143,-0.00730574,-0.04578454,0.09195717,0.00184087,-0.04954803,-0.04833241,-0.00667303,0.03566975,0.07259625,-0.23799254,0.04184941,-0.00133694,-0.06797245,0.04920345,-0.01647567,-0.01518542,-0.00966121,-0.02536976,-0.03009304,-0.03412074,0.16654813,-0.05945773,-0.04562363,0.02081764,-0.13805151,-0.06064333,0.00117785,-0.03356370,-0.22351004,-0.17094797,-0.00782695,-0.02927107,0.00825606,0.14415921,0.04548250,-0.20745444,-0.00074481,0.02635921,0.00549995,-0.04830775,0.01017936,-0.06184224,0.16431119,0.03189335,-0.00812108,0.07007455,-0.00973207,-0.13085485,0.03515262,0.01338624,-0.01647228,0.16460882,-0.13982522,-0.06881548,-0.08189537,-0.05890470,-0.01520046,-0.04472427,-0.02970728,-0.01985951,-0.04659690
0.05963384,0.01689348,-0.02549023,-0.12358003,0.09360649,0.09808604,0.10379557,0.20065981,-0.04229423,-0.05652620,-0.00154867,0.11796950,0.06375097,-0.02134421,0.12056892,-0.03635838,0.04194051,-0.19531295,-0.02029295,-0.03489098,-0.04106805,-0.01082506,-0.03356383,-0.04431427,-0.04058376,-0.00404809,0.22371718,0.11322206,0.02509770,-0.06091712,-0.08103874,0.03713233,-0.02077962,0.09482570,0.01415646,-0.06962150,0.01310776,-0.01704273,-0.08143359,0.16210271,0.08452766,-0.00255651,0.08026800,-0.03481422,-0.02873645,0.04732542,-0.07351466,-0.01198374,0.20500334,0.00105866,0.06616773,-0.02928512,-0.07512102,0.01750014,0.01254265,0.01327572,0.11581717,-0.15470727,-0.07465883,0.05577528,-0.09668437,-0.02372908,-0.05179048,0.06530262,-0.07248621,0.05517130,-0.11871219,0.13929629,0.00382242,0.08657339,-0.08869630,0.14288203,0.04332577,-0.11669168,0.02228315,-0.13865097,-0.03033569,0.08766440,0.02781514,-0.12175576,-0.09382913,-0.00235374,-0.03175126,0.03594922,-0.03311185,0.17489754,-0.00648812,-0.04652941,0.01067823,0.01151347,0.01521245,0.00352375,0.04085072,0.08601163,0.01416320,-0.11732985,0.00648045,-0.17759314,0.12610249,-0.01224607,0.05750376,-0.09546981,-0.06382252,-0.02425560,-0.08736596,-0.00735881,-0.02095331,0.06412870,-0.07717530,-0.07418913,0.08136649,-0.12082589,0.05629362,-0.20001635,0.11239115,0.06577930,-0.06800294,0.12090816,0.01485544,-0.04596798,-0.11907553,0.03804155,-0.01734262,0.06495248,-0.06732793,-0.01441550,-0.03474993,-0.04418030
0.06701256,-0.09922632,-0.00899009,0.07846304,-0.07341981,-0.04048244,-0.07372165,0.01735116,0.04025508,-0.03809950,0.15877709,-0.10190829,0.21519904,-0.01082563,-0.03181601,-0.00539964,-0.08610544,0.06286824,0.03250575,-0.08682691,-0.01358212,0.20544647,-0.01560518,-0.05188331,0.00512609,0.08079445,0.00782811,0.04807585,-0.02097403,-0.02893338,-0.03083327,0.09675530,0.03231893,0.05791080,0.00394849,0.15045273,-0.03044792,0.04872375,0.12140908,0.06888059,-0.16956325,0.21958542,-0.18218148,0.01123164,-0.01137792,-0.00766004,0.07937584,-0.07418173,0.12746607,-0.13282464,0.06080472,-0.02025183,-0.04231419,0.07355369,-0.11204425,0.20575576,-0.10376874,-0.01530202,0.08257628,0.02487657,-0.03124394,-0.01997028,0.05431636,0.11349150,-0.05949995,0.01664418,-0.18673074,-0.04044235,0.03994527,0.05730486,0.01806556,0.03108511,-0.01270208,-0.12442501,0.01783140,-0.00923718,-0.04924591,0.02141869,-0.09877615,-0.16161093,-0.06278439,-0.04861987,0.02446229,-0.03701902,0.02144948,0.00496959,0.08893199,0.04984868,-0.05229397,0.02895191,-0.08256187,-0.03206787,0.04865998,-0.00303055,-0.10396095,0.14649491,-0.04147874,-0.02259900,0.07727667,-0.02981856,-0.15895995,-0.03145372,-0.14278959,0.07726348,-0.08653628,0.17756687,0.13517402,-0.01731288,0.18714151,0.25172496,0.01980158,0.02544461,-0.03135906,-0.04440228,0.08370187,-0.17290069,0.01989708,0.01193506,-0.04997435,0.02601067,-0.10247047,0.07293655,-0.12659672,0.08948824,0.11102562,0.09674229,0.11933612,-0.05524829
0.04696755,0.01086936,-0.00354880,0.03816929,0.12433115,0.03255001,-0.01423085,-0.12123186,0.05685129,-0.08742486,-0.21175708,-0.05324844,-0.20186271,0.02059355,-0.09297498,-0.05252834,0.16768318,-0.12083092,-0.13396859,0.09360444,0.06317310,-0.10582227,0.05426943,-0.02430551,0.06825152,0.10640407,0.17395231,0.02377252,0.07919750,0.00912767,-0.15170678,-0.12565054,-0.01387290,-0.01690619,0.05366354,-0.03851976,0.05200512,-0.00056262,-0.15326831,-0.05324476,0.11723590,0.01703983,-0.08004504,0.04644979,-0.01995058,0.02366100,-0.07629586,0.07722954,-0.00996043,0.16664858,0.08919953,0.11875585,0.00994732,0.02898471,-0.05626011,-0.03285102,-0.07850613,0.00899489,0.03673605,-0.02731840,-0.12887450,-0.08596263,-0.14750545,0.05065874,-0.09320696,0.02450692,0.03647124,0.14437026,0.06352833,-0.01849740,-0.04333075,0.09470208,-0.04493382,0.07757577,0.06871943,-0.00393760,0.13051558,0.05332232,-0.03946867,0.02165621,0.05750932,-0.01327626,0.02303502,-0.05589430,-0.09449744,-0.04148235,0.00139489,-0.18874498,0.17149788,-0.10281955,0.06834667,0.14091535,-0.01679647,0.03372991,-0.06951516,-0.18592572,0.12661518,0.02929661,-0.02583002,-0.07516919,0.09091745,0.05828270,0.07728831,-0.07660900,-0.15166894,-0.18561131,-0.07758109,-0.00317463,-0.01243243,-0.03417804,-0.00811621,0.07311659,0.03246441,0.01827564,0.03927121,0.01599289,-0.09222542,0.10049647,0.10387832,0.16786362,0.01489747,0.08157441,0.22155167,0.02593722,-0.16206203,-0.14627957,-0.28994474,0.06056459
0.02525122,-0.08290231,-0.00640595,-0.03766917,0.08232086,0.09316294,0.01174260,0.06543111,0.09317404,-0.05345023,-0.11466394,0.16069457,0.05048073,0.00884979,0.16266337,0.06656677,0.00530217,-0.18597153,-0.06991123,-0.03988808,-0.06237839,0.05449734,-0.01433686,-0.08338356,0.06094024,-0.17411155,-0.02623877,0.14201941,-0.00430581,-0.10871533,-0.12610348,0.00399100,-0.03640584,0.01153551,0.11596265,-0.00057852,-0.02802109,0.00767917,-0.11937913,-0.07026821,0.11566024,0.03395667,-0.03939882,0.08758944,-0.12655060,-0.14187224,-0.00472919,0.09059981,-0.02146812,0.15371872,0.03213700,0.06920936,0.00446935,-0.04278519,0.06002371,-0.08743350,0.04833653,-0.00249598,0.12258532,-0.00864598,0.12979595,-0.09750852,0.00112168,0.03437567,0.06725519,-0.07460344,-0.11712335,0.10039733,-0.16466305,0.00927479,0.00039651,0.18447158,0.12998644,0.20899099,-0.07168946,-0.16385885,0.13166866,0.11579766,0.00340559,-0.07800815,-0.08420964,-0.19162241,-0.06042767,0.03700574,0.00518117,0.09131891,-0.06407312,-0.22257087,0.02472644,-0.04400892,0.05128900,0.10200951,0.09615577,-0.00440712,-0.08661174,-0.18558131,0.00762474,-0.04125895,0.16960268,-0.09748282,0.02789440,-0.09355666,0.24311592,-0.03956751,-0.02845783,-0.02038004,0.00439038,-0.10577875,-0.04743527,0.04648946,-0.10066853,-0.03147845,0.01026160,-0.07476913,-0.03871797,0.01721491,-0.01649553,0.06277221,0.02893192,0.22433652,0.07038634,-0.01026764,0.12097252,-0.06043620,-0.18232848,0.08198661,-0.09782520,-0.09160787
-0.13404001,0.02958990,-0.02897179,-0.22201011,0.02139284,0.04952181,-0.01748284,0.09388532,0.02968190,-0.17688698,0.12013222,0.07861028,-0.14892319,0.06799519,0.10371378,-0.08772973,0.08704983,0.05906519,0.00531852,0.07086945,0.05027153,-0.02980086,0.01154565,0.04924977,0.05921799,-0.14830762,0.02390632,0.15122364,-0.06735655,-0.09474728,-0.17328297,-0.01846809,-0.07593089,0.01145378,-0.08658658,-0.12376188,-0.14193639,-0.11768202,-0.01113383,-0.07203141,-0.18173093,0.10218409,0.00731791,0.06026712,-0.06546952,-0.24885207,-0.14300178,-0.08585669,0.08635547,0.01754483,0.06722731,-0.02855171,0.00859813,0.14974166,-0.12236835,0.09703219,0.11841246,-0.21052779,-0.15617642,-0.00452875,-0.13679746,-0.06811738,0.04665895,0.06778759,-0.08632664,-0.01367771,-0.03683532,-0.11170906,-0.13502000,0.02262650,-0.10152747,0.09650543,-0.00006678,-0.02368283,0.02011860,-0.04044951,0.04692841,0.12059215,0.00813768,0.03234531,-0.11085702,-0.06656179,0.00044214,-0.04676621,0.06746507,0.05220519,-0.01444794,-0.05808884,0.04709614,-0.07714062,0.05786155,0.04221722,0.05294921,0.08062182,0.06435633,-0.03560845,0.01237909,-0.05123160,0.01249622,0.16334917,0.00716523,0.06903096,-0.00040338,-0.21749415,0.02596920,0.00734686,0.17959380,0.05117588,0.03572846,0.18260410,0.01513027,0.23460978,-0.04110479,0.15890656,-0.00597126,-0.09487432,-0.09381633,-0.16472085,0.06014882,0.13957772,0.18373637,0.08951315,-0.09581901,0.22796734,0.04516244,0.03459257,0.07815459,0.14162825
