-0.11835814,0.00601608,-0.09812561,-0.21125358,-0.03681717,0.01905220,0.10060042,-0.02035837,-0.05231854,-0.13077892,0.04809900,0.19547454,-0.13671280,0.08321997,0.19935912,-0.12629598,-0.14506996,-0.07945269,-0.00500036,0.05879253,-0.11975396,-0.03736132,-0.00464371,0.04543264,0.03028017,-0.15583634,0.04523674,0.13143665,0.04233384,-0.11217990,-0.07021163,0.04426078,-0.02351418,0.11614885,-0.03523516,-0.03425356,0.00780883,0.02254644,0.01257947,-0.00441218,0.08080485,0.08920541,-0.23851074,0.11191877,0.03426941,-0.15331636,-0.06457426,-0.11006160,0.06352390,-0.04273049,0.16658619,-0.04323472,-0.00476077,0.13051674,-0.10937252,-0.18961318,0.21437640,-0.10511295,-0.05382944,0.03076607,0.00209662,0.06590334,0.05262811,0.05887303,-0.08096152,0.02910836,-0.14940679,-0.07526883,-0.07825604,0.03720352,0.03898362,0.00913180,0.06844121,0.04349049,0.08285403,0.01743893,-0.00924391,0.04733945,0.15666619,-0.03028989,-0.14903162,0.03398854,0.09947588,-0.05964387,0.13156714,0.06232096,-0.01862142,0.09245440,0.07744519,-0.19572333,0.06682092,0.09883400,0.00157954,-0.00172403,-0.00464588,0.00867065,0.01104380,0.03701869,-0.01886679,-0.07456771,0.10259829,-0.02409765,-0.05138724,-0.27757370,0.13422729,-0.06657698,0.00471431,-0.00041579,-0.07348987,-0.04414454,0.11962902,0.05689113,0.01695704,0.10273527,-0.11879671,-0.09232248,-0.05726891,-0.01406812,0.09729827,0.01897250,-0.13315459,0.02905132,0.01984163,-0.03416045,-0.04045065,0.01253146,0.05837331,0.06650011
0.02745739,-0.05106435,-0.02288239,0.75487792,0.06712411,0.08733187,0.15203772,-0.01955405,-0.03578929,0.08405305,-0.16565332,-0.33081746,0.19277981,0.07158940,0.01645021,0.04232905,-0.01339189,-0.07075398,-0.05746355,0.03459642,-0.01610453,0.13891672,0.04160227,-0.07432219,0.04916149,-0.00428431,-0.08999436,0.07362400,0.00066005,0.11558919,-0.01617594,0.15444653,-0.03915850,-0.05695314,0.07392796,0.21134885,0.14389741,-0.00662222,0.04149516,0.05261861,-0.03994388,-0.05718581,-0.73717195,-0.05660015,-0.05780575,0.03688000,0.05229214,0.10141779,0.14893578,0.14483513,-0.06760320,0.05029121,-0.08722578,-0.01181110,-0.04591947,0.66650063,-0.48519102,0.11189104,0.43097466,0.00711397,0.05210260,-0.03131722,0.03288313,-0.07721357,0.02246124,-0.17873915,-0.04702646,-0.03246940,-0.06656379,-0.00105254,0.06753013,0.14180070,-0.03999164,-0.06775330,-0.02684642,-0.03317973,-0.04014564,-0.13919529,-0.15625948,-0.01181335,-0.02715417,-0.64723921,-0.26868063,0.05695541,-0.01199153,0.03322323,0.04034005,-0.06541324,-0.03240928,-0.03778708,0.01827980,-0.05361059,0.18761554,-0.01112568,-0.18095481,-0.18205577,0.02428146,-0.12073334,0.02499420,-0.12272152,-0.12004045,-0.13111542,0.04595039,0.04100294,-0.53221017,0.03247663,0.05242277,0.05762217,0.38856423,-0.10242873,-0.49506241,0.05760821,0.08619910,0.04947392,0.29663727,0.03600583,-0.04965374,-0.04073974,0.02101856,0.30471852,-0.04710159,0.16961846,0.13421305,0.07412118,0.05827956,-0.13873018,-0.03165377,-0.03193277
-0.01637503,0.00606555,0.00345027,0.01450994,-0.01841768,-0.00713703,-0.01608592,0.01176417,-0.00134091,-0.00704288,0.02438887,0.01678031,-0.02020920,-0.00335626,-0.00195634,0.00756297,0.00827259,0.02153272,-0.00428137,-0.00792895,0.01612322,0.01570039,0.00720161,-0.00595101,-0.01378748,0.00653370,0.02163457,0.00341461,-0.01663294,0.02017887,-0.00223240,0.00379978,0.00374297,0.00199355,0.00765826,-0.00461831,-0.00224877,0.01492033,0.00034365,0.00916297,-0.01360873,-0.00098552,-0.01117737,-0.00604561,0.03967496,-0.01031490,0.00563458,-0.01095723,-0.00148805,-0.01913904,0.02789868,-0.00650853,0.00896278,-0.01516124,0.00049319,-0.01723580,0.00284133,-0.01514288,-0.01468581,0.01776318,0.00088431,0.02416228,-0.00015447,-0.00828370,0.00741994,0.01050008,-0.01616793,-0.02205455,0.02097443,-0.00941587,-0.00451596,0.01245888,0.01009943,0.00001013,0.00335741,-0.00049886,-0.00870142,0.00611718,0.02715189,0.01305450,0.01330663,0.01377809,-0.03417409,-0.00829081,-0.00371732,0.01311058,-0.01016425,0.00805305,-0.02157406,0.00922818,-0.01285439,0.00843846,-0.03355158,0.02155781,0.01244192,0.01265683,-0.01914693,-0.01566223,0.02633443,-0.02081618,0.01570985,-0.00013751,-0.01994706,0.01718063,0.02950714,-0.00132471,0.00962097,0.00167518,-0.03073857,-0.00885298,0.01718919,0.00576878,0.00674740,0.02394934,-0.00394975,0.00032856,0.00976200,0.00878703,-0.01564762,-0.00802147,0.00479960,-0.01470385,0.01919824,-0.02723464,-0.01284131,-0.00936600,-0.00091017,-0.00609564
-0.06155548,-0.02215363,-0.05829547,0.02199427,0.09088916,0.09953304,-0.04079589,0.03064112,0.05907328,-0.08235089,-0.12091130,0.03609708,0.03404610,0.06542589,0.06032804,-0.04846662,-0.08629917,0.17079133,0.07472750,0.04811842,0.01280206,0.14131033,0.06642040,-0.02302341,0.01441953,-0.05626702,0.05182300,-0.02957507,-0.00946313,-0.06796750,0.04433363,-0.05750158,-0.05504517,0.00258753,0.04886356,-0.00854326,0.06022140,0.07438942,0.05405701,0.13714461,-0.00093667,-0.00001007,-0.00619457,-0.00287761,-0.05682365,-0.05818717,-0.04726177,0.09664702,0.05762831,0.09698994,0.00026595,0.05085051,0.05244537,0.02741046,-0.06611921,-0.00576246,-0.04270186,-0.15407665,0.00601973,-0.08576710,-0.16078191,-0.07450771,0.03006853,0.09554706,-0.00024265,-0.02117573,-0.11365230,-0.05486132,-0.04497037,0.10694712,0.04398015,0.02998118,-0.01594830,0.04920913,0.04889482,-0.06723758,-0.04712617,0.06956186,-0.07194143,-0.07557795,-0.12382647,-0.02200195,-0.11591829,0.13355865,0.12743412,0.03298402,-0.19336219,0.01294123,-0.11836641,-0.06220952,-0.05779310,0.02061436,0.03345070,0.06327117,-0.03531653,-0.06414468,0.05235093,-0.04443586,-0.11733539,0.01268174,0.08417135,-0.10560095,0.04159982,-0.05023813,0.12335560,0.06641350,-0.11572022,-0.00127910,-0.02558693,-0.00388337,-0.28107432,0.17641847,0.13246357,0.04056561,0.05638386,-0.04999601,0.08145205,-0.05809311,0.04181640,0.05295450,-0.06408610,0.00694018,0.02193835,0.08423179,0.02719983,-0.01491181,0.03466320,-0.04296413
0.07352219,-0.00993124,-0.03441333,-0.00226209,0.07895986,-0.00433864,-0.01590618,0.01880241,0.06513305,0.02292018,-0.09636482,-0.01939224,-0.00086257,0.07009570,-0.01865036,-0.05639773,-0.06531369,0.10413255,0.01078056,0.04495510,-0.04236765,0.00927102,0.04499730,-0.00417021,0.03064612,0.00629056,-0.02187692,-0.07359920,-0.04011171,-0.00671778,-0.07125276,0.01119321,-0.01300377,0.04989592,0.03726879,0.09602557,0.11157779,-0.01186561,0.00482358,0.05989652,0.00295380,0.07341434,0.03886988,0.02747883,0.03283355,-0.09875842,0.01293786,-0.11225737,0.00431806,-0.01734353,0.03246860,-0.01815233,-0.02006367,-0.08604632,-0.05706928,0.05669568,-0.03150118,-0.18885766,-0.06220915,0.01430441,-0.13421252,-0.01980099,-0.04004634,0.07531127,-0.00947299,-0.02483323,-0.18669909,-0.03149959,-0.11515695,0.07492466,0.10895155,-0.15449241,0.07176685,0.05661073,0.11545538,0.01818357,-0.15970486,0.11221281,0.05149323,-0.00482552,-0.00564936,-0.00813828,-0.08285763,0.14090908,-0.17915308,0.03472986,0.05382084,-0.07579966,0.04086944,-0.06250060,0.05082808,-0.13743721,-0.03190809,-0.03558199,0.03081871,-0.08546421,0.11819562,0.02168906,0.02583438,0.02811028,0.05618591,0.15678680,-0.09377318,-0.07596816,0.04740159,-0.06311780,0.04322516,0.11327592,0.13825537,-0.04161816,-0.01458835,-0.01857431,-0.05315769,-0.08615993,0.07608522,-0.01795477,-0.01266366,0.02062671,0.03503219,0.12500989,-0.04229658,-0.03851913,-0.05950699,0.01832363,-0.02685239,-0.01722173,-0.02465443,0.03916299
-0.01614954,-0.00509332,-0.02441418,0.00794279,0.03551904,0.00434341,-0.00041002,0.00550907,-0.00113823,-0.02134544,-0.01215713,-0.02657241,0.00927915,0.03118894,-0.01195963,-0.00901000,0.00091358,0.01101244,0.00826114,0.00862148,-0.00863373,-0.01337291,0.01000880,-0.02166387,0.00044015,0.00315497,0.00339663,0.01226946,-0.00255842,-0.00289869,-0.01125416,-0.00397339,-0.00016243,-0.02939044,-0.01507545,0.00527195,0.01952357,-0.01237692,0.02335484,0.01903454,0.01540192,-0.01615676,-0.06062614,-0.00219937,-0.00638826,0.00765086,0.01753441,0.00246327,-0.03062416,0.02048254,-0.00608843,-0.00048920,0.00213867,0.00111047,0.00387882,-0.01859301,-0.01789445,0.00118279,0.02838767,-0.00606420,0.01976496,-0.00661671,-0.03469024,-0.01355690,0.01042766,-0.00356070,-0.01482055,0.00051473,-0.00928387,0.01332344,0.01788288,0.01097473,0.00317708,-0.03027152,0.01254829,0.00676227,-0.00121400,-0.01092093,0.01119333,0.00115459,0.00595879,-0.03642639,-0.00248034,0.00800911,-0.00048121,0.00229623,0.00976978,-0.00266791,0.02159155,-0.00621365,-0.00487115,0.01452672,0.02310330,0.01466940,0.02061813,0.00427832,-0.01224013,-0.02569320,0.02243591,-0.00333735,0.00364533,0.00995240,0.02394713,0.00602490,0.01506322,0.01848445,0.01608134,-0.00352800,0.00662842,-0.01035045,-0.00456592,0.04128991,0.01057141,-0.02371855,-0.03368774,0.01524771,-0.03129908,-0.02432661,0.01609822,0.01884330,-0.00621333,-0.00457448,-0.00115582,-0.00738268,-0.01036246,0.01658998,0.01036573,-0.01967482
-0.08471869,0.07725549,-0.03008451,0.12927809,0.00165557,-0.02799237,-0.01735643,-0.01714204,-0.00239578,-0.14883481,-0.11665826,0.03469353,0.11862853,-0.04237057,0.00131888,-0.03858120,0.10879337,0.14230885,0.11118321,-0.06795979,-0.15196568,0.09614962,0.00157651,-0.00688938,-0.08314952,0.02414924,-0.02610255,0.09759605,-0.01316697,-0.10331830,0.11488447,0.05529414,-0.05109873,-0.02941954,-0.07839272,0.01334215,0.11664634,-0.15854757,0.09547967,0.27652711,0.04749244,0.07645853,-0.03630646,0.03871204,-0.01546293,-0.01363817,0.00425896,-0.17324847,-0.01742875,0.04234248,0.03059603,-0.10918137,0.07649451,-0.06181857,-0.03473529,0.03997126,-0.05258161,-0.15987532,-0.04245617,-0.03416089,-0.14351387,-0.01349694,0.14827521,0.20279060,0.03750946,0.09033821,-0.21607353,-0.06697417,0.06035538,0.04050113,0.06794274,-0.13980451,-0.00781111,-0.07214181,0.03151808,0.00904760,-0.15756598,0.04506945,-0.05204230,-0.19706193,-0.01004589,0.00487783,0.02588913,0.08989861,-0.01428440,-0.00192586,0.13263842,0.01515165,-0.12573862,0.07284241,-0.00700504,-0.01212402,0.15120207,-0.04024002,0.10101119,0.00522873,-0.02974048,-0.03093087,0.01737707,0.00349444,0.05057036,0.00050255,-0.02716667,0.03102149,0.05691437,0.10288344,0.00183120,0.01076451,0.00583208,0.22873402,-0.08135276,0.11797609,0.05803159,0.01533264,0.01658773,-0.20734753,0.10150144,-0.06824973,-0.01060406,-0.03838519,-0.27659526,0.03664719,-0.10348700,0.00693218,0.12588501,0.03715533,0.13553636,-0.00642144
-0.02318001,0.00986168,-0.00396787,0.02189680,-0.00683692,0.03244422,0.00530736,-0.01827943,0.01499829,-0.01882089,0.00991608,-0.02075966,0.01544829,0.03904949,0.00372190,-0.03108516,0.01207787,0.03396763,-0.03785152,-0.01092420,0.01444215,0.00599582,0.00519709,0.02707323,-0.00606441,-0.02265029,0.00162952,0.04420322,-0.01885624,-0.00923236,0.00090359,0.00117491,-0.00979431,-0.00533655,-0.02220060,-0.00147331,0.01769372,0.01188179,0.00573789,0.05201058,-0.02217694,-0.02155585,-0.03530800,0.00567405,-0.00045930,-0.00117846,0.01343085,0.00713454,-0.00654925,-0.00451491,-0.00999369,0.01334307,0.01247465,-0.03208095,-0.00408139,0.01318184,-0.00661748,0.01271023,0.03054378,-0.01281387,0.02610784,-0.00903578,-0.00092378,-0.02015875,0.00399788,-0.00844447,-0.02389233,0.02252116,0.00125623,0.01329549,0.01086684,0.01880091,0.00608972,-0.00268253,0.00820845,-0.01044821,-0.03593327,-0.01481969,0.02333939,0.02487862,0.00188272,-0.02756839,-0.03517668,0.01114286,-0.01344365,-0.05300685,0.01899623,0.03952131,0.02614519,0.00903343,-0.01166477,-0.00248001,-0.01080499,0.01878419,-0.02232737,0.00229143,-0.00009404,-0.01740700,0.00816514,-0.04844960,0.01184273,0.00575954,-0.00358812,-0.01698125,0.00188435,0.01680622,0.00312987,0.02625587,0.01669104,-0.03260743,-0.04174225,-0.00793713,0.01850563,0.01983797,-0.01756168,0.03548784,-0.01748114,0.00318589,0.00785304,-0.01177603,-0.00973868,-0.01570892,0.00906141,-0.01168025,-0.01823102,-0.00054240,0.00288359,-0.00469185
0.06291982,0.02202084,0.01897972,0.11140177,0.00371292,0.03165679,-0.01200662,-0.08968494,-0.01136810,-0.22784384,0.19782041,-0.03767581,0.17923494,0.06180570,-0.02633525,0.06820944,-0.12701987,0.01091879,0.02507886,0.00338501,-0.08607254,0.09704519,-0.02628915,0.01953643,-0.05892815,-0.02286914,0.07210548,0.01068062,-0.01730076,0.13620567,0.05865571,0.10745256,0.03937852,0.05949586,-0.11373755,0.00935170,-0.00337248,0.04416702,0.21036170,0.04609633,-0.15980619,0.18774712,-0.29155248,0.03895214,0.03722061,0.00239723,0.00567327,0.04679676,0.02109277,0.07416297,-0.04484464,-0.05166489,-0.19821337,-0.01050474,-0.11513522,0.30544120,-0.20566097,-0.02421281,0.10921875,-0.01265601,0.05662214,0.00246695,0.01142833,0.02400888,-0.06584196,0.07338750,-0.07561816,-0.08038104,-0.09990119,0.03170387,-0.04675633,0.07020502,-0.09062559,-0.03078970,0.03122752,0.12530905,-0.11696834,-0.04276403,-0.22505781,-0.16363393,-0.12811799,-0.13751480,-0.03733744,0.01306585,0.04322910,0.07552467,0.07719279,-0.12541962,-0.15599406,0.08651383,-0.01933545,-0.01790563,0.10948399,-0.18583442,-0.02839828,-0.00191384,0.06733959,-0.03788055,0.15231347,0.05081008,-0.04162585,0.11971120,-0.07092566,-0.01497792,-0.03259203,0.05881114,0.08252656,-0.01487421,0.07227056,0.06064795,-0.09207001,-0.06903996,-0.10051697,0.07454108,0.11212536,-0.04499015,-0.02022456,-0.00106158,0.02121850,0.08113948,0.04177260,0.02976478,-0.00680862,0.08405475,0.15819636,0.03264190,0.09848343,0.06571339
0.02565191,0.20499337,0.08069512,0.00124788,-0.07002325,0.00415249,0.01184856,0.01542484,0.00478376,0.11313141,-0.15809597,0.07045753,0.01995494,-0.07023471,0.10907627,0.04330103,0.03250454,-0.15634634,-0.10222652,-0.07789845,0.04057952,-0.04721203,-0.03666205,-0.13007487,-0.06451093,-0.03637436,-0.01641739,-0.04494365,0.07552613,-0.07600505,0.04670199,-0.05780416,0.06204128,0.04387873,0.02973591,-0.03229448,0.10568327,0.04923434,-0.02589315,0.09327771,0.08445324,-0.01661897,0.20626007,0.05558376,0.10958872,0.02734444,0.02783430,-0.01976430,-0.18540139,0.08390946,-0.03473740,-0.09881728,0.06886388,-0.13389261,0.06649248,0.07419983,0.03208555,-0.00487059,-0.00478361,-0.02375489,0.00671513,0.15945481,0.10577076,-0.00235514,0.01006457,0.12772463,0.18438266,-0.01099514,-0.04011822,0.08929624,-0.00873139,-0.06003884,-0.04435099,-0.00751087,0.04043985,0.06981661,-0.23396094,0.04920310,0.00834748,-0.06498760,0.04996654,0.00027380,-0.00568603,-0.01208236,-0.02411963,-0.02387051,-0.03486123,0.16434720,-0.06638871,-0.04647162,0.01898222,-0.13881639,-0.07214182,-0.00001171,-0.02244150,-0.21680444,-0.17005898,-0.00542322,-0.03413272,0.01696877,0.14687601,0.05486381,-0.21747157,-0.00477609,0.03363721,-0.00042037,-0.05119418,0.00571008,-0.07001914,0.16586848,0.05126830,-0.01416922,0.06542106,-0.01091498,-0.13059160,0.03859092,0.02163635,-0.01390743,0.15706806,-0.14853764,-0.06348081,-0.09435457,-0.05841254,-0.01570236,-0.04763222,-0.03195772,-0.02164409,-0.04479931
0.06266165,0.01668960,-0.02368107,-0.12938233,0.08482428,0.09308118,0.10037884,0.20028946,-0.04049575,-0.05783496,0.00539460,0.12079582,0.06188969,-0.02807854,0.11787274,-0.03290579,0.03950292,-0.19464533,-0.01865408,-0.03451170,-0.03851545,-0.01481663,-0.03344312,-0.04342802,-0.04448253,-0.00501935,0.22473811,0.10635680,0.03052027,-0.06057593,-0.07512507,0.03724097,-0.02281873,0.09922158,0.01733088,-0.07327388,0.00848551,-0.01361713,-0.08530840,0.15795156,0.08164980,-0.00421499,0.08439609,-0.03581509,-0.02388712,0.04719152,-0.07697244,-0.01833276,0.20358041,-0.00343396,0.06501333,-0.03370696,-0.07486334,0.02116992,0.01373312,0.01025482,0.12983659,-0.15588702,-0.08627545,0.05481583,-0.09954675,-0.01648984,-0.04631108,0.06901281,-0.07349795,0.06168021,-0.11615288,0.13634877,0.01018324,0.08649154,-0.09330390,0.13786572,0.04363658,-0.11776869,0.02594453,-0.13908982,-0.03202247,0.09307221,0.03405321,-0.12075844,-0.09143545,0.00796829,-0.02748123,0.03160988,-0.03284738,0.17832983,-0.00985121,-0.04329049,0.00659562,0.01234471,0.01055095,0.00421232,0.03430140,0.08602203,0.01841567,-0.11422139,0.00487216,-0.17550087,0.12218919,-0.00642176,0.05759589,-0.08845194,-0.07003997,-0.02384819,-0.08310772,-0.00969341,-0.02449257,0.06433279,-0.08208260,-0.07324398,0.09127671,-0.12184285,0.05180894,-0.19781125,0.11302115,0.06483979,-0.06272481,0.12340751,0.01013909,-0.05133687,-0.11568868,0.02850294,-0.01793701,0.06146624,-0.06657977,-0.01185267,-0.03168212,-0.04158990
0.05932377,-0.09062300,-0.01750325,0.08236368,-0.07228094,-0.04386510,-0.07920946,0.01310136,0.02968933,-0.03921951,0.15999460,-0.10131713,0.21560189,-0.00230245,-0.02076289,-0.01470400,-0.08434179,0.06770033,0.03197815,-0.07903109,-0.02141053,0.21660280,-0.00922778,-0.04429742,0.01164361,0.07289647,0.00134032,0.06126829,-0.02781030,-0.03076709,-0.03845454,0.09592152,0.02460575,0.04824750,-0.00229468,0.14886703,-0.02615844,0.05001640,0.12220393,0.07021731,-0.16270211,0.21653137,-0.17990905,0.00718040,-0.01673182,-0.01206103,0.08237611,-0.06790574,0.12143514,-0.13435555,0.06049244,-0.02460477,-0.03022127,0.06560910,-0.11370290,0.20259601,-0.11744312,-0.00843017,0.09452008,0.02148381,-0.02358982,-0.03223416,0.04387540,0.10179625,-0.05287311,0.01659185,-0.19255291,-0.02839677,0.02735091,0.06234734,0.01718667,0.03778353,-0.01083300,-0.11581990,0.01086289,-0.01619676,-0.04884028,0.01304906,-0.09891470,-0.15997027,-0.06926050,-0.05722714,0.02138450,-0.03226754,0.03137483,-0.00294632,0.09550308,0.05379041,-0.04498614,0.03231993,-0.08075996,-0.02485680,0.05806798,-0.00470431,-0.11129012,0.14818031,-0.04530011,-0.02720146,0.08326792,-0.03268022,-0.15246472,-0.03962595,-0.13722874,0.06824001,-0.08432391,0.17737293,0.13468866,-0.02408354,0.18762194,0.24388002,0.00887924,0.03286879,-0.02112078,-0.04879298,0.07249410,-0.17094295,0.01698841,0.00257703,-0.04869932,0.03282841,-0.10543432,0.08597816,-0.12205671,0.09358948,0.10070259,0.09970456,0.11094840,-0.05892747
0.03740191,0.01334863,-0.00402327,0.05125453,0.13151692,0.03777712,-0.01226575,-0.12507118,0.05412974,-0.08260068,-0.21990368,-0.05845169,-0.19342135,0.03014973,-0.08872452,-0.06156918,0.16771251,-0.11206261,-0.13651940,0.09425487,0.05416557,-0.09780631,0.05290115,-0.02404465,0.07429577,0.10702987,0.17055787,0.03620870,0.06713869,0.01153873,-0.15379713,-0.12297279,-0.00859584,-0.02603491,0.04674171,-0.02985067,0.06128079,-0.00629802,-0.14190038,-0.04643234,0.12209965,0.01144691,-0.08877480,0.04837809,-0.02917340,0.02683723,-0.06944587,0.08511370,-0.01235798,0.17425551,0.08354764,0.12248772,0.01297949,0.01968084,-0.05764448,-0.02564152,-0.10038561,0.01309295,0.05728424,-0.02812093,-0.12040124,-0.10053842,-0.15031894,0.04533583,-0.08832785,0.01524115,0.03318375,0.14670797,0.04963467,-0.01899564,-0.03433558,0.10530966,-0.04660986,0.08022267,0.06174109,-0.00413755,0.12944899,0.04545101,-0.04864024,0.01689584,0.05102483,-0.02994904,0.01543504,-0.05105225,-0.09287190,-0.04896851,0.00564364,-0.18611372,0.17808978,-0.09900948,0.06969968,0.14500345,-0.00426234,0.03055889,-0.08437476,-0.18967983,0.12146328,0.02505995,-0.01951538,-0.08771157,0.08926284,0.04576889,0.08888975,-0.07783122,-0.15709089,-0.17477408,-0.07365948,-0.00373400,-0.00315555,-0.03990984,-0.02838718,0.08288743,0.03918704,0.01817335,0.03627197,0.01283874,-0.10299122,0.09519031,0.11099321,0.17226410,0.00748006,0.09596067,0.22227006,0.02815710,-0.16035204,-0.13668014,-0.28980753,0.05567386
0.02075932,-0.06550150,-0.02232609,-0.06076264,0.07290704,0.07546098,-0.00037471,0.06791285,0.08493184,-0.06389207,-0.09153197,0.18164797,0.03344541,0.01019930,0.17712289,0.07003009,0.00069274,-0.18600446,-0.06897672,-0.02691508,-0.05316130,0.06282983,-0.00088689,-0.06549598,0.06277554,-0.19305216,-0.03504854,0.13537861,-0.00097976,-0.12019867,-0.12602983,-0.01053684,-0.05633954,0.01232513,0.11195428,-0.02071133,-0.03788957,0.01956839,-0.14219081,-0.07794940,0.12098221,0.04178858,-0.01898957,0.07904784,-0.12742068,-0.15911651,-0.00984715,0.08652530,-0.03750933,0.13642953,0.04310688,0.07250187,0.00547071,-0.03287257,0.05317003,-0.10772020,0.07058536,-0.01392546,0.10063326,-0.00440419,0.13165648,-0.08879553,-0.00889918,0.02803318,0.07144159,-0.05688885,-0.11400396,0.10946158,-0.15270114,0.01584892,-0.01917725,0.16468631,0.13864340,0.21698281,-0.07250284,-0.17755692,0.14511923,0.11476512,0.02027042,-0.07632383,-0.08912781,-0.16733964,-0.04755720,0.04417865,0.02207240,0.09826253,-0.05837927,-0.21567737,0.01214820,-0.04869718,0.06296862,0.10257483,0.07781085,-0.00130185,-0.06985434,-0.16748449,0.01038239,-0.03492340,0.16229713,-0.08149563,0.04244414,-0.08402044,0.22810784,-0.05610854,-0.00541835,-0.03164678,0.00266649,-0.12300188,-0.07101260,0.05547319,-0.07655415,-0.04307039,0.01704583,-0.08308388,-0.05414805,0.02911956,-0.00054002,0.05668243,0.01357877,0.21369457,0.07412379,-0.01877174,0.13138966,-0.06547214,-0.20035051,0.07459427,-0.11451295,-0.08877181
-0.12471239,0.02441058,-0.02435658,-0.22734129,0.01226762,0.04981108,-0.01661531,0.08940388,0.03625556,-0.17588679,0.12187178,0.08252117,-0.15137167,0.05805640,0.09549222,-0.07803172,0.08505446,0.05752148,0.00906033,0.06488053,0.05916005,-0.03755590,0.00863496,0.04636643,0.05276768,-0.14441186,0.02760821,0.14090133,-0.06127011,-0.09027673,-0.16328423,-0.01768886,-0.07233980,0.01862671,-0.08303469,-0.12808050,-0.14606272,-0.11511556,-0.01380415,-0.07339700,-0.18786152,0.10290924,0.01095406,0.06214080,-0.05990918,-0.24636996,-0.14227921,-0.09174961,0.08911598,0.01610788,0.06906384,-0.03026839,0.00370817,0.15338561,-0.11844204,0.09653879,0.13448641,-0.21281417,-0.17029817,-0.00497141,-0.14275494,-0.05495649,0.05476459,0.07564168,-0.08908466,-0.00564370,-0.02858873,-0.11938626,-0.12440777,0.02068681,-0.10690580,0.09176064,-0.00180681,-0.02914209,0.02556973,-0.03750338,0.04611426,0.12774780,0.00951000,0.03140987,-0.10896360,-0.05849137,0.00246245,-0.05121843,0.06280341,0.05968567,-0.01899657,-0.06172933,0.04141469,-0.07937843,0.05093929,0.03694139,0.04286956,0.07806277,0.07186230,-0.03443943,0.01236260,-0.05009902,0.00811757,0.17024337,0.00569575,0.07658758,-0.00743915,-0.21294300,0.02670264,0.00404072,0.17682011,0.05359719,0.03187291,0.18683945,0.03028449,0.22887599,-0.05069095,0.15990020,-0.00030606,-0.09669378,-0.08940843,-0.15781277,0.05800010,0.13274430,0.18605092,0.07513824,-0.09795441,0.22477838,0.04873967,0.03508985,0.08357658,0.14180842
