0.05106070,-0.06988378,0.14115258,-0.14541483,0.05020718,-0.01165031,-0.04523414,0.08295795,-0.03758457,-0.02424253,0.05085554,0.02514330,-0.03474538,0.01676820,0.02446605,0.06478632,-0.07069756,-0.08090035,-0.04895249,0.06202587,-0.00259758,0.04626790,-0.01272765,0.08573861,-0.06821899,-0.04784709,0.05940308,0.04690462,0.06151064,-0.07604362,0.03152706,0.03990345,0.17660904,0.02329249,0.08298589,-0.04200546,0.08088456,-0.04956909,0.01185099,0.05525643,0.02956353,0.00016618,0.16896559,-0.03730984,-0.01140586,-0.00786253,0.02063600,0.04219519,-0.04029780,-0.03899354,0.06670792,0.00917437,-0.07637471,0.04468345,0.03876679,0.01183156,-0.07796310,-0.02707368,-0.04047116,0.05217579,-0.09499460,-0.05853993,0.03989797,0.03512410,-0.06711762,-0.02906538,0.05633644,0.04933892,-0.00517895,-0.00286092,0.09722736,0.04940436,-0.03917990,-0.02170410,0.01101261,0.04147836,0.01736943,-0.03841688,-0.08846980,-0.12508783,-0.06220212,0.07888785,0.06443185,-0.15607433,0.03718454,0.02695809,0.00123585,0.03884063,-0.11327069,0.05431278,-0.03577708,-0.02649402,-0.14158362,-0.01793545,0.09415371,0.07509877,0.07683586,0.09712010,-0.06470991,-0.00460627,0.03261286,-0.07928351,-0.05608095,0.07874314,-0.03449322,-0.04261340,0.01020818,-0.01592095,-0.02727832,-0.05570167,0.03562825,-0.10983021,-0.01152746,-0.05351872,-0.12459364,0.04442628,0.07373137,-0.04595339,0.02847588,-0.04159469,-0.02921850,-0.01102978,-0.12055089,-0.01950430,0.02718550,-0.00942694,0.05572674,-0.03063852
-0.04664190,0.10164044,0.02039900,-0.13742372,-0.03154291,-0.08373935,0.07424527,0.03732394,0.01956074,-0.17162780,0.04060204,0.00905655,-0.00065506,-0.01193006,-0.03349417,0.12153315,0.06747963,-0.06123162,0.04183658,0.04097930,-0.07668242,0.04140357,-0.04259011,0.05986886,-0.00888709,-0.08513522,0.04252645,0.01463141,-0.03437920,0.10920464,0.07798889,-0.00957119,0.07655425,0.08832218,-0.01662024,-0.00557883,-0.01531411,0.07123071,0.06661502,0.08153560,0.02487181,0.05295967,0.11526382,-0.11923452,-0.05735130,0.09214669,0.08245073,-0.09695514,-0.03953503,-0.10795138,0.04176211,-0.03653164,0.03439242,0.09427032,-0.00460631,0.04744244,0.06041207,0.02601578,0.04148168,0.02018680,-0.03624048,-0.07029882,-0.01333249,0.07094937,0.06696160,0.07715438,0.02116575,0.00793753,0.09448464,0.00764034,-0.00986703,-0.03909933,-0.10716853,-0.03240327,-0.10189778,0.03378223,-0.04097658,-0.01041838,0.07875755,-0.06677168,-0.00426168,0.06735550,-0.04789317,-0.17191045,-0.09769323,-0.07972608,-0.07791202,-0.09399691,0.02332072,0.08449298,0.02339371,0.09789551,0.01575336,0.06961977,0.05481656,-0.00746981,-0.09481266,-0.00742602,-0.02344484,0.02810308,-0.04408518,-0.00167856,-0.00725455,-0.00611739,0.05831618,0.03523656,-0.04119770,-0.05794594,0.03666183,0.10842225,-0.04056364,-0.02482699,0.03980769,0.02340583,-0.03135987,-0.05066699,-0.13488698,0.01390276,-0.01900866,-0.08170289,-0.00167338,0.03327642,-0.09641128,0.01249747,-0.04538646,0.06033375,-0.03133746,0.01726311
-0.03247614,0.03981781,-0.12433321,0.12309203,0.05071064,0.02637234,-0.00501288,-0.05286594,0.00383480,0.05962899,-0.05932439,0.06138518,-0.00170092,0.05076063,0.03467465,-0.00008362,-0.01104842,0.15933239,-0.02489245,-0.00520628,0.01272410,0.03558518,-0.06498072,-0.02792539,0.06580847,0.00133310,0.10321911,-0.05690069,-0.05809037,0.10328650,0.08823370,-0.05876848,0.06896187,0.10482544,-0.02701730,0.06601717,0.04782398,0.01691441,-0.00510607,0.06700490,-0.00766384,0.00513934,-0.14278425,-0.11534416,0.09602287,0.07688217,-0.00455830,0.04117138,0.03719808,-0.11568036,-0.02777958,-0.00585140,-0.03935742,-0.08792753,-0.01954390,0.00369564,-0.02662044,0.06925077,0.01593960,-0.01437843,-0.03245715,0.02305058,-0.03373454,-0.04734485,0.03654982,-0.02982801,0.05389062,0.00485107,0.01741309,-0.04235475,-0.09450581,-0.00629371,0.03209246,0.00962167,-0.00627659,-0.02271863,0.00878119,-0.05360864,-0.02416146,0.17286806,-0.03500844,-0.00562209,0.10804641,0.12545094,0.05933665,-0.02292328,-0.04795639,-0.00715597,0.01521831,0.04420268,0.03171735,-0.04675244,-0.05019345,-0.02195947,0.07481396,-0.03814040,-0.03933376,0.07663725,-0.01243235,0.08226362,0.06256141,-0.09544654,0.02469023,-0.01506618,0.04944087,0.06280463,0.11580401,-0.06731134,-0.03875874,-0.13682684,-0.02623210,-0.06394367,0.04414462,0.00250093,-0.02953916,0.04107671,0.07573778,-0.03579297,-0.08063702,0.03237963,-0.05647127,-0.07193172,-0.02432354,-0.04349371,-0.20690387,0.00621661,-0.09818885,-0.02507546
-0.00466294,0.01818746,-0.11772390,0.05901190,0.11441315,-0.03646155,0.02019929,-0.15216231,-0.06546298,0.01402444,-0.05453075,0.05229126,0.00316878,-0.08596508,0.03355197,0.01943849,-0.03851445,0.05808241,-0.03771694,0.07015464,0.02696387,0.02768265,-0.11714323,-0.06334449,-0.03289126,0.03867684,-0.05337756,0.00143797,0.08441889,0.07120026,-0.09759613,0.05979289,-0.15228106,0.00732819,-0.01969991,-0.08268815,-0.02429783,0.13213827,-0.00189509,-0.00810622,0.23704831,0.01052017,-0.16507007,-0.08773113,-0.01840524,0.02094854,0.10049139,-0.00419775,0.04277331,-0.01196450,0.04767338,-0.10880692,0.04217364,-0.04873215,0.01523256,0.04454266,-0.04614274,-0.00181345,0.04439811,0.01271259,0.06490175,-0.03498357,0.12365933,0.03612077,0.09193838,-0.05058453,0.12113945,0.06953180,0.04139067,-0.05456632,-0.02654676,-0.04478113,-0.02215041,0.02530859,0.05024848,0.00422860,0.03333508,0.06032939,0.01492783,0.06824732,-0.01349484,0.03607950,-0.05021272,0.03677996,0.04589934,0.06827384,0.06938986,0.06507761,0.03713716,-0.06288172,0.02795198,-0.01714612,-0.00965330,-0.03610934,-0.08950908,0.00096219,-0.00365539,-0.01435375,0.01437715,0.06622262,0.01089028,0.06441122,0.02744771,0.06610058,0.03954289,0.07318705,-0.03035416,-0.10579639,-0.01681772,-0.08934878,-0.03460946,0.04229351,-0.03390855,0.02379306,-0.02143974,-0.04620696,-0.04094823,-0.02836196,-0.06471556,0.02812202,-0.03368836,-0.03377332,0.02889251,-0.11303696,-0.11047220,-0.02533132,-0.02929467,0.00358722
-0.03124982,-0.11347587,0.04589481,-0.14908165,0.00603794,0.03216348,0.07822755,0.02880990,0.01368482,-0.04530984,-0.04084957,-0.01046703,0.06135591,0.03291682,-0.00937616,-0.05693350,-0.07437081,0.07976735,-0.05424889,-0.04124494,0.03318273,0.07481033,-0.01600434,0.14498396,0.02360104,0.10802408,-0.06979170,-0.12004028,-0.02420041,0.00844663,0.00679398,-0.01877876,-0.02907756,0.03278432,0.04757728,0.01756674,-0.03276392,0.06596830,-0.07520181,-0.12154789,-0.02686526,0.09572510,0.15513971,-0.00194607,0.03045833,0.01343283,-0.05139325,0.02416879,-0.02940837,-0.04792363,-0.00210116,-0.00641772,0.05982273,0.05261659,0.11336033,-0.14557879,-0.13169503,-0.02513211,-0.04135515,-0.06757047,0.07554643,0.02936946,-0.06909990,0.01031308,-0.04269698,0.11211022,0.09714609,-0.00981295,-0.00497182,0.01546237,-0.01901343,-0.01041188,-0.06152714,-0.02527535,0.03577308,-0.06443767,0.06111981,0.09698758,0.08432982,-0.15169641,-0.05261306,-0.03541496,-0.00557763,-0.04596525,-0.03562987,-0.03743558,0.10046268,0.03838250,-0.04654574,0.00532196,-0.03719948,-0.01214601,-0.04509089,0.01149123,0.00764227,0.12592609,-0.03923754,0.13780245,0.08888570,0.02233226,-0.03065166,0.04318935,0.00829605,-0.01706891,-0.01648141,-0.12776960,0.00602940,-0.09017360,-0.02878096,-0.01575099,0.08405263,0.07107893,0.03493749,-0.00902593,0.02035461,-0.04810704,-0.07051010,0.06102342,-0.09226398,-0.00438757,-0.02952105,0.09754213,0.12489738,0.03518844,-0.03608801,0.08284172,-0.01993723,-0.00045286
0.01441176,0.00536277,-0.19324361,-0.12070798,0.03942167,0.06289136,-0.09234278,-0.03434034,0.04509819,0.02419367,0.07591232,0.00749017,-0.13203025,0.12023775,0.00518895,0.02928640,0.02769964,0.12072323,0.00043533,-0.04271646,0.12136821,0.03142517,-0.02447174,0.01857596,-0.09784070,0.00944624,-0.07520084,-0.04147087,0.08147781,0.08615977,0.02549894,0.03328064,0.02680532,0.06900892,-0.06088808,0.00650841,-0.09949210,0.04579802,-0.02819332,0.00863700,0.08582128,0.03781673,0.02128097,0.04070405,0.09001961,0.06917156,-0.08307908,0.07386581,-0.09416450,-0.01306023,-0.07789297,0.00300497,-0.00863661,-0.12826423,-0.01121129,0.02298213,0.05773141,-0.06653310,-0.06128861,0.04879938,-0.07275519,0.08070549,0.00618435,-0.02902905,-0.03779013,-0.00529063,-0.03013684,0.05799619,0.06142014,-0.12990658,-0.05854086,-0.02574392,-0.07434542,0.01977650,0.05495430,0.01909070,-0.05215419,-0.02375301,0.08223794,0.07851433,0.03455872,0.01914389,0.02145347,0.15856898,0.03221240,-0.11786176,-0.04719637,0.08038071,-0.00832281,0.02396801,0.05397106,-0.10292481,0.01904531,-0.05851030,-0.01279194,0.03406961,-0.11520612,-0.06833905,-0.09457235,0.06338109,0.07409686,0.00476463,-0.17736678,-0.10501228,0.00259482,0.13059764,-0.06066103,-0.18810685,-0.00049424,-0.08388173,0.01945677,-0.13451022,0.16177660,-0.05090338,-0.08959283,0.07647206,-0.07379841,0.07771353,0.01645772,0.00655719,-0.00671486,0.11088021,0.02863775,0.04021263,0.01697390,0.01531486,0.02630548,0.03907660
-0.02058345,0.02812040,-0.10655738,-0.05993320,-0.03297483,0.01949940,0.04268626,0.04600550,-0.02710354,-0.02603282,-0.10461506,0.03777448,-0.05924157,-0.08919518,-0.01194125,-0.07773901,0.07829217,0.05259316,0.09523960,-0.01088455,-0.03081143,-0.03917334,-0.02090066,-0.12317398,-0.06229547,-0.09947697,0.07828715,-0.03909273,0.11035752,0.03142910,0.04145274,0.02858480,-0.11477347,0.09867229,0.00965274,0.12485197,0.07768200,0.01391736,-0.00472402,0.02248250,0.00714656,0.09955258,0.10191552,0.02494464,0.02694990,-0.02077696,-0.01246969,0.05080381,0.09871206,0.02998960,-0.00047891,-0.21590498,0.00576375,0.03132070,0.03934565,-0.07000186,0.04979157,-0.00568545,-0.05761120,0.05410450,0.04991979,-0.01353990,-0.05648190,0.09376401,-0.03814877,-0.08308330,0.15116365,-0.00493977,0.02743574,0.02754746,0.03452171,0.08967171,0.09990569,0.24753118,0.00661579,0.07591268,0.00841813,0.01285601,0.10102950,-0.09823139,0.01770361,-0.03446340,0.09720960,0.06094576,0.00136445,0.03779199,0.01128604,-0.09143151,0.00909016,0.05124133,0.01048482,-0.05033680,0.06509676,-0.00661257,-0.07334325,-0.06830643,0.02726566,-0.02946399,0.06354990,-0.05816887,-0.07851377,0.03632198,0.03636953,-0.09817871,-0.02550389,-0.07762188,0.09758385,0.02699418,-0.07177085,0.01069021,-0.09169615,-0.03229140,-0.02815917,-0.06852110,-0.02190653,0.13415195,0.00220237,-0.01674796,-0.10502008,0.02604582,0.01369853,-0.02645054,-0.07529920,-0.06812035,-0.05300770,-0.02632657,-0.02326133,-0.04053341
-0.01930779,-0.16487300,0.03407748,0.02058921,0.05620134,-0.00827602,0.03827612,0.00044310,0.09013959,-0.03749743,0.12581064,-0.00144250,-0.04001956,0.02252174,-0.00133334,-0.00807934,0.03053711,-0.06292588,-0.01880683,0.02840648,0.08257136,-0.13953251,-0.09478495,-0.00436054,0.07399302,-0.07164606,-0.06853722,0.01723118,0.01688035,-0.01562606,-0.03218094,0.04903757,0.00775210,-0.11450437,0.05645648,0.09615507,-0.05069864,0.06021496,0.12610196,-0.00144951,-0.05906878,0.04090419,0.06751385,-0.06399652,-0.01732211,0.07497212,-0.06612087,-0.02900734,-0.06442299,-0.02305843,-0.01448808,0.06695755,0.02260267,0.00467144,0.04041078,0.01355810,-0.03930471,-0.11788902,-0.02259219,0.08833245,-0.00492182,-0.12049843,-0.08151253,-0.04525897,-0.10981448,-0.11801795,0.01721014,0.01300962,-0.07311461,0.08498590,-0.04635332,0.06264044,0.03636219,-0.09277640,0.01183015,-0.10024608,0.08499352,0.07642433,-0.09967083,-0.04075427,-0.02641898,0.04759433,0.03273683,-0.17897706,-0.01823056,0.06333515,-0.04795440,-0.08910888,0.13845862,-0.00631332,0.09358622,0.00870353,-0.11224334,0.10619967,-0.07141583,-0.03369666,0.05376243,-0.07174032,-0.11219487,0.07953673,-0.03648729,0.00251055,0.02011982,-0.02203969,0.00757780,-0.12963848,0.01274004,0.06914572,-0.05699892,0.08793193,-0.02936857,0.05315136,-0.09264102,0.01779374,-0.07438280,0.04873796,0.02345416,-0.05409953,0.03676503,0.01201309,-0.01869887,0.06333373,0.02264506,-0.09593716,0.18970919,0.05514137,0.07402971,0.00291628
-0.17993703,-0.05185634,0.09764463,0.08758722,-0.06636380,-0.05650449,0.08944218,-0.09087693,0.00047042,-0.10939634,-0.01472267,-0.04990644,0.00309779,0.03177772,0.00973750,-0.00174116,0.02654066,0.10154252,-0.06565160,0.01570942,-0.10720944,0.08067797,-0.08912729,0.04739298,0.02437486,0.00060642,-0.09046288,-0.04767107,-0.05835439,-0.00180664,0.02910507,0.03491529,-0.02362073,-0.03617595,0.02771691,0.04405408,0.07229207,-0.01610353,-0.02937773,-0.01464977,0.09497176,0.02132177,0.01644112,0.03412962,0.09304162,0.06781428,0.10368343,-0.08710758,0.03182461,0.04457131,-0.04053668,-0.16361603,0.06541774,-0.07198746,0.06202194,0.09585652,0.04342632,-0.01415574,0.02470017,-0.08576351,-0.00672570,-0.02221544,0.01115013,-0.00120459,0.05599995,0.03854452,-0.02219836,0.14558268,0.02392797,-0.03769705,0.02871007,0.13253467,0.06112044,0.08957972,0.05376581,-0.03723812,0.03815837,-0.07256204,-0.11561464,0.03989295,0.03059669,-0.05847098,-0.06380673,-0.01937719,-0.02438048,0.05429803,-0.02516934,-0.05240904,0.02114145,-0.01402241,0.05013978,-0.00235478,0.03787017,0.02816682,0.03617499,-0.05959500,-0.00834958,0.01678360,0.06904292,0.00809891,-0.00962457,-0.09951848,-0.08149035,-0.08772881,-0.05605552,-0.09941833,-0.04303577,0.00588057,0.07644647,0.07813714,-0.01976327,-0.08160999,-0.06241507,-0.04675842,0.03345956,-0.02725625,0.01677885,-0.02510703,0.18229468,0.03225307,-0.06624656,-0.06300510,0.10497075,0.15577145,0.17875190,-0.07113575,-0.08675823,-0.00945454
0.00226319,0.10764361,0.08408765,-0.01918681,0.02119852,0.05636067,-0.03229925,-0.00548537,0.01019699,0.03934134,0.06812817,0.02931861,0.06229320,-0.02884344,-0.06510729,-0.00603730,-0.01012933,-0.00499179,0.09140875,0.10718886,-0.09357294,0.07402761,0.00452817,-0.02984483,0.05045436,-0.02930524,0.17500566,-0.01936366,0.01818835,-0.11096425,-0.04006106,0.05720226,0.10291059,-0.04623297,0.00345233,0.00698812,0.05350364,0.00338181,-0.09020455,0.03134542,-0.01849599,-0.05451725,-0.07579531,-0.00324538,0.03393095,0.08523079,0.05299404,0.09559792,0.03933547,-0.04677469,0.00140379,0.00128444,0.06313124,0.08807915,0.05317426,-0.09544692,0.01676428,0.01403130,-0.03132256,0.04035145,-0.03321613,0.05016407,-0.10454340,-0.06413040,-0.02222388,-0.00412603,0.03158441,0.01830953,-0.05685524,0.05366978,0.04355803,0.03116341,-0.06257229,-0.21322902,0.17557043,-0.04072250,0.07117805,0.05426474,-0.10447653,-0.03667935,0.02754923,0.05575315,-0.08218557,-0.14654006,0.00537909,0.00584982,0.03231732,0.03094875,0.00535107,-0.02339635,0.04710774,-0.06419108,0.01887678,0.00791947,-0.10019970,0.07377847,-0.00871743,0.02924734,-0.03281998,-0.05899607,-0.03561365,0.03424263,-0.04231799,-0.01633864,-0.05175665,-0.07713805,-0.04195057,-0.01395435,-0.05733221,-0.02462247,0.00314329,-0.00318225,-0.01878854,-0.01740832,-0.04766453,0.02073988,-0.02679068,0.08146919,-0.01522768,-0.08936688,-0.13466512,0.09588983,-0.03645526,0.07383784,0.01611593,-0.07853375,-0.03380881,0.02483826
0.01585756,0.05692131,0.08622270,0.08248518,-0.03001356,-0.00210833,-0.00782138,0.09993412,-0.02292353,-0.06039982,0.05581927,-0.11255152,-0.12143364,0.01627869,0.02397683,0.04781203,-0.03370522,-0.03960462,-0.05205032,-0.07321177,-0.03914661,0.10441677,-0.03961687,-0.02708320,-0.09681519,0.11360753,-0.03590227,0.03481288,0.00086186,0.12849040,-0.03680736,0.02251162,-0.06375287,0.05947484,0.02669938,-0.04012832,-0.01804576,-0.03384618,-0.06032858,-0.00544192,0.04957741,0.07458037,-0.01247506,-0.02968711,0.06417421,-0.04235943,-0.06658592,-0.01904581,-0.07569449,0.01133688,-0.12929527,0.00294476,-0.01435114,-0.07675923,0.07424880,0.04498317,0.09222562,0.03562287,-0.03242492,0.00716237,0.00493534,-0.05953328,0.00054736,-0.00972078,-0.05169114,0.00023751,0.08537577,0.01294513,-0.05782741,0.05778794,0.01030459,0.05199150,-0.00149109,-0.11473344,-0.00765822,0.10676359,0.13964555,0.01420624,0.07724112,0.12753518,-0.03455496,-0.01630294,0.02096663,-0.02821600,-0.01219868,0.00058686,-0.01649411,0.01265541,-0.12580939,0.08015004,-0.03083865,-0.05846304,-0.01694028,0.08013868,0.05357233,-0.07902299,0.08259585,0.05604784,-0.07683348,-0.04918493,0.07130424,-0.09014063,0.05792321,-0.03176655,0.02019962,-0.01928045,0.01021823,0.02984759,-0.00051475,-0.04546721,0.03980157,0.12164846,-0.11060074,-0.02415030,-0.03564227,-0.12037104,0.08282731,-0.01047935,-0.06660511,0.00192730,-0.03780849,0.05852747,0.02643953,0.02882254,-0.04909264,-0.00171884,0.04169545,-0.07612648
0.07834416,-0.05294988,0.02506005,0.08314403,0.03624592,0.05771242,-0.05088418,-0.09078401,0.08254717,-0.02225244,0.03468148,0.09660678,0.01202865,0.01555028,0.09412629,-0.11087669,0.07438468,0.03273010,-0.00434490,0.07615795,-0.07604423,-0.06797615,0.02539696,0.07691107,-0.02818535,0.05724674,0.11464454,-0.00498487,-0.04759151,0.02728926,0.00610404,-0.01239744,-0.02050110,0.02866011,0.03002877,0.05238862,-0.02353784,-0.03914914,-0.01779606,0.14299907,0.01386261,0.05448776,0.10523043,0.17354283,0.04466819,0.00006828,0.04574905,0.02956126,0.04624484,0.01310124,-0.08050589,0.08426673,-0.00666961,-0.03339437,-0.00489168,-0.05786531,-0.11127414,0.08640534,-0.04637845,-0.03023048,0.01974610,0.02115211,0.07992803,-0.04604956,0.02072984,0.00582209,-0.00886310,-0.03814762,0.01971577,0.10242705,-0.04803603,-0.01334024,-0.11065733,0.13834608,0.02097363,-0.02667104,-0.07072224,0.03300431,0.03195498,-0.00325444,-0.06438263,-0.10736001,-0.00081313,-0.05227244,0.00163171,-0.06764834,-0.12723216,-0.01602603,-0.12196572,-0.10048616,-0.01854794,0.02319643,-0.07162311,-0.03578380,-0.03998425,-0.04389879,-0.13654247,0.03182264,0.02279117,-0.06565927,-0.01700702,0.00214672,0.10019269,0.02829631,-0.08215834,0.01086114,0.14057298,-0.05390733,0.00204678,0.09571727,-0.05323861,-0.14108308,-0.00544857,0.10536954,0.08080027,-0.08016139,-0.02195204,0.03467814,0.05078445,-0.00499629,0.05111017,0.05825227,-0.05733880,-0.03812416,0.03968399,0.01101130,0.09160630,-0.07947486
-0.09299276,0.09355678,0.06004329,0.02277606,-0.03430774,-0.01042467,-0.05822509,0.00254100,0.04034124,0.05583437,-0.00794104,-0.04794874,-0.05736168,0.04944446,-0.00741708,0.00243814,-0.00632907,0.01030521,0.02277185,0.00311295,0.03711599,-0.09521694,-0.16823386,-0.00972883,0.10261755,0.02938665,-0.01617306,0.00370135,-0.04221085,-0.03741072,0.01774521,0.07237534,0.01918044,0.13360071,-0.00130251,-0.16902950,-0.04376667,-0.01827822,0.03553870,-0.05133333,-0.03450624,0.00584861,-0.05004667,-0.00779295,0.08285344,-0.01529579,-0.01905621,0.08591799,-0.06661690,-0.00497722,-0.09760784,0.00361552,-0.00772141,0.00223319,-0.01055776,-0.11387137,-0.10623103,-0.12511936,-0.04886523,-0.16415675,0.05775185,-0.12768084,-0.01170927,0.02926404,-0.03496939,0.02070796,-0.05705216,-0.07412197,0.06809484,-0.11540452,0.07105576,-0.00334116,0.03037024,0.01664790,0.00234426,0.02264911,-0.05203166,0.03323825,0.02455860,-0.02755460,0.02487545,0.04450545,-0.01640693,-0.02079600,-0.07724151,0.03365851,-0.00007810,-0.02137948,0.03114791,0.13493162,-0.00113890,0.05695928,0.05980399,-0.04640410,0.02600375,0.07521915,-0.07369136,0.09861097,-0.02040863,-0.04231036,-0.02501923,-0.00626696,-0.00118214,0.04515006,0.00172172,-0.00773119,0.00384635,0.11870548,-0.05598250,0.13077277,-0.03344162,0.02861141,0.05515206,-0.02325436,-0.01700756,0.12237050,0.08681950,0.09170497,-0.08785213,-0.08583318,0.10601574,-0.01625313,-0.04317980,-0.00679033,0.20306703,0.01505076,0.11411922,-0.00478242
0.01078785,-0.12847483,-0.00000949,-0.00506569,-0.04128405,-0.07249478,0.02241440,0.15661952,-0.05976727,-0.05409296,-0.02324377,0.04350641,0.03812737,0.07324758,0.04511675,-0.09111030,-0.20248885,0.05615972,0.16083655,-0.02964115,0.09414552,-0.06006407,-0.01468037,-0.01262921,0.03745370,0.03752303,-0.00354086,0.00988364,0.00201964,-0.05819901,-0.03710728,-0.04401364,-0.01824897,0.00415281,-0.03952606,0.05630270,0.02398741,0.08272880,0.06435281,-0.06313868,-0.02081275,-0.06009138,-0.04778227,-0.05249953,0.02757794,-0.04290711,-0.02491002,-0.06069817,-0.09255587,-0.04023015,-0.01975996,0.00803671,-0.01373620,0.11252031,0.20260118,0.07322220,0.01931520,0.03855585,-0.04708479,0.06926144,-0.19733672,0.05688102,0.05417000,0.03400264,-0.02852425,0.11742175,-0.04055002,0.07532396,-0.01163076,-0.00083360,0.03100860,-0.02824348,0.07299597,0.04554701,0.04039525,0.05348906,0.00089533,0.07283664,-0.03056089,0.07358181,-0.00762329,0.03095326,-0.04091606,-0.07879716,-0.11139854,-0.00046110,-0.01589718,-0.10094079,-0.04536149,0.06211343,-0.02071087,-0.00392386,0.11774080,0.06159318,-0.06432339,-0.02140379,0.08109464,-0.02619150,0.06867841,-0.03895781,-0.03866757,-0.09936033,0.21507584,-0.03130955,-0.06917731,-0.01489411,0.05456166,-0.08843483,0.04585502,0.03908573,0.04152065,0.03946959,0.04856772,0.02273853,-0.06678555,0.05173088,-0.08237370,0.08091211,0.04035315,0.03742645,-0.13387932,-0.09195806,-0.00816918,-0.03935437,0.12574878,-0.01805575,-0.07745888,-0.00252051
0.06694265,0.04174312,-0.07374106,0.03427500,0.06485257,0.01416524,0.05989670,0.02110829,0.04166405,-0.11307288,0.00328737,-0.04932095,0.04012040,-0.04081019,0.00290795,-0.01447901,0.02578352,-0.00364069,-0.03061631,-0.01072541,-0.07897604,-0.01725565,-0.05799865,0.01665419,-0.10152028,-0.02847459,0.03126311,0.04136616,-0.03306246,-0.03290123,-0.04744390,-0.04287317,0.00598761,0.04127685,0.00446337,-0.06326574,0.03217130,0.03778727,-0.03928149,-0.01534966,-0.00865308,-0.05926618,-0.16617686,0.04503673,-0.02453813,-0.01957985,0.00223067,0.12222786,0.03048526,-0.03804392,0.02389259,-0.12329213,0.07278423,0.01380333,-0.02961568,-0.06024127,-0.04437003,-0.06229061,-0.01350768,0.02112136,0.02406432,0.05268728,0.03109517,-0.03301902,-0.06131265,-0.05919887,0.06320037,0.00535103,0.01886894,0.02221568,0.18475412,-0.00775218,0.04598407,-0.11989298,0.01443608,0.07064956,0.00363058,0.12490898,0.02454226,-0.00821497,0.10439124,-0.08289269,0.02675434,-0.05534036,0.12101444,-0.05395053,-0.09158719,-0.06170953,0.12319884,0.01396431,0.03943614,0.10582010,-0.08135562,-0.01980983,0.07915245,-0.05020420,-0.05118690,-0.15627830,-0.01379657,-0.03208701,0.11238378,0.03929587,0.12838146,-0.05832328,-0.04291027,0.04942233,0.01912434,-0.10469249,0.10588347,0.03609483,0.14583012,0.02619774,0.05188303,0.04578627,-0.10546569,-0.07801521,0.01093940,0.03001253,0.01181077,0.07164221,0.01479261,-0.03125788,0.01251679,0.00907454,0.00174429,-0.00416562,0.07688459,-0.08432169
