-0.00808119,0.04964488,0.03685062,0.02750995,-0.03159968,0.10277284,0.04439431,-0.10916778,0.11574498,-0.12060705,0.19892807,-0.07973637,0.02223106,0.06026488,0.04552697,-0.02020334,-0.03978416,0.06255552,0.02986934,0.18801725,-0.25645217,0.00214597,-0.06560165,-0.11628322,-0.12691042,-0.10614830,-0.00806598,-0.00516347,-0.14640045,0.18827571,-0.06244620,-0.11408541,0.02648524,-0.12977916,-0.25580737,0.05118766,0.00615416,-0.11445335,0.10210170,-0.13358121,-0.12647411,0.04541250,0.04172457,0.04640231,0.04261501,0.18814296,0.16743971,-0.04161048,0.12925066,0.06388069,-0.06179885,-0.05418038,-0.02651566,-0.11910673,0.06808565,-0.08057883,0.24576746,-0.01781665,0.06967580,0.06306734,-0.13359122,-0.04442925,-0.19581085,0.08942217,0.25015154,-0.15893877,0.19156981,-0.00302000,0.00808017,0.20085813,-0.04424476,-0.03328953,0.10442069,-0.02535045,-0.05887657,-0.22168478,-0.14503333,-0.30258715,0.14455043,0.04065729,-0.06001546,-0.09179188,-0.02465911,0.16352694,-0.03613688,0.09712420,-0.09164894,0.18960133,-0.04409439,0.14913297,-0.06756136,-0.00580387,-0.20437908,0.02791661,0.10127295,-0.03318728,0.05874881,-0.08239059,0.05587674,0.22354837,-0.14299788,-0.06773992,-0.04585623,0.17728782,0.17438239,0.06302743,-0.01634841,-0.08571021,0.04843556,-0.05048458,0.02048180,-0.04429515,0.03869540,-0.07952278,-0.12732191,-0.08670090,0.13652745,-0.10427144,0.04965475,-0.11436706,-0.10358930,-0.10948294,-0.05532810,-0.07401716,-0.12680982,-0.15617354,0.13772522,0.05943244
0.05851629,-0.22920208,0.01337494,0.09012010,0.06323916,0.15629092,0.11098977,0.02856448,-0.06556207,0.18587346,0.04750373,-0.11881351,0.14835541,0.07041042,0.12645200,0.06611776,0.15274872,-0.12346962,-0.12112702,0.00361104,0.02500028,0.09200096,0.01657479,-0.05408803,-0.00583393,-0.08614430,0.08133677,-0.03395276,-0.04709417,0.07084166,-0.00542337,-0.06657222,0.05925577,-0.02982760,0.03601053,0.06887060,0.15891775,-0.00138951,-0.07194020,-0.16476707,-0.00851104,-0.03866982,-0.03985672,-0.00670881,0.04749617,0.10554860,-0.04942316,0.03376205,0.03339094,-0.04040578,-0.08952697,0.01935864,-0.07840702,-0.20648561,-0.02420117,-0.01197636,-0.19605334,0.03863706,0.03438169,-0.01323731,-0.12542681,0.00585838,0.02751955,-0.02875410,0.00045899,0.07260172,-0.04365257,-0.02329170,-0.17781968,0.02210141,-0.18991706,-0.21464066,0.10475741,0.06749073,-0.06269927,-0.02246651,-0.13233034,0.01460554,-0.10265950,-0.17851931,-0.17923445,0.20490192,-0.03651882,-0.10673226,-0.06231159,0.03254112,-0.10283245,-0.09679309,-0.10253452,-0.00164219,0.12088002,0.02938822,0.00366940,-0.07797700,0.02771326,-0.07416775,-0.03808341,0.13177092,-0.07074134,-0.06178051,-0.04464880,-0.08283720,0.20479405,0.03295019,-0.13598277,-0.07202595,-0.22138046,0.06326035,0.04054806,0.04486152,0.23881538,-0.07686920,-0.07112156,-0.02056058,-0.27584586,0.13753033,0.05855726,0.08334120,0.13071814,0.08120513,-0.00675331,0.05541787,0.08696592,-0.01995466,0.14174151,-0.03790638,0.08766398,0.06136636
-0.02246698,-0.16791286,-0.02113482,-0.12434277,-0.11429558,0.00472986,0.02701201,0.13120513,0.07003754,-0.17732543,-0.00688782,-0.30568796,-0.05746045,0.06168503,-0.10803334,0.08528349,-0.08051065,-0.05468901,0.03963301,0.29182836,0.02021067,0.03255237,0.14501363,-0.07415523,0.00638837,-0.10554585,0.09385081,-0.02292900,-0.14718787,-0.08324241,0.00840620,0.17154695,-0.06486067,-0.11038473,-0.13036568,-0.04373260,0.01339682,0.00454286,-0.11469956,0.01676739,0.02456160,0.04655791,0.05428124,0.02476250,0.30640775,0.03639292,0.10455271,-0.03767923,-0.08926996,0.05324757,0.04316643,-0.19803330,0.11400754,0.05253635,0.03254626,-0.25324914,-0.04138126,0.06117804,0.18010883,0.22661427,-0.08872114,0.02258536,0.08410210,0.21328995,0.06962885,0.16400051,0.08730796,-0.11749832,-0.00859140,0.09916095,0.02313918,-0.01393347,0.23749173,0.02320463,0.08703947,-0.04593134,-0.10268548,-0.11913022,-0.04204899,0.05655588,0.04883342,0.10906205,-0.08636147,-0.14373456,0.02858401,-0.01915725,-0.08814271,-0.16710760,-0.03299897,0.01199089,-0.00532641,-0.27673036,0.03341092,-0.01273502,0.20261693,-0.00550596,-0.08072948,0.13532956,0.01441514,0.01911458,-0.09850259,-0.01860964,0.17904794,-0.18919063,0.09480574,0.06942762,0.24458726,0.07333253,-0.11542618,0.04952322,0.10498082,0.11805370,-0.11152742,0.04398899,-0.04911231,-0.05291477,-0.05743773,0.28841999,0.12231617,-0.11393206,-0.14305048,0.09695239,-0.14381666,-0.24760397,0.15178218,-0.09497399,0.04114997,0.08793084
0.14487641,0.10761759,0.03606627,-0.12495008,0.04106553,0.07139583,-0.04477177,0.21723971,-0.03510084,0.22212122,0.13752641,0.19298467,0.14239998,0.08874934,0.09612286,0.08277574,-0.17007190,0.15800560,0.05526744,-0.02020846,-0.04082354,-0.10045113,-0.09060348,0.08892213,0.06354017,-0.12879823,-0.03210111,0.25004512,-0.07318150,-0.01136286,-0.05589726,0.05993255,-0.03611475,0.13820218,-0.30958071,-0.22670503,0.04230814,-0.11656170,0.03603386,-0.08663189,-0.13529967,-0.11509752,-0.00720766,0.11127102,-0.09063780,0.13057004,-0.22894624,0.02268857,-0.30841002,-0.14069697,-0.09754303,0.08233167,0.07619141,0.02527873,-0.06126658,-0.00042175,-0.06063246,0.01522000,-0.23657966,0.01512610,-0.09401653,0.04893970,0.11367896,0.13223960,0.07082160,0.05044758,-0.09058072,0.06783654,0.09164047,0.05983904,-0.06045915,-0.04656940,-0.01587421,0.02191176,0.07059658,-0.04619803,-0.22230254,0.00742535,0.05105128,0.02571713,0.06679610,-0.06669530,-0.04559338,-0.09419408,-0.01182908,-0.13920902,-0.13215815,-0.24542683,-0.00509173,0.08014455,0.10641874,-0.00673563,0.05100890,-0.01162048,0.00390019,0.06498493,-0.19645345,0.05090788,-0.10507461,-0.08834602,0.07782173,0.05337910,-0.10243514,0.08780727,0.00595450,-0.07446645,0.11191185,0.22904834,0.00408790,0.11805584,0.02225690,0.05207030,-0.09117859,-0.03338603,0.02482896,0.24554820,0.16106926,-0.04172896,-0.11012524,-0.06565795,-0.10263906,-0.03104025,0.01874644,0.19904369,0.14343832,0.06119848,0.21071868,-0.08509780
0.14226548,0.00402164,-0.04106449,-0.00797327,-0.02901554,0.24319422,0.00033540,-0.05609900,0.03416418,-0.06325576,-0.02845436,0.01105052,0.03045826,0.06778390,0.09030385,0.08960842,0.02715576,-0.07736467,0.02688710,0.02319148,0.09261233,-0.14831698,0.02217973,-0.06445934,-0.01177534,0.01670814,0.05388808,-0.14614482,-0.09848226,-0.05216710,-0.04878482,0.03394587,-0.02747821,-0.08511858,0.14857404,0.04977467,0.02708290,-0.05379419,-0.06552483,0.01922342,-0.15872915,-0.14249828,0.03660997,0.15387344,-0.10872903,0.04021473,0.07471939,-0.10063656,0.09544851,-0.04602348,-0.06894216,-0.07145931,-0.07138993,0.07955811,-0.06888781,0.10336705,-0.01851607,0.20779446,0.04467319,-0.05209570,-0.03766255,0.07880226,0.07597685,0.09421744,0.07705811,-0.01160476,0.07071345,0.08845317,-0.06678413,0.04858093,0.18992545,-0.19185758,0.02607255,0.01652970,0.12069252,0.01532489,-0.09689938,-0.01835152,-0.17591512,-0.10110949,0.15226874,0.02137412,0.02401245,-0.14224167,-0.04344314,-0.02046761,-0.01776596,-0.21688348,0.12380853,-0.09507170,0.02804178,-0.03362846,-0.01010582,-0.01631396,0.02173893,0.05528286,-0.10183312,-0.11338226,-0.03297962,0.00194483,-0.08303266,0.06004752,0.02183099,0.18100683,-0.06480934,-0.09071644,-0.10812287,-0.09400263,0.13430889,0.07804219,0.04931272,-0.00065114,-0.05398739,0.02035064,0.01718770,-0.04005317,-0.03716436,0.06620499,0.15410668,0.12420983,-0.08060182,-0.16167246,0.00827550,-0.01545732,0.17997633,-0.08435757,0.09998515,-0.05456112
0.04947947,-0.02403373,0.15768486,0.00639405,0.01751466,-0.08474333,0.09847824,-0.10283039,-0.20646806,0.09928443,-0.00049945,0.16064541,-0.06156135,-0.05729193,-0.03448850,-0.04507154,-0.08958858,-0.03544868,-0.09162740,-0.12251091,-0.04480803,0.19160740,-0.07690559,-0.05696643,0.04578042,-0.15167001,-0.01789210,0.07744245,0.03185167,-0.01597563,-0.08517808,-0.08124288,0.09082551,0.14710599,-0.03279356,-0.14595780,-0.12473328,0.06024088,-0.00372616,0.06255162,0.06326914,0.08763727,-0.07349163,0.01147073,-0.03288266,0.14016177,0.02363418,-0.10083587,0.05559157,-0.02336591,0.03629703,0.03474225,0.16548680,-0.04346213,0.06630709,0.06796426,-0.24089402,0.02871318,-0.13807635,0.00731439,-0.09295134,0.15961416,0.02803485,-0.00631122,0.00468647,-0.04058571,0.01207025,-0.09559313,-0.08161492,-0.22743629,0.10516991,-0.10260683,-0.03176498,0.04219908,0.02706644,0.15521665,0.08975995,-0.00487370,-0.07285165,-0.06653897,0.03058170,0.04671104,-0.11011495,-0.01309454,-0.01755344,0.10827199,-0.05878495,-0.15188232,0.04603637,-0.20976506,-0.01060017,0.02319036,-0.23841912,0.13052955,-0.02153940,-0.01895613,0.02281919,0.24666423,0.09236033,-0.08549486,0.23769890,-0.11601680,0.09298106,0.09589938,-0.17576420,-0.23341258,-0.17056327,0.10896991,-0.14292252,-0.05638283,-0.16149509,-0.02948528,-0.05632092,-0.03711457,-0.05877827,-0.17320856,-0.01842932,0.21742089,-0.09009993,0.11841178,0.02587572,0.01263409,-0.07458214,-0.02676427,0.18435471,0.04772886,-0.14292018,0.01183983
-0.02890254,0.04637126,-0.06734519,0.09058581,-0.05882429,-0.02368294,0.05672928,0.08916754,-0.16975823,-0.06135845,0.02508616,-0.00166934,0.11660517,0.10552348,-0.05494138,-0.03027754,-0.12720744,-0.04276288,0.04802670,-0.11084085,-0.01261377,0.03934517,0.03105810,0.01215977,0.04413313,-0.07019728,-0.14944774,0.15402386,-0.04439254,-0.07449779,0.00333002,0.00284833,-0.04498138,0.12334324,-0.11103544,0.15476857,-0.11607259,-0.01750792,0.18534537,0.10087541,-0.07296968,-0.12797140,0.08621050,0.03769533,-0.08581621,0.02217240,-0.05625817,-0.05855601,-0.16357958,-0.00185799,0.04599128,-0.18526484,0.05867369,0.02600590,0.04257505,0.04575265,-0.10704404,0.33117917,-0.14301740,0.04705594,-0.01323848,-0.09363051,-0.00630641,0.02847636,-0.05670922,-0.06317595,-0.07067353,-0.00518492,0.08576534,-0.04077939,0.07458714,0.06025099,0.29618478,-0.00816572,0.11717095,0.07514017,0.16765979,0.02189181,-0.06309149,-0.11116800,0.15258957,0.20351906,-0.14141768,-0.04456558,-0.10794229,-0.06427071,-0.04691591,-0.06934623,0.01752988,0.04597778,0.07269090,-0.05613300,0.21291725,0.12206862,-0.07050717,-0.11676591,-0.04175566,0.03094560,0.16551720,-0.07461779,-0.04105386,-0.15360713,0.08646926,0.15171783,-0.16545294,-0.13938804,0.09674235,0.21526380,0.05997282,-0.00445677,-0.06828711,0.23282290,-0.25356695,0.07661292,-0.04813496,-0.01922316,0.00255511,-0.02762773,-0.03841620,-0.03236857,-0.09775843,0.06999918,0.03879084,-0.04380552,-0.05503374,0.10486582,-0.22825536,0.02461507
0.01076573,0.08503003,-0.02259305,-0.04459361,0.09935400,0.12028226,-0.03887317,-0.01200567,-0.04136688,0.01174799,-0.13671988,-0.02415821,0.13412559,-0.14931104,-0.01205886,0.01996895,0.06127163,0.16825642,-0.03134911,-0.05029069,0.05735332,0.15916876,-0.05721207,0.13782184,-0.00324580,-0.04914103,0.10490139,-0.12112910,0.10699544,0.08689931,-0.12115358,-0.02542899,-0.00783374,0.12446180,0.12353607,0.03207740,-0.06327597,0.12302474,-0.09320506,-0.01724873,0.11998823,-0.01548930,-0.00445484,0.07112399,0.12057282,0.01812857,-0.18551733,0.19903785,-0.01422347,-0.04807713,0.07938486,-0.19402453,-0.12645392,-0.07672656,0.07120351,-0.11271189,-0.06864483,-0.04306670,0.10280162,-0.19745199,0.07239793,0.03872276,-0.10739751,0.10016618,-0.20963439,-0.12515749,-0.04996760,-0.09077853,-0.09691978,-0.18285854,-0.03959854,-0.01301608,0.12416418,-0.02542731,0.15801595,-0.03163182,-0.06758005,0.00166245,0.06879154,0.15033123,0.06645936,-0.17060247,-0.33755645,0.08136147,0.08145577,-0.04641877,-0.14388612,0.00365997,0.09990850,0.08832032,0.08148322,-0.17206056,0.21519127,-0.18228538,0.21433806,0.13314597,-0.02869374,0.06544603,-0.27088314,0.11404317,0.13749036,0.04003502,-0.04666882,0.07691591,0.12152555,0.03588237,0.00112883,-0.15862395,0.00093475,0.04195933,0.08702128,0.11883339,-0.08411354,-0.15441884,0.16216110,0.14082374,0.11624940,-0.01041403,0.01540558,-0.13021667,-0.03530175,-0.08309331,0.16535793,0.04876716,-0.21822134,0.20944123,0.08645170,0.04478326
-0.21452957,0.05197330,0.09839059,-0.06064265,-0.06336769,-0.18800320,-0.07440013,-0.05291974,-0.00685971,0.07250059,0.00454818,0.15801635,0.00753091,0.02105160,-0.11091138,0.09151410,0.00634535,0.07235295,0.00359454,-0.01876600,-0.03588588,-0.27103150,-0.10513583,-0.04861975,0.02004224,0.08172192,-0.13934535,-0.01614780,0.13821544,0.06129138,-0.18285847,-0.04746975,0.03219181,0.08040101,-0.04939035,0.05937632,-0.09598152,-0.06702910,0.09242153,0.03453080,0.03937630,0.04592516,0.07698683,0.11238404,0.07758449,0.18337156,0.03905580,-0.02827655,-0.01749991,-0.00915655,-0.02917389,0.07144461,-0.05277874,-0.09327915,-0.02120036,0.09256931,0.00743365,-0.13351506,-0.05863422,-0.18125689,-0.07848675,0.07311178,-0.13111064,-0.00961628,-0.21437082,-0.06119511,-0.05303735,0.02063182,0.08523958,0.09666660,-0.01204127,0.07389300,0.11828744,0.05344069,-0.02759796,0.09007797,0.05122856,-0.15874556,-0.03891321,-0.05482203,-0.04326755,-0.22609577,-0.05110341,0.03712286,0.00147224,0.03600520,-0.00729538,-0.09010386,0.02783952,0.10687415,-0.09556036,0.09007625,-0.02579828,0.16265467,-0.13029984,0.21842764,-0.06238614,0.04719736,0.01930955,-0.03007357,0.07690626,-0.06467892,-0.11487924,-0.04747295,-0.05733613,-0.00968499,0.09918536,0.02561310,-0.08159362,0.11523192,-0.12359130,-0.08095104,0.06265530,0.04269602,0.04921370,-0.12394217,0.01691334,0.09973751,-0.10317587,0.00453188,-0.02353236,0.03127476,-0.00838520,0.02485923,-0.00409068,-0.07190278,-0.08818153,0.10408459
-0.00573414,0.04382326,0.01259683,-0.09913553,0.08516665,-0.16869508,0.09706897,0.08488096,-0.03881034,-0.08683312,0.21144621,0.06873724,0.34437209,-0.17225918,0.06572189,0.06352285,0.01467356,-0.07882454,-0.09334328,-0.05824624,0.07789167,0.01663810,0.06582037,-0.02509963,-0.01766333,-0.24860944,0.22200491,-0.05072472,-0.17063686,0.07156412,-0.08718036,0.13216288,-0.02964878,-0.13276097,0.11905664,0.17027079,0.06339558,0.04200291,0.01683776,-0.02752697,-0.03515183,-0.15228479,0.08971015,0.03273176,-0.10233374,-0.28772703,0.06279472,0.07738190,-0.02555057,0.06080591,-0.05992349,-0.06092726,0.09314974,-0.06859095,0.11978843,-0.01094425,-0.06324760,0.11970303,-0.00548827,0.18552718,0.15523686,0.01213200,0.08666818,-0.04113968,0.14653753,0.00917616,0.12622306,-0.03193116,0.03999334,0.11511175,0.10681196,0.04750715,0.07980699,-0.00926670,0.21941328,-0.04021328,0.07337489,0.04903731,-0.20757622,-0.09525739,-0.02410030,-0.00932831,-0.18091321,-0.15654776,-0.03982360,0.02132941,0.03268086,-0.14017525,-0.03891828,-0.02385880,0.07348756,-0.14208321,0.06028077,-0.04357162,-0.09190046,-0.00135064,-0.13523644,0.06168307,0.14316660,-0.13429120,0.01261138,-0.02221599,0.02847588,0.01321214,-0.04079146,-0.05457137,-0.03009499,-0.05034847,0.14576064,0.08430102,-0.03323829,-0.01310368,-0.19214435,-0.28557566,0.26045141,-0.14387932,0.04266827,0.12953898,0.10545722,-0.07400712,-0.00023975,0.07390326,-0.00168978,0.01394872,0.00704249,-0.02671164,-0.27494392,0.15561923
-0.07696588,0.17548688,0.06471688,0.10831320,-0.06678767,0.02470425,-0.06075410,-0.17223684,-0.09517314,0.00989678,0.11670122,0.04160700,0.10627825,-0.08230910,0.05981386,0.02891399,-0.07470145,-0.11459234,-0.13368247,-0.01462672,-0.04999189,0.03344481,0.06403070,-0.15990405,-0.19078667,0.05093107,0.09132167,-0.04910131,0.06130165,-0.04929938,-0.12925091,-0.06863298,0.00154185,-0.02403056,0.06292639,-0.03126859,-0.12448917,0.07596323,0.04856363,0.01994467,-0.14307125,-0.04877653,-0.11056821,0.17059579,0.02061709,0.03451882,0.05632164,-0.01385600,0.14956507,0.03547987,-0.05719617,0.08759860,0.03571196,-0.05442682,-0.15380533,-0.03795389,0.07109176,0.04347124,0.10040827,-0.07957979,-0.01708137,0.02781261,-0.08740792,-0.10799203,0.11167679,0.13616934,-0.11226227,-0.03964673,-0.08263107,0.04507196,-0.03769692,0.04268347,0.09626517,0.00883200,-0.01267203,0.06162682,0.07320946,0.00734625,0.02571437,0.05175360,-0.03200947,-0.01785008,-0.10163350,-0.02715897,-0.04615479,-0.15225215,-0.03630162,0.05176624,0.10762051,0.07725196,-0.17081068,0.11231224,-0.01246809,0.01057023,-0.01807363,-0.03668268,0.07780547,-0.11623073,0.20179094,-0.02979911,-0.09154283,-0.08514360,0.20330030,0.06878009,-0.01077801,-0.22345643,0.11651108,0.05884327,0.01730450,0.00264882,-0.32185739,0.12379846,0.10826977,-0.05743986,0.14817725,0.01104037,-0.05774614,0.13282678,0.16644521,-0.04443653,-0.08248138,0.20509964,0.07004575,0.05708433,0.03314404,-0.17334133,-0.11003327,0.02530078
-0.21994366,-0.06826720,-0.01243294,-0.07994282,0.04522554,0.01018106,-0.05306201,0.03780871,0.00513330,-0.23583637,-0.13504742,-0.03536186,0.11264318,-0.00263661,0.13358372,0.00826597,-0.00660977,0.22313119,0.08808280,0.06940822,0.05878378,0.10629959,-0.02590647,0.04044763,-0.17063621,0.01384997,0.05151751,-0.12618110,0.13734144,0.03948114,0.08502858,-0.00805709,-0.02323437,-0.10738838,0.14250700,-0.06275062,0.10695013,-0.01389622,-0.08212695,0.04516479,0.10440353,-0.10467485,-0.03372166,0.18269718,-0.00821337,0.00491347,0.14408520,-0.02894684,-0.06906050,-0.09198627,0.02007918,-0.02362254,0.07262927,0.01918113,-0.06850549,-0.06240707,0.09475747,0.13560796,-0.07769291,-0.07421967,0.01491003,0.05086190,-0.03506155,0.12043137,0.02981940,-0.09660963,0.16909587,-0.08655813,-0.07418626,-0.01719636,0.10054903,-0.11000185,0.05525241,-0.04499534,-0.10461006,-0.07560699,0.02329183,0.00169463,-0.11896662,0.04753500,-0.03806964,0.04982883,0.15617430,-0.11730550,0.21898371,0.11804701,-0.10046457,-0.03891770,-0.00638225,0.10851040,0.11653272,-0.05207505,-0.11530299,0.15448226,0.09554470,0.10275117,0.00417562,0.11538994,-0.07440009,-0.01331118,-0.13651964,-0.09779727,0.10614070,0.02032568,0.23374222,-0.12442148,0.00533493,0.04259921,0.11740080,-0.11955480,0.14678487,0.07189479,-0.03218234,0.09944287,-0.17155658,0.19534016,0.24000657,0.12360200,0.07527395,-0.17938489,-0.05447143,-0.05229722,0.02575891,-0.05792346,-0.14095579,-0.01722873,0.09813634,0.08998282
0.12051684,0.00186154,-0.01797915,-0.03744318,0.06781098,-0.11533684,0.04954988,-0.04190321,-0.15921736,0.17233951,-0.01182620,0.02847295,-0.04420670,-0.03269541,0.26532456,0.02186727,0.06332212,-0.07526065,-0.21184574,-0.04071981,0.21410272,0.07008331,0.01554340,-0.10915314,0.08067205,0.02797332,0.16852738,0.09467218,0.00390810,-0.08359703,-0.10472605,0.00037073,0.00491607,-0.10054035,0.14088625,-0.01743259,-0.17549527,0.12091735,0.12066866,0.15842170,0.04382639,0.12604079,-0.13799414,0.02837568,-0.01120325,-0.11211710,-0.05200587,0.07413074,0.02924423,0.09584342,-0.06665321,-0.02241463,0.04906290,0.01491540,0.08432807,0.16359980,-0.11378226,0.04494089,-0.08403186,0.00875914,0.07606089,-0.13393863,0.05038060,-0.05637048,0.30272609,-0.09736714,0.06432678,-0.02565250,0.05339253,-0.06954602,-0.09981042,-0.05131610,0.00961130,0.01835287,0.12517105,0.17876960,0.03528245,-0.12304221,0.05523238,-0.03684083,0.04503793,0.11999292,-0.09827141,0.01460965,-0.00187318,-0.15476666,0.13814364,0.18033780,-0.10372012,-0.02356823,-0.00175940,-0.01104447,0.04677438,0.28013697,0.12301122,-0.14850193,-0.04145099,0.15635403,0.02417888,-0.04486407,0.08104119,0.06057200,0.07021791,-0.06403846,-0.09572244,0.12953916,0.01542569,-0.00284936,-0.04362410,0.00511429,-0.17900813,0.00859045,-0.00044565,0.08306339,0.00601667,-0.12151588,0.08945687,0.19061744,-0.08516965,-0.07853529,-0.12140453,0.09936543,-0.07505435,-0.11124951,0.01479805,0.20437932,-0.12337481,0.13797344
-0.08949698,0.01820424,0.06943065,0.03917308,-0.04719477,0.00460916,0.08822987,-0.07789619,0.10490807,-0.06597947,0.05075670,-0.13132457,-0.03578980,0.05195173,0.22003150,-0.10703890,0.07354903,0.06694306,-0.09734488,-0.03334263,0.00122934,-0.01442204,-0.07780253,0.16929816,-0.18449375,0.05546574,0.04641661,0.13327865,0.16432084,-0.01225924,-0.08791520,0.03775557,0.04716473,-0.04226760,0.10699461,0.04628043,-0.15363976,-0.13725197,0.11390186,0.00836266,0.05208531,-0.04358250,-0.01822346,-0.02879407,0.02556266,0.20333914,-0.33752099,-0.07959377,-0.05276243,-0.02939083,0.06416541,0.10921489,-0.02829635,0.01726183,-0.21157525,0.14283636,0.03741168,-0.04548329,0.04831374,0.00890580,0.08636068,0.12472533,-0.05960976,-0.05152992,0.04806995,-0.01081049,-0.05910446,-0.08431846,0.07553943,-0.17797263,-0.18082066,-0.21396001,0.09251708,0.02123442,0.00212897,-0.31305417,-0.06033868,-0.14186387,-0.00705614,-0.11082015,0.00329430,-0.09654611,0.05317514,-0.03635585,0.02635259,-0.07121726,-0.22644496,-0.11047555,0.04153241,-0.05493649,0.08413795,0.01942386,0.02461861,0.11890697,-0.05084828,0.11714169,0.05763481,0.14832345,0.04749904,0.07148992,0.17387316,-0.03151812,-0.11419823,0.02612691,-0.04494887,-0.05751860,-0.18034638,0.03738939,0.03131320,-0.06602474,0.09115161,-0.02250964,-0.05609282,0.10817796,-0.10802378,-0.08571137,-0.06773067,0.05561065,-0.03982089,-0.05835600,-0.05996197,0.01334968,0.15890801,0.03945712,0.06440436,-0.11727662,0.03811718,0.05842204
-0.10730547,-0.07571419,-0.07411737,-0.01949243,-0.03440336,0.06314066,0.15742892,0.11009250,0.01232986,-0.05974996,-0.13411176,-0.07411920,0.01338219,0.02613777,0.16866440,0.08558571,0.00342000,-0.06842760,0.02580874,0.15262921,0.02970291,0.02878178,0.06219729,-0.28460735,0.09082959,-0.07084429,0.11354167,-0.09531415,0.01777240,-0.15533458,0.03343284,-0.02158216,-0.03526212,-0.21762101,-0.04087628,0.04099368,0.00412378,-0.02025080,-0.00916384,-0.01631605,-0.05279243,0.05819086,0.13294089,0.01821244,-0.05053647,0.15840143,-0.08723546,0.06655451,-0.05114231,-0.02481470,0.05797557,-0.08358560,0.03772338,0.08097091,-0.06604322,0.05846674,-0.18046176,-0.04076551,0.18916173,0.11107449,0.15944725,-0.09761477,-0.05692826,-0.01799065,-0.12518166,0.03338207,0.06661633,-0.13027711,-0.04816085,-0.08198233,-0.06479137,-0.05401875,0.14155096,-0.01592840,-0.01368174,-0.08754001,0.02922153,-0.06964903,-0.09322505,0.04001508,-0.22989781,-0.05050775,-0.20366205,0.04982030,-0.09985229,-0.00325342,0.13699548,-0.14508781,0.10531506,0.18353337,0.02401887,-0.10791825,0.01703546,0.05902490,-0.12655523,0.04683036,-0.06998555,0.03322422,0.09347598,0.05632659,-0.03570165,-0.25048959,0.10130819,0.06619082,0.05090458,-0.15846641,0.12261964,0.23587149,0.00688157,0.19809450,-0.08373913,0.24162582,-0.05805678,-0.08440466,0.00537320,0.35304937,0.12158910,0.29172099,0.12142863,0.01082134,-0.00989319,-0.14330065,-0.05693425,0.00002891,-0.05034345,0.11763626,-0.11401905,0.17652702
