-0.00219826,0.02916661,0.05749452,-0.09088086,-0.08956145,0.15574986,0.02901219,-0.03631998,0.14924596,-0.19286516,0.17595057,-0.00789020,0.06117260,-0.03584380,0.00663461,-0.06124188,-0.04397089,-0.03918985,-0.11066999,0.05318554,-0.10867012,-0.13156863,-0.01227407,0.05860267,-0.15341760,0.15081409,0.13031201,-0.10979244,0.06220529,0.14215130,-0.00645476,-0.08041657,0.12646529,-0.10069600,0.03339788,0.05409479,-0.00973164,-0.02921690,-0.17574608,-0.00886481,-0.08589587,-0.01057052,-0.05774082,0.03698879,0.10596120,0.08588609,0.10483133,-0.06596977,0.02074998,-0.00596743,-0.06006214,0.05863996,0.04525444,0.01957499,-0.05038530,-0.09680083,0.16770656,0.10987752,0.08321777,0.07671786,-0.07492533,0.12206053,0.09578059,0.05463432,0.09228063,-0.00794778,-0.01529463,-0.04618003,-0.01233865,0.07201850,-0.02729877,-0.09944974,0.02723347,0.00674086,0.09890416,-0.21232750,0.04574576,-0.02742319,0.06883480,0.12372001,-0.00539210,-0.14552900,0.09140647,0.03900625,0.02356603,-0.13907881,-0.09570030,-0.02253710,0.01368346,-0.05372370,0.01570505,-0.08374116,-0.01854376,0.00211186,0.03583487,0.05307437,0.02628481,-0.07599293,-0.04614100,0.02224780,-0.12769769,-0.02210394,0.03931610,0.02800433,0.20563784,0.07921907,-0.08738363,0.00156372,0.12561575,0.01689280,-0.04391835,-0.03934627,-0.02949628,0.05791575,0.03137388,-0.14710388,-0.03644264,0.00203368,0.02163938,-0.12241635,0.01783622,-0.01004367,0.02565498,-0.03723234,-0.00707197,-0.12961946,0.03829445,-0.01834285
0.05090328,0.03051467,-0.20623703,-0.04592412,0.03833011,-0.06340196,0.08372920,0.03410876,-0.04528906,-0.09835604,-0.02444073,0.06490303,-0.08507083,-0.00795480,0.09321805,0.01756317,0.07911640,0.02648517,-0.07118614,-0.01457544,0.06521901,0.01063735,0.00956422,-0.11269388,0.00491283,-0.00564421,0.10550786,-0.00709799,-0.07011698,-0.00999142,0.04846304,0.02680418,-0.15876020,-0.09995520,0.03912631,-0.13863507,-0.01264451,-0.03346195,-0.00029697,0.06852993,0.10965051,-0.07650694,0.00987350,-0.06646731,-0.12528296,0.05755192,0.06625616,-0.16982110,-0.02764488,-0.06011995,0.13886876,0.13876268,-0.19119455,0.07105023,-0.09162667,0.16724883,-0.09286299,0.01025137,-0.01311066,-0.13488552,0.00408834,-0.04681821,0.18158573,0.06386083,0.02708765,0.00652557,0.04292660,-0.00029551,-0.00765285,-0.06674220,0.05831482,-0.03720174,0.09612837,0.03399328,-0.05859983,0.00801328,-0.04588627,0.05827262,-0.03309385,-0.14041580,0.01683082,0.07369567,-0.06999967,-0.07624456,-0.07806856,-0.13374586,-0.02098659,-0.11539357,0.12354439,0.00717657,0.10410740,-0.03758070,-0.00669959,-0.05692597,-0.08226330,0.01717153,0.06983986,0.16747047,0.03472396,-0.07083604,0.01599105,-0.03007551,0.12089960,0.05478064,0.04971194,-0.04235756,0.03820503,0.09097240,0.11020209,0.16092074,-0.06738141,0.07860681,-0.01472184,0.04592830,-0.06574861,-0.00143133,0.00682839,0.10477857,0.06314250,0.12728480,0.01042591,-0.19592965,0.09740376,0.13722646,0.06149823,0.00621309,-0.06002828,0.05760297
-0.01656163,-0.02395460,0.04745122,0.13819076,-0.01303778,0.03188576,0.10821087,0.02655635,-0.06088263,-0.12487077,-0.05111359,-0.14302009,-0.00048534,-0.05040170,0.10422987,-0.03234215,-0.06283545,-0.05246641,0.10929013,0.10245240,0.06964327,-0.01702934,-0.06058625,-0.15891600,0.07583454,-0.00296946,0.07080813,-0.04931518,-0.09441576,0.05376316,0.14130221,0.04366612,0.05070267,-0.14339679,-0.06040915,-0.02835771,0.09154603,-0.01401826,-0.09869627,-0.08773299,-0.08799531,0.00474874,0.03182881,0.05737695,0.10778695,-0.06964266,0.07971720,-0.00626901,-0.14502376,-0.00473577,-0.00990469,-0.09010238,-0.07859604,0.00778903,0.03451368,-0.12445694,-0.01982411,0.06869268,0.06124875,0.04536438,-0.00880442,-0.14324792,0.09230382,0.06639018,0.02885079,-0.02810134,0.06024153,0.08145053,-0.10572758,0.10910524,0.05296909,0.01872862,-0.07489533,0.02625235,-0.05048940,0.07815129,-0.07013468,-0.04594766,0.03293325,-0.03204814,-0.08135805,0.02766636,-0.11890665,-0.03521499,-0.00309801,0.08601183,0.05728117,-0.06944344,-0.07185544,0.09790483,0.06247776,-0.13369781,-0.00479361,-0.09801872,0.17220157,0.02513776,-0.01309065,0.02491588,-0.12940115,0.07366609,-0.09733062,-0.07908856,0.06824099,-0.03233906,0.21880153,-0.02912740,0.00804259,0.18697260,0.07078281,0.04550894,0.04759929,0.14434391,-0.05577295,-0.07301163,-0.05182529,0.21145123,0.04268580,0.06328190,0.06727457,-0.14362086,-0.09587718,-0.15376636,0.00491001,-0.17776923,0.06369269,-0.14993834,0.00132846,0.01171186
0.10568388,-0.08597472,-0.06200955,0.09821901,0.00310380,-0.02481660,-0.00034140,0.15298240,-0.01589009,-0.22602966,0.09538759,0.06513031,-0.02327331,0.14396107,0.01238861,0.01861089,-0.02759639,0.05310924,0.06005207,-0.12939373,0.07579415,0.11888839,0.03412802,0.13142011,0.09513550,-0.14083099,-0.17366685,0.16160537,-0.05528954,0.06327862,-0.07989971,-0.04213099,0.01530353,0.04402715,-0.01346095,-0.10379708,-0.10179439,0.02438039,0.04036962,0.06298067,-0.05283042,-0.02066340,0.02761896,-0.03231373,-0.03685956,-0.05414103,-0.11026791,-0.04799284,-0.09352077,-0.08728155,0.05676940,0.02129254,0.09910956,-0.03706018,0.00137980,0.00287571,-0.00221346,0.08354295,-0.03370592,0.05911121,-0.08836794,-0.00479017,0.11962336,0.09799284,-0.05819418,-0.00371074,-0.15010385,-0.04404640,0.02143377,-0.07467797,-0.12428883,-0.07160418,0.01927076,0.05580187,-0.06788844,0.00202184,0.07374574,-0.01788901,-0.03500457,-0.06033181,0.11146364,0.06220466,-0.02243694,-0.04532285,-0.14227317,-0.05174602,-0.03813355,-0.15846820,0.05978153,0.01425644,0.13315703,-0.07111326,0.02314047,0.21078211,0.03884982,0.04407433,-0.07349185,0.03343897,-0.14330480,0.02877168,-0.00370270,0.02092496,-0.05984285,-0.09421432,0.00162949,0.05814080,0.03175895,0.03321253,-0.01585791,0.12659439,-0.08442906,0.05674670,-0.10479337,-0.04430468,0.06016113,-0.03367670,0.02364711,-0.03363628,-0.01234856,-0.05961109,-0.07738466,0.10464230,-0.07695339,-0.04822949,0.23972456,0.02448294,0.02043044,-0.02063581
-0.02965301,-0.14404050,0.25441527,0.06284977,0.04131199,-0.02201616,0.03276903,-0.00442945,0.00288995,-0.00680746,0.10120272,0.01035476,0.08273077,-0.06038745,-0.03767678,-0.04993859,-0.08497768,-0.08632696,-0.09976841,-0.02410654,-0.09640972,0.02037836,-0.10078821,0.01317296,0.01768739,0.01528931,0.04293630,-0.00762865,-0.02089107,0.03212845,-0.03106490,0.01762359,0.11906681,-0.06282808,-0.05320860,0.08673108,0.08725673,-0.10999127,0.05638265,-0.04838259,0.19913018,-0.09764614,-0.03855492,-0.07229501,-0.06393497,-0.01179411,-0.07485379,-0.01405679,-0.04464512,0.03243209,0.03194512,0.05601564,-0.03887154,-0.04706126,0.06939451,0.00254247,-0.05762678,-0.05504228,0.02390385,0.06513324,0.00005723,-0.07732179,0.00086405,-0.04350625,-0.03438124,-0.07994803,0.02144266,0.03648473,-0.07963617,0.09501276,-0.02065475,0.03611397,0.00448209,0.31886166,-0.03723761,-0.17841649,0.04317351,-0.05321285,-0.05286707,-0.19674915,-0.03874659,-0.11451405,-0.08998401,-0.03441247,0.06194011,-0.03828955,-0.14857854,-0.12282643,0.04700656,0.02211362,0.23096126,-0.07588238,-0.04185142,-0.02841780,-0.14494213,-0.07347596,0.06003204,0.03666030,0.00666101,-0.07408156,0.02874052,-0.04993369,0.04480419,-0.01378628,-0.00976099,-0.12810515,-0.09777632,0.07191097,0.12887160,-0.03069648,-0.02904662,-0.03725868,-0.00479372,-0.02135378,0.02054815,0.08541079,0.09422693,-0.00091005,0.04909491,0.06347630,0.03198507,0.05043351,0.17229873,0.05113705,0.15695876,-0.13990526,-0.05422630,0.00795321
0.08360691,0.07694238,-0.02962565,0.06388922,-0.01541967,-0.07571671,-0.03858477,0.06319790,-0.02382326,0.16064686,0.06697553,-0.07014418,0.07957897,-0.02789881,0.04097804,0.02985813,0.11002963,0.03497116,-0.14792448,-0.02796796,0.09705532,-0.08137469,-0.02604606,0.10019245,-0.02529184,-0.07559027,0.07741648,0.02036875,0.02729999,-0.00662969,-0.18385886,0.00816558,0.06563804,-0.00284285,0.06824666,0.02616086,-0.06461246,-0.00107911,0.08579703,-0.02724293,0.02285490,0.02819390,0.06262777,0.05379736,-0.04745061,-0.00828342,-0.06928717,0.07495388,-0.09332767,0.13821113,-0.02648120,-0.02721911,-0.05064610,0.08314961,-0.01231097,0.16252375,0.06861267,0.04198990,-0.07021589,0.06120070,-0.05378855,-0.04542357,-0.00360860,0.05740333,0.07514380,0.00607831,0.03460662,-0.03382725,0.03400426,0.06633809,-0.05714260,-0.03689495,0.15113975,0.04424157,0.07474685,-0.05329764,0.00887531,0.04717060,-0.07568141,-0.15553890,-0.00144794,0.09821058,0.05260264,-0.16544546,0.01614624,-0.12626095,0.04324397,-0.19087183,-0.03575393,-0.00259203,-0.01159598,-0.08366095,0.08953851,0.07246662,-0.12523371,0.02681566,-0.03169126,0.00046154,0.08772224,-0.03952407,-0.00651338,0.05802833,0.04264843,-0.11319806,-0.09590000,0.09491546,0.02658698,-0.02192216,0.02151237,0.06118238,-0.01152111,-0.06040109,-0.12510569,0.06159058,0.03098422,-0.04174402,0.05209254,-0.08391917,0.03827969,0.04372618,-0.03720976,-0.01584298,-0.09697508,0.06137801,-0.06356317,0.02317776,-0.01879153,0.01286106
0.04280003,-0.04643023,0.23272103,-0.16329774,0.03536929,-0.10858374,0.00681786,0.05487748,-0.11313967,0.09391783,0.01160805,0.05524909,0.03364371,-0.07446203,0.09329687,0.00103928,-0.07120718,-0.08253883,-0.02781211,0.05745124,0.09203193,-0.03805707,0.02064963,-0.11698454,0.13267370,-0.12127893,0.01622237,0.07786443,-0.02192916,-0.06810650,-0.08098987,0.02242762,0.07132656,-0.00330595,-0.01477419,-0.06474483,0.06055910,0.00118200,0.09101360,0.04698187,0.07106741,0.02185273,-0.04727174,0.05751597,-0.02480244,-0.01194128,-0.08854182,0.01314518,-0.06967410,-0.01685700,-0.09724037,0.05226674,0.09734053,0.00374836,-0.01715414,-0.06303245,-0.13981001,-0.00067811,0.00100733,0.09395871,0.02352212,-0.01236332,0.03247555,-0.03790198,-0.02887685,0.08577011,0.04602373,-0.01237052,-0.03735588,0.11983540,-0.00242857,0.05049311,-0.10553382,0.12642120,0.05954770,0.02606770,-0.03772768,-0.00460851,-0.09134088,0.09881807,-0.04252202,-0.02978992,-0.01172997,-0.10587693,-0.00042013,0.08557031,-0.04993470,-0.07158316,0.03831878,-0.00259826,0.02203890,0.04838874,0.01304570,0.03638050,0.05568951,-0.05907623,-0.05575418,0.02143425,-0.07489593,-0.02091990,-0.00338091,0.05874443,0.08860712,-0.19059642,-0.01384798,-0.10713305,0.00462392,0.17641903,-0.10300098,0.00303320,-0.10620387,0.01920201,-0.01204936,-0.10374863,0.14403610,0.07835099,0.02879222,0.03319159,0.01202127,0.05561003,-0.04317686,0.06866390,-0.05795687,-0.07430074,0.07857242,-0.05542359,-0.03523735,0.01338367
-0.01090004,0.12510410,0.06864873,0.08428208,0.05154970,0.09093390,0.01722272,0.05047231,0.06656280,-0.03523371,-0.02021024,0.07568119,0.01339555,-0.07055286,0.03598532,-0.06553923,0.06936304,0.18100871,0.00094335,-0.03696151,0.07182498,-0.03268144,-0.01330282,0.13668364,0.02550805,-0.03008801,-0.07209048,-0.05820535,0.05606712,-0.04084666,0.08520772,-0.03365172,0.01780602,0.01867632,-0.06114772,-0.03846447,-0.12061854,-0.01072116,-0.00238955,0.02313328,0.00524150,-0.00762139,-0.07938650,0.12732637,-0.05747063,-0.09881055,-0.11984926,0.16421093,0.01614696,-0.16003160,-0.05719568,-0.09472475,0.00211909,-0.01827498,-0.06880761,-0.17574234,-0.08646210,0.08035087,-0.00254785,-0.01898775,0.23081766,0.03756047,0.01667538,-0.05563762,-0.15219404,-0.13165940,0.05137193,0.01542446,0.12229595,-0.17936680,0.01874604,0.06897500,-0.08198654,0.02675826,0.01066375,-0.06574648,-0.05093117,-0.01272232,0.05543856,0.07561163,0.00906388,0.15761982,-0.13310088,0.06248715,0.14685537,-0.00644298,-0.08222461,0.04666421,0.03408733,-0.07838989,0.05664847,-0.12170466,0.01237348,-0.04293481,0.07390311,0.17653030,0.05140835,0.03850629,-0.18480751,-0.08921347,0.05100696,0.06466454,-0.18916121,-0.15155290,-0.02674857,-0.10611080,0.12246814,-0.09063107,0.11006140,-0.06916832,-0.00400583,0.02131413,0.07769027,-0.04893952,0.02735942,0.04070131,0.00349871,0.00467217,-0.17484985,-0.10876752,0.03673267,-0.06739376,-0.04813385,-0.00197275,-0.05199214,0.17957544,-0.01083648,0.12108240
0.13535647,0.01723089,-0.09970410,0.12599553,-0.08166972,0.13769098,-0.02269960,0.07618872,0.05054948,0.06562564,0.12486561,-0.00018622,0.06865706,0.06097174,0.03800984,-0.06293441,0.00819277,0.01225575,-0.02187026,-0.06478441,-0.02631511,0.03641669,0.03230476,0.08792581,-0.06580770,-0.05280009,0.04209406,-0.03337296,0.07972746,-0.00521418,-0.11274724,-0.05450593,0.00313981,0.04870816,-0.03842607,0.04381633,-0.12148597,0.02718405,0.02758945,-0.06402460,-0.19186480,0.06391802,0.07382591,-0.04583446,0.01118246,0.03289978,-0.10818652,0.07198030,-0.03818065,0.07473043,-0.02218806,-0.00020767,0.08162230,0.07278754,-0.02947448,-0.00126162,0.06989355,0.00969083,-0.10156412,0.07702921,-0.00111380,0.10806889,-0.13238120,0.03521334,0.07969289,0.03281327,0.02478602,-0.09496517,0.01190296,-0.04196495,-0.03762526,-0.11720762,0.00148148,0.11261228,0.12215240,-0.11511040,0.08380713,0.10083526,0.09280021,-0.21338576,0.03032507,-0.05214790,0.06072480,-0.05832898,-0.07502387,0.04978820,-0.00200535,-0.10972317,-0.02312161,-0.02977196,-0.12804931,-0.04993709,0.05743121,-0.04665115,-0.00981970,-0.00554487,-0.01235452,-0.06948358,0.05519018,0.01174167,-0.08669930,0.04029982,0.11416524,0.04686376,-0.06367058,-0.00488692,0.02853987,-0.04013265,-0.03617302,-0.03171433,-0.09620775,0.03897908,-0.05054728,0.01509878,0.04156373,-0.03366177,0.03734869,-0.10530519,-0.03357069,0.03396756,-0.02344136,0.00395673,-0.11864618,-0.00112587,-0.07739531,0.08165650,0.05406683,-0.01435912
0.05085355,-0.11941209,0.13204120,-0.01209561,-0.00527436,-0.00561147,0.04303650,-0.03239333,-0.07373924,0.04866245,-0.04881369,-0.10186657,0.06661149,-0.06842876,0.04643127,-0.02032792,-0.06244138,-0.09965765,-0.03603571,0.05003074,0.02714647,-0.00443092,-0.01958832,-0.03437226,-0.03545425,-0.06477652,-0.09991226,-0.06165613,-0.02838529,-0.05839979,-0.01276751,0.00771478,0.09711654,-0.02470621,-0.03659517,-0.00170216,-0.01631272,-0.02045063,-0.06026050,0.11840006,0.07877629,-0.06676301,0.20362739,0.09053238,-0.01796263,-0.01800780,0.03282871,0.05148680,0.09151679,0.08785698,0.03062882,-0.04240610,0.00070219,0.10217488,0.04588044,-0.02973202,-0.05114799,0.06712704,0.06408074,0.04689986,-0.03310585,-0.04903197,0.01291990,0.00937109,0.00943212,-0.10754406,0.01702632,0.09250870,-0.04790526,0.00534450,0.15399668,0.10761810,-0.03815245,0.15013091,0.08826595,0.00382206,0.14862068,-0.05706809,-0.11222866,-0.12420071,0.05235671,-0.06357989,-0.10830738,-0.20027371,0.07555787,-0.08969311,0.00513366,-0.01318120,0.01680183,-0.08914933,0.04378535,-0.05637825,-0.00898207,-0.00763624,0.02818460,-0.07068982,-0.02052470,-0.05014680,0.02597743,-0.10085177,-0.02375492,-0.01597805,0.07403565,-0.08485194,-0.12379032,0.01467520,0.11988413,0.10360423,0.05548166,-0.03279557,-0.04356081,0.05346788,-0.11338106,-0.00662927,-0.00650053,-0.04167995,0.00406514,-0.01799958,-0.00770945,0.05603101,-0.09138396,-0.05894811,-0.02843547,-0.02925209,0.05027405,0.01042865,-0.06588416,-0.07876959
-0.01115930,-0.03497246,-0.34688023,0.01997416,-0.03485541,-0.04375147,0.10048605,-0.03801304,0.07865175,0.15341333,0.05228936,0.00246732,-0.04839226,0.06200123,-0.01115731,0.02359174,0.09739545,-0.14401509,0.03272303,0.00229649,-0.07069995,-0.04206026,0.10935667,-0.22923410,-0.01193170,-0.00626280,0.00175426,-0.01134775,-0.08440175,0.09187882,-0.09943276,0.06420175,-0.12423456,-0.04225309,-0.06945474,0.08910497,0.02259031,-0.01311355,0.00736063,-0.01128563,-0.03473169,0.01885769,-0.04052232,0.05093054,0.01817968,0.07969961,0.06900575,0.01039124,0.00994170,0.02157388,0.04403039,-0.02585729,0.02704333,-0.01146686,0.02425810,-0.12471799,0.04118905,-0.08985467,-0.00142371,0.07591312,0.09844444,0.11832613,-0.02801781,0.04987258,0.08805591,-0.18780887,0.07546586,0.06360806,-0.02638670,0.09749283,0.05049668,0.03236743,0.07522294,-0.17476530,0.18527882,-0.00193317,0.17152077,-0.00365344,-0.00492387,0.03004925,-0.04870540,-0.06816795,0.02613151,0.03487919,-0.09717061,0.02283687,0.16899422,0.07651103,0.07947440,0.03372935,-0.02901085,-0.03701004,0.00698091,-0.06747124,-0.14120921,-0.08067545,0.00525911,0.09513757,0.05391560,0.03228674,0.02598513,-0.02639339,0.10927697,-0.00151245,0.03609746,0.14906132,0.06139097,0.01482072,-0.05344651,0.09239674,-0.09804781,0.05528091,-0.09849470,-0.12893422,0.02479203,-0.16649164,0.08522836,0.06021693,-0.07857042,0.09726089,0.01509729,-0.07413227,-0.00260073,-0.00807516,-0.01778197,0.08631490,-0.09537415,0.08945706
-0.07444131,-0.03445147,0.20247038,0.03233528,0.03600259,0.08195868,0.10966466,0.01225481,-0.06162203,-0.10627731,0.07130632,0.03444099,0.05897134,-0.15623221,0.00287527,0.01063458,0.04021306,-0.00003633,0.02528146,0.06809057,-0.03619334,0.05758789,-0.02978854,0.04478096,-0.08235159,0.00993302,-0.00428935,-0.17357244,-0.00209912,-0.01612446,-0.00927925,-0.01766518,0.10046628,-0.06086977,-0.08330235,0.01295556,0.10275678,-0.06752235,0.02213129,0.02217062,0.04947390,-0.05899384,0.05706919,0.06035699,0.02847848,0.03531296,-0.03724461,-0.02051967,-0.03671997,-0.10991112,0.08830335,-0.16281240,-0.05487048,0.02678406,0.01596472,-0.00238965,-0.04929705,0.05134737,-0.00632880,0.02556141,-0.06440986,0.05641618,-0.00901831,0.03305833,-0.10149191,0.04466218,0.06695022,-0.06149315,-0.01370716,0.03455485,-0.05815391,-0.04762649,0.03320777,0.04437527,0.05152912,-0.12203657,-0.12848914,-0.02743366,0.02795658,0.04055921,0.01028274,0.04649179,-0.08956259,-0.12207311,0.08914451,0.07760971,-0.11952597,-0.11046677,0.08935568,0.00586210,0.09498933,-0.01862241,0.01549185,-0.08207603,0.11714812,0.14132163,-0.00833849,-0.02768863,0.04614732,0.03724423,-0.03059634,0.08690586,-0.09366464,-0.10189640,0.08078546,-0.03784819,-0.15284149,0.01927620,0.17486095,-0.07296542,0.11208469,0.10532109,-0.02573628,-0.00195805,0.02811489,-0.04754736,-0.07876303,-0.04201856,-0.08818307,0.04823078,0.00075347,-0.02419124,0.04685508,0.02458213,-0.11754344,-0.00869842,0.03788447,0.01102473
0.02268111,0.03563160,-0.08894833,0.07300279,-0.02466005,-0.11472733,0.00879115,-0.05979738,-0.04125470,0.06848721,-0.08133753,-0.10839676,-0.04102352,-0.01668488,-0.04881674,-0.00385128,0.08106681,-0.07149203,-0.03672742,0.02511870,0.09280773,0.07488836,0.03503650,-0.12295070,-0.00645574,0.00653346,0.02914445,0.01285342,-0.12653893,-0.01788986,0.02209987,0.00673767,-0.07553290,0.09322881,0.00947268,-0.03774207,-0.10553271,0.14088395,0.02687343,0.05380988,0.03857719,0.05494953,0.04769021,-0.00475085,0.07265284,0.00589617,-0.02824299,-0.05826889,0.00811753,-0.02361044,0.04224735,-0.04620336,-0.01141175,-0.09827872,-0.10133076,-0.00954652,-0.06327248,0.00243824,0.02207188,0.08834524,0.05076474,-0.08024777,0.15496968,-0.03402475,0.03291572,-0.00151679,-0.02568622,-0.01557810,0.00507266,-0.01474609,0.07390726,0.13654578,0.10697693,-0.16766480,0.01791644,0.04855758,0.04658205,0.00018571,-0.01875564,0.14776784,-0.03054639,0.16294171,-0.12381078,0.12298132,0.00989176,-0.04385279,0.10503650,0.03601059,-0.05777489,-0.09636576,-0.08773018,0.02448214,-0.05374696,-0.06354319,-0.04835352,-0.09558614,0.02633967,0.11733149,0.01006582,0.08057436,0.09188969,-0.07564609,0.11819874,-0.15381458,-0.07734674,0.10125241,0.04476514,0.02988456,-0.10597265,-0.02697011,-0.07301709,-0.04003919,-0.06134907,0.03071663,0.13015531,0.05338723,-0.04133303,0.04433705,-0.00157625,-0.00317883,0.00890270,-0.08485517,-0.03539483,0.01092922,-0.05169251,-0.04558318,-0.04759748,0.05760391
0.16538186,0.01889552,0.00380028,-0.05505610,-0.06904806,0.04785001,-0.06606036,-0.02809576,0.05435358,0.13229741,0.07162940,0.10522738,0.11126401,-0.04408537,0.05147307,0.04515413,0.01245141,0.05966963,-0.11154687,-0.07129622,-0.01419634,0.08265455,-0.07159600,0.12644842,-0.03296192,-0.10469819,0.02256532,0.00847455,0.09213648,0.10337058,-0.08563203,-0.06188966,-0.03498643,0.02460419,0.09368274,0.01474664,-0.04564292,-0.02220199,0.00123548,-0.11686167,-0.08327068,-0.02691208,0.14894965,0.02520888,-0.08562145,0.12756541,0.09512622,0.06271289,0.06728241,-0.01925739,-0.04194482,-0.06414311,-0.00341426,-0.06152093,-0.06591160,0.06004462,-0.04632012,0.15794338,-0.12267452,0.04302924,-0.04793718,0.03942777,-0.00810603,0.06049787,0.03884516,0.02553573,0.03783361,-0.06791361,-0.03031896,-0.00919499,-0.09130487,-0.09737024,0.16394705,0.15614142,-0.00070553,-0.16335531,-0.12710254,-0.10854830,-0.00017034,-0.10780010,-0.00558810,0.03793941,-0.02774321,-0.06470568,0.01850675,-0.11363897,-0.09229341,-0.13152049,0.03166581,0.05978768,0.08821578,-0.08732641,-0.00418630,-0.03282479,-0.06655798,0.01983104,-0.01823100,0.05892289,-0.07035625,0.02578432,-0.04359695,0.07025357,0.03383696,0.05738421,0.04977322,0.07658366,-0.19879161,-0.02749649,-0.00982586,0.01431278,-0.05120393,-0.13247806,0.00981514,0.01953566,-0.04710529,-0.00132585,0.03971616,-0.01051745,-0.04618087,0.08002754,-0.01861035,-0.03323581,-0.01421097,0.05301727,0.00719478,0.11875631,0.07600201,0.04816601
-0.03954092,-0.04673808,0.04514116,-0.01723065,0.03157175,-0.02199986,0.09193078,0.09883459,-0.00089529,0.00432167,-0.05322575,-0.02459914,0.12836322,0.03466361,0.02630929,-0.04159568,0.06655388,-0.10595402,0.05521543,0.02117993,0.03680742,0.03677373,0.07983088,-0.14817102,0.11430226,-0.00038023,0.03814631,0.07561371,-0.03126594,-0.06669712,-0.06365333,-0.03396064,0.04897867,-0.08856934,-0.04410746,0.00845429,0.05627106,-0.04485717,-0.01961177,0.03454133,-0.18591392,-0.06804003,-0.14015645,0.03243187,0.01477828,0.03279082,-0.03395273,0.08958910,-0.00381353,-0.08918399,-0.00951255,0.01394722,-0.09968571,-0.04152821,-0.06654589,-0.12548506,-0.14304234,0.04260642,0.00719660,-0.10769834,0.10413541,-0.02048757,-0.03777809,-0.01578671,-0.03037449,-0.03293975,0.02793798,-0.01523135,-0.09134899,0.03543258,0.09699523,0.13329381,0.08625600,-0.09207165,0.04139756,0.07614038,0.00120210,0.08719405,-0.02755959,0.12423994,-0.04360431,0.02741562,-0.21341905,-0.10508340,-0.05541644,0.06802225,-0.13962355,0.03174033,0.02639630,0.00827679,0.05115004,0.02159772,0.13842610,-0.16178671,0.11615671,-0.00989323,-0.05931256,0.09190535,-0.03129150,-0.01434312,-0.03208938,-0.07999787,0.20165816,-0.03231900,-0.01909719,-0.16066623,0.11737974,0.10862172,0.08981122,0.08570770,-0.00980794,0.17130500,-0.01884295,-0.01590437,0.04795849,0.08492691,-0.02605724,0.06812945,0.02848763,0.05382376,-0.07029738,0.02435456,0.10620553,-0.12173653,0.09371398,-0.03534008,0.01745933,0.03089806
