-0.03164914,-0.05891176,-0.00621366,0.01709736,-0.13193345,0.06468697,-0.07196073,-0.06524441,-0.12235520,-0.06044651,-0.06835910,0.05759691,0.07998857,0.00731166,0.03376264,0.03787318,0.03969331,0.08332337,0.12226561,0.00195117,0.03220069,0.09375951,0.07087917,0.05415671,0.10176029,-0.13243788,-0.00821061,-0.08853965,0.06185055,0.05509578,-0.05139689,-0.04108525,-0.10507164,0.05735961,0.05295123,0.00049817,0.05405177,0.07489112,0.01229639,-0.05134115,0.05670687,0.05615665,0.00460647,0.01676699,-0.07183245,0.02232674,0.02678578,-0.03936518,0.10049428,-0.05300687,-0.02887701,0.00153947,0.01237558,0.10721317,0.02436826,0.12915096,-0.01176307,-0.06314427,-0.01539987,0.07531895,-0.08017287,0.07770149,-0.08562368,0.07558674,0.06200680,-0.14601012,0.08020074,0.08466322,-0.08275675,-0.15657270,-0.06611805,-0.01692874,-0.10707918,0.00021275,0.09052923,-0.06762438,0.18818025,0.16571791,0.20295322,-0.04585626,-0.17206873,-0.25889015,0.14085507,0.25160724,0.14177254,-0.03920617,0.04849451,-0.11241837,0.00335243,-0.16940275,-0.12539168,-0.02942216,0.04503762,-0.05493096,-0.08974821,-0.04078642,0.07456560,-0.14236726,-0.14402759,-0.03048532,0.16419350,-0.02598457,-0.05415919,0.14807403,-0.09696288,-0.07362711,-0.23280667,-0.06016141,-0.23326302,-0.06026351,0.15149502,-0.02147499,-0.03479295,0.32402942,0.06253661,0.02294607,-0.00039406,0.19927202,0.00320318,-0.19578245,0.11911263,0.01195324,-0.02117724,-0.03259630,-0.01620105,-0.00059629,0.05619637,-0.03196392
-0.11943743,-0.06574192,0.02448606,0.05134984,0.02205693,0.01900585,-0.00530354,0.06762444,-0.06123403,0.06580347,-0.06239545,0.07615640,0.10932397,-0.03610674,0.00447712,-0.07087441,-0.19879982,0.03891313,-0.10310673,-0.01801919,0.10871059,0.07386598,-0.00729837,-0.04875058,-0.03039533,-0.08872533,-0.03567410,0.04420692,0.05002721,0.02936798,-0.13245267,0.02446094,-0.03700483,-0.04160886,-0.09106448,0.03904453,0.01263703,-0.01582585,-0.09932632,0.05782286,-0.03480399,-0.10265341,0.10737191,0.01426431,-0.08999927,-0.05389645,-0.06148853,0.04015621,-0.03235617,0.00324982,0.09577282,-0.13026185,-0.01973849,0.05745786,-0.02531387,-0.00249324,0.03761338,-0.03856492,-0.04551352,0.00205726,0.04415733,0.01822150,-0.01512372,-0.08280231,-0.04085761,-0.03051413,0.05559256,0.09770726,-0.06320796,-0.16737881,0.07509495,-0.06341660,-0.03050346,-0.07400094,0.17737147,0.01669009,-0.28876472,0.03274124,0.14508046,0.01033997,0.10191076,-0.03222724,-0.00979964,-0.04226947,0.07252168,-0.00199443,0.08207046,-0.00979053,-0.16703209,-0.04997252,0.04263361,-0.20999329,0.06314901,0.06661589,0.01391504,0.10931700,-0.03785375,-0.01746108,-0.12773436,-0.06630555,-0.06470995,0.13637325,-0.00519490,-0.17602120,-0.16196147,-0.08235038,0.11943743,-0.04086934,0.01080580,0.20632918,-0.09473559,-0.00742635,0.00004007,-0.08069133,0.08178812,0.04486571,0.03393376,0.16931239,0.04265244,-0.07097285,-0.23081085,-0.03822437,-0.00319223,0.05219730,0.05879945,-0.06724655,-0.16489068,-0.14126217
0.04849972,-0.03875333,-0.00442144,0.03371003,-0.09379241,0.08387242,0.08335595,-0.01788106,0.02223585,0.04108622,-0.09531162,-0.00153547,0.07035267,-0.06747839,-0.09045616,0.00802706,0.02999023,0.00609503,-0.05820211,-0.06785279,-0.02331186,-0.04057477,0.07398021,-0.01280282,0.03578218,-0.03309578,-0.10926338,-0.02657881,-0.16311698,0.06231283,0.02086925,0.05262618,-0.07597319,-0.00874173,-0.03773715,0.01227421,-0.00812260,-0.09338471,-0.01092098,0.09294987,-0.07439595,0.00631720,-0.03200582,-0.12911838,-0.00428618,0.03365046,-0.11998191,0.03361715,0.15037929,0.00548870,0.07305107,-0.01422425,0.02308368,0.01535207,-0.07737705,-0.00886348,0.04569408,0.07780932,0.03678610,-0.03165508,-0.00055602,0.06028290,0.01586815,0.05875048,0.04929613,-0.17494312,0.16747805,-0.12989084,0.18803436,-0.02188101,-0.03935714,-0.08821718,0.05043807,0.01359539,-0.07525529,0.07028998,-0.09406283,0.14214236,-0.00641676,-0.14909080,0.15101555,-0.06991674,-0.12537584,0.04522503,0.08041707,0.15329447,0.01454512,0.00405827,0.08297134,0.03137281,-0.11968818,0.09097262,0.00765270,0.01343601,-0.13985819,0.21989881,0.05609355,-0.15770066,0.03064568,0.09852787,0.04844465,-0.17943378,0.12367152,-0.05521493,0.12313493,-0.12849498,0.15633154,-0.16196218,0.07013006,0.17757502,-0.00720188,0.05669063,0.07152016,-0.05758188,0.02824475,-0.00946678,-0.01366561,0.01155897,0.18629038,-0.03855471,-0.00904666,0.04330181,-0.07977550,0.13918132,-0.24630786,0.08957798,0.01394185,0.03964706
-0.13291247,-0.00252898,0.01621401,0.05943509,0.04520330,-0.04313537,0.05325373,0.08718295,0.01851144,-0.13299516,-0.01933417,-0.15031575,-0.06015978,-0.04337436,-0.03008712,0.03084471,-0.06475751,0.10015354,-0.02430159,0.05792509,-0.06125165,-0.05530674,0.09060253,-0.06548477,-0.16463029,-0.03894734,0.06914974,-0.02262580,-0.02979028,0.02478930,-0.11944644,0.03514957,0.09093069,-0.02556450,0.02772979,0.02931447,0.02614438,-0.00120119,0.07809135,0.00026455,-0.05271704,0.03388411,-0.03614724,-0.07369063,-0.08321533,0.03699850,-0.10153580,-0.01588208,0.04239351,0.10484695,-0.02134092,-0.05749184,-0.06290633,-0.10240785,0.11703771,-0.12646590,0.00316441,0.02132654,0.06475588,-0.05096773,-0.03666753,0.06194930,0.06413838,0.02913764,-0.08698772,-0.05243876,0.04025305,-0.05160408,0.05759851,-0.03675040,-0.08095467,-0.03986316,0.03455665,0.13322823,-0.11022148,-0.05597017,-0.04908404,-0.13073827,0.00461890,0.30565274,0.00776559,-0.06058007,0.26606542,-0.00373993,-0.03668950,0.14929543,-0.00057437,-0.00671319,-0.22769162,0.07815184,-0.17231667,0.11690059,-0.23353378,-0.11984754,0.08881315,-0.14504090,-0.02411737,0.13638058,-0.07531469,-0.16005461,-0.01168241,0.07120319,-0.00428796,0.12328058,-0.07591785,-0.16538878,0.01794109,0.02522468,-0.20321822,-0.10866666,0.16855930,-0.21142049,0.24009846,-0.14327705,0.10053761,0.15482536,-0.00390210,0.06150198,0.18726483,0.09877538,-0.30883348,0.10099097,0.03429202,0.06370179,-0.03018340,-0.10266097,0.22767515,-0.10899168
0.02349765,-0.05321040,0.00365763,-0.04560794,0.12272517,0.09167700,-0.12528801,-0.02275046,-0.04349667,0.15895113,-0.00735990,-0.05917380,0.04528388,-0.07441816,0.06900806,0.04069441,0.06071031,0.08152753,-0.01358283,0.00154308,-0.10858046,0.05394564,-0.00955289,0.14399949,-0.02975417,0.03397417,-0.02010222,-0.05421138,-0.16681433,-0.09100106,0.00648884,-0.09313469,0.02396389,-0.06301628,-0.06651983,0.00673026,0.04880868,-0.03259112,-0.07223266,0.09555263,-0.02113628,0.01937416,-0.07586702,-0.09572612,-0.06269111,0.04296698,0.06189555,0.00496797,0.03815556,-0.06785931,-0.00170338,0.07048797,-0.09761883,-0.09459206,-0.02561765,-0.09383317,-0.09757090,0.07418958,-0.03623426,-0.00902887,0.13298947,-0.01234669,0.04680233,-0.13719508,0.00768134,-0.22930135,0.14211275,-0.11004146,0.14528279,0.03415299,0.12858906,-0.04674836,0.12553830,-0.02799333,-0.04552431,0.24488296,-0.17800637,0.05820560,0.12154687,-0.09299596,0.22559606,0.23793210,0.05546573,0.08661617,0.11866267,0.26314282,0.15114063,-0.01202205,0.19477686,-0.06032250,-0.09132908,0.10337232,-0.02645028,0.14891329,-0.30777881,-0.22664978,0.06083214,-0.14375469,0.04700627,0.17499180,-0.09093401,0.18225051,-0.21099414,-0.22392745,0.08146429,-0.08751308,0.02701468,0.19090861,-0.00841553,-0.06212095,-0.06939214,0.05968869,0.16541190,0.13417672,0.11978355,-0.16876845,0.16555963,0.08135726,0.02771193,-0.00047203,-0.04222509,-0.30344632,-0.11143652,0.13812859,0.15637062,-0.00452173,0.07317603,-0.00956318
-0.04580929,0.04242286,-0.00810809,-0.03660394,-0.02149255,-0.01770128,-0.01178023,0.04447191,0.03704751,-0.06995163,-0.01625745,0.04915991,-0.12773532,0.00005569,-0.01778199,-0.05564102,-0.06601108,0.07523259,-0.02626654,0.00928890,-0.07049241,0.03744698,0.04506383,-0.07204613,0.03192197,0.12711444,0.00135283,0.20087461,-0.14734226,0.11077664,0.03161008,-0.12453128,0.08674920,0.05979351,0.02609438,0.00327443,0.01300845,0.00216622,-0.07159882,-0.06873863,0.01682375,-0.03598244,-0.00874820,0.00932910,0.02821733,0.00170257,0.04566415,0.03247812,-0.00119949,-0.01347395,-0.03883377,0.01478855,0.00677777,0.01306425,-0.09990152,-0.02840169,-0.08208412,-0.06915580,0.00116356,-0.03823813,0.10364149,-0.09208002,-0.02741521,-0.06097621,-0.10971402,-0.04661193,0.04021834,0.04001234,-0.04314979,-0.08650969,0.14213711,-0.02567888,0.05798352,0.23696294,0.10213530,0.00613532,0.11196450,0.09093481,0.03897978,-0.03570043,-0.15796262,0.05618985,0.05836949,-0.12787709,-0.08096343,-0.24805108,-0.08939207,-0.03268867,-0.11308252,-0.18471467,0.18652180,-0.01611027,-0.14203528,0.00892753,-0.26034647,0.08111354,-0.03841690,-0.00133560,0.02691222,-0.04054093,-0.01264838,-0.10523427,0.08600984,0.04316189,0.04048593,0.03309235,0.04232032,-0.13777405,0.17566495,-0.06246492,0.12018633,-0.00135107,0.17044570,-0.13004510,0.16996051,-0.09775920,0.00145809,-0.19202632,0.19462658,0.09629273,-0.03511261,-0.12035435,0.03281989,-0.04583966,-0.07179428,-0.05471486,0.06259612,-0.06749145
0.07677240,0.00019802,0.05407008,0.00488738,0.03928553,-0.04725073,-0.00340088,-0.05321313,-0.02956143,-0.10693376,-0.02812376,0.05884729,0.09086966,0.05704893,0.16111879,-0.02786693,-0.03644379,-0.10510013,0.00291365,0.00793731,0.10297461,-0.16575995,-0.02759549,0.03203126,-0.00855250,-0.12922238,0.06323428,-0.07536928,0.00172954,0.02772492,-0.03217014,-0.05062742,0.05145031,-0.07442169,0.04350887,-0.03505339,0.09797364,-0.01291765,-0.05181009,-0.00397265,0.22342309,0.04906389,-0.00747602,0.08485690,-0.00698853,-0.10218458,0.01327765,0.00941861,0.05197655,0.08881079,0.10940252,-0.04936771,-0.09754508,-0.01613496,-0.01636591,-0.13507584,-0.06935768,-0.14384148,-0.07786050,-0.01347874,0.17183460,0.16042399,-0.07230385,0.09218986,0.01021074,-0.16637754,0.00831220,0.15374605,-0.11885200,0.04827952,-0.06754212,-0.08340483,0.15240957,-0.13595708,0.12057295,0.19023305,0.10353494,-0.09164752,-0.08543094,0.23857243,-0.19745846,0.15350515,0.00060017,-0.08684845,0.11725555,-0.19882035,0.19291544,-0.14911462,-0.07493674,0.09440193,-0.21554132,0.12127116,0.17930441,-0.05395116,-0.19402336,0.21421379,-0.04145886,0.01634544,-0.05768497,-0.12270813,-0.14321318,-0.16591647,-0.00764072,-0.05845017,0.02151299,0.14140686,-0.01098953,-0.14073554,0.16072103,-0.02868670,-0.14407454,-0.12228177,0.15930940,0.21333198,0.16156983,-0.17695703,0.25058815,0.24704847,-0.08029281,-0.36741033,-0.14805311,0.10403045,-0.10489710,-0.10910247,-0.11977980,0.20732459,-0.05240523,0.06703956
0.01011638,-0.02723339,0.05413191,0.05700215,0.04209647,0.00704865,0.03652440,0.05933167,-0.00175241,0.11332788,-0.02143495,0.00763435,-0.04563307,-0.15715997,-0.05966109,-0.15410399,-0.06578851,0.04684659,0.09247883,-0.01938896,0.01534538,0.05243549,0.08862440,-0.11367054,0.07447491,0.07770527,0.00114524,-0.00709328,-0.01950136,0.05496895,0.02927112,0.03864827,0.06993836,-0.08647315,0.16260880,-0.05699559,-0.10781913,0.01793606,0.04007617,0.01230304,0.13237193,0.02637880,-0.04386394,-0.00597421,-0.09128285,-0.00971010,-0.09666638,-0.00340082,-0.02984705,-0.00122820,-0.05905339,0.06530453,-0.03742654,0.01854508,0.07120112,0.02863120,-0.10822486,-0.04996482,-0.00374993,-0.07578026,-0.02691628,-0.01085056,-0.00795129,-0.09541274,-0.07570000,-0.22064807,-0.14146571,0.01964133,0.08896438,-0.00386169,-0.01573402,0.09728277,-0.05703373,-0.10526375,-0.01078740,-0.14425813,-0.10482225,-0.09303275,-0.19127926,-0.07205924,0.12519665,-0.22388658,0.00001949,0.09698891,-0.05560616,0.04072762,0.12604354,-0.00977220,0.08616436,0.05877019,-0.04800713,-0.00128970,-0.05058664,0.04022143,-0.08459102,-0.22180621,-0.00124747,-0.04462727,0.11137179,-0.00993254,-0.11974197,0.01162709,0.03949954,-0.26512614,0.01863925,0.01479930,-0.02732546,0.16483690,0.06098451,0.03995195,-0.12461686,0.01363589,-0.08675337,0.04788462,0.00947752,-0.13710289,-0.20660640,-0.04064826,-0.06053377,-0.00349597,0.04460293,0.15613732,0.18887824,-0.14597863,-0.18038623,-0.26647627,-0.12478714,-0.07319267
-0.04586254,-0.10195442,-0.07170324,0.04012319,0.01340623,0.08172534,0.09301671,-0.13323310,0.01213720,-0.02395777,0.02045444,0.01589495,-0.03719647,0.09473963,0.00464268,-0.02098435,0.03957005,-0.01730968,-0.07287662,0.05934789,-0.14942639,0.09642227,-0.02461020,0.02975542,0.06229346,0.07596996,-0.04427556,0.00600867,-0.02313064,-0.08678757,0.01739341,-0.00494789,0.00888657,-0.08632538,-0.02321419,-0.06246504,0.01150022,0.05826195,0.00250790,0.03680182,0.04054953,-0.01674129,0.06754779,0.07834183,-0.09860237,0.00278057,-0.02035125,-0.02038917,-0.02663252,-0.07274824,-0.17569268,-0.00785412,-0.02212695,-0.03039332,0.01314086,-0.03983866,0.00113838,0.18221049,-0.05209474,-0.07012031,-0.14721471,-0.00522141,0.09907466,-0.03188761,-0.19883597,0.01935856,0.17998618,0.19944242,0.05087119,-0.17692667,0.02202638,0.06276757,-0.02926954,0.19758622,0.03053879,-0.10782076,-0.03890217,-0.09285338,-0.11259194,-0.17738463,0.05241530,0.03571328,0.24996942,0.21348107,0.39346501,-0.03706472,-0.21648528,-0.15477252,-0.04572979,0.21491021,0.04166111,0.14592670,0.08878610,-0.15534483,-0.30953622,0.06521128,-0.13718696,-0.16234784,-0.02785078,0.07378566,-0.08106886,-0.04143927,-0.03466928,-0.09014898,0.01163425,0.08194129,-0.00850694,-0.06978258,-0.06862647,-0.07728285,-0.07858238,-0.07850880,-0.00379412,0.16976723,0.12329996,0.03107139,0.01780778,-0.00865939,-0.11385951,0.15001540,0.16552828,0.08116531,0.09475237,-0.10746381,-0.07997530,-0.04404913,0.01246361,-0.08826524
-0.02194676,0.12443331,0.01487903,-0.08860403,0.02279667,0.05800534,0.13371465,-0.02533218,-0.02056682,0.05679490,-0.00177280,-0.04164003,-0.05986416,-0.03580658,0.00695590,-0.07572876,0.07902324,0.05739605,-0.02260336,0.01269411,0.01268555,-0.05975003,0.03628902,-0.00909074,-0.01713819,0.03754166,0.11186067,-0.00002290,0.03576728,0.01379101,0.03819695,-0.05271553,0.01608132,0.14418170,0.00652560,-0.10062977,0.03553558,0.02434178,0.01230804,0.10855699,0.15960050,-0.04563403,0.05845414,0.03392030,0.00891032,0.00369755,0.04790825,-0.06394500,0.03841493,0.03932237,0.03910528,-0.06065704,-0.08095865,0.08538137,0.08431524,0.10113412,-0.03803399,-0.06390788,-0.00578619,0.04914136,0.03584082,0.00109675,-0.00292276,0.04112207,-0.05161583,0.22834060,0.05554307,0.01175075,-0.02047086,-0.05252043,0.04739209,-0.00203074,-0.12579946,0.03232265,0.01499998,-0.18485530,-0.25473446,0.05300931,0.16467923,-0.19633694,0.04905138,0.06419221,0.04037910,-0.27706495,-0.01571892,0.05558231,0.20985746,0.07509890,0.05026408,-0.09474094,-0.13299149,0.07947925,-0.01391036,-0.05436561,0.13353311,-0.09450365,-0.01982018,0.17427903,-0.01163845,-0.02245908,-0.07398497,-0.17606962,-0.10971766,0.07071467,0.02438003,0.03590387,-0.02969101,-0.10064570,0.14840041,0.19673596,-0.04609970,-0.11256086,0.13495739,-0.01995001,0.03720874,-0.00400333,-0.22132984,0.04866248,-0.07003669,-0.11064398,0.20327252,0.14598067,0.06442547,-0.15166375,-0.16671015,-0.05309929,0.05024023,0.24167809
-0.01185507,0.00874062,0.07825257,-0.03786141,0.12044331,-0.00773550,0.13235652,-0.05089678,0.15207402,0.05301741,-0.03730666,-0.06797941,0.01364113,0.00558735,0.05990386,0.02001231,-0.02171780,-0.02399976,0.04779894,0.05150937,0.13259105,0.02042878,-0.05929737,-0.00245591,0.09769150,0.15846261,0.01232679,-0.01198880,0.06497350,0.03767532,0.10740670,-0.04464007,-0.13638309,0.02395083,-0.02098237,-0.09134594,-0.03145956,0.04040507,0.07770324,-0.00881457,-0.04984179,-0.01636089,-0.11289370,-0.01946573,0.00124157,0.08344276,0.02106700,0.00063310,0.01968062,-0.07218563,-0.00103533,-0.05687416,-0.07389499,0.09139981,-0.03080090,0.01316126,-0.01218009,0.03564226,-0.11608797,-0.06363536,-0.00280732,0.06439774,0.05080924,-0.05158189,-0.07756732,0.15351243,0.27742589,-0.32528946,-0.19511496,-0.08349974,-0.10077523,0.15465342,-0.15381047,-0.05927576,-0.13908920,0.06054783,0.08174103,0.15428954,-0.03057613,0.05357352,-0.11389858,0.09556095,-0.08069789,-0.03578216,-0.00012070,-0.06259674,0.00562537,0.12940180,-0.10350661,0.17072132,0.04018245,-0.08316327,-0.04946855,0.03759474,-0.00599325,0.01859066,0.12045717,-0.02232836,-0.06101809,0.14953220,-0.27831846,0.15289101,-0.07353677,0.04784073,0.06669902,-0.11819064,-0.12399822,0.28015515,0.10017905,-0.02750798,0.03338338,0.11942725,-0.10684534,0.02760456,0.16761497,0.04894514,0.26645097,0.05656625,0.05608515,-0.15682422,0.07732286,-0.20763749,-0.14043963,0.11884423,0.09687012,0.04102088,0.05442999,-0.00828331
0.01886812,0.09456152,0.14026725,0.00035525,-0.11759359,-0.04790185,-0.02060423,-0.03892664,-0.13357426,0.02192157,-0.04317602,-0.05802301,0.01063472,-0.10672966,-0.02754271,-0.02064840,0.02066107,0.04427503,0.16850638,0.16382419,-0.14396814,-0.23064637,0.00112939,0.11823658,-0.03840009,0.03956449,0.00671136,0.06200864,0.02875482,-0.06323510,-0.04113805,-0.04169302,0.11994451,0.00579978,0.01985112,0.16437480,-0.19416545,-0.15084305,-0.03980738,0.18844420,0.07755288,0.08685078,0.03963539,0.21660076,0.03720141,-0.07146955,0.02404458,-0.12355162,0.02798278,0.11756619,0.11892947,0.05484170,0.12344189,0.05328366,-0.12999880,0.06145513,0.12612897,0.05263182,-0.04776395,0.08166760,-0.07737471,-0.12210401,0.06727154,0.07788374,-0.07268615,0.05995357,-0.05415469,0.03271902,0.02827520,0.18385985,0.19584946,0.01968555,-0.04549846,0.09671440,0.02058558,0.02870720,0.11806173,-0.09635332,0.15626387,-0.05546639,-0.07058942,-0.01731951,0.12371261,0.04173083,0.04472789,-0.19437926,0.04944637,0.09480986,0.06570184,-0.05578134,-0.04164010,-0.03419038,0.15150905,0.01407284,0.00149915,-0.03434620,-0.05737356,0.13501810,-0.11281127,0.02586929,0.04477594,-0.05896245,0.04791463,0.09261583,0.10278889,-0.18298635,-0.00374252,0.00466293,0.02121443,0.19851895,-0.02497503,0.28982440,0.03381780,-0.08874356,-0.06514795,-0.05225544,0.05789419,-0.03677600,-0.01391785,-0.15773086,0.03048826,-0.06259418,-0.10076316,-0.00788995,-0.13320549,-0.12534761,-0.06183945,-0.02841377
-0.00168449,0.00313599,0.01367486,0.05586562,0.07687781,0.00033315,0.01757689,-0.01044643,-0.02591689,-0.06860133,0.06447916,0.02236375,0.00869064,-0.02227930,0.05799410,0.03772179,-0.04626895,0.05866597,0.05781236,0.05024241,-0.04148119,0.05654798,-0.03895382,-0.09724089,-0.01353002,-0.03397826,-0.04630603,0.02776572,0.05533827,-0.06980897,0.05934737,0.05528712,-0.11302754,-0.11034059,0.00465436,-0.04410958,0.17666011,-0.06239430,0.03453672,0.02974769,-0.11200603,0.05985348,0.06240737,-0.02067448,-0.01567137,-0.02405328,0.00093246,-0.00641631,0.16365187,-0.06967932,-0.01908154,-0.13784325,0.08229672,0.03560508,-0.14799006,-0.01697618,-0.10756297,-0.10172001,0.12068635,-0.04414697,-0.01584888,-0.07229204,-0.00028635,0.06083922,-0.15056564,0.07986610,-0.07207253,0.09601463,-0.13989449,0.04549731,-0.04899690,-0.20854838,0.09746747,-0.00016625,-0.15381952,-0.03610855,-0.01491303,0.27516016,-0.01135193,-0.20078094,0.02786537,-0.26541963,0.07881194,-0.09033844,0.03219791,-0.12839268,-0.06560993,0.02133050,0.04596458,0.04535769,0.19722863,0.04809414,0.06730515,-0.11221632,0.01711784,-0.08625847,0.02065417,0.15380728,-0.04434516,-0.11678103,0.03921609,0.08305823,0.10315306,0.07264762,-0.07105161,0.11488938,0.01822865,-0.19509885,0.04116037,-0.16807173,0.11322680,-0.04982224,0.02179778,0.17846783,-0.02055616,0.14233026,0.03163632,0.07946337,-0.03333613,0.08629325,-0.02362479,-0.00546784,0.02313087,0.05000620,-0.03871797,-0.03838431,-0.24390586,0.03643779
0.08773229,-0.00959429,0.03451617,0.07338265,0.06656276,0.02398505,-0.13144988,0.07329351,-0.09780524,-0.00992352,0.01408599,0.07360654,0.01721764,0.03664015,0.06842340,0.01177855,-0.02195717,-0.06369974,-0.03275893,0.09990058,0.00600492,-0.00682624,-0.11432701,-0.06332399,0.03960793,-0.00884107,0.04590695,0.07816701,0.04463388,-0.04627953,0.00395273,0.13320541,0.06124111,0.05316431,0.04065034,-0.04333235,0.00863578,0.01887864,0.10969555,-0.01125647,0.02499320,-0.16444461,-0.14538264,-0.01715307,0.10666613,-0.01726148,-0.08221167,-0.05410236,-0.01693043,-0.02499674,-0.17703649,0.13718677,0.10654027,-0.15206666,-0.02585645,0.11438135,-0.05346673,-0.03414790,0.10871026,0.05795460,-0.05131757,-0.00391419,-0.02984388,0.00125798,0.27457818,0.04910024,-0.07548659,-0.10538747,-0.17825419,0.09203012,0.06175644,-0.05143792,-0.01069227,-0.00369436,0.10381634,0.08568868,-0.08528417,-0.10805432,-0.29139939,-0.06404554,0.25214642,-0.26855645,-0.09341543,0.12808646,0.09660265,-0.13099895,0.02772683,0.09366988,-0.16297214,0.07292257,0.16211073,0.02488682,-0.15568553,-0.14968781,-0.21971615,-0.00395863,0.19588472,-0.09030916,0.00697550,-0.13920119,-0.39868608,-0.12738121,0.22695050,0.22575434,-0.09645951,0.08807018,0.00950751,-0.26597175,-0.03140951,-0.00774369,0.11277640,0.05298159,0.13541099,-0.20007475,-0.11052653,0.00569010,-0.19763628,-0.04359825,0.11028885,-0.03028446,-0.09733658,-0.11410997,-0.07538603,0.33011135,-0.09400236,0.20788065,-0.04898018,0.16427068
-0.05673693,-0.09280930,-0.07702039,-0.04341139,-0.06866595,0.04963767,0.00274842,-0.06069636,0.05028732,0.03176541,-0.09128309,-0.06871369,-0.04374585,0.00172403,0.04444265,0.06710837,-0.11255904,-0.02699647,0.03294550,-0.02928624,-0.01507336,0.04014948,-0.04119840,0.02919934,-0.03637440,-0.07688210,-0.07305107,0.05669734,0.04125584,-0.02098844,0.10280813,-0.03429068,-0.01832023,0.07196279,0.04097104,-0.02783182,-0.01025749,0.02172343,0.06078693,0.00186495,0.07102972,0.02344328,0.12620768,0.07752336,0.04797478,-0.03654808,-0.01518062,0.01195558,0.04200701,-0.10812430,0.00302151,0.00439477,-0.01853237,0.00416552,0.07822532,-0.08590335,-0.04045657,-0.01350040,-0.02993434,0.01403927,-0.00302851,-0.05138002,0.02811130,-0.14677221,-0.18569182,0.04464643,-0.15815856,0.09938202,0.03007226,-0.00282224,-0.18174352,0.16683529,-0.05228724,-0.05640420,-0.15482232,0.01867210,-0.08059403,-0.20917657,-0.22132890,-0.09841216,0.00304030,0.04469087,0.01255804,-0.12581404,-0.01562075,-0.21139920,0.17964095,0.14182556,-0.17580068,-0.12877819,-0.05265612,0.07303433,0.08079864,0.01930615,-0.07118165,0.10065050,-0.04316121,-0.17577302,0.02393067,0.02958123,-0.08350709,-0.04699324,-0.05987045,0.01675257,0.02857419,-0.26147836,0.30976579,-0.05675898,0.00886764,0.10560057,-0.03201964,-0.11898305,0.05301365,0.03180645,0.10363320,-0.07994454,-0.01329325,0.11166640,0.06798507,0.15603253,-0.01968546,0.15377139,-0.12211467,0.20391455,0.09995496,-0.31423759,-0.00017535,0.16026135
