-0.00257648,-0.11559384,0.12120844,-0.04040820,0.07688501,0.01094082,-0.00857350,-0.05802215,-0.04707132,0.09374213,0.01922083,-0.04254432,0.03649015,0.03311128,-0.05056841,0.00781191,0.09214482,0.08234312,-0.03533887,-0.02848245,-0.04616556,0.06307071,0.00921247,0.01359078,0.03325873,0.06556961,0.09496807,-0.10698718,0.04410779,0.07058396,-0.00263725,0.07913671,-0.08114386,-0.00702266,0.00183628,0.06726179,0.04610802,-0.08421493,0.08526612,-0.03269253,-0.00444385,-0.01518433,-0.01823130,0.15775749,-0.07767212,-0.15976498,-0.13588956,-0.11648397,0.05320284,-0.08072504,0.14313370,0.06075617,0.05546670,-0.02648655,0.10731765,-0.01074351,0.05697731,-0.03932692,-0.02289285,-0.07635780,-0.00246197,-0.01645188,0.05127786,-0.00405269,-0.15093307,0.03518500,-0.07826676,-0.15569434,-0.03396250,0.18646640,0.00651198,-0.02503029,0.06236695,-0.03346387,0.03188030,-0.03522297,-0.04085586,0.10018166,-0.00165928,-0.04100445,0.01778319,0.02698578,0.02637528,0.03826508,-0.02213892,-0.03531835,0.09720737,0.03539781,-0.00115008,-0.03349221,0.01973797,0.01875153,0.01178367,0.09582071,-0.08902474,0.07408278,0.04052069,0.05865961,-0.10245384,0.06337550,-0.03243529,-0.08388619,0.08820270,-0.00007614,0.00509370,0.08052617,0.11874757,0.16780636,0.02343347,-0.04405063,-0.03691196,-0.03066003,0.03568929,-0.00576862,0.02788137,-0.01784130,-0.00750087,-0.05006842,0.02655680,-0.04385951,-0.06054788,-0.05416440,-0.00303350,-0.11216427,0.00866914,-0.01540629,0.00673089,-0.07547949
0.06212513,0.04469051,-0.01839607,0.02636717,-0.02399098,0.01047918,-0.07751976,0.02386129,-0.08174731,-0.01739681,0.08271665,0.03422612,0.07873174,0.01449492,0.11252982,-0.03816439,0.01712921,0.06329650,-0.03685202,0.06817496,-0.01489319,0.06943122,0.11320839,0.00305647,-0.04807808,0.04910608,0.02904231,0.04317624,-0.07259992,-0.08253361,-0.06639798,0.06045992,0.00001126,-0.02794068,-0.00681120,0.08068446,0.01283277,0.00342908,-0.07708748,-0.27363899,-0.01909738,-0.09120283,-0.03651891,0.01633617,0.04708539,-0.07051545,0.02107750,0.05502616,0.00655720,0.02945199,-0.09928940,-0.00981147,-0.05646227,0.01208434,-0.07670657,0.00237776,0.06849945,0.03097817,-0.17509657,-0.02304570,-0.04355698,-0.06806242,0.02897372,0.02722481,-0.00756413,0.04943525,0.02067497,0.02206316,-0.03852706,0.02699952,-0.01527623,0.04556009,0.10074075,-0.03751966,0.03728103,-0.02180264,-0.01170997,0.06102583,-0.01275892,-0.01534958,0.02030757,0.06465751,0.05577296,-0.01071274,0.11169703,-0.03786214,0.08090079,0.13007437,-0.03324466,-0.03531536,-0.03344521,0.06518804,0.02235735,-0.01226055,0.04306347,0.04669731,0.06897500,-0.02678111,0.02509216,-0.06662986,-0.09657098,0.02721360,0.06223883,0.01840761,-0.04126341,-0.07321631,-0.07227493,-0.04829387,-0.06970408,-0.03147504,-0.06896961,0.12536697,0.07320338,-0.01351591,-0.02394366,0.06707639,0.04175852,-0.04524182,0.02634506,-0.00765628,-0.09919041,0.03713339,-0.03556186,0.02066062,0.06458719,0.08959145,0.03001446,0.00433924
0.00595901,0.08405273,-0.05642312,-0.06209584,0.07985928,0.01997006,-0.03045507,-0.10910196,0.02275872,-0.01270443,-0.04804739,-0.05048601,-0.06571715,0.03365884,-0.04970406,0.00779794,-0.03761147,0.01005095,0.03246705,-0.03492006,-0.08539235,0.07900047,-0.12922414,0.00311640,-0.01676326,0.00090153,-0.14107254,0.04974529,0.03828702,-0.00172214,0.03558566,0.01471270,-0.03603349,0.06186147,-0.05073900,0.05289416,-0.03246212,0.00199394,0.04463563,0.01837224,0.05498221,0.05251645,0.08453898,-0.02935198,0.04080758,0.12496810,0.06900923,-0.07653186,0.02367172,-0.03666007,-0.01593106,0.00303953,0.00044631,0.02330506,0.06123371,0.01765791,-0.12822400,0.07062673,0.01824525,0.03340540,-0.02691402,-0.02055510,-0.03506313,-0.04706055,0.00774173,0.08308560,-0.00846170,-0.07555135,-0.02349662,-0.05349367,0.00071944,0.01043002,0.03347876,0.03402566,0.09631807,0.11843243,0.00671018,-0.06040602,0.02879934,0.06205497,0.04361919,0.00674021,-0.01392003,-0.02359933,-0.03348060,0.09799262,-0.08033776,0.08467738,0.10602622,-0.00800240,0.05170593,-0.00071440,0.04466601,-0.00169612,-0.02410414,-0.03817490,0.03376639,0.01410627,-0.08749587,0.09557310,-0.13060471,-0.08003399,-0.01659411,0.02007063,-0.05057610,-0.08847145,0.00826294,0.01513988,0.11122801,0.03577540,0.06829672,-0.07241913,-0.12223179,-0.01051323,-0.10052655,0.00838964,0.00835856,-0.07980535,0.02933353,0.09563182,0.03268863,-0.03705614,-0.04277018,-0.06200075,-0.00272167,0.01321807,0.00135311,-0.04736525
0.17265637,-0.02556649,0.12684309,0.01721753,0.10391871,-0.05967855,-0.05289496,-0.04031391,0.08625817,0.07578330,0.03291374,-0.06167079,-0.06878387,-0.05718215,-0.02472932,0.02114908,-0.00812185,0.05103841,0.03119162,-0.03888392,0.03692826,0.00125348,0.02927065,-0.10647768,0.04011845,-0.00772319,-0.02417961,-0.03179964,0.06352510,-0.00884535,0.02519644,0.10156593,0.00484609,0.00916226,-0.01912015,0.09529244,-0.01055400,-0.01994998,-0.06610096,-0.15692031,-0.19330300,0.02245220,-0.00633824,-0.04638625,-0.01212062,0.06893083,0.02126643,0.09382948,-0.07636968,0.04035876,0.06132113,0.03968362,-0.01030583,-0.05360521,0.07582476,0.02964400,-0.01264756,0.00045146,0.09108838,-0.03992320,-0.04568376,0.11600171,0.01610656,0.01186859,0.07018124,0.05477052,-0.00599146,0.10943218,-0.04028296,0.03701157,-0.03213883,-0.03230952,0.02780251,-0.07606837,-0.08532073,-0.04431780,0.10127091,0.01374250,0.01290504,-0.05713901,-0.07045535,-0.04992288,-0.12466025,-0.07541838,0.06220136,0.08685457,-0.04120951,0.03141671,0.04864544,-0.07674156,-0.01698505,-0.05928099,-0.01811653,0.02306230,0.07681399,0.00431170,-0.09695283,0.08686337,-0.01624437,-0.04249511,0.08443601,0.05904145,-0.02501371,-0.10529280,0.00660199,-0.04203278,-0.04577711,-0.03057951,-0.01422946,0.00645390,0.05728763,-0.04314923,0.02305366,-0.09726235,0.01474069,-0.08990576,0.00324223,0.10059675,-0.11763193,0.02065592,0.10657474,0.00445342,0.06766310,0.00077856,-0.07584924,-0.00512313,-0.00617756,-0.06108877
-0.02967333,0.05474291,0.00230240,0.01128468,0.00235782,0.04161048,-0.02941293,-0.02133603,-0.03792587,0.07436780,0.10175595,-0.03558172,-0.00237084,0.00666426,0.07658339,0.04589388,-0.03069655,0.00416218,0.02366482,0.03946665,-0.08668293,-0.03062287,-0.05973998,-0.02879966,-0.02380914,0.04590002,0.00678127,-0.09336615,0.02361436,0.06178834,0.09059208,-0.05823157,-0.06178679,-0.01142590,0.01818470,-0.04090290,-0.04547838,-0.02282410,0.06918879,-0.02804759,0.01257992,-0.01272646,-0.01076999,-0.03941976,0.02459787,-0.06925388,-0.02898267,0.02916492,-0.05710077,0.06255972,0.07438082,0.00488485,-0.03092562,0.02238257,0.01560667,0.00032747,0.02236352,0.01949321,-0.02798095,-0.04637685,-0.05097743,-0.00242605,-0.02317536,0.02193182,-0.00731644,-0.02326117,0.03639873,-0.04381242,0.02201486,-0.02988896,-0.01845877,-0.04544218,0.04627157,-0.00029044,0.08054674,0.04215557,0.07761186,0.02101715,-0.07559779,0.00062419,0.06472579,0.03281227,-0.02298292,-0.05566135,-0.02397683,0.04873767,-0.01626302,-0.03058110,-0.02554752,-0.03188584,-0.00412500,-0.05524252,0.07534833,-0.04620675,-0.00151829,-0.07830401,0.08329537,0.03042741,-0.03232478,0.02721561,0.01183011,-0.01655791,-0.10934260,-0.05521243,0.00633542,0.06025339,0.08199245,0.02756512,0.01231889,-0.02647516,-0.03062318,-0.03100414,0.05283818,0.07462563,0.02809719,-0.01548399,-0.00431230,0.08259968,0.04389846,0.05347926,0.00602975,0.02068169,-0.00984307,0.05090060,-0.00904199,0.01968991,0.09017653,-0.10146051
-0.03616554,0.06772649,-0.09489895,0.93883896,-0.04735779,-0.11353768,-0.05245235,-0.09763659,-0.13164029,0.12743989,0.11177365,-0.01185754,-0.00658995,-0.08521315,-0.06604163,0.06076718,0.08454082,-0.05986084,-0.00198973,0.02493825,0.13132991,-0.24727106,-0.17930837,-0.05254753,0.02046578,0.06702542,0.02715987,0.02591627,-0.01454195,-0.11974770,-0.11223840,0.01685923,0.00213290,0.04115025,0.06067568,-0.10702342,-0.13738857,0.03271662,0.08490556,-0.07110383,0.17238493,-0.05102191,-0.22051223,-0.09012608,-0.01262076,-0.02509408,-0.04912543,-0.07374978,0.09307805,0.00698666,0.11304159,-0.00981662,-0.07502046,0.02530664,0.02685077,-0.06351492,0.17068160,-0.10372523,-0.20934790,-0.10198161,0.02839435,-0.08688026,0.02029934,0.06285162,-0.02589826,-0.07077137,0.08363139,0.12062031,-0.00946016,0.04633023,0.07805270,-0.03196777,-0.09564248,-0.01497376,0.07963848,-0.05458942,0.06244977,-0.04994016,0.05398924,-0.12554663,0.05044800,0.05529940,0.11046693,-0.15991364,0.10354563,0.03959128,-0.04955366,0.12911257,0.13008593,0.08193918,0.08830587,-0.10555393,-0.01818705,-0.04671127,-0.05416807,0.13966197,0.11152360,0.04546162,-0.00627603,0.09941611,0.13227209,0.05357464,0.02036601,0.03215126,0.12561123,-0.02687673,0.03435863,0.02702750,-0.15401085,-0.02513456,-0.05630357,0.15724184,-0.11041617,0.11064336,-0.15903032,-0.01463813,0.17719512,-0.11887655,0.08821714,-0.08697840,0.07603751,-0.20152032,0.02773944,-0.00399830,0.13172776,-0.18558469,0.01223108,0.08907548
0.00945473,-0.07018883,0.01654604,-0.08874933,-0.01257559,0.04035541,0.02993519,-0.19397052,-0.04009939,0.02151144,-0.00166103,-0.01257964,-0.05566110,0.09795140,-0.03716357,0.18703538,-0.07022662,-0.08292953,0.11104867,-0.02146643,0.06480851,0.00429387,-0.01013277,0.04854839,0.14833163,0.07152152,-0.06595092,0.04952692,-0.14491458,-0.06230097,-0.12508294,0.05627711,-0.00674483,0.01225104,-0.05581555,0.06481026,0.05456070,-0.02393074,0.14574689,0.00073888,-0.07053263,-0.01088456,0.13569790,0.08823839,0.05263107,0.20919478,0.10846352,-0.14178523,-0.13625124,-0.05042669,-0.00135911,-0.01145695,0.00155324,-0.04451002,-0.01395554,-0.08067525,-0.06322881,0.12567070,0.12980238,-0.19603020,-0.05124111,-0.08305468,0.00576689,0.05158852,0.00749876,-0.09900822,0.05500129,0.10723565,-0.07797095,0.04466662,-0.04320340,-0.12817353,-0.14736004,0.09035107,0.09132188,0.11109143,-0.14858989,-0.10090771,0.00138335,0.05235798,0.08262533,-0.00740465,0.04472087,0.13420181,0.05851721,0.06179851,0.03394900,-0.08606223,0.08783347,-0.17198740,-0.11976560,0.04876611,0.04127795,0.00681259,-0.01450284,-0.01364094,-0.04073186,-0.07581020,-0.14423078,-0.03133985,-0.08244338,0.02238229,0.03578798,0.01151203,-0.09902551,0.03514094,0.09194553,-0.08796647,0.00910887,-0.10858433,0.04253294,0.12522481,0.02650558,0.20850214,-0.13134314,-0.02742925,-0.00182113,0.04333321,-0.01940899,0.12263382,-0.10133953,-0.03390905,0.02107248,0.02468267,-0.08390077,0.09203291,0.04287039,0.11641975
0.00485361,-0.03451458,0.00860718,-0.01532882,-0.07228182,0.02506641,-0.06201087,0.08508452,-0.07641512,0.06082424,0.10888951,-0.14809844,-0.13586032,0.01210038,0.06838159,0.07299478,-0.07497371,0.05624028,0.00714252,0.02886558,0.10028621,-0.02515015,-0.04989456,0.02862753,0.00258111,0.08784000,0.14776769,0.02696194,0.02220753,-0.04604011,-0.03326995,0.02617115,-0.11583253,0.04967741,0.08771963,-0.03229135,0.05218378,-0.00561129,0.01250973,0.08616353,0.01250715,-0.07618886,0.01651114,0.05550313,0.01492208,-0.05758990,0.03684883,0.02129995,0.01869883,-0.04831451,-0.13063332,0.00355912,-0.05522384,-0.06425309,0.08390928,-0.03247779,-0.05623403,0.01486038,-0.02205773,-0.04807162,-0.05723604,0.03651577,0.09748723,0.04046754,-0.10378233,-0.03912213,-0.04587142,0.05972327,-0.00503619,-0.01020090,-0.11119587,-0.01039140,-0.03161582,0.04348472,0.06722087,0.01395739,-0.03960727,0.01984565,-0.01407637,0.06092635,0.00786174,-0.02712786,-0.03426982,0.07957164,0.00707309,-0.05379332,0.06720003,0.01598178,0.08685481,-0.02079044,0.00310320,0.07947955,0.02054789,0.07986864,-0.02733768,-0.02085410,0.04981088,-0.04086990,-0.01430697,0.00874232,-0.16234091,0.07452811,0.02519335,-0.00876613,-0.01852487,-0.04150978,-0.05178095,-0.07811160,0.05058431,0.01615566,0.05654284,0.01278495,-0.04509947,-0.03455946,-0.10808142,-0.08743201,0.06004779,-0.01588836,0.11320567,0.07559540,-0.08412272,0.06576495,-0.01201066,0.00066730,-0.00478585,-0.02187077,-0.04572358,0.06870294
0.00188239,-0.05625175,-0.05094933,-0.04898039,0.00305756,0.06993599,-0.11323222,0.17436033,-0.07329944,-0.00582769,0.14319065,-0.07639297,-0.16498283,0.00658308,0.05311742,-0.11930520,0.04570043,0.11119247,0.01032901,0.06662305,0.06155707,-0.17836474,0.05611866,0.15207335,0.10963807,-0.02995969,0.08542351,-0.11906183,0.04426254,0.10677190,0.05522760,-0.05850104,-0.08916947,0.10666963,0.04832286,-0.15466560,0.03129286,-0.08657395,-0.12460008,0.04052593,-0.02140737,0.03183025,0.05763677,0.10005987,0.00976600,-0.12922224,-0.07585827,0.02930769,-0.00265521,0.00741912,-0.10893332,0.01576642,-0.06268138,-0.07007686,0.05726434,0.27714795,0.03223610,-0.21515088,-0.00699916,-0.10075353,-0.13299888,0.06984489,0.06467117,0.02405508,0.05225869,-0.05121718,-0.03521188,-0.02296229,-0.01977104,-0.01504243,0.08513489,-0.06915767,-0.06888789,-0.03551120,-0.03012323,0.01481325,0.04463691,0.14202301,-0.03246288,-0.02728342,-0.10695191,-0.34755716,-0.39376310,0.03171033,-0.03491471,0.03106692,0.07708065,0.18690974,-0.00070451,-0.16510271,0.07437626,0.01337038,-0.06954149,0.01025396,0.13567635,-0.01171538,0.06013999,0.15531862,0.06270971,0.08901625,0.02766300,0.00483538,0.15579671,-0.10988881,0.09018788,-0.12148455,-0.05296389,0.01330684,0.10659652,0.19656205,0.04695216,-0.07791946,-0.02589818,-0.15608600,0.12055445,-0.05007699,0.08522591,-0.04781209,0.02132124,0.06936919,-0.01744861,0.02558783,-0.03925913,-0.03435099,0.00347333,0.02350642,-0.05057694,0.04429897
0.00049432,-0.02240612,0.04944434,-0.04815262,0.10285842,0.00580524,-0.01263747,-0.00044449,0.04365569,0.10688207,-0.02139679,-0.07011763,0.02715799,-0.02226084,0.04889277,0.12520704,-0.12288157,-0.02071896,0.04629809,-0.14274929,-0.01116366,-0.05068255,-0.06293294,-0.01771756,0.03504707,-0.03056520,-0.00382374,-0.04203887,-0.00566781,0.02104974,-0.06824554,-0.03683262,-0.02359674,-0.10472214,0.09414162,0.07617622,0.04118110,-0.02241031,0.09291437,-0.09542680,-0.04205594,0.06176937,-0.03209864,0.02081251,-0.03911839,0.05346034,-0.06105185,-0.04285645,0.01545110,-0.11077254,-0.02954285,0.00691460,0.01095041,0.06546611,0.00533123,-0.08383416,-0.17346370,0.00455996,0.08253793,0.00642708,-0.08923456,-0.07144973,0.07404454,0.05833581,0.00042808,-0.04756739,0.01798878,0.06225499,-0.04360890,0.03904842,0.09562943,-0.19135883,-0.03501565,0.03339396,0.01706003,-0.00717118,0.02827001,-0.00974855,0.07060860,0.03056869,-0.02618555,-0.00472721,0.20036091,0.04722975,0.03768585,-0.06346018,0.09762502,-0.04982947,-0.03678007,0.03798695,0.03375522,0.01574389,0.01145142,-0.12365679,0.14811525,0.01119205,-0.16039880,-0.00157326,0.04348345,0.03657828,0.01723346,-0.01553669,0.03050336,0.02507133,0.00558244,-0.03227119,0.07513663,0.06082311,-0.13627203,-0.09130619,0.06845745,0.06165220,0.00899482,0.02938055,-0.04462096,-0.08943389,-0.00928267,-0.09932059,-0.07165948,0.02194308,0.02005298,0.06351693,-0.07357601,0.05059807,-0.13139470,-0.04539933,0.00678654,0.06994998
0.09227141,-0.04865111,0.11062650,-0.03289881,-0.04111879,0.02613796,-0.00725300,-0.05094792,0.02553358,0.07820053,-0.03629002,-0.05690174,-0.10263192,0.14065488,-0.01722136,0.08314449,-0.02720411,-0.09867597,0.09366893,-0.01253044,-0.08495239,0.03747461,0.01128924,0.04886369,0.03534239,0.04792085,-0.03958123,-0.04321381,-0.02148527,-0.05140181,-0.10618710,0.04791434,0.06973319,-0.08066079,-0.04938879,0.01065080,-0.04346618,-0.01121123,0.07786853,0.19707640,-0.00292515,-0.03554293,-0.00358365,0.04178398,-0.00849442,-0.00383108,0.02850254,-0.05956538,0.00455666,-0.00785918,0.02356171,-0.02928674,0.03914026,-0.05044195,0.06016215,0.01797855,-0.02487559,-0.01151730,0.05123007,-0.09746930,0.13902433,0.09691315,-0.08928411,-0.02366736,-0.04637371,-0.14344206,0.00204393,0.02236887,0.01671932,0.00702339,0.00280383,-0.10426839,-0.01587150,0.02443632,-0.03806478,0.12654310,0.02697187,-0.03025281,0.00400836,-0.07113260,-0.04274158,-0.01571968,-0.12112068,0.07049438,-0.02670117,0.02569901,0.03601595,-0.10209700,-0.05200805,0.01199712,-0.02742465,-0.08211099,-0.01103652,0.06446174,0.12021782,-0.06208218,-0.06699376,-0.05573117,-0.09882077,0.04254894,0.04149811,0.04628905,0.03201272,-0.00694154,0.01631839,0.04395056,-0.01613395,0.05517313,0.03479973,-0.05515404,0.09477162,-0.04388371,-0.11928026,-0.06149165,-0.03235531,-0.06821763,-0.01550138,0.08838803,-0.07755084,0.05357280,0.08503904,0.03479883,-0.00545429,0.06461572,-0.01943190,-0.06077547,0.13360594,-0.05456417
-0.06567228,0.06235233,-0.00410401,0.23519355,-0.10489902,-0.11310345,-0.00989319,-0.00940407,-0.08526818,0.09455101,-0.06283612,0.06166242,0.04399324,-0.13412598,-0.05400413,0.04523031,0.03846120,-0.09106054,-0.10686126,0.07783782,0.08049736,-0.17756511,-0.05233861,0.08129363,0.08847302,0.01095311,0.00817898,0.02310525,-0.04117509,-0.07434215,-0.07454249,-0.07783603,0.00118886,0.11871979,-0.03430474,-0.10226182,-0.06607059,0.06590305,0.04262933,-0.04057745,0.13499534,-0.07935911,-0.37204155,-0.03171913,0.00185906,0.06778597,-0.00410481,-0.03628037,-0.00460075,0.05324741,0.10098111,0.04501745,-0.04246319,0.05550246,0.01227878,-0.08287963,0.18197025,0.02834572,-0.05827055,-0.11116704,0.07716958,0.07544081,0.02646978,0.07295778,-0.06453665,-0.03182434,0.11010709,-0.06981796,-0.05225272,0.04668185,-0.07221936,0.05584887,0.00514951,0.05835795,-0.01179134,-0.00047720,-0.07428297,0.00241079,-0.00741226,-0.31031770,0.01446192,-0.09219617,0.00348249,-0.12015076,0.10512906,-0.10880884,-0.05832785,0.09743813,0.01149118,0.00847232,0.00789430,-0.00991869,0.07192311,-0.06753640,0.07294446,0.05991273,0.13217519,0.00441788,0.01023640,0.04510704,0.04412613,0.09136965,0.00848990,0.10511737,0.01882421,0.02095356,-0.01970421,0.04152685,-0.00052088,0.18940143,-0.03362485,-0.06598422,-0.04203212,0.07414617,-0.15013003,-0.03323660,0.04613181,-0.03907897,-0.06783437,-0.03453181,0.09143331,0.12204480,-0.01261622,-0.01298193,-0.04998945,-0.17767809,0.02713227,0.02704927
-0.01849814,-0.04188229,0.04628455,0.02262660,0.03045938,-0.03982479,0.02117102,0.09594926,0.01833862,-0.01350541,-0.06045521,0.04208143,0.08583636,-0.01081663,0.02673240,-0.06255449,0.02306140,-0.00359239,0.05861733,0.00304587,-0.02934597,-0.03098380,0.02352397,0.02428463,0.12879531,-0.09815326,-0.08256225,0.01001629,0.02955380,0.15308425,-0.15639468,-0.12155151,0.02218161,0.00762641,-0.00077930,0.06261066,0.07608235,0.03763753,0.06873263,-0.01472597,0.10827752,0.05301014,0.01848889,-0.09017844,-0.10638303,-0.00215516,0.05659555,-0.02995979,-0.02102924,0.07020552,0.02301281,0.06184407,0.09188946,-0.17087819,0.11822057,0.00307782,-0.05788456,-0.12256625,0.04650436,-0.00288129,-0.01215773,-0.03214346,-0.05535372,-0.06914469,-0.01695077,0.01859999,0.01150906,-0.14971909,-0.00126896,0.02237008,-0.06217189,-0.03764005,-0.07786896,0.01268557,-0.08033112,-0.12064946,0.07247448,0.03630425,-0.04110504,-0.15359516,-0.12550031,-0.04309240,-0.01861374,0.12573966,-0.05071424,-0.02176709,0.01291171,0.01130196,-0.09379489,0.06626511,0.07969837,0.01954232,0.00362754,-0.08627395,0.03039425,-0.03865035,-0.07643303,0.01327685,-0.01538184,-0.00615581,0.07461935,-0.10806922,-0.08809386,-0.07286860,0.05899834,-0.01114773,0.03635205,0.00239963,0.04015124,0.03463115,0.04555298,-0.03276894,0.04922627,-0.13845181,0.02471438,0.08461252,-0.01684358,0.08719269,0.04482075,-0.09367318,0.02587755,0.06271169,-0.03176852,-0.04980946,0.00635609,0.03566987,0.02625098,0.01506222
-0.04407386,-0.10623410,0.03956416,0.00490097,0.01032825,0.14729764,-0.18843551,-0.14519292,-0.07546586,0.14176983,0.05926604,0.03777441,0.07594285,0.18291654,0.06945240,-0.04854826,-0.06271295,0.07383419,0.07133589,-0.09964222,0.06849602,-0.06051242,-0.13382089,-0.12506887,0.13620235,0.14022581,-0.09589065,-0.24110466,0.07837510,0.22239727,0.01237755,0.03549090,0.16151081,-0.06638908,-0.11326987,-0.05674395,0.02167660,-0.04248894,0.09010699,0.08454536,0.04214487,-0.05602574,0.02561176,-0.05770249,0.06462132,-0.04964662,-0.10955047,0.09634265,-0.03812362,-0.04425226,-0.17484698,0.14759098,-0.07495195,-0.10136513,0.21680108,-0.05419088,-0.01132695,0.11779582,-0.11848980,0.01853838,0.06185974,0.04122041,0.03877076,0.00011017,-0.06174590,0.09789678,-0.07235965,-0.03381876,0.06654985,0.15598166,-0.02034768,0.03838843,0.01138374,-0.07566536,0.06426335,-0.04976086,-0.10403878,0.14540176,-0.16209249,-0.09435339,-0.01101913,0.02644765,-0.06186425,-0.05400274,0.00355997,-0.11788734,-0.08654446,0.03426393,0.08144129,-0.00851028,-0.17060252,-0.26074323,-0.08288413,0.01455103,-0.01304333,-0.07916393,0.13319388,-0.05935169,0.11671206,0.15523072,-0.02943331,-0.18064965,-0.18244740,0.03680540,-0.02432802,0.03990408,-0.12539637,-0.13584885,-0.13248858,0.01869818,-0.05086471,0.09004727,-0.01596930,0.04316656,-0.06517377,0.11449221,-0.23129429,0.13279311,-0.13401607,0.08794671,-0.03868768,-0.03835399,0.00900759,-0.07496551,-0.00159368,-0.06513778,-0.05474486,0.02211321
0.04004588,0.09674891,-0.05508587,0.03312529,-0.07191720,-0.06533800,0.01475229,0.05145301,0.00323784,-0.09901825,0.14139919,-0.00410319,-0.11550412,-0.12483454,-0.06041758,0.07026470,0.03929723,-0.00879999,0.01478960,0.06730095,0.00955658,-0.01461421,-0.15046336,-0.03464147,-0.06729871,-0.03688580,-0.07357187,0.01493988,0.03785245,-0.04477979,-0.01260056,0.11142467,-0.05104984,0.03949208,0.02747421,-0.07076299,-0.05251627,-0.00868179,-0.03292030,0.01131054,0.04409247,0.12431974,-0.04285171,0.06498413,0.03830181,-0.16845378,0.01287486,0.05037618,0.00449065,0.03078039,0.02691148,-0.11872040,0.01575626,-0.03721614,-0.05522546,0.08125761,0.05520464,0.06850591,-0.04336108,-0.05761485,0.03353385,0.07443567,-0.04573385,-0.03121239,0.06355723,0.01382257,-0.03746301,0.03025487,-0.07563782,-0.02242399,-0.02456173,0.04754880,0.01076560,0.06769635,0.08559148,-0.03212960,0.01880119,-0.00160679,-0.09635910,0.06128858,0.06433386,-0.04999894,0.00820367,-0.00574553,-0.01651405,0.01939239,-0.00293037,-0.00146363,-0.01520156,0.01543649,0.05854699,-0.04202270,0.06323844,-0.05443162,-0.07308945,0.13840127,0.03972063,0.01188425,-0.03511048,0.00305017,0.04621014,0.02653847,0.07778850,-0.05028373,0.04454076,0.05707048,-0.06420992,-0.09130374,0.11532117,0.00328962,-0.05305157,-0.06795362,-0.16114542,0.03405523,-0.03188798,0.02936486,-0.11808666,0.14349493,0.09850357,0.04757254,-0.02361689,0.06627965,0.01451865,-0.00767455,0.17608637,-0.02496445,0.02766585,-0.10782248
