-0.12346451,-0.08348091,-0.10124203,-0.05144514,-0.22822237,0.01678064,0.20954478,0.01596925,0.20473605,-0.08520770,0.09466060,0.13172577,0.34335637,0.03413714,-0.28660649,0.07946502,-0.23434307,0.13507043,0.14820330,-0.15434165,-0.08406518,0.02908728,-0.05693140,0.01685351,-0.00714220,-0.02861348,0.03848807,-0.11717541,0.08615984,0.11727329,-0.22442682,-0.10530768,-0.00052260,0.02372511,-0.18367136,0.02872754,0.08439166,0.02572530,-0.04376177,-0.02042674,0.02354299,0.48791248,-0.05376594,-0.14000271,0.07139493,0.07122009,0.02053719,-0.02654931,-0.13297018,-0.04395790,-0.14960349,-0.13452548,-0.10392466,0.05647081,0.13684717,0.05088884,0.03642658,0.04374539,0.08680736,-0.13454814,-0.08685523,0.00584266,0.13503122,-0.05874800,0.18245718,-0.03560457,0.23648103,-0.23288353,0.06605977,0.06575076,0.06690930,-0.14924891,0.10069583,-0.03580127,-0.09361354,0.02692301,-0.11503665,-0.16944572,0.10261229,-0.15288243,-0.02401304,0.05256763,-0.05077730,-0.02959754,-0.09373658,-0.11223353,0.03843539,0.08735897,-0.02108194,-0.38635784,-0.04965115,0.15654108,0.01789766,0.12931384,0.10780896,-0.26676124,0.05242503,-0.00490404,-0.12349585,-0.07684764,0.06591228,0.16124529,-0.19641173,-0.17636368,-0.14077322,-0.03747125,-0.01852249,0.15101458,0.02075250,-0.06012172,0.00899559,0.01172436,0.11024773,0.12406275,0.12257863,0.07547585,-0.26959991,0.14524387,0.24660201,-0.00466940,0.21646003,0.28450841,0.10649990,0.11127581,-0.02338964,0.00053510,0.07156704,0.10197065
-0.20028815,-0.36945716,0.10877642,-0.08110005,-0.21301648,-0.21855685,0.49545971,-0.15701029,-0.01820792,-0.11515620,-0.13089128,0.04797272,0.12272549,0.14186801,0.13865048,0.04881741,-0.06088982,0.22179273,0.04768782,0.13351296,0.02714358,-0.26166362,-0.04656518,0.03051184,0.05560213,-0.02905556,-0.20635958,-0.05162819,0.30175799,-0.10784241,-0.29140076,-0.05150049,0.04677362,0.04223306,0.10481435,-0.19174084,0.15505970,0.19189490,-0.19125952,-0.17465988,-0.19901961,-0.02124802,-0.03362999,-0.16059650,-0.32311139,-0.09447195,-0.01673569,-0.00098040,0.19426587,-0.09148473,0.19109185,0.06200531,-0.06840236,0.10694059,-0.14333652,0.04230052,0.24148677,0.04013201,-0.04693776,0.17579451,0.05346181,-0.13299575,0.07641802,-0.24023351,0.15433073,-0.12741014,-0.10457446,0.05313979,-0.00275433,-0.16473968,0.06288851,0.20189649,0.30043912,-0.03698109,0.30477369,0.22708432,-0.11200958,0.06628741,0.03375035,0.01061230,-0.01449322,0.00916549,0.06973588,-0.07510509,0.05035273,-0.02819203,0.00385977,0.04450424,-0.04915399,-0.06193513,0.22142576,-0.04601205,-0.15836096,-0.15485747,0.10219488,0.18013729,0.01584996,0.05781118,-0.08618859,-0.11197034,0.06024173,0.16799241,0.01877169,0.27040622,0.14984705,-0.05227914,0.24747790,-0.07164873,-0.01735281,0.02373570,-0.00062798,-0.07128523,-0.04894742,0.13950434,-0.05254305,-0.03230692,0.01249164,-0.15763652,-0.07448659,-0.14276230,0.04048144,-0.03035521,-0.15257700,0.05023120,0.04885199,0.16872808,-0.11957574,-0.11320620
-0.06194835,0.01952704,-0.31783208,-0.02742619,0.01160242,-0.06685321,-0.11504815,0.06501441,-0.08764610,0.36074200,0.29827431,0.08732230,-0.03828378,0.14123222,0.05376872,-0.20661555,-0.37406066,-0.00628363,-0.14852270,0.12929006,0.09458447,0.21196087,-0.04344559,-0.04135638,0.25733015,0.07140797,-0.12135879,-0.03524962,0.08149031,0.03239441,-0.04074739,-0.11872811,0.06876285,-0.09205724,-0.01664235,-0.06973196,0.00879178,0.09461298,0.14272207,0.07193930,0.13492891,0.04196599,-0.04915411,-0.04717164,-0.09388322,-0.14135131,0.00331101,0.04294471,0.11600513,0.36308047,0.03227426,-0.10101087,-0.20735373,-0.00737914,0.00466181,-0.05540650,0.16166532,0.12442015,0.07513281,0.00109282,-0.13096531,-0.08343529,-0.01106820,0.14779219,0.01600176,0.11812901,0.20330057,0.24824202,-0.22119606,-0.07824852,0.04286078,0.00682100,-0.01716041,-0.01816524,-0.06430575,-0.06790198,-0.15958369,0.20111053,0.05868181,-0.05417776,-0.16869597,0.07887082,-0.07776181,0.04484425,0.11542060,0.18748267,0.07253191,0.00748974,0.02889484,0.08926589,-0.02539960,-0.08476122,-0.17589942,-0.10677259,-0.11664367,-0.08054647,-0.15754849,-0.02272876,-0.18794830,-0.01158429,-0.04955208,-0.19254172,0.06839298,-0.04675305,0.02295554,0.11534475,-0.05022486,-0.25110650,-0.16694759,0.06021082,-0.03367575,0.11465751,-0.08689132,0.08166869,0.00555181,0.07555756,0.16584954,0.21744895,-0.16520511,0.20360050,-0.07366322,-0.12854998,-0.05352696,0.32831293,-0.01080838,0.08274207,-0.15882768,-0.02149400
0.09482305,0.18073909,0.07246151,-0.03556016,-0.01386552,0.02924441,0.08863604,-0.15499848,-0.07584759,-0.13590904,-0.00658119,-0.09832649,-0.17032994,0.02275249,-0.20541951,-0.00123057,-0.03824235,0.05813666,0.11423924,-0.09105214,-0.16829342,0.03564458,0.22373192,0.01502838,-0.05671370,0.01643478,0.06955753,-0.12985338,0.25043535,-0.08236372,-0.10117574,-0.00883307,0.27976584,0.25490430,0.20237274,-0.18674669,0.19591682,0.08364779,-0.25386503,-0.13072337,-0.04925441,-0.17139332,0.04548081,0.12270660,0.00955802,-0.01460745,0.03320089,0.13579801,-0.09202887,-0.01645990,-0.08102065,-0.11352358,0.00829954,0.12828566,0.02377815,-0.13655564,-0.15592785,0.12296638,-0.07517792,-0.16811730,0.06084320,-0.17431659,0.01095461,-0.03212672,0.13752834,0.12370979,0.04304216,-0.31161883,-0.18037899,-0.00185605,-0.06706996,0.05224480,-0.03805156,0.06024439,0.01606090,-0.23361722,-0.09788594,0.20131566,0.25777557,-0.00181142,0.15808527,-0.05441942,-0.11270293,-0.03644825,0.05832089,-0.08221340,-0.00854407,-0.05278318,-0.20332192,0.28360742,-0.07425483,0.06034505,0.17207493,0.02784876,-0.05863971,-0.11782742,-0.10651387,-0.21080279,-0.21991521,0.02295277,0.09686092,-0.19318633,-0.06060252,0.00679071,-0.19197159,0.09975678,-0.12804666,0.31336302,0.01431502,0.06568630,0.08550624,-0.06822123,-0.06960934,0.22958963,0.36065766,-0.05804078,-0.17679766,0.18238698,-0.11367539,0.23512720,0.11198085,0.13788736,-0.25448778,0.19037683,-0.04583670,0.05405201,-0.03019678,0.11431342
-0.12866220,-0.04230245,-0.21921507,0.11459853,0.14165232,0.02707448,-0.10594326,0.14309581,-0.05639032,-0.00633706,-0.10999075,-0.01176936,0.18615793,-0.22156753,0.06804521,0.04975369,-0.40216774,0.01646888,0.07083709,-0.00678584,-0.08497062,-0.11716664,-0.23621498,0.05796719,0.07885335,0.09988790,-0.07816964,-0.10802636,-0.04592459,-0.07563233,-0.33042669,0.03766328,0.12333921,-0.09809618,-0.05759880,-0.00010000,0.16035670,-0.00452167,0.04213857,-0.06424935,-0.07148087,0.17212206,0.03064607,-0.20277338,0.04384112,0.00661150,0.04619511,0.15387312,-0.04096831,0.10721713,-0.09192425,0.10617420,0.05039826,-0.07038470,0.21937378,-0.13150574,-0.15276678,0.01574786,-0.15727372,0.09996640,0.20148879,-0.06979185,-0.05183897,-0.02668526,-0.01933002,0.04765257,-0.16286491,0.15395413,-0.22833906,-0.04691078,0.26367348,-0.03038049,0.16059487,0.04528249,0.10024951,-0.07985446,-0.10647354,-0.02719287,-0.10435712,-0.05851084,-0.12758297,0.06938085,0.02644889,0.00337509,-0.04364869,-0.01042428,0.06103369,-0.06995206,0.13605134,0.03784192,-0.20351566,0.08771852,0.08223546,0.00290919,0.04224521,0.06773137,0.13805076,0.23942915,0.07754895,-0.13424574,0.04957888,0.10855231,-0.28091139,-0.18517421,-0.02314136,0.12657037,-0.01224968,-0.13011901,0.23222044,0.03683450,-0.27525195,-0.09935673,0.32759058,0.23478818,-0.00166951,-0.05567024,0.17994981,-0.01550365,0.23138542,-0.07423865,-0.00586917,-0.03754412,0.07878825,-0.01013355,0.09325410,-0.05222373,0.09396654,0.11352654
-0.17139113,0.05970153,0.04242229,-0.01486808,-0.00243146,0.01689441,0.05608313,0.02325756,-0.23882470,-0.15012485,-0.04693469,0.06371016,-0.00528959,0.05650056,0.00224012,0.01646831,0.05818291,-0.11378556,-0.06171383,0.07397920,0.05785769,-0.07560512,-0.12676059,0.08614483,0.14098366,-0.13781956,0.08542614,0.21592730,0.12025323,0.02914262,0.06778975,0.08429898,0.01863959,0.08790618,0.11864592,0.04694509,0.03851718,-0.03647739,-0.11082301,-0.10761709,0.29991585,0.24627860,0.03884358,0.13167959,-0.17745881,-0.05916994,-0.04766550,-0.12383625,-0.13185610,-0.12594363,0.01922488,-0.16655171,0.18267155,0.10726152,-0.31797826,-0.14603022,0.07252757,-0.22206986,-0.03107386,-0.12581047,0.07572895,0.02713239,0.00604242,-0.12505901,-0.04786291,-0.16803816,0.00245729,0.23440176,-0.15408933,0.26892579,0.04957208,-0.02821281,-0.02041184,-0.00607107,-0.34921780,0.04597132,-0.04249877,-0.30114135,0.02431418,-0.11227342,0.03197737,0.22706315,0.15342966,-0.01097734,0.03152461,0.05149394,0.09790004,0.10729101,0.15407301,0.19957007,0.06998264,0.01774567,0.05396502,0.09374835,-0.10892522,0.10477486,0.01765697,0.16713655,-0.09702506,-0.03015385,0.11712372,-0.21745509,-0.14144599,0.09052724,0.09171923,0.06697509,0.15111710,-0.07998378,-0.27549046,0.08586758,-0.00169289,-0.09214317,0.01879580,-0.07512660,-0.11127800,-0.14143956,0.24613942,0.03973914,-0.03604402,-0.15465504,0.13954465,-0.11991110,-0.08837616,-0.22585286,0.00116936,-0.07110158,-0.02892905,0.24160109
0.03855444,-0.00798095,0.10163076,-0.02917123,0.01856446,0.08265569,0.10388982,0.08211379,0.00334039,-0.04870951,0.08609416,-0.01905406,-0.10232969,0.06449801,0.09097663,0.17832731,0.02689711,0.03856780,0.06885154,0.02781685,0.03927363,0.16028944,0.01290254,-0.00971259,0.03930991,-0.27013129,-0.01958630,-0.23638365,0.13942665,0.19621648,0.06859741,0.07275475,0.14401317,-0.15006298,-0.05633828,0.03345554,-0.08262128,-0.02834222,0.13157082,-0.16892762,0.05446098,0.06252588,0.03452144,0.00812856,-0.15118425,-0.18130915,0.07076684,0.00353521,-0.12391710,-0.11001016,0.10217975,-0.07295658,-0.12170735,-0.12985452,0.39209485,0.17291078,0.04183669,-0.25463563,0.12812287,0.13427196,0.09757493,0.16739534,0.00321147,0.00392147,0.05200516,0.00263376,-0.24440941,0.04609415,-0.21831651,0.01087660,0.16451026,-0.10963220,-0.06993566,0.05213189,0.15558836,0.13645945,-0.18609430,-0.09381682,0.01452629,-0.07477611,0.36321774,-0.11754285,-0.03712838,-0.11832706,0.17989834,-0.10307784,0.11017723,0.01587569,-0.13074851,0.18340105,-0.24683771,-0.08748539,0.00140878,0.06124671,-0.00147814,-0.10006101,-0.16545649,0.12826510,0.09472688,0.03430656,0.02390199,-0.15113136,-0.12211572,-0.01967485,0.08852458,-0.08111887,-0.09455448,-0.08988188,-0.05029361,0.06065989,-0.09724291,0.16177849,-0.06831852,-0.06482191,-0.05699739,-0.13801326,-0.25774696,0.16918924,-0.15613484,-0.16459502,-0.01603370,0.01551771,0.16100210,0.04835086,0.10060725,-0.09383138,-0.10999115,0.02187364
-0.04354253,-0.09819199,0.03104478,0.10134427,-0.11486825,0.35390145,0.02015723,-0.13592076,-0.18331724,-0.05161867,-0.11563996,0.05353224,-0.18825233,0.14503524,-0.08708084,-0.39612967,-0.03530076,-0.22210491,-0.07814880,0.00137341,-0.09417870,0.13140187,-0.12017213,0.16398205,-0.09599010,-0.04862165,-0.02500974,0.07783934,-0.12103005,0.24146545,0.08035374,0.01765503,-0.01516306,0.01825053,-0.10656314,0.07574571,-0.17017935,-0.05098267,-0.12869796,0.19557498,-0.02777300,0.20155385,0.03192919,0.04826610,-0.04871704,0.04463370,-0.01183396,-0.00827293,-0.07576526,-0.00632440,-0.04822489,-0.17211933,-0.14276953,0.15835954,0.25609526,-0.09421515,0.03749759,0.15812385,-0.08200017,-0.05270657,0.23550835,0.06498466,-0.03003887,-0.43396410,0.13155998,-0.02055174,0.00823658,0.23538187,0.04769169,-0.02273044,0.01925173,-0.05528150,0.03784815,-0.00105553,0.12743293,-0.15452394,-0.05107072,0.44627750,-0.19539218,-0.01624183,-0.05225457,0.00391570,-0.14215271,-0.05289673,0.05487964,0.03614971,0.04189425,-0.03744916,-0.21203218,0.25972444,-0.04044237,0.13028334,-0.00472821,0.12075025,0.12382342,-0.00750525,-0.35098445,0.16328880,-0.02944357,0.08746864,-0.20209806,0.20936479,0.14535588,0.00131876,0.17453264,-0.05975616,-0.05480987,-0.00070368,-0.10623320,0.13161173,-0.12258849,-0.11244953,0.13850886,-0.01931145,-0.05591637,0.01440868,0.24687424,-0.12208445,-0.01281824,0.10491236,0.02483887,0.06436270,-0.01101778,-0.02946354,-0.03426937,-0.13685834,-0.02422662,0.16821276
0.10353634,0.21909356,-0.10079087,-0.21400753,-0.13457870,0.03481093,0.00618330,-0.02171068,0.10668533,0.02863052,0.01918585,-0.17229877,-0.22855349,0.07825777,0.01158151,0.14638677,-0.08723220,0.02186693,0.01341192,0.24849454,-0.11121425,0.16853714,-0.06650557,0.05785620,-0.12599514,-0.12023770,0.01643230,-0.02814714,-0.30336475,-0.29623637,-0.04707482,-0.22469878,-0.14563999,0.10269426,0.02524735,0.19957975,0.16330209,0.30565608,0.09550168,0.00883860,0.04897450,-0.11051144,-0.00165866,-0.05078096,-0.21177971,0.09772645,-0.13604157,-0.05393107,-0.19389032,-0.28773886,0.11533691,0.11218470,0.35061055,-0.15049215,0.01456810,0.06523614,0.04418788,-0.01757323,-0.01509530,-0.00158973,0.25726539,0.00311344,-0.08720684,-0.12700364,-0.12204655,-0.05972080,0.04888990,0.05197450,0.13840085,0.09812298,0.01463599,0.03866621,0.09679803,0.03333369,0.05415938,0.03427812,0.04387082,-0.08831945,-0.08524741,-0.10419010,0.15439202,-0.08644440,-0.28968474,-0.06594735,0.00847403,0.14953090,0.15815440,0.10178205,-0.33794674,0.13122639,0.16879325,0.12861976,-0.15960608,-0.04594264,-0.12669398,-0.02436870,0.12068054,0.13349728,0.09211155,0.03473189,0.05663507,-0.09302303,0.08220953,-0.14255100,0.12170115,0.04420793,-0.01740098,0.10826752,-0.02439368,0.02146180,-0.03128247,-0.05888190,0.16929163,0.00165102,0.00941112,0.07991213,0.00705004,-0.03729483,-0.13840456,0.07595365,0.33579051,-0.19743247,0.09148061,-0.04397511,-0.02352537,0.05525174,-0.04667399,-0.14089791
-0.12840123,-0.40905017,0.10007447,-0.02668962,-0.22740716,-0.06070651,-0.00269053,-0.29506814,-0.06891733,0.26339987,0.07256377,0.01045355,-0.18500055,0.03621601,-0.14676064,-0.16468313,0.19871362,0.06540554,0.05306782,0.09461065,0.12094510,0.16795391,0.12614904,-0.04033405,0.07498693,-0.08900090,-0.19076703,0.05178935,0.01745240,0.08050371,-0.20022102,-0.11920298,0.16495313,0.11095124,-0.12723197,-0.03597260,-0.03679718,0.14457020,0.19137707,-0.02358918,0.10611780,-0.02744105,0.00204090,-0.01734074,-0.03325919,-0.08685485,-0.17853916,0.07002478,-0.08899636,-0.01988292,0.12667777,0.16017689,0.11068967,-0.12552693,-0.00398831,-0.04485201,-0.07101406,0.06955143,0.15479186,0.06257252,-0.02079912,0.07530964,0.05339206,-0.16429645,-0.05333694,0.04880939,0.14529188,0.08069038,-0.27796951,0.19251935,0.36775553,-0.07753894,0.02388392,0.00234395,0.08393756,-0.32234445,0.13855574,-0.01029123,0.07383151,0.02748239,-0.20284182,0.02356964,0.14852643,0.01228656,-0.14966765,0.09292714,-0.14625108,-0.05604194,-0.25831586,0.08468717,-0.13794291,0.03324424,0.24521564,-0.17323247,0.06984968,-0.12601592,-0.08223065,-0.12156300,0.01712086,0.10576118,0.10676276,-0.07164829,-0.21847741,0.12168562,0.00019223,-0.17461425,-0.06063901,0.13370334,0.06995672,0.05478201,-0.11289045,-0.04676661,0.06131853,0.04118084,0.01031036,-0.00910676,0.09200960,-0.06374372,0.07175750,-0.10050119,0.11278364,-0.03472118,-0.01956311,0.02021273,0.02433398,0.11047376,0.34424302,0.13708717
0.04326510,0.12087974,-0.10576580,-0.09307887,-0.03620937,0.29486096,-0.06218464,0.05409992,-0.09349650,0.09715310,-0.23068666,0.06090618,-0.03302433,0.01410402,-0.39998513,-0.40634930,0.05704426,0.10941205,-0.10289083,0.22890541,0.08666509,-0.03263211,-0.17581490,0.04263089,0.03361683,0.13857017,-0.07835757,-0.18393771,0.00992680,0.36959440,0.17421402,0.03747501,0.08496277,0.08285499,0.02962211,-0.01205261,0.08435845,-0.08285470,0.13595586,-0.02625799,0.09776553,-0.10640669,-0.06959391,-0.24926190,0.16324779,-0.01110126,0.03400847,0.11158384,0.12882556,-0.00005068,0.27852613,0.06566519,-0.17269559,-0.09288602,-0.05888025,-0.10866143,-0.03995031,0.37176377,-0.23439434,0.04598278,0.22392885,0.00392891,0.10988685,0.21984881,-0.19993994,0.20017445,-0.07797316,-0.01926136,-0.25793716,0.03001231,-0.08872390,-0.00848922,0.22382711,-0.00599866,0.19299424,-0.04127574,0.13588683,-0.20700853,0.11156143,-0.00373129,0.07249014,0.00097734,0.36152226,0.08996066,-0.21257308,-0.00685442,0.04383068,-0.02345583,0.18879972,-0.06271551,-0.10696451,0.03078722,-0.23417374,-0.02179648,-0.05489635,-0.03628893,0.07127185,-0.01973425,0.01051023,0.02159286,0.03626643,0.07620641,-0.12055803,-0.02414485,-0.02380503,-0.22365883,0.20250900,0.14027528,0.24031924,-0.14942095,-0.04894026,0.17471756,0.03171046,-0.15935360,-0.01437112,-0.00646614,-0.21226366,0.02734748,-0.04145341,-0.03085717,-0.17064951,0.05883890,-0.13954872,-0.12798490,-0.00970472,-0.00564721,-0.23899116,-0.00233898
-0.28622314,0.08195776,-0.10376501,0.09239513,0.21134725,-0.18087006,0.07588424,-0.09248526,-0.01939569,0.09691252,0.01916931,-0.02488995,-0.00454506,-0.07373589,0.01315920,-0.10330626,-0.06479266,0.09309550,0.11908125,-0.12906618,-0.02303448,0.09785541,0.21700539,0.01136013,0.13846861,-0.00420392,0.12223743,-0.03205858,0.12789047,0.05505526,0.12618820,-0.16687821,0.19880466,-0.17396708,-0.06899373,0.33668038,-0.21305786,-0.04812548,-0.05714241,0.08107691,-0.06556747,-0.03787417,-0.01385024,0.05324262,-0.14019585,-0.11035220,-0.21084103,0.16137356,-0.09943534,-0.34811142,-0.17958917,-0.11722402,-0.09948160,-0.16873187,-0.00936854,0.03176658,0.18105109,0.03189071,-0.19602986,0.01176257,0.14345123,-0.11176795,-0.01541810,0.08702459,-0.06527545,0.12634523,-0.00362685,0.10574906,-0.15645112,0.24623713,-0.24307238,-0.05374584,-0.17700459,-0.02989265,0.10938730,0.07336111,0.11273020,0.01412709,-0.02255400,-0.03975839,0.00399015,0.04597518,0.05368141,0.04893445,0.07786635,-0.04776019,0.17359821,-0.01647778,-0.10164018,-0.02545341,0.05840135,0.06677260,-0.08005265,0.05374220,-0.02869880,-0.04440461,0.20489229,0.13469048,-0.08017057,0.17664720,0.13172118,0.14100847,0.10178224,0.02402605,-0.01115814,-0.01802087,0.34628311,0.44258511,-0.01883942,-0.05047460,-0.02408768,-0.15396316,-0.06640913,0.19083886,-0.17827946,-0.04581148,-0.15035810,-0.17452087,0.10659441,0.10097031,-0.20529398,-0.09066470,0.10680457,-0.05209640,-0.00653671,0.01017978,0.16581769,-0.20120749
-0.04260807,0.10602615,-0.18501756,-0.11038292,-0.03681562,0.11463154,0.14421564,0.14004306,-0.09439553,-0.01258052,-0.09617145,0.05456833,0.25496432,-0.02113288,-0.03745713,-0.02598875,0.15167232,-0.05079302,0.08956703,0.33229238,-0.10934268,0.24071600,0.12161030,-0.00575334,0.06441225,0.03192361,0.18367074,-0.04351541,-0.06234538,-0.09860408,-0.10435883,0.03338752,-0.08165425,0.14611620,-0.06440648,-0.11224844,-0.09725279,-0.33469781,-0.12347524,0.13088535,0.06826205,0.11109384,0.01092075,0.18468411,0.01734154,-0.04047254,0.06789799,0.16683155,0.08896807,-0.04478340,0.05916869,-0.00927701,0.28708279,0.01298953,-0.05901662,0.05901312,-0.03863642,-0.01388323,-0.21803556,0.04606021,-0.15248878,-0.09465174,0.04838819,-0.10234521,-0.20386243,-0.11552226,0.01299055,-0.20161164,0.00335354,-0.05872531,0.28694290,0.08003149,-0.03947082,-0.00805066,-0.02043905,-0.22563450,0.01021183,0.12919496,0.09709485,0.01194179,0.05918718,0.08422580,0.16374965,-0.06820417,0.06582666,-0.14342955,0.10627683,0.05870378,0.06129950,-0.36005029,-0.13527165,-0.01694214,0.26712909,-0.09570472,-0.03678967,0.07498752,0.23559952,0.05887927,-0.02553723,-0.12483007,-0.13488659,-0.00280613,0.06122039,-0.20420296,0.24137512,-0.24308462,-0.23000866,0.09331076,-0.03811691,0.05803343,-0.16956115,-0.19039749,-0.05640035,0.09842052,-0.07199018,-0.17927812,-0.04938028,0.08725178,0.06654223,0.10146940,-0.00164215,0.14626756,-0.05618628,0.03289889,0.09913781,-0.14356561,-0.05658348,-0.30773965
-0.05417247,0.08123636,0.21401459,0.00688186,-0.07644580,-0.04252908,-0.04262662,-0.07553869,-0.16075008,-0.03592794,-0.25520450,-0.02069591,0.06586599,-0.03284454,0.08353437,0.02918442,-0.19532846,-0.02927084,0.16156071,-0.10768756,-0.04068645,0.13481112,-0.10757381,0.04654337,-0.10807531,-0.12797225,-0.18085206,0.07495064,0.02211339,-0.08195210,0.16642912,0.04016159,0.02200344,-0.04114473,-0.02094906,-0.14688168,0.17918791,0.30291340,-0.04544157,0.22612394,0.05985637,0.04671041,-0.03804950,-0.05660546,-0.14422774,0.04705987,-0.08581371,0.16251294,-0.08140484,0.01883562,-0.21987544,0.10238966,0.15749907,-0.09645591,0.00547859,-0.00418077,-0.08350926,-0.03721657,-0.16250512,0.18350755,-0.07617361,0.00118532,-0.01680189,-0.09483709,-0.02884649,-0.04751539,0.07810519,0.06961887,-0.07037498,-0.17318532,0.04417739,0.07683909,-0.03267923,-0.03605100,0.06879564,0.10166273,0.04798838,0.19389300,0.13550641,0.05457037,-0.06977170,-0.08037736,-0.02252862,0.11859743,0.09816665,-0.13888584,-0.15868224,0.08853192,0.13746428,0.06358846,-0.07294762,-0.09971139,-0.14440836,0.03958182,0.07703024,-0.11677219,0.09456114,0.30474660,0.16416784,0.17906170,-0.09353232,-0.24543446,-0.12353946,0.20354393,0.15537019,0.04170150,-0.31705040,-0.03453161,0.05554775,0.06840536,-0.00154068,-0.07050409,-0.17841306,-0.19008681,-0.07848781,0.15512328,-0.16311297,-0.02167025,0.22124855,0.09179948,-0.09201110,-0.04215714,0.14458387,-0.03837186,-0.09276507,0.06222136,-0.00556048,-0.00364440
