0.05004434,-0.07749397,0.14112109,-0.14416693,0.05396452,-0.00777937,-0.04173359,0.07215329,-0.04588017,-0.01262184,0.05684735,0.02089438,-0.04199389,0.02427815,0.02344179,0.06864654,-0.06937999,-0.07665525,-0.05753226,0.07287098,-0.00440065,0.04579826,-0.01819322,0.08012187,-0.06727478,-0.04690220,0.06449390,0.04681982,0.05728569,-0.07154198,0.03314559,0.04447794,0.18248814,0.02176905,0.07889527,-0.04280610,0.07751558,-0.05705345,0.00304446,0.06389008,0.03036836,-0.01126579,0.16404586,-0.03947446,-0.00340899,-0.00973304,0.02296609,0.03339543,-0.03850844,-0.03054196,0.05742658,0.00732208,-0.07140984,0.04341206,0.03969089,0.01074494,-0.07529820,-0.03126165,-0.03787798,0.05229263,-0.10030250,-0.05117757,0.03615078,0.03153576,-0.06278314,-0.02713114,0.04573827,0.06329250,-0.00487131,-0.00120611,0.09490986,0.03883121,-0.04835362,-0.00493489,0.01950152,0.05360088,0.02414220,-0.03299080,-0.08169087,-0.11656234,-0.04313917,0.07807375,0.05738176,-0.14785546,0.03111068,0.03139994,0.00346889,0.01900507,-0.11726518,0.04967834,-0.02813230,-0.02249559,-0.13598576,-0.01950935,0.09544826,0.07737552,0.06976640,0.09014843,-0.06473255,-0.00926009,0.04012768,-0.09173080,-0.06242579,0.08274032,-0.03065992,-0.05021721,0.01656760,-0.02329571,-0.02354453,-0.06221529,0.03524047,-0.10710990,-0.00595335,-0.05454743,-0.13004255,0.03940052,0.07389917,-0.04894618,0.03583175,-0.04685873,-0.03310784,-0.01029197,-0.11614002,-0.02525035,0.02274123,-0.01731224,0.04958796,-0.03316916
-0.05545033,0.09737540,0.01644316,-0.14157809,-0.02923795,-0.07572193,0.07894754,0.03910798,0.02276252,-0.16967009,0.04688916,0.00889079,0.00141444,-0.00497691,-0.03593148,0.12027319,0.06326861,-0.05223636,0.04329071,0.04972832,-0.08540722,0.03816300,-0.04042261,0.06728477,-0.00816067,-0.08427845,0.03324693,0.01528757,-0.04126988,0.11797407,0.08538417,-0.01130933,0.07652326,0.08522266,-0.02328442,-0.01197395,-0.01740807,0.05944443,0.06547382,0.08560696,0.01574949,0.05686947,0.11525465,-0.11880060,-0.05274890,0.10099553,0.08374202,-0.10263017,-0.04258616,-0.10888281,0.04151838,-0.04330547,0.04235508,0.08847731,-0.00431384,0.04683679,0.05882995,0.02521080,0.03877443,0.02037403,-0.04109137,-0.06378716,-0.02120293,0.07223232,0.07781954,0.07477811,0.01559848,0.01083650,0.10195874,0.00390643,-0.00722075,-0.04191251,-0.11397971,-0.02530978,-0.10237956,0.03329702,-0.04321477,-0.01078442,0.08265414,-0.05865009,0.00813415,0.06057580,-0.05149496,-0.16590448,-0.10769857,-0.08217523,-0.07790606,-0.10758510,0.02660120,0.08379904,0.02851574,0.09796061,0.01466424,0.06359987,0.05668256,-0.01025774,-0.09873338,-0.00610567,-0.02511555,0.03162232,-0.03739435,-0.00686619,-0.00537869,0.00275013,0.06456796,0.02545159,-0.03375415,-0.05451363,0.03893542,0.10424602,-0.04518067,-0.02183983,0.04152285,0.02404104,-0.02866416,-0.05194038,-0.13281134,0.00740313,-0.01312288,-0.08639816,-0.00276879,0.03591793,-0.09581026,0.00824899,-0.04456066,0.05193254,-0.03312864,0.00977871
-0.03159513,0.04618189,-0.12162310,0.12135904,0.04290140,0.02012666,-0.01002710,-0.04211807,0.00993182,0.05200248,-0.07246939,0.06143817,0.00574495,0.04252722,0.03949751,-0.00322224,-0.00536808,0.15042923,-0.01862544,-0.01402011,0.01524238,0.03437391,-0.06024740,-0.02280617,0.05880851,-0.00030706,0.10369769,-0.05742340,-0.05150769,0.09928203,0.08246529,-0.06199731,0.05968793,0.10818067,-0.02131683,0.07098071,0.04925636,0.02289378,0.00306085,0.05905907,-0.00464726,0.01454880,-0.13890792,-0.11463633,0.09352945,0.07631034,-0.00572168,0.04986582,0.03765950,-0.12218402,-0.01864694,-0.00595125,-0.04545751,-0.08451921,-0.01902561,0.00533607,-0.02504579,0.07293185,0.01255116,-0.01333359,-0.02662718,0.01333041,-0.02685534,-0.04621428,0.02810762,-0.03371045,0.06570225,-0.00742219,0.01814000,-0.04356676,-0.09298689,0.00730344,0.04220909,-0.00844698,-0.01364570,-0.03444915,0.00572511,-0.05910155,-0.03165429,0.16203767,-0.05565285,-0.00230806,0.11428381,0.11622689,0.06837112,-0.02653548,-0.05193998,0.01465639,0.01465149,0.04938337,0.02246678,-0.04925313,-0.05354146,-0.01744316,0.07627740,-0.03777225,-0.03219227,0.08321872,-0.00676522,0.08662287,0.05111503,-0.08198914,0.02699856,-0.01893339,0.04097338,0.07581255,0.11131534,-0.05999550,-0.04584050,-0.12513833,-0.02448559,-0.07004776,0.03885820,0.00407538,-0.02548929,0.04428708,0.07648467,-0.03335066,-0.08763008,0.03951674,-0.05183573,-0.07763801,-0.03484465,-0.04240473,-0.20336570,0.01874686,-0.09277780,-0.02307476
0.00037925,0.02187137,-0.11642027,0.05859620,0.10773675,-0.04501114,0.01671085,-0.14725828,-0.06146327,0.01121209,-0.06912056,0.05388797,0.01066093,-0.09440444,0.03692747,0.01899604,-0.03214478,0.04761761,-0.03420929,0.05872729,0.02898088,0.02671995,-0.11158748,-0.05935833,-0.03528376,0.03570062,-0.05237409,-0.00051436,0.08892509,0.06426755,-0.10280745,0.05787127,-0.15739307,0.01400445,-0.01270858,-0.07537998,-0.02121428,0.14252473,0.00501976,-0.01414906,0.24279717,0.01848300,-0.15976703,-0.09044860,-0.02238176,0.01682496,0.09850273,0.00453872,0.04391294,-0.01517332,0.05356722,-0.10969155,0.03684361,-0.04505412,0.01505065,0.04203252,-0.04683547,0.00149667,0.04105867,0.01406950,0.06903850,-0.04782384,0.13378380,0.03504061,0.07970265,-0.05013148,0.13112463,0.05893803,0.04217931,-0.05878332,-0.02360477,-0.03212558,-0.01489214,0.01193098,0.04318482,-0.00078791,0.03287397,0.05584819,0.00989548,0.05770717,-0.03124395,0.04026359,-0.04652772,0.02931843,0.05424482,0.06848098,0.06664445,0.08749319,0.03698771,-0.05985564,0.01711518,-0.01630625,-0.01016202,-0.03109905,-0.09077097,0.00087197,-0.00017496,-0.01030322,0.01850740,0.06793354,0.00232745,0.07878397,0.02777844,0.06140168,0.02668266,0.08714692,-0.03219849,-0.09973609,-0.02424973,-0.07837216,-0.03219835,0.03542243,-0.03652684,0.02606145,-0.02048796,-0.04635386,-0.03835154,-0.02475728,-0.06970156,0.03415573,-0.02927638,-0.03928280,0.01859072,-0.10977502,-0.11059514,-0.01273728,-0.02706508,0.00679441
-0.03502690,-0.12150870,0.04284989,-0.14800462,0.01103380,0.04027354,0.08359431,0.02143860,0.01269752,-0.03809448,-0.02913831,-0.01336177,0.05571593,0.04270793,-0.01387085,-0.05487762,-0.07552130,0.08687442,-0.05808735,-0.02580251,0.03168394,0.07436007,-0.01678138,0.13984665,0.02735277,0.10840054,-0.07058966,-0.11633292,-0.03063908,0.01543829,0.01123621,-0.01869260,-0.02528519,0.02874489,0.04134931,0.00966692,-0.03340136,0.05881676,-0.08566747,-0.11411247,-0.03207021,0.08681366,0.15134425,-0.00144271,0.03685218,0.01724634,-0.05064066,0.01865428,-0.02902110,-0.04514903,-0.00822931,-0.01134670,0.06529244,0.04997331,0.11144137,-0.14828326,-0.12820010,-0.02704906,-0.03737594,-0.07146096,0.07053240,0.03835288,-0.07868379,0.01045004,-0.03292849,0.11281377,0.08918492,0.00060304,-0.00666720,0.02070465,-0.01927308,-0.02132202,-0.06875103,-0.01261102,0.04252093,-0.05626503,0.05959453,0.09797935,0.09137531,-0.14167930,-0.03516221,-0.04009564,-0.01332247,-0.04046234,-0.04485994,-0.03761413,0.10164022,0.01709878,-0.04577434,0.00177766,-0.02840194,-0.01097693,-0.04104102,0.00712218,0.00829341,0.12636520,-0.04571088,0.13164857,0.08061801,0.02197542,-0.02203915,0.02902833,0.01000583,-0.01179768,-0.00482180,-0.13503113,0.01215426,-0.09432007,-0.02437283,-0.01762002,0.08463179,0.07481678,0.03912527,-0.01172235,0.01740293,-0.05207131,-0.07343831,0.05847287,-0.08529107,-0.01425970,-0.03493438,0.09740171,0.13253731,0.03061447,-0.03620045,0.06897710,-0.02060879,-0.00465363
0.01190057,0.01204933,-0.19173647,-0.12467792,0.03299610,0.05752768,-0.09539400,-0.02352758,0.05076507,0.01072730,0.06538486,0.01187426,-0.12158111,0.11362513,0.01346187,0.02463849,0.02595543,0.11745025,0.01093929,-0.05445276,0.11515357,0.02944591,-0.01888799,0.02474239,-0.10489936,0.00963686,-0.07968363,-0.04649514,0.08370889,0.08444120,0.02355978,0.03327361,0.01919200,0.07367214,-0.05707310,0.01321321,-0.09439822,0.04798486,-0.02332652,-0.00566291,0.08505252,0.05091837,0.02538110,0.04260560,0.08483850,0.06734039,-0.08656436,0.08122645,-0.09570625,-0.01927856,-0.06479200,-0.00229191,-0.00829238,-0.12818028,-0.01155821,0.02365180,0.05740565,-0.06289513,-0.06269361,0.04896121,-0.07098334,0.07460154,0.01376554,-0.02512770,-0.04065441,-0.00694942,-0.02360330,0.04913922,0.06674976,-0.13296108,-0.05560295,-0.00688881,-0.06845935,0.00183553,0.04382649,0.00022083,-0.05846066,-0.03027873,0.07488713,0.07289885,0.01098044,0.01684303,0.02878986,0.15437044,0.03498497,-0.12233534,-0.04612272,0.09983201,-0.00312387,0.02708998,0.04440368,-0.10394041,0.01405638,-0.05403364,-0.01296623,0.03555385,-0.10859833,-0.06056036,-0.09124830,0.06818958,0.06683091,0.01899200,-0.16808158,-0.10563827,-0.00272712,0.13960527,-0.06157901,-0.17783530,-0.00096531,-0.07677171,0.01401582,-0.14246421,0.15668376,-0.04854287,-0.08196922,0.08346652,-0.06949119,0.07614116,0.01034822,0.00987115,-0.00521210,0.10424736,0.01943995,0.04363201,0.02348424,0.01958504,0.03436292,0.04387914
-0.02080455,0.02719249,-0.10558777,-0.05610092,-0.02637164,0.02102026,0.04106903,0.03745684,-0.03046461,-0.02114821,-0.09418349,0.03203650,-0.06728838,-0.08497589,-0.01671711,-0.07158025,0.08026940,0.05188615,0.08503092,-0.00310220,-0.02413715,-0.03602178,-0.02985256,-0.12653066,-0.05601576,-0.09994861,0.08284749,-0.03169990,0.10788155,0.03400154,0.04179855,0.03021231,-0.11101408,0.09836920,0.00959774,0.11771625,0.07642259,0.01551140,-0.01092337,0.02861377,0.00970828,0.08771093,0.10064408,0.02962209,0.02975759,-0.02052177,-0.00762087,0.04705746,0.09724467,0.03614794,-0.00508070,-0.21226175,0.00828448,0.03266805,0.03784163,-0.06764430,0.05134702,-0.01294007,-0.05674211,0.05505716,0.05098583,-0.01135705,-0.06670615,0.09389862,-0.03898958,-0.07711565,0.14173163,0.00208089,0.02304398,0.02941177,0.03365178,0.07863848,0.09503969,0.25615352,0.01013455,0.08954354,0.01494861,0.01179226,0.10436977,-0.09266670,0.03524056,-0.03253472,0.09322282,0.05985897,0.00448976,0.03920890,0.00898581,-0.10901337,0.00478892,0.04781934,0.01286310,-0.04957768,0.06819369,-0.00471921,-0.07735474,-0.06394766,0.02593946,-0.03677376,0.06090301,-0.06075961,-0.07387919,0.03026732,0.03265603,-0.09141745,-0.02275999,-0.08303627,0.09375326,0.01857796,-0.07096820,0.01078564,-0.08379034,-0.02511399,-0.02308405,-0.07377998,-0.03280290,0.12311814,0.00051377,-0.01384794,-0.10160350,0.02269352,0.01042143,-0.02523347,-0.07057944,-0.06875652,-0.05235904,-0.03081741,-0.02920434,-0.04726794
-0.02681465,-0.16819067,0.03459807,0.01969979,0.06289601,-0.00122034,0.03915820,-0.00779388,0.09055614,-0.03231957,0.13778423,-0.00466676,-0.04969477,0.02768477,-0.00220137,-0.00769367,0.02387749,-0.05496938,-0.02283227,0.04220971,0.07696687,-0.13884622,-0.09941522,-0.00794070,0.07714573,-0.07410395,-0.06630104,0.02344923,0.00944479,-0.00650959,-0.02591636,0.04864738,0.01450624,-0.11969437,0.05242474,0.09105594,-0.05100539,0.05345446,0.11789769,0.00581537,-0.06014646,0.03458409,0.06737401,-0.06171504,-0.01190375,0.07701572,-0.06524438,-0.03552585,-0.06187430,-0.01773508,-0.02033966,0.06284848,0.02891278,0.00117174,0.04152704,0.01432772,-0.03461720,-0.12066724,-0.01970751,0.09122884,-0.00725137,-0.11174848,-0.08805739,-0.04565674,-0.10111520,-0.11819512,0.00968143,0.02290886,-0.07570335,0.08674496,-0.04601517,0.04998953,0.02941073,-0.08365288,0.01308232,-0.09276451,0.08724283,0.07344069,-0.09162758,-0.03338832,-0.00917884,0.04256113,0.02607445,-0.17578536,-0.02329677,0.06226213,-0.04963700,-0.10747041,0.13694453,-0.00923074,0.10244238,0.00600050,-0.11069223,0.10331514,-0.06735943,-0.03252727,0.05021650,-0.07523318,-0.11754823,0.08024880,-0.02717817,-0.01090367,0.01959922,-0.01633669,0.01467071,-0.14468847,0.01432155,0.06633954,-0.04507650,0.08504763,-0.02869419,0.05643168,-0.09084398,0.01584096,-0.07758433,0.04715384,0.02195279,-0.05788662,0.04270704,0.00995312,-0.02079754,0.06284120,0.03037808,-0.10127204,0.18857858,0.04441528,0.06959073,-0.00588234
-0.17855772,-0.04712150,0.10618079,0.08936058,-0.06709000,-0.06020027,0.09081065,-0.09247084,-0.00927731,-0.11370423,-0.01557682,-0.03827165,0.00778050,0.03012991,0.00883022,-0.00246814,0.02352496,0.09487643,-0.06462321,0.01127271,-0.10710397,0.07459509,-0.08421716,0.05256448,0.02467618,0.00183609,-0.09291788,-0.04983472,-0.06138093,-0.00051949,0.02846372,0.03527068,-0.01967993,-0.03730990,0.02868733,0.04344287,0.07574497,-0.01751770,-0.02616528,-0.01503391,0.09161927,0.02289263,0.01307935,0.03783395,0.09274150,0.07136466,0.10260832,-0.08813104,0.02694583,0.04588975,-0.04010199,-0.16682357,0.07349032,-0.07239854,0.06471249,0.09558250,0.04122740,-0.00778133,0.03114390,-0.08062582,-0.00447500,-0.02568219,0.01416185,-0.00920661,0.05563896,0.03766670,-0.02891910,0.15069653,0.02646432,-0.03595818,0.03610864,0.13515808,0.06125948,0.08312103,0.05118101,-0.03487212,0.03724654,-0.06984342,-0.11173609,0.03598094,0.02916665,-0.05820850,-0.05912708,-0.01954205,-0.02738429,0.05182949,-0.02295496,-0.04645266,0.02748250,-0.01562558,0.04904414,-0.00084818,0.03560400,0.02964698,0.04050216,-0.06349605,-0.00759100,0.01384076,0.06598541,0.01338778,-0.00826786,-0.09488223,-0.08006568,-0.09587518,-0.05650914,-0.10228194,-0.04430027,0.00738918,0.07769205,0.07705194,-0.02643151,-0.08078963,-0.06261609,-0.04004224,0.03393975,-0.02720419,0.01289758,-0.03225450,0.17729920,0.03034700,-0.06142604,-0.06212136,0.10528963,0.15591423,0.17599268,-0.07667662,-0.08303899,-0.00957210
0.00087497,0.11226697,0.08336307,-0.02340700,0.01169712,0.05619134,-0.03148277,0.00848785,0.01541157,0.02640314,0.05962121,0.03730923,0.07290395,-0.03215585,-0.06408818,-0.00819828,-0.01736330,-0.00164008,0.10174012,0.10076406,-0.09611648,0.07474848,0.00915889,-0.02509819,0.04577910,-0.02670375,0.15854312,-0.02115447,0.01340608,-0.10628901,-0.04213285,0.05555693,0.09506089,-0.04147072,0.00863523,0.01048410,0.05597855,0.00379150,-0.08767372,0.02124746,-0.02379288,-0.04185570,-0.07702194,-0.00723685,0.02898285,0.08991150,0.05510384,0.09980825,0.03852537,-0.05306318,0.01022344,-0.00393834,0.06521414,0.08381730,0.05757010,-0.09373599,0.01618925,0.02142242,-0.03277254,0.04128438,-0.03511697,0.04860526,-0.10035224,-0.06508735,-0.01809520,-0.01098389,0.03642488,0.01548580,-0.05217135,0.04978761,0.04556024,0.04269356,-0.06064656,-0.22444126,0.16924189,-0.05416241,0.06431777,0.05377122,-0.10625430,-0.03953603,0.01470302,0.05424568,-0.07814163,-0.14624953,0.00197248,-0.00135465,0.03133905,0.04376229,0.00945530,-0.01850881,0.04573866,-0.06990681,0.01139792,0.00954525,-0.10199754,0.07215814,-0.00376767,0.03492295,-0.03576562,-0.05375625,-0.03484605,0.04558190,-0.03340122,-0.01334727,-0.04865356,-0.07238771,-0.04379860,-0.00302629,-0.05993958,-0.02265595,-0.00126505,-0.00210283,-0.02307048,-0.01786780,-0.03846224,0.02790284,-0.02366023,0.07900852,-0.02207509,-0.08639568,-0.13575917,0.09371588,-0.04029102,0.07198486,0.02388813,-0.07956565,-0.02329487,0.02292723
0.01638857,0.06520776,0.09463179,0.07967554,-0.03331632,-0.00492427,-0.01403252,0.10696597,-0.01691413,-0.07121728,0.04803479,-0.10694472,-0.11779454,0.00740869,0.02667677,0.04654500,-0.03655836,-0.03903363,-0.04403431,-0.07817080,-0.04331000,0.10381629,-0.03716913,-0.02390078,-0.10135481,0.11461578,-0.03776744,0.03776336,0.00758912,0.12825517,-0.03930826,0.02224548,-0.06468321,0.06076512,0.03086857,-0.03795134,-0.01443323,-0.03194748,-0.05520039,-0.01441314,0.05132994,0.07895438,-0.01346404,-0.02434475,0.05935801,-0.04317797,-0.06704883,-0.01300807,-0.07866605,0.00327087,-0.12420977,0.00306970,-0.01593717,-0.07495119,0.07632422,0.04625145,0.09354863,0.03991413,-0.03461231,0.01141506,0.00870699,-0.06443754,0.00776270,-0.00492839,-0.05952777,-0.00535823,0.09316992,0.00408919,-0.06013948,0.05454377,0.01332110,0.06232721,0.00589744,-0.12875362,-0.01474487,0.09563050,0.13533457,0.00709923,0.07052881,0.11949534,-0.04874024,-0.01930364,0.02441815,-0.03697273,-0.00740406,-0.00400185,-0.01949047,0.02638041,-0.12126001,0.08379715,-0.03530588,-0.06055992,-0.02446823,0.08504405,0.05302862,-0.08071942,0.08614034,0.06062112,-0.07694361,-0.04435390,0.06423190,-0.07930325,0.05624099,-0.03126973,0.01573901,-0.01407858,0.00350452,0.03302564,-0.00221653,-0.03824293,0.03770475,0.12304831,-0.11049159,-0.02210398,-0.03356836,-0.11343434,0.08286510,-0.01178823,-0.07425608,0.00956367,-0.03419308,0.05950033,0.01729647,0.02942737,-0.04524853,0.00678229,0.05077053,-0.07553055
0.08014068,-0.06419980,0.02749602,0.08782700,0.03499455,0.05950936,-0.04370534,-0.10504576,0.07517692,-0.01151371,0.04579374,0.09107620,0.00825554,0.02487728,0.08835377,-0.10364107,0.07634085,0.03637538,-0.01478331,0.08739446,-0.07574619,-0.07491406,0.02070281,0.06747807,-0.02475141,0.05551692,0.12434159,-0.00928070,-0.05488182,0.02519097,0.00824065,-0.01141233,-0.01403606,0.02871054,0.02385270,0.05434965,-0.02723870,-0.04280424,-0.02632592,0.15190689,0.01273288,0.04005311,0.09585738,0.16803578,0.04812438,0.00359447,0.04613725,0.02631242,0.05162428,0.02636144,-0.08899949,0.08185010,0.00136434,-0.03046946,-0.00170544,-0.06171381,-0.10636595,0.07997184,-0.04505011,-0.02864845,0.01124003,0.02755882,0.07734507,-0.05170080,0.01706783,0.01092443,-0.01603664,-0.02368463,0.01954014,0.10333437,-0.04836413,-0.02655899,-0.11684308,0.14995204,0.02772961,-0.01227393,-0.06588989,0.03969773,0.04210344,0.00605704,-0.04881321,-0.10263079,-0.01016928,-0.04688818,-0.00381099,-0.06392726,-0.13234127,-0.03360254,-0.11675672,-0.10408343,-0.01104016,0.02717923,-0.06329203,-0.03257897,-0.04348287,-0.04174422,-0.14427583,0.02119227,0.01953602,-0.06637704,-0.00462633,-0.00620093,0.09274845,0.03247733,-0.07582284,0.01108718,0.14288794,-0.06333598,0.00330698,0.08711839,-0.04966641,-0.13111635,-0.00165645,0.10658016,0.07438377,-0.08746454,-0.02018265,0.02666382,0.05668099,-0.01590286,0.04771706,0.06243593,-0.05036908,-0.04277002,0.03453287,0.00387525,0.08454006,-0.08016319
-0.10154152,0.09146668,0.05520634,0.02129296,-0.03163772,-0.00466585,-0.05421294,-0.00384323,0.03785612,0.05945191,0.00251280,-0.04692840,-0.06182715,0.05891386,-0.01536572,0.00073553,-0.01303397,0.01598949,0.02150645,0.01548470,0.03043855,-0.09177340,-0.16952167,-0.01141255,0.10471325,0.02953958,-0.01924132,0.01130958,-0.04592085,-0.03118306,0.02015316,0.07127476,0.02633913,0.13140950,-0.00899667,-0.17472903,-0.04766224,-0.02340768,0.02959813,-0.04630008,-0.04090503,-0.00444423,-0.05060098,-0.00360126,0.08803870,-0.01114897,-0.01968144,0.08122860,-0.06381928,-0.00527428,-0.10533312,0.00244470,-0.00705540,-0.00362007,-0.01125416,-0.11408402,-0.10175906,-0.12542631,-0.04732110,-0.16639215,0.05656010,-0.11803672,-0.02076800,0.02841894,-0.02775854,0.02020355,-0.06447251,-0.06745787,0.06967317,-0.11393210,0.06936371,-0.01368298,0.02664000,0.02609339,0.00820477,0.03045815,-0.05213875,0.03289998,0.02794074,-0.01977604,0.04108045,0.03807183,-0.02150384,-0.01550931,-0.08502315,0.03318225,0.00109666,-0.04124606,0.03252481,0.13416389,0.00737355,0.05922413,0.05832512,-0.05077149,0.02866670,0.07591814,-0.07785369,0.09384595,-0.02768788,-0.04459269,-0.01990322,-0.01773718,-0.00352097,0.05304575,0.01022954,-0.01821478,0.01062868,0.11566807,-0.05183173,0.12862779,-0.03215563,0.03377256,0.06097995,-0.02538544,-0.01625625,0.11956371,0.08428438,0.08915129,-0.08433054,-0.08839153,0.10246925,-0.01109669,-0.03528185,-0.00910926,0.20140031,0.00832507,0.11156352,-0.00927395
0.01253229,-0.12589909,0.00018420,-0.00266030,-0.04542347,-0.06722176,0.02168430,0.16555960,-0.05228839,-0.06059740,-0.02229633,0.03915896,0.03852946,0.06871921,0.04852305,-0.09020555,-0.20176271,0.06046211,0.16645508,-0.03384349,0.09504172,-0.05984633,-0.00912912,-0.01110227,0.03634783,0.03824962,-0.00396671,0.01035475,0.00319233,-0.05700726,-0.03584740,-0.03922061,-0.02477515,0.00371660,-0.03535105,0.05625315,0.02724023,0.07882734,0.06777618,-0.06704631,-0.02242611,-0.05357083,-0.04849524,-0.05212342,0.02820038,-0.04069509,-0.02800570,-0.05635497,-0.09421082,-0.04056574,-0.01799122,0.00270048,-0.01577780,0.10982928,0.20798516,0.06981928,0.02279017,0.03674860,-0.04914823,0.06713601,-0.19608721,0.05496339,0.05763376,0.03775561,-0.03012548,0.11581992,-0.03498212,0.06927012,-0.01664166,0.00447750,0.03329652,-0.02558645,0.07835819,0.04272194,0.03924621,0.04040092,-0.00280876,0.06872605,-0.03352282,0.07826978,-0.01396332,0.02838816,-0.04473461,-0.08043966,-0.11324909,-0.00434996,-0.01206084,-0.09893610,-0.03978923,0.06084869,-0.02337252,-0.00643916,0.11204236,0.05923977,-0.06326913,-0.02216718,0.07349451,-0.01952679,0.07132876,-0.03602525,-0.04202140,-0.08918747,0.21691881,-0.03177880,-0.07260395,-0.00691728,0.06035188,-0.08582766,0.04110396,0.04304547,0.04109384,0.03907825,0.04233047,0.01946023,-0.05860944,0.05311846,-0.07657947,0.08358495,0.03630820,0.03595006,-0.13797809,-0.09319434,-0.01413508,-0.04388933,0.12711792,-0.01626697,-0.07544458,-0.00204364
0.07279708,0.04551381,-0.06950988,0.03246010,0.05887586,0.00768752,0.05720367,0.02706764,0.04545501,-0.11996640,-0.01086672,-0.05120417,0.04743733,-0.05074947,0.00563456,-0.01528831,0.02869609,-0.01189442,-0.02809386,-0.02501042,-0.07476150,-0.01775211,-0.05880506,0.01856948,-0.10602313,-0.02957536,0.03125774,0.03951274,-0.02775619,-0.03890751,-0.05400487,-0.04537928,0.00036399,0.04298946,0.01630486,-0.05635659,0.03432732,0.04716806,-0.03307964,-0.02436765,-0.00044702,-0.05002496,-0.16401131,0.04020860,-0.03139373,-0.02501035,0.00275600,0.13064300,0.03381210,-0.04133384,0.03455127,-0.12281650,0.06841066,0.01832057,-0.02750405,-0.05679915,-0.04527029,-0.05961401,-0.01541567,0.02594964,0.02670098,0.04152347,0.04056995,-0.03020310,-0.06954855,-0.05842521,0.07458788,-0.00492416,0.01614963,0.02130174,0.18652391,0.00340559,0.05192774,-0.13377079,0.00657549,0.06171613,0.00310891,0.11939603,0.01908934,-0.01498640,0.08397637,-0.07368260,0.03283311,-0.05953171,0.13131268,-0.05460340,-0.09371019,-0.04077158,0.12197786,0.01579002,0.02799635,0.09866670,-0.08254713,-0.01486587,0.07628576,-0.05072388,-0.04602895,-0.14843798,-0.01043582,-0.02996881,0.10717028,0.05252632,0.12866236,-0.05903406,-0.04877854,0.06001498,0.01419634,-0.10109954,0.10236555,0.04209014,0.14897774,0.02148500,0.04623204,0.04581272,-0.10560308,-0.07403107,0.01493798,0.03383673,0.00661874,0.07769168,0.01525178,-0.03456392,0.00465737,0.01040854,0.00471167,0.00526404,0.08157533,-0.07916077
