0.07951741,0.08794533,-0.01099591,-0.00338344,-0.01741615,-0.11228231,-0.05699638,0.08629271,-0.19981833,0.02187678,0.06268626,-0.04688657,0.06341911,0.17552729,-0.12337300,0.22846910,0.09367788,-0.06384899,-0.03598544,-0.00083266,0.09626697,-0.07066635,-0.05320662,-0.07672145,-0.21645342,-0.11715190,0.14067979,-0.15970251,0.02040909,0.22731619,0.17531739,-0.01361286,0.09613750,-0.14243646,0.05813980,-0.22704878,0.10780137,-0.08950475,0.05233362,0.11439881,-0.05494042,0.03205752,-0.02848580,-0.00335033,0.05306368,-0.18831111,-0.05925013,0.03843477,0.34383464,-0.18422370,0.08012351,-0.05081296,0.06313135,0.01015420,-0.08437660,-0.16171011,-0.03906854,-0.12760556,0.03182478,-0.11323734,0.03099257,0.10574209,0.08064985,0.12627240,-0.00353941,-0.01510340,0.05926113,-0.04945767,0.08781331,-0.01240109,0.16627862,0.08465122,-0.01341014,0.00341471,-0.09915435,0.16690619,-0.17497353,-0.04087443,0.03557390,-0.04310764,0.14647238,0.02086607,-0.04887096,-0.00070102,-0.03369298,-0.27735278,0.00804489,-0.07179322,0.05518303,0.24260308,0.02909138,0.13296637,-0.27087140,-0.11191413,0.07405756,-0.01870239,-0.04554619,0.03004597,0.07317756,-0.05119528,0.07652283,0.22049128,0.00628239,-0.03925174,-0.07356656,0.16012274,0.02174504,-0.02084900,0.01734870,-0.08620986,-0.08208876,0.14667937,0.03463638,-0.05578972,0.08697464,0.05737998,-0.05528997,-0.00339409,-0.02471034,0.16524448,0.08797915,-0.00001158,-0.08380011,0.02887590,0.05640479,-0.01119897,-0.05967966,-0.00271487
-0.06455375,-0.19881812,0.01909688,0.00075673,0.14834715,0.03753792,-0.03027361,0.04711429,0.10265850,0.02706120,0.02528026,-0.06962511,-0.00567924,-0.04966372,-0.10641648,-0.12588899,0.16049965,-0.02442150,0.20093179,0.07385342,-0.00074978,0.05293506,0.01124460,0.07495709,-0.02179077,-0.02558279,0.03331084,0.05348434,-0.14284703,0.00031345,-0.01585314,-0.06050516,0.01382811,0.05225901,0.01428005,0.04399867,-0.25759837,-0.01745967,0.01487722,0.32652268,-0.11723879,-0.06412163,0.02575651,-0.14485453,0.03148377,0.05891259,-0.03800066,-0.05914182,0.00684736,-0.14190082,0.12544584,0.08690324,-0.08249009,0.11344213,-0.05812168,0.00086726,0.06999664,0.03763193,0.07035806,-0.05811438,0.00955024,-0.04468770,-0.08592658,0.08963452,-0.04046024,-0.08218770,0.15042974,-0.10615095,0.01013405,-0.16789368,0.07093336,-0.02735147,0.04003847,0.00941752,-0.05164427,-0.05014250,0.07888291,-0.02273747,0.04142852,-0.01555769,-0.02738821,-0.08348844,-0.05709457,0.04011757,0.03080646,-0.02652724,-0.05051469,-0.07974534,-0.07744484,-0.07082088,-0.08269872,-0.00092305,-0.01129439,0.21204178,-0.02634526,-0.14187345,0.12741315,-0.00904151,0.05539230,-0.07816968,-0.02196122,-0.06955407,0.07135549,-0.12612508,-0.01394661,0.15057126,0.07943890,-0.08485904,0.03616033,-0.08281925,0.00238470,0.15878379,0.03231140,0.08204332,0.00392881,0.00393358,-0.01948216,-0.11695663,-0.15848143,-0.12804976,0.10639100,0.02448473,0.20810205,-0.04395093,0.19941303,-0.01123963,-0.16559952,-0.08278112
0.02235352,-0.03879358,-0.04818815,-0.03860413,-0.05993823,0.05540034,-0.02703146,-0.03841319,-0.03362377,0.07471014,-0.04681571,0.04376114,0.11004748,0.04758874,-0.01674450,0.09083965,-0.09566546,-0.03109882,0.16140516,0.03384231,-0.01400469,0.08164460,-0.00539361,-0.06206495,-0.10399264,-0.02552911,-0.03476634,0.07665963,0.02846330,0.08143914,-0.09845410,0.04248659,0.12871018,0.01807076,-0.01758502,0.17026278,-0.02849195,-0.04638293,0.01601272,0.07403686,0.09704088,0.00082722,0.01214890,-0.02783643,0.09090401,-0.01185938,0.07601088,0.08954367,0.15279913,0.03520095,0.13306805,-0.12281286,-0.14554092,-0.01259658,0.06746222,0.14792499,0.14426188,-0.02848464,-0.14902861,-0.04515029,-0.00413864,-0.09176607,-0.03031041,0.06166139,0.12598599,-0.00467578,-0.01893797,0.01450849,0.02700697,-0.06824705,-0.01797369,0.04116355,-0.10619193,0.00127514,-0.04960759,0.02547284,-0.05073126,0.08611195,0.00305599,-0.05004500,-0.05102461,0.05717716,-0.11336126,0.00478502,-0.07565638,0.02026383,-0.02130065,0.03690982,-0.11116438,-0.02773106,0.03211496,0.07356747,0.19877476,-0.10774542,0.03118186,-0.00523432,0.30109197,0.15672186,0.03704670,0.05271258,-0.00293417,-0.04804250,-0.05044187,-0.08001200,-0.03698954,-0.08558112,-0.12404338,-0.06081828,0.05078445,-0.00125787,-0.05558355,0.06980313,-0.01777889,-0.19707534,-0.01242329,-0.00052583,0.03992792,-0.04349696,0.00187517,-0.17479427,-0.03150328,-0.05140662,0.00276569,0.01284356,0.24672051,0.02043528,0.07303947,-0.06830741
-0.00351100,-0.20979443,0.10634745,-0.02561252,0.01765919,0.20029108,0.04595881,0.15183656,0.06933864,-0.03181250,0.18328264,-0.07264338,0.11712240,0.22889826,0.01244759,-0.01275806,-0.02631713,-0.16843843,-0.19004343,-0.12358065,-0.07592347,-0.05861566,0.00896570,0.03849605,-0.09096223,0.08124019,-0.04511851,-0.06110909,-0.05757350,-0.15430245,0.11911619,-0.15758958,0.02593686,0.07203461,-0.12034824,0.00603483,0.09058319,0.04591976,0.01103366,0.20428899,-0.10322508,0.09885447,0.04016871,0.08440618,0.04956933,-0.01702658,0.06614265,0.04429559,0.01826696,-0.03192955,-0.00673728,-0.03337612,-0.05016804,-0.12340040,-0.19136491,-0.07069597,-0.04516950,-0.10250095,-0.08842173,0.12568866,0.02966471,-0.01993990,-0.01048803,0.00029548,-0.06431372,-0.07093472,0.08377351,0.20308650,0.11417937,-0.02475967,0.13212667,0.13070504,-0.06133649,-0.06700544,-0.10450986,-0.04903382,-0.07258663,0.01963832,0.02762103,0.00534728,-0.19372472,-0.12236834,0.04961240,-0.06336119,0.13118657,0.02288781,0.02611430,-0.00499126,0.05048887,-0.03272923,-0.02261522,0.04628817,-0.07146554,0.16533265,0.10741466,-0.01284313,0.00359832,0.07344916,-0.13950686,0.08249318,-0.02668066,-0.05210426,0.01389085,-0.05255435,-0.14880008,0.00453258,-0.00118855,-0.07107782,-0.04072234,-0.07766351,-0.12344772,0.09648892,-0.03253745,0.22028296,-0.05312858,-0.02219968,0.06738723,-0.02802039,-0.13487002,-0.06197291,0.04170325,0.02503976,0.03271522,-0.02158755,0.13678946,0.08783060,0.02820089,-0.07712890
-0.02960113,0.09284693,0.15369420,0.10279661,-0.00144057,-0.03570591,0.06970692,-0.03905446,0.04218683,0.00055469,0.03519978,0.12247594,-0.00016820,0.04915025,-0.06599761,-0.02850841,-0.03828796,-0.07385124,-0.25362089,0.21981886,-0.03567956,-0.08930948,-0.03550144,0.12965910,0.04163299,0.18037491,-0.00328498,-0.05092974,0.03724350,0.08792482,-0.13045754,-0.09204928,-0.28522238,-0.06097212,-0.09223394,-0.07946713,-0.02447040,0.04865658,0.10477163,-0.03805523,0.29069474,-0.08050434,-0.09870693,-0.18743224,-0.03122514,0.01309933,-0.03120336,0.04547725,-0.17255142,0.06711177,0.06130187,-0.05785601,-0.10449379,0.17300665,-0.07120612,0.01280714,0.10504770,-0.10748708,-0.07705791,-0.13866504,0.04253518,-0.04992789,0.00592189,-0.13954656,-0.03705940,0.07257321,0.10096215,0.11602181,-0.00497731,0.09179997,-0.08775694,-0.16050664,0.01418595,0.01395312,-0.03150804,-0.02992047,0.07248423,-0.03708127,-0.00218054,-0.02394168,-0.00045380,0.05846412,0.01883959,0.02153906,-0.07060248,-0.01774738,-0.03162633,-0.01413120,0.13141043,-0.02243707,0.05094830,-0.10868812,0.03352252,0.01670964,-0.00169799,0.03595466,-0.12562476,-0.00998419,0.05803942,0.02503142,0.00751506,-0.14352162,-0.06149003,-0.00194926,0.06650352,0.02387160,0.17953344,-0.11490840,-0.00444046,0.07407267,-0.02731334,0.04220628,-0.01296532,0.01342427,-0.01136003,0.14292623,0.15757076,-0.16151017,0.16893318,0.07266515,-0.07576789,-0.01424803,-0.17577289,-0.09078812,-0.13249306,0.06287193,-0.07183618,-0.02946036
-0.06161157,0.15857720,0.02874421,-0.08056423,-0.09553579,-0.05074308,-0.29341611,-0.08425071,0.04331085,0.00534874,0.04251782,-0.01307538,0.10033450,-0.07310214,0.02855731,0.12848705,-0.10991123,0.12820497,0.03628341,0.05451507,0.05653038,-0.07391742,0.04936920,-0.02463140,0.03811007,-0.08400518,-0.02287958,-0.00721172,-0.09478471,-0.10233388,-0.05090781,-0.13670981,-0.13559318,-0.11140994,0.02074236,-0.02712352,0.01275438,-0.01843762,-0.08555780,-0.16389701,0.00311667,0.04647364,0.04306774,-0.00151959,-0.07242474,0.18294847,0.00630813,-0.00215510,-0.12320251,-0.00646459,-0.05386025,-0.00356284,-0.20835890,0.12924024,-0.08846186,0.08784063,-0.04512407,-0.00632870,0.03147061,-0.13367571,-0.05478097,0.01836485,0.08729060,0.04394929,-0.03292744,0.09308068,0.04111072,0.09509891,0.15991296,0.08632801,0.00293575,0.02211821,0.10138557,-0.02973075,-0.07327806,-0.11826321,0.01193432,-0.00839518,-0.08822657,0.04962717,-0.00645958,0.00125394,-0.18691503,0.09094717,-0.00362917,0.03521034,0.16291095,-0.00499805,-0.01039763,0.05863142,-0.01098850,-0.04102692,0.04658372,0.23702593,-0.02118613,0.11373361,-0.27886859,-0.16169590,0.11376198,0.13756560,-0.01876947,0.07360496,-0.01001806,0.00633415,-0.10411559,0.11358520,0.05805386,-0.07659725,-0.04887346,0.03211956,0.00440354,0.06125952,-0.06279049,0.14593327,0.17520137,0.10364066,-0.16056781,-0.11464972,0.16555776,0.14398760,0.08107992,-0.03732947,-0.00752331,0.10058426,-0.12110315,-0.02659669,-0.01603303,0.10275564
0.16946474,0.08343276,0.18570319,-0.03246928,0.03841511,-0.12603053,-0.11254053,0.05396826,0.01594508,-0.22830155,0.05174943,-0.04946143,0.02904576,-0.01544116,0.16416097,0.02864042,0.05212326,-0.05291161,0.07911649,-0.03569235,-0.14090851,-0.16099912,0.06174312,0.06119069,-0.01904296,-0.18029368,-0.03979771,0.06310088,0.07041712,-0.09360290,0.04622189,-0.06758066,-0.15242240,-0.03690344,0.05258498,-0.02321494,-0.03191737,0.06452443,-0.05790968,0.01820325,-0.00812100,0.05176822,0.07024280,-0.05332066,0.09476825,-0.00641237,-0.05603855,-0.08444568,-0.04022010,0.02353910,0.12779485,0.04298315,0.03179779,0.12366832,-0.21971782,0.15075502,0.13372366,-0.01036024,0.00317305,-0.07227870,0.03956865,-0.03528051,-0.00070673,-0.03318601,0.01441677,0.05486083,0.04798955,-0.18171498,-0.06413079,-0.11655832,0.10491972,-0.24162018,0.10591001,0.00150479,-0.05745782,-0.02038893,-0.14317866,0.12725285,0.00096514,0.04909152,0.09315090,-0.03159284,0.05760404,0.07367562,0.03311109,0.05604923,-0.07712685,0.05958606,-0.12476540,-0.12701826,-0.00370826,0.02559202,0.10943376,-0.15872432,-0.00762840,-0.09494889,-0.07257622,-0.20228361,-0.01870117,-0.03916693,-0.09623103,-0.06800863,0.01628085,0.14733234,-0.01425723,-0.09132942,0.10903107,0.06765091,0.15581127,0.01594670,-0.03919533,-0.12105818,0.10244646,-0.14445126,0.09827818,0.03076428,-0.02251041,0.21109816,-0.07804424,-0.01680821,-0.09944005,0.09397398,-0.24794988,0.03308155,-0.08820403,0.06411092,0.02671983,0.05267556
-0.05586179,0.10471407,-0.08541914,0.17222752,0.02304889,0.01602757,0.19975570,-0.00841806,0.01154320,0.19974142,0.18527326,-0.23331262,0.19324848,0.10423937,0.02489130,-0.00367077,-0.04425742,0.05144649,0.12083606,0.05816062,0.04651575,-0.12020467,0.15714596,-0.09035854,0.00844540,-0.05261044,0.23607074,0.00415805,0.04222001,-0.13554423,0.10457210,-0.13278949,0.00602219,0.11542434,0.03713033,-0.09348358,0.07990754,-0.01402485,0.04227055,0.08711721,-0.03116633,0.02038731,-0.00426206,-0.09654593,-0.01168204,0.12776051,0.16675295,-0.00165783,-0.02788881,-0.12641416,-0.12550448,0.00026110,0.12367246,0.00029678,-0.30012104,-0.04869589,-0.07884632,0.08863412,-0.03169797,-0.07376124,0.03239479,0.02229172,-0.10602719,-0.12048799,-0.12058436,0.07005472,0.06072981,0.01106516,0.04651980,0.03379216,-0.00687449,0.15367573,0.01163099,0.06753382,-0.06819388,-0.06992489,-0.11531188,0.06245450,-0.16781484,0.00710807,0.08094425,0.13008371,0.04763841,-0.11293422,0.14158529,-0.11831446,-0.04781718,-0.02430331,-0.01425385,-0.01902750,0.12137114,0.21312848,0.06414110,0.06098759,0.02405917,-0.14528938,0.06770257,-0.11038304,-0.17807645,-0.02839935,-0.12695748,0.03800210,-0.11948280,-0.08229376,-0.04670111,0.09579935,0.03455187,-0.02034806,0.03796893,0.02670051,-0.02408151,0.01588113,0.24991082,-0.12466616,-0.09860884,-0.17091390,-0.00325377,-0.15248947,-0.10809193,-0.03511947,0.12159208,-0.03129743,-0.08868918,-0.09893010,0.13643777,0.02322389,0.05312322,-0.02827302
-0.01458097,0.09318299,0.08466350,0.02022688,-0.00539035,0.16816431,-0.08692703,0.07163002,-0.04773005,-0.04261741,0.16559269,0.12492470,-0.00933773,-0.08197560,0.00144272,0.00740736,0.07669991,0.10919160,0.03695427,-0.02240887,0.01076144,-0.10760562,0.01928609,-0.10643011,0.22466370,-0.16251706,0.03577446,0.02124341,-0.00238769,0.05076966,-0.04098025,-0.10214743,0.06335533,0.03174382,0.16408215,0.13675305,-0.08425210,0.01141403,-0.15266015,-0.01599636,-0.17480423,0.05087131,-0.00574664,0.02840016,0.00742629,-0.10733215,0.11619706,0.05399252,-0.14949185,0.01407790,-0.12766260,0.19531658,-0.18800186,0.03680412,0.01088401,0.09549699,-0.01500509,0.06654901,-0.02310423,0.01081780,0.06990127,0.02257751,-0.06778915,0.10507462,-0.21040325,0.14571647,0.11010130,0.05027650,0.11913108,0.01727522,0.03485750,-0.01502043,-0.03922739,0.02398116,-0.05072759,-0.20316324,-0.09379487,0.01092678,-0.07068955,0.09378694,0.08083706,0.00403343,0.11274789,-0.06813266,-0.09374767,-0.02972640,0.01987586,0.02980673,-0.04167160,-0.07281742,-0.02261850,0.02785543,-0.05057773,-0.06945467,0.15789367,-0.11316855,0.02502865,0.12155863,-0.08445952,0.08859356,-0.11522418,0.15473603,0.14795780,0.05236328,0.04272515,-0.11621609,0.08841764,0.02647595,-0.12604043,-0.06638467,-0.01012021,-0.15546745,0.15967338,0.02355633,-0.14032686,-0.01933874,0.15427202,-0.11529270,0.12830280,0.20561107,-0.17997374,-0.14220656,-0.21972665,0.04429629,-0.21059752,0.10482340,-0.11867394,0.05180660
0.02601689,0.05722612,0.08362491,-0.04160664,0.06799594,0.05166698,0.03371944,0.09504393,0.06057762,0.00173948,-0.04847352,0.01427819,0.00242160,-0.16721292,-0.01920613,0.08095641,-0.01184636,0.19094677,0.16276455,0.10792782,0.00317977,0.00587605,0.26510400,-0.04057005,0.15342763,0.10821015,0.08195361,0.12994002,-0.10992414,-0.00319844,-0.01328134,0.07697468,-0.05786986,0.00278780,0.07230705,0.05585580,0.05676144,0.03722600,0.00187312,0.06009592,0.12117244,-0.05275808,0.09111605,-0.02385530,-0.10827205,0.03347798,0.11179102,0.00126866,-0.00242522,0.01057951,0.03727818,-0.11632247,0.18223287,-0.21637347,-0.28388280,-0.14105922,-0.09219626,-0.06479681,0.03256183,0.03091154,-0.10311012,0.12519085,0.02019180,0.01620099,-0.06819587,0.16425382,-0.20651229,-0.04550301,-0.09468043,0.19019602,-0.05733806,0.02307827,0.10202160,-0.00262817,0.11137394,-0.14819552,-0.07670579,-0.03685425,0.03944171,0.07442108,-0.00818645,0.01844082,0.00072420,-0.03155269,0.07533451,-0.25013930,-0.01567412,-0.01619028,-0.09647366,-0.14272910,-0.20479280,0.05392573,-0.11963008,-0.05331023,-0.12335061,0.06564151,-0.20280676,0.03476870,0.09001449,-0.21896671,-0.04065580,0.04225751,-0.06232672,0.00307357,0.00266900,-0.12699035,-0.10938771,-0.07078689,-0.10991333,-0.05454806,-0.00277520,0.01635064,-0.07971180,0.00636197,-0.04292404,-0.16264144,-0.16116899,0.06367118,0.18864070,0.05664499,-0.05818371,0.03423324,0.01059641,-0.02732625,0.01342523,0.09325224,0.06412026,-0.04391207
-0.05537094,0.07516453,-0.03243072,-0.01665466,0.20337319,-0.30419880,-0.26022118,0.18493292,-0.05313045,-0.01709825,0.06475893,-0.06611456,-0.16893253,-0.02044722,0.19331203,-0.11815730,0.13322210,0.15620601,-0.16139901,-0.05941385,-0.08885179,-0.07395638,0.08980292,-0.12003344,-0.00356871,0.06896205,0.05509323,0.06897892,-0.04806635,-0.18326470,0.13050562,0.18246236,0.08950280,-0.17685944,0.02582975,0.09519881,0.18656653,-0.04008495,0.05257736,-0.06542858,0.06626865,-0.03871074,-0.02568803,-0.08497340,0.09881779,0.00338505,0.02480816,-0.03016850,0.03775084,-0.02031136,-0.16533145,-0.12315990,0.08210651,0.09192400,0.20013021,0.04044785,0.12100546,0.02643773,0.04951604,0.01914867,-0.03727940,0.02527066,0.07451518,0.20249644,-0.01299878,0.04503341,-0.05057408,0.06801692,0.00321295,0.13541089,-0.19501421,-0.16723868,0.01565098,-0.00578569,-0.06464294,0.03324011,0.17380528,-0.05217511,-0.08314622,-0.04502686,-0.10434178,0.02609922,0.10775958,0.03522288,0.10296705,-0.19360492,0.05011306,-0.07677154,0.19339570,0.04099810,-0.09940520,0.05068499,0.12012266,-0.09577592,-0.12243941,0.05338942,0.24071714,0.06748267,-0.16521056,-0.12481993,0.11523284,0.06961848,0.05175319,-0.11519748,0.08547752,-0.00737757,0.12597689,-0.29665169,0.00398738,0.13864507,-0.07887900,-0.02628435,-0.04452553,0.00244535,0.02250770,0.03662629,0.15254582,0.04521082,-0.03513539,0.13994169,-0.20468581,0.03058248,0.07633995,0.06294739,0.02409831,-0.10931981,-0.06477362,0.20479026
-0.09565300,-0.02134234,0.06640216,0.00078768,-0.00629905,-0.22821827,0.02734440,-0.05386337,0.02397258,0.12711784,0.05982875,-0.12536483,0.05005123,-0.05749541,0.19013503,0.01949481,0.24682005,-0.03349255,0.06238448,0.05519351,-0.24166128,0.14614303,0.21435742,0.08707757,0.03635556,-0.01354259,-0.03556085,-0.09442442,0.04394447,-0.03612518,-0.08436482,0.20716655,0.07048857,-0.10248731,-0.12039359,-0.07106237,0.20860605,0.00148862,-0.02633494,-0.07002052,-0.00163219,0.03909023,-0.10313194,0.18061210,-0.01466154,-0.08577099,-0.04645066,0.08013378,-0.08140285,0.09191298,-0.11628086,0.13882095,-0.16886304,-0.08515698,-0.18632793,-0.00318261,0.08073675,0.00626326,0.02587239,0.00136816,0.12921382,-0.07875728,-0.05223161,0.03743969,-0.04037801,-0.06389736,0.10149048,-0.07493579,0.07646311,0.12883033,0.13532485,-0.01137019,0.08075488,0.03421761,-0.01374352,-0.13674401,-0.07822268,0.16174026,-0.08159562,-0.05905465,0.01441945,0.03061778,0.01537631,0.11245302,0.06123149,0.01481286,0.05698355,0.09019150,-0.19847558,0.08628190,-0.05534266,-0.09368552,-0.14441925,-0.04433500,-0.05530255,-0.04103740,0.10789571,0.02987492,-0.03410173,-0.02648271,0.10750178,0.14744572,-0.04173564,-0.24861783,-0.04295747,0.02745637,-0.01571247,0.02598831,-0.13139036,0.00667570,-0.10037711,0.04207248,-0.15021430,0.06853105,0.13231488,0.16968346,0.16007160,-0.14111839,-0.00194524,-0.01069721,-0.10424413,-0.03655287,0.11711284,0.08641652,0.13269323,-0.01443101,-0.01120079,-0.22819628
-0.11527584,0.07656708,-0.03298046,-0.06686395,-0.14880569,0.00844316,0.26397717,0.02482773,0.10909856,-0.03052179,0.01937055,0.14857325,0.00455943,0.05354844,-0.15209328,0.11358213,0.03963275,-0.02092585,-0.13020383,-0.00431602,-0.13360952,-0.16423577,0.20841168,0.09707101,0.15751457,0.01604757,0.02689228,-0.09403122,-0.07534069,-0.05792671,-0.00769307,-0.22986643,0.03982117,0.05003122,-0.02658629,0.12480297,-0.13544905,0.09611218,0.13907230,0.11290427,-0.00048631,-0.03495159,-0.03008903,-0.07023428,0.05654270,0.11953635,-0.13691744,-0.09485593,0.15533407,-0.11580656,0.02485243,-0.06758693,0.15209731,0.01336884,0.32451317,0.04166894,-0.08332404,-0.01704683,-0.05029328,0.23630065,0.05487460,-0.05115461,-0.08771616,0.11673636,0.14418267,-0.09284247,-0.11499774,-0.01774811,-0.01739715,-0.00399373,0.07796130,-0.00754702,-0.20359063,-0.05618023,-0.00618917,-0.11132547,0.02070324,0.08137070,-0.07146683,0.02496136,-0.09134148,0.11252858,0.07887144,0.05600870,-0.12863567,0.06853928,-0.09182038,-0.16547392,0.12581524,-0.04888703,0.08844284,0.09569942,-0.19667725,-0.14434922,0.02355339,0.10496601,-0.09019317,-0.12046935,0.07535531,-0.01839001,0.13461068,0.01281361,-0.05141483,-0.16034776,0.11097880,-0.08894671,0.07559080,0.06862276,-0.05620841,-0.01842981,0.00109288,-0.00882401,-0.00131137,0.15234245,0.18538365,-0.05509251,-0.00798999,-0.05511365,-0.07784951,0.00182553,0.08442356,-0.21616302,0.13935138,-0.12842983,-0.05556794,-0.02536634,0.12137990,0.07816032
0.02157972,-0.07859607,0.14207000,-0.00664133,0.00738681,0.07085168,0.00935779,-0.03175449,-0.07798306,0.00276809,0.04814084,-0.03307486,-0.17241667,0.09578457,-0.12003601,-0.03040344,-0.04542137,-0.00162841,-0.03300610,-0.03317431,-0.15737277,-0.05052615,0.08554776,0.07948574,0.10614042,-0.01014214,0.01982384,-0.12135041,-0.07748199,0.05778337,0.04329334,-0.03351354,0.03255245,-0.28123423,-0.06828625,0.13947062,-0.03214652,0.15419114,-0.02325553,-0.07332066,-0.00957760,0.00375446,-0.04346580,0.06505085,-0.11827334,-0.05187507,-0.01264362,-0.12636165,0.13685805,0.19850273,-0.08995323,0.11926094,0.11739671,-0.07056507,0.10267289,-0.01897809,-0.13765137,0.05021551,0.00311718,0.01248570,-0.04872325,0.01062431,-0.07101361,0.03558803,-0.20850344,0.06959129,-0.16066901,0.02249361,-0.22819842,0.05355691,-0.15624940,-0.09759833,0.13323925,0.07018930,-0.09791246,-0.02048124,0.02468901,0.10400778,-0.05904151,0.05785663,0.11742890,0.08152279,-0.02895301,-0.03082326,-0.17004894,0.03517238,0.12969635,-0.05396146,0.07233917,0.01477180,0.00619356,0.03197416,0.27056882,0.08894768,0.03529111,0.02211327,0.03417801,-0.01098560,-0.11118110,0.13902450,0.02398193,0.01768713,0.00236645,-0.11242481,-0.04999173,0.13685519,-0.07425021,-0.03943993,0.03019376,-0.14679410,0.03726820,0.07277580,-0.06921161,0.03928732,0.06699736,-0.12053054,0.00558673,0.08384438,-0.05025269,-0.08830918,-0.01270162,0.08711647,0.09633870,0.11571223,-0.17605074,-0.03337193,0.00327398,0.16315977
0.04314538,-0.09663900,0.05212382,-0.00730729,-0.06674960,0.02108562,0.01371427,0.05695235,-0.06870420,0.06649822,0.06447262,0.08556695,0.09282183,-0.04467115,-0.06905938,0.11227828,0.08509797,0.05921396,0.04096918,0.03312422,-0.15554941,0.10211878,-0.02560087,0.00049742,0.06107065,0.14534672,-0.08245334,0.09260569,0.08828589,0.04927316,0.00094363,0.02836549,0.06953256,-0.00601649,0.12616642,-0.00593633,-0.08121230,0.01508198,0.09683586,-0.11102609,-0.03267911,0.02112469,-0.04806440,0.02954597,-0.09659980,0.00146678,-0.00881369,0.11482347,0.22951801,-0.12935519,0.11823802,-0.08150066,-0.11522185,-0.10319784,-0.07280564,0.02591627,-0.07822152,0.11214093,0.08134211,-0.06494717,-0.11843331,-0.03028714,-0.08942893,0.06938753,-0.00247854,-0.06528704,-0.04565832,0.12819654,-0.06306625,-0.04327764,-0.16046436,0.21770191,-0.25378257,-0.03742858,-0.04008835,-0.00665648,0.20032115,-0.22323161,-0.08019879,-0.03251640,-0.08653422,0.01532103,0.00208653,-0.03753994,0.21942811,0.14726944,0.09443697,-0.00654612,-0.01782176,0.06366880,-0.13700302,-0.05753755,-0.10870149,-0.07108036,0.08066686,-0.12909350,-0.01133057,0.08428621,0.12369635,-0.01489217,0.01525164,-0.08755856,-0.07637786,-0.03081883,0.01465095,0.04942759,0.00763777,-0.00551506,-0.04534996,-0.00667038,-0.01390544,0.01751866,-0.09896082,0.02931484,0.09922745,0.07097967,0.08130576,0.11092672,-0.07347523,-0.01765654,-0.11297791,-0.02479759,-0.08871075,-0.05063554,0.14962724,-0.05893999,0.19757724,-0.02270759
