0.05093763,0.02984961,-0.20588793,-0.04540778,0.03864777,-0.06427454,0.08295646,0.03383445,-0.04490281,-0.09791745,-0.02428994,0.06452727,-0.08411907,-0.00875913,0.09297619,0.01720330,0.07905771,0.02666910,-0.07181828,-0.01489289,0.06556954,0.01018213,0.00923295,-0.11297091,0.00528443,-0.00563154,0.10537949,-0.00699895,-0.07098445,-0.01057004,0.04900176,0.02685552,-0.15877946,-0.09917290,0.03959221,-0.13814744,-0.01290372,-0.03264472,0.00048353,0.06934414,0.10959054,-0.07658171,0.00953951,-0.06712637,-0.12509686,0.05738389,0.06620623,-0.17021145,-0.02767780,-0.05988468,0.13877429,0.13870648,-0.19091378,0.07063963,-0.09201711,0.16719262,-0.09347739,0.01029261,-0.01284840,-0.13472001,0.00430934,-0.04727421,0.18176600,0.06327105,0.02741888,0.00654294,0.04280623,0.00014165,-0.00761207,-0.06697352,0.05826190,-0.03733300,0.09583960,0.03417603,-0.05845738,0.00876235,-0.04577537,0.05865321,-0.03337346,-0.14004932,0.01722432,0.07407291,-0.06998733,-0.07589540,-0.07760128,-0.13369097,-0.02073043,-0.11532527,0.12381855,0.00716117,0.10425127,-0.03750063,-0.00641630,-0.05715613,-0.08324119,0.01693339,0.07004631,0.16734113,0.03427894,-0.07094147,0.01608115,-0.03048557,0.12105840,0.05457059,0.04926818,-0.04294861,0.03782798,0.09106521,0.11050688,0.16026926,-0.06830388,0.07940282,-0.01500810,0.04591345,-0.06583980,-0.00120438,0.00709543,0.10468868,0.06303254,0.12712504,0.01066999,-0.19543807,0.09792488,0.13681337,0.06113564,0.00647638,-0.06028029,0.05788140
-0.01695812,-0.02490555,0.04734557,0.13869581,-0.01284716,0.03159815,0.10758410,0.02598915,-0.05978783,-0.12553270,-0.05121337,-0.14325476,0.00045212,-0.05068965,0.10307758,-0.03231737,-0.06316056,-0.05192252,0.10893293,0.10206925,0.07030565,-0.01798031,-0.06146387,-0.15887585,0.07727101,-0.00343000,0.07132328,-0.04984961,-0.09488600,0.05361791,0.14157246,0.04374184,0.05088816,-0.14279638,-0.06012093,-0.02785972,0.09142595,-0.01403955,-0.09800534,-0.08718872,-0.08854509,0.00540831,0.03166161,0.05672214,0.10732228,-0.06960020,0.07975134,-0.00642719,-0.14470339,-0.00413131,-0.00963314,-0.08968946,-0.07856544,0.00800028,0.03418787,-0.12499383,-0.02051632,0.06833795,0.06190190,0.04478046,-0.00843587,-0.14275876,0.09173213,0.06701554,0.02874942,-0.02791340,0.06033464,0.08155321,-0.10553505,0.10922913,0.05249129,0.01840355,-0.07517096,0.02623626,-0.05063578,0.07897996,-0.06974554,-0.04595012,0.03268676,-0.03189112,-0.08099494,0.02787562,-0.11843437,-0.03497913,-0.00255552,0.08591892,0.05753726,-0.06892112,-0.07150219,0.09778359,0.06281460,-0.13421874,-0.00450950,-0.09807455,0.17123696,0.02492831,-0.01300673,0.02475102,-0.13048443,0.07362124,-0.09718338,-0.07937805,0.06794098,-0.03260589,0.21872778,-0.02997830,0.00773786,0.18663530,0.07108796,0.04509696,0.04762016,0.14553636,-0.05617718,-0.07333416,-0.05239750,0.21177690,0.04356964,0.06325942,0.06642089,-0.14337938,-0.09561347,-0.15383595,0.00588112,-0.17810974,0.06379306,-0.14949195,0.00103709,0.01181481
0.10542883,-0.08703923,-0.06196075,0.09838844,0.00320451,-0.02482722,-0.00014748,0.15247689,-0.01519161,-0.22636355,0.09529965,0.06450947,-0.02261959,0.14406738,0.01115297,0.01819338,-0.02793922,0.05332595,0.05996748,-0.12967882,0.07599073,0.11833603,0.03312124,0.13150574,0.09645458,-0.14099976,-0.17319210,0.16071992,-0.05549802,0.06333135,-0.07993216,-0.04211584,0.01539905,0.04435441,-0.01344373,-0.10380173,-0.10171094,0.02466122,0.04046930,0.06349631,-0.05331163,-0.01951742,0.02758471,-0.03268859,-0.03693595,-0.05458631,-0.10982332,-0.04788859,-0.09272287,-0.08680225,0.05692312,0.02161351,0.09872829,-0.03678765,0.00078954,0.00258576,-0.00247462,0.08309251,-0.03326793,0.05880572,-0.08790558,-0.00450130,0.11952455,0.09817517,-0.05857345,-0.00382825,-0.15010980,-0.04348499,0.02139440,-0.07512690,-0.12411484,-0.07121854,0.01902845,0.05561870,-0.06802556,0.00299367,0.07415734,-0.01796097,-0.03537009,-0.06029060,0.11130640,0.06232193,-0.02255151,-0.04537288,-0.14164896,-0.05181618,-0.03800256,-0.15794051,0.05961664,0.01479015,0.13353053,-0.07155517,0.02336062,0.21081910,0.03834579,0.04383292,-0.07317346,0.03297909,-0.14374778,0.02856437,-0.00431812,0.02032921,-0.06006238,-0.09482421,0.00153140,0.05774195,0.03186467,0.03300161,-0.01541265,0.12624289,-0.08449596,0.05763676,-0.10468441,-0.04442121,0.05990458,-0.03304076,0.02427702,-0.03373159,-0.01286817,-0.05939824,-0.07714528,0.10456359,-0.07595579,-0.04898282,0.23990715,0.02512476,0.02033081,-0.02087079
-0.02936127,-0.14383003,0.25474533,0.06342234,0.04173102,-0.02315306,0.03209710,-0.00381521,0.00335988,-0.00690136,0.10161324,0.01103661,0.08268502,-0.05979762,-0.03786816,-0.04920127,-0.08440497,-0.08578795,-0.09990255,-0.02405540,-0.09623170,0.01990513,-0.10106259,0.01270993,0.01790480,0.01483190,0.04231094,-0.00759195,-0.02111367,0.03207646,-0.02987419,0.01732818,0.11819409,-0.06280076,-0.05281063,0.08664665,0.08723047,-0.11027194,0.05597488,-0.04858769,0.19927259,-0.09770960,-0.03881856,-0.07244237,-0.06368229,-0.01129470,-0.07569615,-0.01477612,-0.04515439,0.03246238,0.03252394,0.05611616,-0.03883240,-0.04729781,0.06943874,0.00214996,-0.05798122,-0.05521262,0.02445560,0.06471717,-0.00007550,-0.07674347,0.00125727,-0.04287313,-0.03400308,-0.07953628,0.02072885,0.03625939,-0.07922867,0.09516451,-0.02110557,0.03532051,0.00417493,0.31918174,-0.03746910,-0.17846039,0.04351461,-0.05315976,-0.05291861,-0.19655250,-0.03780911,-0.11421776,-0.09034743,-0.03401974,0.06135529,-0.03743841,-0.14884835,-0.12302542,0.04665462,0.02267635,0.23140980,-0.07599825,-0.04261864,-0.02852521,-0.14495227,-0.07274427,0.05986487,0.03670710,0.00659951,-0.07449150,0.02899814,-0.05074435,0.04483103,-0.01340001,-0.00990958,-0.12782983,-0.09821181,0.07142495,0.12919278,-0.03075553,-0.02875797,-0.03730727,-0.00448911,-0.02205048,0.01985496,0.08495167,0.09409593,-0.00109839,0.04920643,0.06288470,0.03199911,0.05072808,0.17216966,0.05117534,0.15671571,-0.13976109,-0.05356880,0.00818765
0.08384625,0.07789805,-0.02946909,0.06352026,-0.01568400,-0.07560595,-0.03834915,0.06362274,-0.02480612,0.16108637,0.06692553,-0.06952988,0.07859682,-0.02779563,0.04192813,0.03005992,0.11054251,0.03450105,-0.14774171,-0.02788318,0.09645996,-0.08032091,-0.02486751,0.10003523,-0.02668219,-0.07498724,0.07693000,0.02108648,0.02778560,-0.00686833,-0.18379141,0.00819430,0.06540582,-0.00320238,0.06812373,0.02571653,-0.06462993,-0.00105046,0.08541737,-0.02751813,0.02334056,0.02726081,0.06255886,0.05429810,-0.04710656,-0.00815060,-0.06953564,0.07492327,-0.09363098,0.13752259,-0.02680975,-0.02757409,-0.05057764,0.08277575,-0.01183842,0.16283269,0.06922556,0.04231261,-0.07073708,0.06155703,-0.05420578,-0.04576994,-0.00335549,0.05683488,0.07530230,0.00597293,0.03457458,-0.03400021,0.03391413,0.06655156,-0.05693164,-0.03685648,0.15149353,0.04437578,0.07496236,-0.05413859,0.00824250,0.04736857,-0.07527280,-0.15555105,-0.00172425,0.09796810,0.05260882,-0.16564162,0.01547737,-0.12624384,0.04314599,-0.19146328,-0.03572017,-0.00256112,-0.01232668,-0.08284385,0.08918837,0.07227779,-0.12443018,0.02706023,-0.03182061,0.00072660,0.08877833,-0.03948386,-0.00638155,0.05855567,0.04269258,-0.11293690,-0.09582993,0.09536041,0.02644117,-0.02169355,0.02108532,0.06141173,-0.01161524,-0.06132226,-0.12473674,0.06192593,0.03154628,-0.04233642,0.05111350,-0.08392277,0.03903269,0.04351328,-0.03713263,-0.01552022,-0.09791126,0.06190349,-0.06354518,0.02254446,-0.01834073,0.01309039
0.04259897,-0.04738039,0.23270977,-0.16305819,0.03569626,-0.10875013,0.00648980,0.05447960,-0.11220002,0.09343514,0.01164788,0.05488595,0.03465115,-0.07445376,0.09232868,0.00078637,-0.07159699,-0.08206369,-0.02781520,0.05731138,0.09259687,-0.03903503,0.01951272,-0.11668713,0.13401429,-0.12196272,0.01654329,0.07717779,-0.02235440,-0.06771544,-0.08092614,0.02231257,0.07153124,-0.00296121,-0.01466418,-0.06468692,0.06069442,0.00102400,0.09125526,0.04714425,0.07066793,0.02277628,-0.04731826,0.05715265,-0.02515394,-0.01187534,-0.08817034,0.01311674,-0.06952801,-0.01609499,-0.09679809,0.05270920,0.09729168,0.00396791,-0.01760266,-0.06335532,-0.14038397,-0.00110763,0.00149788,0.09375811,0.02392290,-0.01183973,0.03205166,-0.03720075,-0.02907448,0.08586194,0.04607059,-0.01220755,-0.03722313,0.11961921,-0.00249090,0.05036518,-0.10572449,0.12616655,0.05934927,0.02686610,-0.03700126,-0.00492529,-0.09178694,0.09858434,-0.04220380,-0.02958589,-0.01166507,-0.10578047,0.00025646,0.08562263,-0.05010112,-0.07094779,0.03826752,-0.00265495,0.02263188,0.04764056,0.01319286,0.03668222,0.05482485,-0.05929239,-0.05561930,0.02126721,-0.07587434,-0.02095616,-0.00339729,0.05818500,0.08843392,-0.19087058,-0.01377080,-0.10759802,0.00468377,0.17610134,-0.10245229,0.00284618,-0.10613333,0.02008462,-0.01246715,-0.10401516,0.14358252,0.07887547,0.02986105,0.03323626,0.01099885,0.05577743,-0.04313065,0.06842422,-0.05704787,-0.07487162,0.07861743,-0.05460303,-0.03563239,0.01313115
-0.01100997,0.12439258,0.06837869,0.08459213,0.05184967,0.09089940,0.01715217,0.04992132,0.06720020,-0.03549769,-0.02033399,0.07503790,0.01432976,-0.07069701,0.03490341,-0.06586347,0.06888046,0.18144023,0.00091777,-0.03698904,0.07207886,-0.03356568,-0.01439663,0.13687696,0.02687803,-0.03082442,-0.07153765,-0.05886051,0.05572763,-0.04080341,0.08493335,-0.03351679,0.01794146,0.01904090,-0.06095748,-0.03830973,-0.12072053,-0.01104955,-0.00251433,0.02358010,0.00514323,-0.00675634,-0.07944562,0.12696297,-0.05786910,-0.09896708,-0.11945508,0.16444068,0.01647849,-0.15925856,-0.05681044,-0.09452453,0.00184224,-0.01768727,-0.06941048,-0.17590074,-0.08695719,0.07981975,-0.00228017,-0.01959878,0.23159575,0.03787336,0.01622288,-0.05528020,-0.15233900,-0.13144048,0.05147479,0.01557118,0.12230516,-0.17954713,0.01856979,0.06920464,-0.08230761,0.02662301,0.01046682,-0.06484911,-0.05029281,-0.01269892,0.05504192,0.07557083,0.00924101,0.15759444,-0.13309705,0.06244173,0.14776148,-0.00651842,-0.08206744,0.04711282,0.03395010,-0.07858627,0.05720332,-0.12244675,0.01255051,-0.04270102,0.07300175,0.17644519,0.05153880,0.03812822,-0.18565863,-0.08925295,0.05079881,0.06420314,-0.18920390,-0.15164858,-0.02686826,-0.10640310,0.12270807,-0.09083844,0.11042313,-0.06934255,-0.00352313,0.02194434,0.07749724,-0.04937902,0.02682657,0.04140858,0.00415487,0.00458373,-0.17541972,-0.10834489,0.03673797,-0.06778874,-0.04708849,-0.00242968,-0.05204406,0.18012436,-0.01127197,0.12073306
0.13559233,0.01823707,-0.09954047,0.12558186,-0.08200867,0.13787602,-0.02234657,0.07656620,0.04957607,0.06612933,0.12478745,0.00037848,0.06768473,0.06106615,0.03895435,-0.06278685,0.00864665,0.01176901,-0.02174530,-0.06468986,-0.02689911,0.03749941,0.03349439,0.08773620,-0.06721184,-0.05220072,0.04161242,-0.03263957,0.08021318,-0.00544157,-0.11268052,-0.05447508,0.00283002,0.04833172,-0.03853099,0.04344803,-0.12150726,0.02726019,0.02722906,-0.06424252,-0.19137385,0.06297991,0.07375665,-0.04528875,0.01154627,0.03302763,-0.10842980,0.07203659,-0.03839616,0.07400884,-0.02247247,-0.00055973,0.08167316,0.07247968,-0.02905948,-0.00092816,0.07053905,0.00999858,-0.10215320,0.07735918,-0.00144483,0.10766626,-0.13204016,0.03459422,0.07988892,0.03271323,0.02472158,-0.09518150,0.01177264,-0.04182029,-0.03739027,-0.11710704,0.00188087,0.11275256,0.12233891,-0.11596749,0.08313411,0.10102864,0.09326605,-0.21337886,0.02999235,-0.05243330,0.06065198,-0.05860721,-0.07567173,0.04978824,-0.00205940,-0.11036664,-0.02313612,-0.02976145,-0.12874252,-0.04906794,0.05710842,-0.04689696,-0.00896867,-0.00533540,-0.01245673,-0.06932962,0.05626506,0.01179717,-0.08662800,0.04083533,0.11422746,0.04713812,-0.06365199,-0.00450629,0.02849166,-0.03984736,-0.03656745,-0.03150109,-0.09625910,0.03803203,-0.05018703,0.01541483,0.04215540,-0.03425092,0.03635045,-0.10527679,-0.03280640,0.03379214,-0.02336761,0.00427898,-0.11959627,-0.00053222,-0.07734990,0.08100271,0.05456450,-0.01416924
0.05065634,-0.12043373,0.13193372,-0.01159059,-0.00498303,-0.00614855,0.04243085,-0.03273486,-0.07324107,0.04840057,-0.04894849,-0.10225600,0.06774420,-0.06855954,0.04554552,-0.02012093,-0.06260203,-0.09927181,-0.03616067,0.05005279,0.02737303,-0.00531042,-0.02051836,-0.03427031,-0.03425946,-0.06547063,-0.09939615,-0.06236314,-0.02878146,-0.05836674,-0.01265448,0.00785482,0.09717473,-0.02442156,-0.03641663,-0.00144769,-0.01625882,-0.02066542,-0.06009469,0.11860912,0.07836726,-0.06602518,0.20341542,0.09025882,-0.01816616,-0.01824009,0.03296868,0.05140036,0.09178400,0.08844712,0.03071849,-0.04221630,0.00072621,0.10247003,0.04546605,-0.02999147,-0.05144741,0.06672393,0.06423842,0.04656977,-0.03278145,-0.04863729,0.01268344,0.00979486,0.00952650,-0.10730027,0.01708763,0.09273171,-0.04778263,0.00524259,0.15374593,0.10748602,-0.03819858,0.15013179,0.08816858,0.00466680,0.14926612,-0.05711078,-0.11268209,-0.12413972,0.05263709,-0.06347758,-0.10819191,-0.19992213,0.07597619,-0.08987466,0.00526447,-0.01267777,0.01695956,-0.08910193,0.04423787,-0.05705836,-0.00904182,-0.00737512,0.02694702,-0.07079618,-0.02049805,-0.05053754,0.02509153,-0.10088273,-0.02371338,-0.01667714,0.07405926,-0.08458633,-0.12344317,0.01448581,0.11993147,0.10339810,0.05575849,-0.03325410,-0.04318116,0.05418098,-0.11358338,-0.00684494,-0.00727260,-0.04103924,0.00469258,-0.01813917,-0.00811560,0.05613561,-0.09134948,-0.05916607,-0.02768468,-0.02992769,0.05024754,0.01062224,-0.06610499,-0.07880714
-0.01076307,-0.03577659,-0.34643760,0.02038843,-0.03447391,-0.04376261,0.10034672,-0.03812837,0.07949904,0.15253113,0.05209139,0.00167616,-0.04781191,0.06239884,-0.01205239,0.02336337,0.09723374,-0.14389387,0.03284064,0.00196871,-0.07003529,-0.04260813,0.10861298,-0.22900531,-0.01083360,-0.00659171,0.00247336,-0.01208082,-0.08467732,0.09250673,-0.09934558,0.06425062,-0.12377711,-0.04230934,-0.06942005,0.08898373,0.02253745,-0.01367913,0.00784861,-0.01121928,-0.03513122,0.01952266,-0.04047555,0.05088705,0.01799774,0.07954756,0.06922574,0.00977853,0.01004318,0.02176481,0.04402476,-0.02585937,0.02671649,-0.01139602,0.02374816,-0.12492613,0.04047145,-0.08988343,-0.00059685,0.07614426,0.09854741,0.11866135,-0.02849117,0.05088364,0.08806630,-0.18751368,0.07518179,0.06394485,-0.02593723,0.09717538,0.05062634,0.03231263,0.07473858,-0.17487420,0.18522651,-0.00135293,0.17174283,-0.00348092,-0.00520432,0.02992374,-0.04843473,-0.06790780,0.02625231,0.03550567,-0.09662537,0.02285400,0.16897985,0.07730804,0.07927678,0.03374669,-0.02846619,-0.03743787,0.00717276,-0.06745556,-0.14183314,-0.08124495,0.00521991,0.09461284,0.05327923,0.03255821,0.02584982,-0.02662194,0.10885366,-0.00175865,0.03668271,0.14878859,0.06114136,0.01451730,-0.05302646,0.09215719,-0.09788544,0.05547219,-0.09844112,-0.12872337,0.02424766,-0.16614960,0.08585121,0.06025225,-0.07889149,0.09667347,0.01509138,-0.07431702,-0.00202074,-0.00928069,-0.01793595,0.08658829,-0.09554613,0.08952305
-0.07445990,-0.03466162,0.20268579,0.03231274,0.03533424,0.08144253,0.10977246,0.01234619,-0.06033312,-0.10641062,0.07151891,0.03356443,0.05975317,-0.15570271,0.00238788,0.01025894,0.03994747,0.00028058,0.02573426,0.06749827,-0.03575462,0.05764142,-0.03050303,0.04572014,-0.08196913,0.00961018,-0.00472582,-0.17395036,-0.00212890,-0.01589574,-0.00948801,-0.01873726,0.10057937,-0.05996133,-0.08361748,0.01279784,0.10272779,-0.06757093,0.02204894,0.02242722,0.04906480,-0.05811780,0.05668209,0.06044780,0.02870273,0.03615681,-0.03733897,-0.02058085,-0.03676307,-0.11077902,0.08831993,-0.16245766,-0.05509146,0.02664118,0.01568657,-0.00236838,-0.04992966,0.05162534,-0.00623701,0.02509586,-0.06414375,0.05608425,-0.00927860,0.03308915,-0.10184285,0.04503297,0.06659698,-0.06069480,-0.01265881,0.03459986,-0.05818250,-0.04671931,0.03268388,0.04401438,0.05152536,-0.12172895,-0.12861119,-0.02781007,0.02864049,0.04030651,0.00981943,0.04716044,-0.08967280,-0.12214226,0.08893107,0.07732546,-0.11949793,-0.10948561,0.08864142,0.00570074,0.09550678,-0.01890002,0.01638474,-0.08165987,0.11737370,0.14125609,-0.00798007,-0.02800356,0.04585543,0.03705199,-0.03140266,0.08681984,-0.09289936,-0.10254511,0.08124330,-0.03809204,-0.15237576,0.01935875,0.17519167,-0.07238039,0.11107282,0.10538252,-0.02562639,-0.00246721,0.02755244,-0.04708406,-0.07789604,-0.04160672,-0.08878290,0.04767209,0.00098527,-0.02416043,0.04696585,0.02438375,-0.11709340,-0.00785976,0.03839467,0.01047675
0.02241785,0.03459625,-0.08911092,0.07333700,-0.02435078,-0.11474533,0.00851561,-0.06013718,-0.04025836,0.06791349,-0.08120025,-0.10889042,-0.04008264,-0.01675172,-0.04980394,-0.00417253,0.08052191,-0.07096311,-0.03691446,0.02498703,0.09332830,0.07386492,0.03385779,-0.12269551,-0.00512213,0.00597856,0.02958129,0.01218148,-0.12697488,-0.01758259,0.02207025,0.00658082,-0.07530835,0.09374965,0.00960749,-0.03727953,-0.10552729,0.14088018,0.02730336,0.05417997,0.03815653,0.05585075,0.04780081,-0.00525512,0.07220114,0.00590322,-0.02791609,-0.05828980,0.00826255,-0.02296306,0.04250921,-0.04581169,-0.01149439,-0.09786884,-0.10183301,-0.00976245,-0.06394026,0.00208755,0.02260238,0.08806179,0.05116284,-0.08001360,0.15462081,-0.03347856,0.03285737,-0.00144873,-0.02562037,-0.01528114,0.00522760,-0.01512306,0.07375697,0.13648328,0.10677353,-0.16783468,0.01760256,0.04935177,0.04728488,0.00008065,-0.01916460,0.14774485,-0.03027007,0.16327888,-0.12395779,0.12317304,0.01051038,-0.04397279,0.10492752,0.03649997,-0.05777458,-0.09645952,-0.08704395,0.02384272,-0.05341463,-0.06339084,-0.04901902,-0.09592124,0.02653027,0.11709046,0.00892870,0.08056591,0.09177949,-0.07618949,0.11811872,-0.15398426,-0.07737038,0.10063261,0.04473533,0.02972740,-0.10536661,-0.02722010,-0.07284892,-0.03915462,-0.06177877,0.03054802,0.12961923,0.05384025,-0.04032771,0.04433085,-0.00232355,-0.00297873,0.00891002,-0.08518516,-0.03430654,0.01044905,-0.05169713,-0.04495914,-0.04821408,0.05738553
0.16562553,0.01988354,0.00404131,-0.05541597,-0.06932665,0.04790523,-0.06574234,-0.02765514,0.05347479,0.13271874,0.07150956,0.10577752,0.11029021,-0.04400604,0.05243845,0.04536340,0.01301978,0.05909584,-0.11142391,-0.07122999,-0.01469013,0.08367338,-0.07047781,0.12625237,-0.03438923,-0.10409561,0.02209437,0.00919288,0.09258518,0.10316207,-0.08547138,-0.06191824,-0.03520499,0.02425966,0.09352904,0.01436198,-0.04572473,-0.02210110,0.00076744,-0.11710940,-0.08280750,-0.02779027,0.14885101,0.02573129,-0.08515843,0.12767085,0.09496797,0.06272117,0.06705602,-0.01993222,-0.04210540,-0.06452735,-0.00333983,-0.06180872,-0.06552385,0.06030280,-0.04566136,0.15828192,-0.12318534,0.04345695,-0.04830824,0.03902487,-0.00776408,0.05995926,0.03903126,0.02546838,0.03777885,-0.06811842,-0.03041187,-0.00900573,-0.09104152,-0.09731009,0.16429587,0.15624307,-0.00053892,-0.16424227,-0.12780465,-0.10832606,0.00022778,-0.10782916,-0.00586142,0.03766691,-0.02784910,-0.06490459,0.01786100,-0.11364503,-0.09241260,-0.13212357,0.03157210,0.05980824,0.08751623,-0.08649912,-0.00446104,-0.03293870,-0.06575265,0.02007125,-0.01833759,0.05907942,-0.06927672,0.02585123,-0.04351975,0.07082002,0.03393866,0.05759262,0.04981320,0.07703435,-0.19885063,-0.02721126,-0.01029514,0.01454986,-0.05132784,-0.13344012,0.01021238,0.01976754,-0.04652615,-0.00184865,0.03876549,-0.01038740,-0.04546640,0.07982323,-0.01859764,-0.03289028,-0.01521857,0.05344015,0.00721398,0.11816858,0.07640474,0.04841821
-0.03988289,-0.04776313,0.04497012,-0.01684868,0.03191569,-0.02210395,0.09153383,0.09848604,-0.00010366,0.00389366,-0.05320565,-0.02511928,0.12928189,0.03453559,0.02533857,-0.04176680,0.06608214,-0.10552180,0.05499784,0.02113098,0.03731065,0.03575521,0.07876229,-0.14800423,0.11574112,-0.00096228,0.03864896,0.07488098,-0.03173725,-0.06655802,-0.06380603,-0.03391632,0.04922271,-0.08833866,-0.04404157,0.00885123,0.05635271,-0.04497865,-0.01917608,0.03478885,-0.18632860,-0.06720597,-0.14009506,0.03193027,0.01445786,0.03259908,-0.03373569,0.08958989,-0.00353355,-0.08851285,-0.00936522,0.01420730,-0.09971544,-0.04126821,-0.06695215,-0.12577915,-0.14360105,0.04228675,0.00770559,-0.10801807,0.10449185,-0.02007903,-0.03795816,-0.01503844,-0.03047696,-0.03283517,0.02800341,-0.01495709,-0.09138180,0.03524020,0.09679619,0.13316441,0.08589863,-0.09220680,0.04123180,0.07700232,0.00195184,0.08689694,-0.02804309,0.12432066,-0.04335082,0.02773308,-0.21344696,-0.10481543,-0.05476623,0.06794280,-0.13949765,0.03226943,0.02657106,0.00823297,0.05174730,0.02077514,0.13871461,-0.16163637,0.11530103,-0.01016736,-0.05919784,0.09180351,-0.03228295,-0.01449941,-0.03201803,-0.08051346,0.20154484,-0.03257735,-0.01910035,-0.16103916,0.11750275,0.10834952,0.09016792,0.08541346,-0.00963108,0.17215598,-0.01923144,-0.01605174,0.04743723,0.08539844,-0.02517721,0.06803573,0.02773239,0.05408945,-0.07029156,0.02408323,0.10723080,-0.12229673,0.09365277,-0.03484688,0.01698582,0.03072471
