-0.20374449,-0.16815004,0.01772900,-0.19243273,-0.11229085,0.13450739,0.13086236,-0.15843338,-0.08084759,-0.01220210,-0.20962428,0.03903587,-0.42557746,-0.11067136,-0.08418595,0.03703362,-0.10353883,-0.08812205,-0.02958942,0.07768311,-0.12477750,0.01040564,-0.02575991,0.02759424,0.05901070,-0.11712392,-0.08121236,0.07874545,-0.19273269,0.19937438,0.19447622,-0.06204261,-0.21892844,-0.23342717,0.03003523,-0.02559243,-0.22274452,0.07633732,0.02633214,-0.20877120,-0.13885535,0.45495036,0.16370337,0.03650432,0.11066855,-0.12158773,-0.04413735,-0.08749322,-0.07884686,0.05821163,-0.14505526,0.02407708,0.02078911,-0.12696770,-0.06434320,-0.24915853,-0.14731692,-0.16065028,-0.06198563,-0.08240236,0.01869437,0.08300186,-0.21581936,0.02915780,-0.04699763,-0.03407543,-0.18060797,-0.01479322,-0.01645755,-0.17035343,0.01579348,-0.07002502,-0.03089353,-0.08492994,0.01800666,0.19199157,-0.03262100,-0.14596714,0.08575969,0.15023513,0.07230175,-0.06543773,-0.11063682,-0.01655019,-0.07228159,0.14372428,0.18092404,0.12753245,0.01669576,-0.07507125,-0.07693067,0.11922249,-0.01285304,-0.08422025,0.11999036,0.05275975,-0.15021285,0.21361774,-0.12477756,-0.22544186,0.09114216,0.10069049,-0.02227215,-0.03373875,-0.16602196,-0.14711864,-0.10749564,-0.00605026,0.08560913,-0.12073781,-0.19873992,-0.04248643,-0.00177350,0.10421386,-0.09375282,0.00949043,-0.02385641,-0.13407719,-0.02668953,0.26159024,-0.06447172,0.08181580,-0.15485458,-0.11296666,0.08554973,-0.28779945,-0.16288222,0.12913129
-0.07288950,0.08744846,0.10455307,-0.04279100,0.04320773,-0.11740509,0.13669612,-0.10019331,0.13535312,-0.11826493,0.03628428,0.00532555,0.00304579,0.02693507,0.07198364,0.02921343,0.04215675,0.12482236,0.11343248,-0.05323109,0.05143379,-0.00169292,0.03284569,-0.07029374,-0.15255392,-0.09088279,-0.00630172,-0.03857639,-0.05679585,-0.06652164,0.09689280,-0.06916446,0.05723738,-0.04173771,0.14315490,0.00365300,-0.12934598,0.04769687,0.09005952,-0.08393858,0.06656948,0.02292618,-0.00137345,-0.06322379,0.01162564,-0.00167567,-0.06258129,-0.11612459,0.03762342,0.15710434,0.03969859,-0.07112890,-0.12986845,0.02701059,-0.12652388,0.01906448,0.15385251,0.02997905,-0.10246739,0.03666436,0.02035625,-0.12782991,-0.08205491,-0.14931561,-0.24355492,-0.25122872,-0.10059845,0.04342093,0.14155340,0.12924054,0.12206044,-0.01801380,-0.22088630,0.15098488,-0.02118998,-0.15686005,0.19567983,-0.08848286,-0.06865955,-0.13151057,0.26127094,-0.01556981,0.05988515,-0.35127643,-0.03871372,0.01565316,0.24123211,0.09437079,-0.09026552,-0.29135695,-0.24259101,-0.20092601,-0.24034192,0.18393227,0.09315632,-0.01212541,0.19110477,0.05882322,-0.11721440,-0.08810025,0.13476080,0.03741645,0.24518619,-0.05844856,0.15179382,0.23588708,-0.11263583,0.07482437,-0.12095770,0.07439850,-0.11323795,-0.07345507,-0.10008030,-0.24731320,0.08784030,-0.13849984,-0.11084464,-0.11948004,0.07201071,0.14606862,0.07316018,0.16216305,-0.12985745,0.16524972,-0.01391599,-0.26978108,0.15254889,-0.17432065
-0.13268504,0.05219053,0.14438596,-0.15869789,0.11485176,0.00659888,0.20479760,0.15422861,0.01686593,0.09599666,0.35669178,0.14449412,0.40291589,0.10061576,-0.29340017,0.01295772,-0.00737481,-0.05055667,0.18184134,0.14523964,0.06643093,-0.13558330,-0.06818146,-0.16863102,-0.25004497,0.19203313,0.12748513,0.01744144,-0.05009398,0.04275299,-0.22948310,0.20148115,0.25812653,0.28130484,-0.12863985,-0.03801163,-0.12520705,0.10386872,-0.04308265,-0.33013254,-0.19351940,-0.02641725,0.31601498,0.05810136,0.05407383,0.17284144,0.18872555,-0.12018910,-0.09523962,-0.26729718,-0.01311924,0.23624071,-0.14715780,0.00190476,0.11983162,-0.14467613,0.15620641,0.15843572,-0.01911990,0.20603599,0.01278938,-0.39194268,-0.16165771,0.01022582,0.30282950,-0.03977843,-0.21087900,0.10686149,0.16158007,-0.00047010,-0.05399893,0.05241159,-0.16901769,0.15133522,0.11249427,0.06559815,0.05187046,0.01892571,0.05935235,-0.06983729,0.08579710,0.15436187,-0.17559481,-0.08642302,-0.28474206,-0.14250228,0.18596448,0.02240184,-0.01056630,-0.07646666,-0.14293721,-0.05488915,-0.12519236,0.04053028,-0.13695565,-0.12687364,0.00682428,-0.26671040,-0.20305356,0.04569542,-0.26164609,-0.00168594,-0.19571625,-0.13380310,-0.23698160,0.19477731,0.00860992,0.03338606,0.21843800,0.03802317,-0.07819446,-0.09869599,0.15763441,-0.23514183,0.00892983,-0.17760362,0.16355403,0.04941075,0.10288681,-0.14092302,-0.04139664,0.09083789,-0.04581966,-0.01870257,-0.08006091,-0.11183763,-0.09378792,-0.11589219
0.03662194,-0.06809050,-0.01435891,0.17753233,0.05265593,0.14898160,-0.25899285,0.09195374,-0.05651863,0.09521674,-0.19677673,0.04802165,-0.04988680,-0.03697795,0.16541441,-0.17624494,-0.09371020,0.17631871,0.10445087,0.02521990,-0.05182486,0.05742509,0.23618399,0.09182855,-0.14763792,-0.12531359,-0.17425653,-0.16726427,0.05010072,-0.04381375,-0.14110893,0.14709987,-0.08112829,-0.11056743,-0.05410421,-0.19648024,-0.25279680,-0.14799796,0.01104208,-0.02933869,0.13490012,0.09848970,0.12505800,-0.13190016,0.10744051,0.13930507,0.05290272,0.06872746,0.00671059,-0.19074249,-0.02695619,-0.05047217,-0.03585835,-0.07836584,-0.06864639,-0.09015965,-0.08100788,0.01048863,0.02466674,-0.10196608,-0.07335100,-0.17303404,-0.01534787,0.22976418,-0.04319381,0.00644828,0.17281041,-0.10896548,-0.15368380,0.20595582,-0.08907843,-0.06453872,0.04945358,-0.15417688,-0.04160491,-0.18514632,0.05305802,-0.41263533,-0.09456072,-0.06091246,0.01835800,-0.07186854,0.00746361,0.16431198,0.38607484,-0.11993916,0.06485605,0.08532406,0.19306193,-0.24387643,-0.00770873,-0.03281277,-0.10922884,0.13846608,-0.02428337,0.21864751,-0.03836574,-0.22779132,-0.33423683,0.00194328,-0.04397358,0.03568073,0.04095013,0.02408713,0.05477212,0.13971953,0.01154070,-0.03302469,-0.11673030,0.10928847,0.10211971,0.16926545,0.07307987,0.15921226,-0.09375351,-0.00644325,0.08003423,0.08666355,-0.20730886,0.05981584,0.09634299,0.23454264,0.12835863,-0.05439587,0.05009534,-0.06618965,-0.14256728,-0.04053560
-0.17811722,-0.22087517,-0.32712805,-0.07680295,-0.10502184,-0.12481277,0.00835906,-0.06237684,-0.19995759,-0.00416247,0.06607110,0.06096643,0.16090873,0.15792522,0.27236089,-0.05381859,0.14897007,-0.22226067,0.20097722,-0.27531689,0.08396815,-0.03660536,0.09002946,-0.29626158,-0.03316691,0.05263600,-0.04049829,0.01556846,-0.00959407,0.01238658,-0.04959179,0.17410013,-0.07650917,-0.18689230,-0.04284991,0.07309675,0.07350177,-0.16783239,0.04783493,0.02242985,0.11583600,-0.11716547,-0.25723019,-0.07041574,-0.04077575,0.06725264,0.02152133,-0.16691613,-0.07016984,0.08435027,0.10941635,0.10249109,-0.34049141,0.05680176,-0.01968062,0.07763354,-0.02642572,0.01359965,-0.02899268,-0.11633641,-0.18028893,0.11100557,0.06456361,0.12714954,0.31731871,-0.05704464,-0.14544737,-0.15799777,0.11490878,-0.03320739,0.04737015,-0.33665699,0.02601280,-0.14593218,0.03911714,0.08349294,-0.04498833,0.11849206,-0.12427891,0.08400541,0.15587711,-0.08406536,-0.10037857,0.04903262,0.16180812,-0.06819295,-0.03003696,-0.01777742,0.08371736,-0.07722908,0.01880416,0.08873077,-0.19051409,-0.27422816,0.00485566,0.22732627,0.06995372,-0.15623732,0.01758495,-0.07016016,-0.28510264,0.09216530,-0.09755936,-0.27904993,0.16828384,-0.13313180,0.06618842,-0.00503009,0.11372564,-0.05754723,0.14510114,0.09935562,0.07625931,-0.07998002,-0.00243312,0.01931341,-0.00181689,-0.12195344,-0.10124935,0.07935052,-0.01304180,0.11816667,-0.03568423,0.24056180,-0.15709120,0.11376336,0.26195756,0.01795237
-0.05554056,-0.02720443,0.06995623,0.13529395,0.12194799,0.34018806,0.14477590,-0.02943362,-0.02441764,-0.19743149,-0.32701251,0.04174387,-0.26553345,0.09620766,-0.08306734,-0.24917425,0.13123803,-0.12041732,0.21292084,-0.29211470,-0.21698341,0.15862492,-0.00262743,0.15399572,0.01660644,0.08984965,0.09501876,-0.17474349,-0.36092469,-0.19463669,-0.10325920,-0.03349029,0.03369009,0.16665085,-0.19217558,0.36684626,0.04861468,0.20029697,0.10672188,-0.12835068,-0.05191558,-0.12091822,-0.05717660,0.02950970,0.17585064,-0.06721257,0.15272169,-0.00309207,-0.13790032,0.24751435,0.03184882,0.03159951,0.35898241,-0.03010514,-0.03731845,0.19532545,0.18395703,-0.12908392,-0.07946216,0.15208820,-0.08952212,-0.30124626,-0.13086486,0.14813192,-0.30150864,-0.02776593,-0.15034415,0.10024795,0.19294271,0.05273505,0.01110952,-0.00601831,0.12586191,0.26859453,0.10904697,-0.10558729,0.03113367,-0.05229767,-0.05091899,0.27134416,-0.24833944,-0.01435158,0.03394651,0.14758980,0.05936000,0.09002867,0.18056777,-0.16813296,-0.10462655,-0.04925446,0.09159735,-0.12909634,0.13859633,0.06901132,-0.14794731,-0.17280687,-0.02630767,0.17946973,0.00555266,-0.28130531,0.09666666,-0.17854553,0.08714328,-0.24666525,0.08551107,-0.13625407,-0.08171272,0.10362569,0.10935027,0.09984750,0.00315853,0.11013452,-0.00328542,0.25936615,0.05520746,0.10989864,-0.08946783,0.11822799,0.04270958,-0.08173372,0.08573998,0.12859197,0.12589948,0.02434382,-0.28916144,0.11695834,0.16456793,0.08860321
-0.09843109,0.09093394,0.18351826,0.03586559,0.14068906,0.02607212,0.05311567,-0.18984412,-0.04285635,-0.06850196,0.02665978,-0.09091980,0.11406940,0.08218210,0.09360594,0.06467427,-0.15995313,0.01958382,-0.05059667,0.25078240,0.18664967,-0.13089709,-0.03192690,-0.02320745,-0.16971636,-0.03727087,-0.18350801,0.19048426,0.04766588,-0.06363015,-0.10582030,0.01088846,0.12745106,0.08518148,0.02282391,0.06426752,-0.01855996,-0.12671594,0.12920602,0.27180189,0.16889808,-0.15957060,0.00948052,-0.01588062,-0.01758592,-0.07496152,0.21063201,0.09561539,0.20038040,-0.01954575,0.14609605,-0.02367531,-0.19670150,-0.06072149,0.04114474,0.17372046,-0.19520847,-0.03379052,-0.01450738,0.09674855,-0.02925748,0.12987815,-0.13476537,0.13935360,-0.09576745,0.08673399,0.35629192,0.07718609,-0.04411935,0.10533108,0.03315967,0.10232715,0.13363448,-0.02853100,0.15240026,0.02243464,0.34173030,0.10445513,0.27738968,-0.04474448,-0.27483335,-0.02695765,0.10410760,-0.01296699,-0.14460440,-0.26906669,-0.08133269,0.14614353,-0.12404069,0.07695907,0.07315139,-0.10357840,0.12459918,0.09994273,-0.03731508,0.21158668,0.08186307,0.08335512,0.02250202,-0.04766904,-0.11601162,0.14813827,0.14076604,-0.03304120,-0.02795586,-0.04427358,-0.17247140,-0.23498061,0.03974823,-0.00890310,-0.18219686,-0.03795195,0.24781126,0.31493127,-0.09745534,0.02409925,-0.07834636,-0.09578938,0.03813603,-0.09841938,-0.10573681,0.14348039,0.00031017,0.16752946,-0.05279518,0.01028278,-0.11402065,-0.18548688
0.10200246,-0.11989956,0.15115385,-0.04157071,0.06517201,-0.06950445,0.02585814,0.19191360,-0.09326733,-0.05839863,-0.08670305,-0.24474105,-0.11890328,-0.14245214,0.00440585,0.09179167,-0.02054781,0.08135897,0.26046154,-0.12089505,-0.06305360,-0.00774729,-0.02332010,-0.01309078,0.19407319,-0.11748995,0.18243860,-0.21209879,0.06814189,-0.16662695,-0.18061505,-0.00728845,0.06832614,0.22476396,-0.05986560,0.07913421,-0.02306008,0.03035667,-0.13979918,-0.08015480,0.10067504,0.23164110,-0.10980257,0.04626926,-0.10086113,-0.25813222,0.10261916,-0.01515951,-0.04176121,0.03295111,-0.02682860,-0.10040876,-0.05231572,0.04760853,-0.18912528,-0.14275621,0.11728960,0.00746719,0.15524019,0.02794927,0.04675871,0.05851230,0.25886703,0.23911197,0.20583427,0.07890247,0.11885023,0.14857088,-0.13743420,-0.14176807,-0.22559425,-0.02947201,-0.13712490,0.27330488,-0.18347257,0.06360978,0.02178696,-0.01579237,0.08620791,-0.22653098,0.00696625,-0.16883422,-0.17604230,0.02981183,0.16892140,-0.01321266,0.03575712,0.01670129,0.06205571,0.20593190,0.09556506,-0.27437553,0.12924665,0.11325157,0.05270699,0.10006965,-0.09175630,-0.06378669,0.03768305,0.03092253,0.04947713,-0.16683787,0.25914076,0.00970816,-0.06569336,0.10847211,0.05678551,-0.05314525,-0.12305111,0.12457104,0.05089816,-0.06217469,-0.08286948,-0.21825916,-0.02088554,0.01603493,0.16772230,-0.07172455,-0.01325263,-0.03215507,-0.03664032,-0.11449411,-0.10706346,-0.04183162,0.05884601,-0.12521294,-0.04275252,-0.01875379
0.02191356,0.03547741,0.06841648,-0.17780411,-0.16180357,-0.11117005,-0.18976711,0.00067472,-0.00650365,0.06735323,0.05366857,-0.03227755,0.03039128,-0.03451230,-0.07935533,0.03236504,-0.09891161,0.11335591,0.06363030,-0.06586241,0.10905823,0.05471017,0.17114486,0.26149735,-0.13778080,0.15651163,0.42704138,0.09809126,-0.30333677,0.04613349,0.09266127,0.06708831,0.05776972,0.08510982,0.22727482,-0.00162800,0.17484403,0.23361981,0.23216300,0.02328653,-0.02425599,-0.04776406,0.04639165,-0.00705045,0.08577302,-0.10778046,-0.22423291,0.00028842,0.09306241,-0.06433783,0.02933166,-0.02081337,-0.11222380,-0.17812417,0.00159536,0.07052778,-0.02720772,0.21609138,-0.01190091,0.20542078,0.02325331,-0.19043060,-0.00757910,0.14474072,0.10977944,0.15267192,0.11368256,0.05309655,0.22486675,0.13376631,0.23418440,-0.19659552,0.07552129,0.35158285,0.05398178,0.16432053,-0.00879095,0.18446814,-0.04845214,0.03813519,0.07679670,0.06426145,-0.10574271,-0.02497212,0.11188546,0.06256020,-0.01235324,-0.04579946,0.35878730,-0.06692044,0.00785385,-0.00123645,-0.08960706,-0.00504779,0.10210782,0.10739393,0.18925959,-0.02567802,-0.01016236,0.06492736,-0.01214472,-0.10830531,-0.05260309,-0.20031810,-0.23080678,-0.10524520,0.24596192,-0.06118087,-0.17114985,-0.24982113,0.05236207,0.13109782,-0.13428116,0.08344065,0.05227638,0.03515481,-0.04823556,0.07907933,-0.20526585,-0.00419240,-0.06565749,-0.12117092,-0.11029461,-0.03966491,-0.24885927,0.28818357,-0.11695285,0.06975674
-0.00139242,-0.03597014,0.05083476,0.01108068,-0.01958396,-0.16902587,-0.06155928,0.19242212,0.11023280,-0.07106393,-0.13019301,-0.28895026,-0.05650973,-0.18720168,0.19343626,-0.14169598,0.20346719,-0.04569966,-0.05049314,0.08419016,-0.16463806,0.09867615,0.09144835,0.09875514,-0.03598266,0.09858510,0.38108435,0.05791204,0.03252968,-0.21993020,0.14885530,-0.11574560,0.27154154,-0.06697527,0.07402837,0.03909823,-0.08378880,-0.22386822,-0.06701292,-0.03248504,-0.03720291,-0.13077500,0.12717658,0.25482139,-0.00837271,-0.21713895,0.08025334,0.12342884,0.22157837,-0.20855933,-0.33903280,0.05295138,0.08653337,-0.08487265,0.06456777,-0.28368720,-0.13659327,-0.24636775,-0.10846152,-0.20636165,0.09102758,0.07129454,-0.24506360,-0.19156295,0.00277003,0.11074410,0.07672438,-0.29726085,0.24654029,-0.10489461,0.10107262,-0.01614435,0.17715220,-0.34795177,0.03796121,0.08353598,0.05569348,0.08657996,-0.07990280,0.08110181,0.11681303,0.08302751,0.08352521,0.17279904,0.14992148,0.05634744,0.19486819,0.13546568,0.04577463,-0.06822397,-0.08631296,0.17693928,-0.19064793,0.01508702,-0.00212449,0.01494737,0.17244743,-0.13806094,0.15662435,0.00227315,0.06134803,0.13845877,-0.06378582,0.09123608,-0.03673006,-0.23403774,0.35357934,-0.18817607,0.03827024,-0.16571359,-0.01176290,0.06632014,0.00566442,-0.28058878,0.00971364,0.06901494,0.00782280,-0.02459350,0.14253591,-0.07233444,-0.30166325,0.08032493,-0.14903206,0.14515974,0.20186901,-0.06236741,0.44481495,-0.06524182
-0.01311608,0.06862115,0.06626715,0.29319683,-0.01660701,0.05348739,-0.01145300,-0.19742316,0.33653957,-0.04855319,0.07275094,0.11154820,-0.04493147,-0.04293317,-0.13451555,-0.11733210,0.06754138,-0.07388209,0.16913787,-0.13315384,0.00898259,-0.06922332,-0.07579286,0.00459273,0.03660804,0.17598657,0.01371052,0.22391008,0.03978209,0.07883098,-0.20352967,-0.14562254,-0.01161439,-0.13656764,-0.09606025,-0.10652783,0.28697518,0.01251671,-0.31567568,-0.40731576,0.23997413,0.04704802,-0.14335045,-0.12240584,-0.24272320,0.31145024,-0.27546564,-0.27432150,0.00238475,-0.09435296,0.22914311,-0.11781359,-0.10884210,-0.17793308,-0.02533043,0.15987922,-0.03866509,0.07574985,-0.05220724,0.14326134,0.01068368,-0.09120969,-0.38094187,-0.28915250,0.04101904,-0.22425397,0.18788429,0.15325014,-0.06393754,-0.02936787,-0.02437575,-0.04429024,0.02944947,-0.11329026,-0.14704500,-0.14657876,0.14470711,-0.09418965,-0.18832785,-0.05729778,0.04318855,0.03789573,-0.00064886,0.05472247,0.03539403,0.00856357,-0.23505881,-0.04446517,0.34985802,0.14591056,0.49410096,-0.06978263,-0.00713883,-0.10945165,0.01802315,0.10348799,0.01456064,-0.04587079,0.10892390,-0.04699142,-0.01880573,-0.14247639,-0.02599300,-0.17536585,0.13632312,-0.37359253,-0.05181684,0.00470142,0.16394483,0.11080764,-0.10625903,0.00166847,-0.09702664,-0.32371858,-0.13975261,0.10350826,-0.03176315,-0.24092342,0.07843500,0.24203576,-0.08712885,0.02122262,0.07401623,-0.08145561,0.30788293,-0.19911182,-0.31458637,0.27752092
0.00971959,0.17634101,0.07841073,-0.15421936,-0.04105402,0.22302482,0.01501675,-0.08389869,0.04861977,0.11629809,0.08500840,-0.11763096,-0.05264930,0.10343992,-0.05580933,-0.06942791,-0.10881727,0.05859935,-0.07881407,-0.07477835,-0.06298376,0.05712366,0.10210939,-0.10947726,0.01847953,0.01934914,-0.07240271,0.15190548,0.01661958,-0.02350399,0.13190964,0.00440017,-0.09522125,-0.05264381,-0.03205697,0.03028110,0.11765426,-0.01930877,-0.12072492,0.14022149,-0.09794702,0.14865331,0.08527750,-0.01370983,-0.31297761,0.04060862,0.21461385,0.04943734,-0.18765368,-0.02862967,-0.18203022,-0.03038687,0.04961804,-0.05176901,0.04626866,-0.00355635,-0.03248116,0.01422186,-0.00123944,-0.00518879,-0.15431663,0.06182764,-0.03013412,0.11038839,0.16302058,0.23342882,-0.21420671,-0.24234523,0.40838003,-0.14627008,0.21694531,0.27733344,0.37105858,0.32544482,-0.55113864,-0.15956257,0.02838585,0.49915212,-0.02765309,0.30171722,0.29126751,-0.04937172,0.07521337,-0.13472576,-0.05463742,-0.14496765,-0.18951333,-0.20281892,-0.44820744,-0.13391204,0.34823757,-0.07491536,0.14849812,-0.15776977,0.02149812,0.17265710,0.05256491,0.07931683,0.05267057,0.05861873,-0.03368908,0.13299836,0.37327230,0.00254395,0.01472617,0.02774202,0.21783149,-0.14322042,0.06580071,0.25189689,-0.17049241,0.18423235,-0.05754396,0.28026569,0.02395446,-0.27007714,0.45213607,0.11019416,0.41105655,0.01989683,0.21187931,0.28638545,0.01865325,-0.16022091,-0.13039911,0.15737952,0.30005035,-0.25357148
-0.19770247,0.21263142,-0.02728147,-0.06317794,0.18270038,-0.00738834,0.09163202,0.09603381,-0.11047638,-0.08833534,-0.22786306,-0.25875843,0.01106916,0.03169634,0.12432832,-0.00674161,0.11150707,0.18124045,0.10130963,-0.06354140,0.23138507,-0.02687406,0.04029881,-0.18935908,0.24776939,-0.05851800,-0.07206248,0.24391125,0.11218151,-0.04199220,0.27079076,-0.20696661,0.02665552,0.12505341,-0.14194387,-0.02308076,0.02940795,0.33742604,-0.09241171,0.00108013,0.02043488,-0.14476088,-0.03028376,0.05318145,-0.03487998,0.08013819,0.19240385,0.05907076,0.07228047,0.03195868,0.03041220,-0.06596575,0.20510595,-0.16787338,0.04297464,0.00392473,-0.07871606,0.08385499,-0.15354379,0.12648857,-0.09855879,0.04734104,-0.02401913,0.02873900,-0.22484851,0.24797112,-0.19892041,0.27674028,0.07130733,0.08567653,-0.26166713,0.06216184,0.06374646,0.04689464,0.20936933,0.16112837,0.01678590,-0.34581113,-0.16842681,0.12395671,0.09451137,0.16224623,-0.09265984,0.14019737,0.03774974,0.17244519,-0.21622513,0.18109295,-0.25551623,0.18617547,-0.05046023,0.12693638,-0.04254265,-0.10785531,0.12995809,-0.05759590,0.24495268,-0.21292292,0.18141288,0.15109609,-0.19758515,0.16129051,-0.08878286,-0.12186565,0.22897042,-0.16960612,0.00118525,-0.04798692,-0.06271788,0.21909423,-0.09665022,-0.05053119,-0.18521610,0.17037460,-0.15485750,0.07610415,-0.13682188,0.09426262,-0.27158442,-0.08251963,-0.03872001,-0.19043495,0.01283319,0.07268743,-0.14874779,-0.15177675,-0.03943830,0.17464495
-0.23579820,0.18932153,0.00219548,-0.16707085,-0.20612812,0.17780325,0.02949063,-0.13753271,0.01864652,0.01090564,0.22939093,0.06621408,0.22213601,-0.14265132,0.00911741,-0.12808359,0.10189627,0.09452882,-0.13506186,-0.09699322,0.21344364,-0.06180215,0.27225637,0.05248206,0.03621863,-0.06926236,0.11117860,-0.17858697,-0.12009783,-0.02590677,-0.28728530,-0.09623330,-0.09918714,0.02604586,0.15904415,0.25306469,0.05268649,-0.14896110,0.20155486,-0.01752212,-0.09343521,0.15869404,-0.03935345,-0.01081952,-0.05420450,0.07503372,0.04698366,-0.03019376,0.33369756,-0.12828414,0.21097581,0.14312257,0.17712109,0.01225424,-0.12009379,-0.24519607,0.33340907,0.05607762,-0.06333898,-0.20476994,-0.08395088,0.18566740,0.13655686,0.05765861,-0.06662546,-0.03517589,0.17236574,-0.07862084,-0.07545417,0.25186372,0.18589553,0.25142756,-0.14952263,0.02653356,0.03238211,-0.01881172,0.11179397,-0.03322150,0.09146172,0.01197084,-0.00734722,-0.07737570,-0.11785121,0.03952259,0.07295404,0.17907242,0.20563093,0.17838053,-0.23674442,0.27733946,0.16999139,0.16665648,-0.03144049,0.07041523,-0.06462886,-0.02055130,-0.11078597,-0.04924575,-0.06601858,0.12789945,0.06698652,0.05249715,-0.10179109,-0.07447752,0.08160227,-0.13516454,-0.06823055,0.11221232,-0.02084838,-0.15611868,-0.05431309,-0.01597741,0.21169777,-0.00763206,0.01505632,0.13700539,-0.30747038,0.03749193,0.05762058,0.10371993,0.09943676,0.05409089,-0.13892874,0.14989747,0.07061429,0.17952147,-0.10440916,0.16407043
0.04931721,0.00133349,0.21326333,0.03751736,0.01156849,0.04525834,-0.23324437,0.13507730,0.17717870,-0.05583141,0.11299968,0.44395074,-0.11722811,-0.08252866,-0.02606129,0.12010927,-0.09462935,0.00414596,0.23195802,0.21224529,0.20716970,0.23674466,0.33034894,-0.01536224,-0.03472342,-0.09969795,-0.09260830,0.11169801,0.20926569,-0.02174821,0.06344476,-0.12678660,0.05121353,0.04356911,0.06637959,0.10777412,-0.08707185,-0.22894526,0.00170231,-0.08096432,0.16284010,0.07257867,-0.07618349,-0.07719979,-0.00216792,0.11923451,-0.08552618,-0.01120801,-0.25540200,-0.02236299,0.07782315,0.13455082,-0.08509737,0.20331383,0.16288058,0.07791644,0.12681025,0.01844900,-0.02462787,0.17633134,-0.11517195,-0.08639465,-0.02977929,0.00878287,0.07579678,-0.08705979,-0.08341951,0.01596790,-0.10906656,-0.13907574,-0.07617171,-0.17275105,0.07546373,-0.08639954,-0.17346530,0.20117809,-0.02111237,0.04288214,-0.12161999,-0.02625903,-0.18889391,-0.21233754,-0.01840329,-0.03164820,-0.02816166,0.18122540,0.01304764,0.28013027,-0.22513013,0.23107135,-0.09999358,0.06485640,0.11362352,0.08939687,-0.16255642,0.11328886,-0.10242029,-0.05481763,0.17638552,-0.28541276,0.15520479,-0.15828438,0.16468504,0.19238067,-0.03572217,-0.07904373,-0.00673342,-0.05631888,-0.12904344,-0.05316254,-0.41198206,0.18987001,0.07501172,0.17270651,-0.24864204,-0.03708201,-0.06119707,-0.15723407,-0.02525798,0.06493509,-0.06565528,-0.17719023,-0.11018076,-0.02826981,-0.18379769,-0.01324594,0.27488908,-0.09372590
